Gene = Dmp1
index = 340
Annotated 5SS: [ 100 4538 5025 7318 7534]
Annotated 3SS: [4462 4976 7284 7488 9026]
SMsplice 5SS: [ 100 4538 5147 7318]
SMsplice 3SS: [4462 4976 7153 7488]
top_k =  500
Partition function (log Z): -1.9980129126401596

Sorted 5' Splice Sites (High to Low Probability):
Position 7318: 0.9484226707176892
Position 100: 0.9355799303280845
Position 4538: 0.8733148914272232
Position 7534: 0.4941130167658836
Position 5147: 0.44120656121480467
Position 4365: 0.33460610309344024
Position 5117: 0.24253551918587904
Position 5025: 0.20873047378620577
Position 5374: 0.17424024583884107
Position 4862: 0.15949043184164077
Position 297: 0.11782821884098817
Position 1653: 0.0892922823962697
Position 4878: 0.05994931939449511
Position 4884: 0.05293857959931382
Position 7493: 0.05131103215666059
Position 2219: 0.05123637485807425
Position 1234: 0.048471104305521893
Position 2624: 0.03797008719236926
Position 2166: 0.034475094256552756
Position 515: 0.0262898451816493
Position 4463: 0.022851800807491305
Position 3280: 0.02175325736320179
Position 8598: 0.021037973101367968
Position 5338: 0.018968438697053676
Position 4628: 0.01797884087935778
Position 9118: 0.0156906270164714
Position 1205: 0.012825708675947995
Position 589: 0.011801482877161762
Position 3595: 0.010421800609945868
Position 4905: 0.009045503240013872
Position 5548: 0.008843050887166231
Position 7689: 0.007513451257645927
Position 3300: 0.007204032093599313
Position 4610: 0.006911209678816352
Position 691: 0.00371898541622891
Position 6743: 0.0036680805018781265
Position 1191: 0.003456188127648551
Position 1450: 0.00318077229153003
Position 3462: 0.0030191863473870407
Position 4618: 0.0028861297536775456
Position 5392: 0.0025663696925279744
Position 9670: 0.002127223963758144
Position 9838: 0.0018387941238874302
Position 5029: 0.0012282528770528555
Position 630: 0.0011185380423732038
Position 1382: 0.0010899857433619435
Position 7586: 0.0010665980100982295
Position 9545: 0.0010623285646071436
Position 1348: 0.000996735054329025
Position 3288: 0.0007945924018195976
Position 4209: 0.0006388521417735265
Position 4115: 0.0005655465943603386
Position 4542: 0.0005297582764267172
Position 6777: 0.0005275145533577195
Position 7286: 0.00047666381280100136
Position 3366: 0.00044358895448166197
Position 6736: 0.0004165302115094742
Position 7358: 0.00034744333304648147
Position 5154: 0.0002650941506518745
Position 315: 0.0002304502615436546
Position 5151: 0.00021846247293440623
Position 5068: 0.0001915819279331362
Position 326: 0.00018693070753953125
Position 59: 0.00018005195044022522
Position 613: 6.006885501209414e-05
Position 221: 5.285729393930437e-05
Position 8715: 3.1945493976934254e-05
Position 5121: 3.101686804499411e-05
Position 8571: 2.1922482084182366e-05
Position 6723: 2.125949680933176e-05
Position 70: 9.013655687084761e-06
Position 7615: 7.2880446118805285e-06
Position 574: 6.101800891238926e-06
Position 215: 3.957072816979275e-06
Position 252: 3.0332912172986994e-06
Position 1033: 2.9245256111102917e-06
Position 786: 2.851794896113139e-06
Position 556: 2.7065262305123168e-06
Position 460: 2.3893280138114385e-06
Position 975: 1.3851147237198218e-06
Position 348: 1.066000641811413e-06
Position 860: 8.771314666023103e-07
Position 601: 7.442113009814547e-07
Position 1454: 6.83930875604573e-07
Position 633: 6.283416667671694e-07
Position 1224: 3.2476603481379265e-07
Position 937: 1.8926308633650836e-07
Position 301: 1.8870304526607425e-07
Position 404: 1.3990531451352612e-07
Position 686: 7.613111519572736e-08
Position 20: 6.713863839876191e-08
Position 317: 6.455764326007856e-08
Position 147: 6.017779686072784e-08
Position 463: 1.122740137766894e-08
Position 172: 8.031744715224483e-09
Position 445: 5.9057220749298265e-09
Position 242: 5.533152242674917e-09
Position 474: 2.790435765179953e-09
Position 258: 2.3321658901503772e-09
Position 399: 1.7933479476547186e-09
Position 410: 1.0005449154324124e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4976: 0.8931642508830424
Position 4462: 0.869527254960478
Position 7488: 0.8459076239546844
Position 7153: 0.6132835222297169
Position 4293: 0.38177722081291293
Position 7284: 0.27494186517855174
Position 9026: 0.26569068111040595
Position 5251: 0.19791989551534384
Position 8374: 0.17386396513151556
Position 10555: 0.10319149528445054
Position 4822: 0.09664645843677636
Position 4800: 0.09487721404517388
Position 2045: 0.07398900837603888
Position 1137: 0.06686004933491405
Position 8987: 0.06343206538523544
Position 193: 0.05140790769215447
Position 7131: 0.048877436863841196
Position 1519: 0.04467889837411909
Position 3205: 0.03604788822833641
Position 448: 0.031723038857149194
Position 10574: 0.030801361477150797
Position 1537: 0.028556637428228376
Position 7234: 0.026318419549578732
Position 2512: 0.020546745460447415
Position 4628: 0.020381360171174128
Position 4679: 0.01988507540360362
Position 7652: 0.0187204740542439
Position 4657: 0.016225689932269884
Position 7399: 0.010822278582045815
Position 4161: 0.010612933206409715
Position 2537: 0.00920741774272427
Position 4753: 0.008615374571265213
Position 9660: 0.006775883007723097
Position 8908: 0.0065971128750105905
Position 4609: 0.006465566101496309
Position 8669: 0.006219513541867467
Position 2460: 0.005736700214756336
Position 10526: 0.0057358077036444
Position 4741: 0.005569058889258148
Position 5450: 0.005428771345684615
Position 3406: 0.004949720219036044
Position 8348: 0.004933744415786206
Position 4436: 0.004735661656044823
Position 6569: 0.0047097116155934695
Position 9982: 0.004269856024385723
Position 9625: 0.004129251685276392
Position 1651: 0.003957029813612883
Position 1575: 0.003674694959283935
Position 9471: 0.00325113997807601
Position 4187: 0.003190925455388515
Position 5271: 0.0031782934959765628
Position 4102: 0.0031305048627047983
Position 11274: 0.0031238861396375175
Position 9007: 0.002726299151116177
Position 2077: 0.0027133574173433105
Position 267: 0.0027129636275982118
Position 2028: 0.0027114143807306637
Position 179: 0.0025378273752085906
Position 1977: 0.002410899262284771
Position 1361: 0.0023659332171268553
Position 9502: 0.002363225114430399
Position 7493: 0.0023559412691500827
Position 8423: 0.002329722847611451
Position 1539: 0.0021210643114954538
Position 1761: 0.0019979080141039247
Position 9258: 0.0018189359233934858
Position 1843: 0.0017707650493355897
Position 1316: 0.0017460908432657047
Position 195: 0.001718407308029732
Position 4364: 0.0016655639780449951
Position 1233: 0.001582545241347363
Position 199: 0.0015780978327967945
Position 8299: 0.0015149197524435964
Position 510: 0.001330276032686417
Position 9049: 0.0013298496074121717
Position 533: 0.0013261828181416226
Position 2296: 0.0012941429363439113
Position 9116: 0.0012917361558079455
Position 3338: 0.0012097339074419698
Position 1110: 0.0010515324684107568
Position 1113: 0.0010421069104440371
Position 547: 0.0010124385036847335
Position 2540: 0.0007396116743808318
Position 6990: 0.0007361362421470806
Position 8353: 0.0007177592454708256
Position 3142: 0.00066872999370113
Position 4661: 0.0006585292430539569
Position 3479: 0.0006480736429546188
Position 4412: 0.0006467462560374343
Position 8456: 0.0006204348177855888
Position 3859: 0.0005655465943603376
Position 11477: 0.00048186469915598314
Position 341: 0.000457401915935007
Position 2388: 0.0004454691637164959
Position 1457: 0.0003861375731702611
Position 383: 0.0003794172658416065
Position 9198: 0.00035035083794609416
Position 1556: 0.00034697432615544917
Position 365: 0.00033496765661821627
Position 1166: 0.0003340577052488921
Position 1325: 0.0003049145760378106
Position 9479: 0.0002609987090020898
Position 7455: 0.00025145688903849647
Position 514: 0.00024984221471097075
Position 8503: 0.0002395662921897932
Position 8303: 0.00022218246717022513
Position 588: 0.00018558279980594698
Position 1141: 0.0001676897057450678
Position 7615: 0.00013302725522418358
Position 4905: 0.00011521825926282623
Position 3086: 0.00011231177896510633
Position 2013: 9.727923558488227e-05
Position 8498: 6.365076840391564e-05
Position 486: 3.460293624894842e-05
Position 4936: 3.206303099110399e-05
Position 1139: 2.8234084998070212e-05
Position 457: 2.2607445245243922e-05
Position 1469: 2.1208247239053077e-05
Position 1611: 1.915566446785208e-05
Position 652: 1.8932491018706412e-05
Position 1434: 1.8715978666453114e-05
Position 139: 1.6127499285216964e-05
Position 601: 1.4888448922407025e-05
Position 1437: 1.3846524559675727e-05
Position 1492: 1.3599762571685253e-05
Position 4984: 1.350681174615829e-05
Position 1075: 1.150839640700454e-05
Position 491: 1.0506101957169904e-05
Position 1979: 6.942348325220522e-06
Position 2058: 4.7127768836617675e-06
Position 2061: 4.561073673414706e-06
Position 1577: 3.9710938953170575e-06
Position 1430: 3.6443079621581456e-06
Position 2003: 2.393936897802319e-06
Position 215: 2.3342630679657173e-06
Position 2165: 2.2272434249156392e-06
Position 616: 2.0980816428535517e-06
Position 549: 1.7356290579241672e-06
Position 459: 1.5502865859693572e-06
Position 367: 1.5262004079543922e-06
Position 408: 1.465915869860569e-06
Position 415: 1.1432246643751865e-06
Position 1144: 1.0276613155028249e-06
Position 1032: 1.0211132794972383e-06
Position 208: 8.067028385208226e-07
Position 301: 7.369453174248269e-07
Position 633: 6.982212181880221e-07
Position 5485: 5.601834478072377e-07
Position 474: 3.2644727518494824e-07
Position 1371: 1.722467448382924e-07
Position 210: 1.722070477102076e-07
Position 308: 1.0876918129913828e-07
Position 410: 9.382074803166849e-08
Position 1621: 8.608894417826391e-08
Position 386: 7.787329198952567e-08
Position 495: 6.576145855683601e-08
Position 1014: 5.337656391065318e-08
Position 221: 4.175199350072418e-08
Position 399: 3.54068913497538e-08
Position 1148: 9.774064689190273e-09
Position 147: 2.682841380274501e-09
Position 314: 1.4951416252651894e-10
Position 310: 5.451136488794799e-11
Position 94: 3.536491257771431e-12
Position 96: 3.341247844640214e-13
Position 104: 1.809262522177774e-13
Position 98: 1.9292089910695796e-16
Position 90: 2.5163455929389178e-17
