Gene = Lyar
index = 653
Annotated 5SS: [  166  4328  5534  7493  7664 10521 10890 12858]
Annotated 3SS: [ 4156  5418  7384  7579 10090 10802 12771 13520]
SMsplice 5SS: [  166  4328  5534  7493  7664 10890 12858]
SMsplice 3SS: [ 4156  5418  7384  7579 10802 12771 13520]
top_k =  500
Partition function (log Z): 9.561548177752693

Sorted 5' Splice Sites (High to Low Probability):
Position 7493: 0.9696287202355159
Position 12858: 0.9613222758662616
Position 5534: 0.9397708092759985
Position 7664: 0.9138395971037161
Position 10890: 0.9015997531233614
Position 166: 0.8596401183179104
Position 4328: 0.7961496107943916
Position 2057: 0.17202477946889408
Position 1713: 0.1488431382922088
Position 2348: 0.14683265567954548
Position 1648: 0.09456184145048807
Position 13623: 0.09196095012646481
Position 6434: 0.09084681165278241
Position 10945: 0.09043341461808038
Position 12521: 0.08711764579911634
Position 7631: 0.08237465617806224
Position 9874: 0.07813787153752264
Position 12499: 0.06662883119018737
Position 320: 0.06418956660659926
Position 1624: 0.06383585247993973
Position 8963: 0.05996710927760045
Position 5982: 0.05846136648657404
Position 11647: 0.05737454702857285
Position 325: 0.05384479986074866
Position 1865: 0.037865815683257045
Position 5505: 0.037151701386405854
Position 656: 0.034407946511203116
Position 10521: 0.03376600092964708
Position 2762: 0.031271003307233626
Position 11426: 0.030080712776605713
Position 8173: 0.02295702193388492
Position 6707: 0.02251770812820434
Position 9959: 0.021665203328902122
Position 8169: 0.02156370987167814
Position 9559: 0.02155632053281665
Position 3280: 0.01592823094647222
Position 13085: 0.015589743671521706
Position 13652: 0.01368692131763422
Position 7045: 0.013635729264134314
Position 9927: 0.012108353543429066
Position 9868: 0.012013851903513399
Position 6504: 0.011329458165625987
Position 10571: 0.010605319991309918
Position 2758: 0.010560816859845489
Position 6216: 0.01007802199481901
Position 4069: 0.009953205339711769
Position 3420: 0.009932071846945379
Position 9039: 0.00910472281143971
Position 3953: 0.008853917443066935
Position 1297: 0.008749904171742899
Position 9241: 0.00833435830802931
Position 9308: 0.00782930007395804
Position 8967: 0.007608302262367862
Position 2744: 0.007484245144159436
Position 13209: 0.005037656998841609
Position 9313: 0.004794676258329423
Position 9597: 0.004463977085327
Position 12277: 0.003982489259113368
Position 12914: 0.0035640920228048674
Position 12430: 0.0032779335636324157
Position 13638: 0.002966144148047341
Position 9577: 0.0028657053208000173
Position 8477: 0.0025946239191054097
Position 13170: 0.0025823082931080003
Position 1811: 0.002451044660802909
Position 11909: 0.0020822384028428825
Position 136: 0.0018477425384273059
Position 12558: 0.001572171580204892
Position 13066: 0.0013234125800172787
Position 1894: 0.0012798208030962651
Position 12206: 0.0012470695070658175
Position 13172: 0.0011371289059506197
Position 10915: 0.0011312747360802751
Position 5757: 0.0010818529638169678
Position 802: 0.00102527726854817
Position 1996: 0.0009534315514652204
Position 11654: 0.0009055377540734236
Position 7427: 0.0008796000076921026
Position 11875: 0.0008681525336133722
Position 1598: 0.0008398843874938177
Position 154: 0.0008260984818887
Position 13119: 0.0008231667873677246
Position 12918: 0.0007513494349481239
Position 11734: 0.0007162192951564547
Position 12922: 0.00044293968382398186
Position 1255: 0.00039052713310307543
Position 1189: 0.00039031147310029604
Position 7723: 0.0003708520993792045
Position 12772: 0.0003311632326671798
Position 8313: 0.0003178806298277989
Position 557: 0.00030023183483335564
Position 7486: 0.00029834741078041865
Position 13150: 0.0002949310871307909
Position 13247: 0.0002605798276853504
Position 11659: 0.0002196991165060046
Position 2281: 0.00020809032028070966
Position 9071: 0.00013846272690926857
Position 7943: 0.00013473324301697
Position 8535: 0.0001278605555226328
Position 2575: 0.00012563764608060726
Position 2423: 0.00010846457867120996
Position 12845: 8.206780233011677e-05
Position 13176: 7.715806218525209e-05
Position 6109: 7.441093351846219e-05
Position 8619: 7.280729041871128e-05
Position 13174: 7.259126310107882e-05
Position 7301: 4.995573432452997e-05
Position 7275: 3.735500220180316e-05
Position 5905: 3.731025568039645e-05
Position 6198: 3.5939477167133384e-05
Position 7952: 3.243739656193711e-05
Position 7730: 2.980143706091305e-05
Position 6822: 2.5712699602673807e-05
Position 11306: 2.2672430136679332e-05
Position 11411: 1.9702148913519352e-05
Position 5460: 1.316718184829077e-05
Position 13038: 9.40973348288489e-06
Position 12903: 9.307902082623642e-06
Position 7880: 6.836683590158379e-06
Position 12926: 3.2207610071694975e-06
Position 92: 1.9442126973561182e-06
Position 402: 1.449188384849884e-06
Position 578: 1.354969002284677e-06
Position 7668: 1.1941124034546275e-06
Position 520: 1.1528038470080215e-06
Position 120: 1.1250848066892684e-06
Position 287: 8.915058381441909e-07
Position 454: 6.031360286732528e-07
Position 209: 5.38486568539274e-07
Position 145: 4.3475660555042623e-07
Position 873: 2.2343597354729022e-07
Position 524: 1.8039226196978646e-07
Position 506: 1.464535142486473e-07
Position 104: 1.455549481570608e-07
Position 86: 1.419209767083314e-07
Position 8054: 9.635145118172751e-08
Position 503: 5.7735597053636034e-08
Position 559: 5.2501987630131826e-08
Position 7662: 2.7824231767634536e-08
Position 58: 1.1638826716973101e-08
Position 70: 1.1327655467609237e-08
Position 34: 1.9701604717166917e-09
Position 13: 1.2677259953847483e-09
Position 264: 4.127118242107079e-10
Position 7619: 3.7376189031630177e-10
Position 329: 3.6835408713219407e-10
Position 294: 3.5497394577280503e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7579: 0.996075749521169
Position 10802: 0.9821454691079471
Position 5418: 0.9743073431571275
Position 12771: 0.9367882453498723
Position 7384: 0.9216164469601187
Position 13520: 0.8885159570564045
Position 4156: 0.7914836983022013
Position 1564: 0.2065805488639161
Position 1919: 0.13703938527893805
Position 12409: 0.12061418152848903
Position 9716: 0.1204166281984052
Position 2281: 0.07857335309025455
Position 13766: 0.07623479097873799
Position 12972: 0.07369764224987091
Position 6298: 0.07307031549896938
Position 8874: 0.06884424725190516
Position 11512: 0.054049624185859985
Position 1550: 0.046184642708590844
Position 2663: 0.045675578691677834
Position 10090: 0.04437132092095699
Position 5842: 0.04308020016975191
Position 2172: 0.03997173112123422
Position 8046: 0.03771775812598464
Position 12815: 0.029833619040569193
Position 13527: 0.02958761899930927
Position 9397: 0.02888600293894366
Position 1759: 0.02542659930153588
Position 1473: 0.025365100737910328
