Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  500
Partition function (log Z): -3.9023643913970707

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9492856770940564
Position 570: 0.8975368571464876
Position 1878: 0.5144442265001927
Position 1174: 0.32735399399301135
Position 1244: 0.25734669977085095
Position 1910: 0.17126255313490596
Position 1990: 0.05674359984306575
Position 1189: 0.04876195524540305
Position 547: 0.02471767841369471
Position 173: 0.024401994963521967
Position 1886: 0.015259850361972839
Position 1224: 0.014182519344065227
Position 497: 0.010226928430943243
Position 1774: 0.009513511722402855
Position 1341: 0.007410381262086019
Position 252: 0.005239241113363753
Position 1426: 0.004720260359459263
Position 519: 0.0046853726349852035
Position 815: 0.0036194193242504637
Position 309: 0.002548461313439445
Position 1307: 0.0019884960617946815
Position 240: 0.0018299612717812598
Position 644: 0.0012524669526831052
Position 1761: 0.0011212670164594107
Position 1926: 0.0010889436288110395
Position 711: 0.0008337236035275624
Position 1778: 0.0007870169510871381
Position 511: 0.0006453913137357936
Position 593: 0.0005996769373360037
Position 1235: 0.0004404393555921212
Position 1228: 0.00041087756986031565
Position 1126: 0.00035775045778984574
Position 1397: 0.00022303628554410436
Position 140: 0.00021026788727273847
Position 691: 0.0001858596389153237
Position 62: 0.00016015157810801242
Position 992: 0.00015452050661656226
Position 254: 0.00013143889040596838
Position 1214: 0.0001243693152443185
Position 721: 0.00012234950267382013
Position 131: 0.00012055140676719801
Position 1025: 9.32973315134483e-05
Position 676: 8.552812597094475e-05
Position 431: 7.55377702801272e-05
Position 1053: 6.191000278053265e-05
Position 955: 5.0820217034348126e-05
Position 1063: 4.865865486601896e-05
Position 367: 3.220875598861875e-05
Position 217: 2.9155618458150047e-05
Position 665: 2.5009643157447412e-05
Position 107: 2.4204552775160918e-05
Position 54: 1.4941999383985e-05
Position 227: 1.4730049204780068e-05
Position 744: 1.333745470045026e-05
Position 574: 1.2438800208667636e-05
Position 975: 1.0812914116247724e-05
Position 221: 1.0599733918574168e-05
Position 256: 1.0446579627403059e-05
Position 258: 8.086393722877945e-06
Position 335: 1.1214201543749055e-06
Position 325: 6.320571078583118e-07
Position 27: 4.7166161649873466e-07
Position 371: 1.706053395958814e-07
Position 402: 5.764100365443078e-08
Position 374: 2.4367785087091728e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8329674423542732
Position 2114: 0.8281118511474889
Position 1680: 0.649654891420273
Position 1125: 0.5908226684754576
Position 1714: 0.08681753987802787
Position 387: 0.08556776841946732
Position 1039: 0.043374588700811144
Position 2181: 0.028869555670967013
Position 1765: 0.023827927160243588
Position 1726: 0.02345891736455428
Position 1843: 0.012934079479555577
Position 2303: 0.011997162715787069
Position 2048: 0.010111104663802179
Position 1942: 0.009457768500520287
Position 1575: 0.008918056430140042
Position 1396: 0.008468034116358185
Position 2076: 0.008068269573259372
Position 1745: 0.00637987518828434
Position 348: 0.006378849385648049
Position 1078: 0.004815557127586912
Position 620: 0.004526417589293931
Position 2324: 0.004066071337682528
Position 2345: 0.003958881754792715
Position 2441: 0.003766007381195552
Position 1046: 0.003507726207404918
Position 2132: 0.0034635250863631014
Position 638: 0.002896136493779636
