Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [76]
SMsplice 3SS: [11744]
top_k =  500
Partition function (log Z): -10.227019182952857

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9192188767115752
Position 1372: 0.5492928708615348
Position 11888: 0.5027859065053893
Position 8433: 0.34605538198296976
Position 1804: 0.23899572195311602
Position 10553: 0.15945731173770086
Position 8333: 0.13499540241250005
Position 5286: 0.09509574829629104
Position 2063: 0.05935416696975051
Position 62: 0.057055304618219664
Position 1856: 0.047284638677702204
Position 7433: 0.024255747348617497
Position 1347: 0.01860201955532556
Position 7568: 0.00858223930495743
Position 513: 0.008556749101270668
Position 1074: 0.008265432210189909
Position 224: 0.0071163215704252184
Position 4001: 0.006550326512752019
Position 1620: 0.00521450500405585
Position 143: 0.0050589188829164465
Position 1102: 0.0024199893440188945
Position 1511: 0.0019642564604479555
Position 228: 0.0013261343937524847
Position 1099: 0.0011991115669920103
Position 4800: 0.0011785329734769492
Position 285: 0.0011568897307829282
Position 400: 0.0011478353439542325
Position 124: 0.001107717344831864
Position 117: 0.0010335812382254196
Position 154: 0.000914250042552529
Position 8493: 0.0008897566973483988
Position 3643: 0.0008284147634978358
Position 937: 0.0007005353635294586
Position 1429: 0.0004887404863054884
Position 1264: 0.00043204062932985577
Position 1441: 0.00030920193227444064
Position 2494: 0.0002856625066734367
Position 4202: 0.00022877491708163825
Position 364: 0.00021099221708048482
Position 402: 0.00016843426072777105
Position 1784: 0.00015961513497856418
Position 1273: 0.00015023084394380476
Position 1106: 0.0001431619764415171
Position 300: 0.00014000731718111077
Position 207: 0.00013935446210952863
Position 2010: 0.00012651173224248843
Position 5269: 0.00010195528396014077
Position 907: 9.080611225466784e-05
Position 1571: 5.7561931218291266e-05
Position 1832: 5.198923543993348e-05
Position 1585: 5.192082149868211e-05
Position 1376: 3.354011609593268e-05
Position 1823: 2.7120390189881424e-05
Position 1848: 2.695996223112681e-05
Position 83: 2.3817361932705637e-05
Position 660: 2.274865205389477e-05
Position 1349: 1.6496669537758768e-05
Position 1718: 1.4995789889722194e-05
Position 219: 1.42179653195865e-05
Position 566: 1.2035985706460086e-05
Position 470: 9.321012913699357e-06
Position 777: 8.70749032418864e-06
Position 779: 8.54812031219416e-06
Position 942: 7.093943902267881e-06
Position 751: 5.3728091383530784e-06
Position 960: 5.021350896720465e-06
Position 442: 4.787536684524925e-06
Position 3560: 4.480624022276966e-07
Position 214: 1.0893089120562537e-07
Position 277: 4.40454402723342e-08
Position 196: 2.8689587491338506e-08
Position 1226: 5.6212693692279235e-09
Position 1061: 2.6255066459890712e-09
Position 1049: 2.59800653507496e-09
Position 1053: 2.523574873497601e-09
Position 595: 5.604622326839043e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11744: 0.6999622099431235
Position 8244: 0.5270338466847193
Position 1184: 0.41429342967737615
Position 1735: 0.27928233220287557
Position 10444: 0.17220222565735568
Position 12241: 0.16544916850916613
Position 1226: 0.14510565299574815
Position 12158: 0.12753712471431503
Position 5187: 0.10526999095292958
Position 1927: 0.0785208322746427
Position 7292: 0.06533048202800659
Position 7397: 0.061706216316609455
Position 13257: 0.04483833892604153
Position 12916: 0.04304672732755334
Position 12790: 0.042601248163374905
Position 8550: 0.040166000974393386
Position 12327: 0.03356167351286492
Position 12511: 0.020617742157568432
Position 8640: 0.020470774853578504
Position 13178: 0.014862187872813667
Position 12875: 0.010271695321691404
Position 1717: 0.009450987110993153
Position 3972: 0.008301512987637183
Position 10867: 0.006522758801029333
Position 382: 0.006064282182874373
Position 9186: 0.005024868975341743
Position 11591: 0.004836692514806637
Position 869: 0.004494724044951379
Position 4716: 0.004448544891428205
Position 8588: 0.004201914301280181
Position 3902: 0.0036500691739311014
Position 1189: 0.0034231926307913686
Position 1261: 0.0033296042315186843
Position 5141: 0.0028588868008884117
Position 1346: 0.00248456515855497
Position 1238: 0.002440502259467375
Position 1603: 0.0024374839994868525
Position 2449: 0.0022659140366564105
Position 4233: 0.0022066379677341363
Position 3453: 0.0021960290276046754
Position 227: 0.0018587094439432223
Position 1643: 0.0017963043325471793
Position 986: 0.0016897823551311505
Position 1488: 0.0016217302190913896
Position 1165: 0.0015053120491213198
Position 1416: 0.0013925137126484066
Position 1280: 0.0013896561924779363
Position 1713: 0.0011865292870371106
Position 7661: 0.001083250160052663
Position 224: 0.0010705558882043587
Position 7051: 0.0009194299762705947
Position 1737: 0.0008978475400411152
Position 1784: 0.0008533970605320144
Position 4026: 0.0008416686822229295
Position 7269: 0.0008356897680468708
Position 3423: 0.0008176826359176019
Position 882: 0.0008100479067916299
Position 2126: 0.0007187736978301793
Position 974: 0.0006582776549016842
Position 5303: 0.0006500587248863463
Position 348: 0.0006028358976616309
Position 686: 0.000516893460925235
Position 5325: 0.00038411293709872635
Position 2579: 0.0003448589808842509
Position 4944: 0.0003362500970298735
Position 749: 0.0003184182059887206
Position 907: 0.0003143092619046649
Position 2375: 0.0002882129863638613
Position 249: 0.00024256379164863478
Position 1832: 0.00021474660703846578
Position 1902: 0.00021015287681976931
Position 911: 0.00016381911761224397
Position 410: 0.00014756707482629924
Position 1515: 0.00013262017677561863
Position 277: 0.00010951429920391144
Position 3289: 9.906526995963066e-05
Position 1000: 9.841758451004356e-05
Position 1522: 9.026337398137538e-05
Position 4766: 8.481870204203484e-05
Position 1023: 8.376364253649767e-05
Position 896: 8.19098683060333e-05
Position 2561: 7.309817530894204e-05
Position 957: 6.190569103898306e-05
Position 2276: 5.955953075569835e-05
Position 4189: 5.7839108799108604e-05
Position 1929: 5.661721261776233e-05
Position 1477: 5.34489182369095e-05
Position 4055: 5.2145103552036286e-05
Position 300: 5.1038278995228214e-05
Position 1428: 5.083979495203183e-05
Position 2179: 4.6815032279329056e-05
Position 1202: 4.429513077702986e-05
Position 3218: 3.570795836416643e-05
Position 3169: 3.50589959901685e-05
Position 354: 2.94467817171132e-05
Position 164: 2.8510427474852597e-05
Position 1295: 2.3124358940730685e-05
Position 1049: 2.2663132934247014e-05
Position 947: 2.198166290151078e-05
Position 1543: 2.1747847129790497e-05
Position 1136: 1.9855536526070556e-05
Position 1619: 1.8360602968272565e-05
Position 716: 1.794171445379166e-05
Position 1652: 1.5857649777175443e-05
Position 1843: 1.543479939319704e-05
Position 2399: 1.0120651182286505e-05
Position 310: 9.75358542924068e-06
Position 936: 8.326585639063243e-06
Position 461: 8.27662150316139e-06
Position 708: 8.26737140002396e-06
Position 1105: 6.173229495782492e-06
Position 727: 5.907356105338992e-06
Position 840: 4.897419794491045e-06
Position 143: 4.704274687446979e-06
Position 830: 4.329107009319468e-06
Position 487: 3.907048789009442e-06
Position 1439: 3.7892298045368526e-06
Position 1533: 3.7616199687387903e-06
Position 289: 2.9897865931933794e-06
Position 1535: 2.873265296827656e-06
Position 1755: 2.4233211655980287e-06
Position 417: 1.5308550421816778e-06
Position 788: 5.625030538751214e-07
