Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968 16817]
SMsplice 3SS: [ 8856 11902 16711 17706]
top_k =  500
Partition function (log Z): -12.262463797974746

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9902178053820232
Position 11968: 0.682790701282136
Position 9001: 0.45171233297288244
Position 7571: 0.3822108558928213
Position 6557: 0.36512958233044696
Position 2964: 0.20294790491677853
Position 3967: 0.19994417359071687
Position 5043: 0.1626233979022544
Position 16817: 0.1567945384517468
Position 5800: 0.1398402466199184
Position 946: 0.1296917614793442
Position 12138: 0.10807458543529985
Position 5508: 0.09496288463972291
Position 113: 0.07855469361182502
Position 4982: 0.07174672399778068
Position 5039: 0.058935379744014964
Position 6523: 0.025550835453101217
Position 203: 0.02055345730823808
Position 6512: 0.014475258027216711
Position 5630: 0.006050917860471317
Position 1087: 0.0048332180284339134
Position 12092: 0.00472050634283951
Position 6013: 0.004365268243371814
Position 3362: 0.002264883094560525
Position 2125: 0.0022079136959531416
Position 2352: 0.002113676954590918
Position 284: 0.0020088333356880436
Position 948: 0.001915581958125137
Position 1833: 0.00163768978869178
Position 3153: 0.001547034472822569
Position 3529: 0.0015386859084495347
Position 200: 0.0014100724580638085
Position 3894: 0.001366890785287231
Position 2309: 0.0012945138361650165
Position 1787: 0.0012009171014682526
Position 205: 0.0007098074777922626
Position 2083: 0.0006443749442644523
Position 346: 0.0005310927241424056
Position 2402: 0.000435252018610817
Position 3721: 0.00042895856302760203
Position 733: 0.00037650398324001126
Position 1061: 0.0003572767746535541
Position 3532: 0.0002888767610440963
Position 3037: 0.00028326150795883324
Position 64: 0.0002792758872534085
Position 3473: 0.00020148168463305236
Position 3420: 0.00017227244075246491
Position 491: 0.00016176156334128883
Position 3952: 0.00015448923590401703
Position 342: 0.00011703773582142558
Position 45: 7.007210781874382e-05
Position 32: 6.0843245283502934e-05
Position 484: 4.299664646697055e-05
Position 653: 3.8880202014972927e-05
Position 678: 2.5640360691557058e-05
Position 438: 2.1052650551020657e-05
Position 424: 1.0798321781526713e-05
Position 430: 9.176634076259175e-06
Position 627: 8.914850451820694e-06
Position 504: 6.33569661861742e-06
Position 639: 6.2470728031614805e-06
Position 743: 2.3334082452623165e-06
Position 4876: 2.1943569759297504e-06
Position 543: 2.089254655975834e-06
Position 911: 1.5893785763427402e-06
Position 43: 1.3140884319984692e-06
Position 661: 1.1331806059214116e-06
Position 4928: 1.1269608919693533e-06
Position 4938: 1.0860749218831486e-06
Position 4950: 1.0059710206320084e-06
Position 4946: 8.756721232978744e-07
Position 830: 3.291983559797295e-07
Position 873: 3.114994584935802e-07
Position 2908: 2.73833440834372e-07
Position 900: 1.6860549142055072e-07
Position 839: 1.3149989645146213e-07
Position 1709: 9.502121543556922e-08
Position 849: 4.084162420727077e-08
Position 952: 3.3142442835891885e-08
Position 889: 2.516295195469091e-08
Position 764: 1.4468776694710455e-08
Position 1359: 1.0014878309080564e-08
Position 1295: 6.876024309790816e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11902: 0.8439628737102959
Position 8856: 0.45331647292614213
Position 16711: 0.41940311230650146
Position 12244: 0.39807192106095757
Position 7485: 0.39329802066395947
Position 6421: 0.2759641540660821
Position 3822: 0.19343857193372385
Position 2825: 0.18569486354559764
Position 4875: 0.16768953262112055
Position 5694: 0.13746864754265004
Position 6403: 0.1372747624077994
Position 4825: 0.11426052533921968
Position 469: 0.10041956897434405
Position 17706: 0.08973638779275472
Position 720: 0.07432872328839436
Position 16985: 0.06705815065899216
Position 14803: 0.06637968009732419
Position 5410: 0.06144595228047123
Position 5339: 0.04058473499818712
Position 808: 0.03692657629521036
Position 4854: 0.020644903530632086
Position 2843: 0.015314303633731749
Position 813: 0.009052050024359944
Position 3869: 0.008169318181186547
Position 5913: 0.007177051207494897
Position 6134: 0.006361284394127245
Position 9865: 0.004971562463961699
Position 810: 0.004287825276981566
Position 6012: 0.00395568048314952
Position 5671: 0.0030777078605074247
Position 8351: 0.0030724499607331364
Position 1690: 0.0030071469190675994
Position 1966: 0.002821311107973613
Position 1020: 0.002792730112953958
Position 2245: 0.002616748834345679
Position 5090: 0.0025631297176179455
Position 8090: 0.002542214251140298
Position 2992: 0.0021266964834661005
Position 3376: 0.0019361438934075643
Position 9073: 0.0015115624111011416
Position 3194: 0.0012806016152613234
Position 590: 0.0012640839152328056
Position 3497: 0.0011493904961623052
Position 2829: 0.0010177768304735202
Position 8106: 0.0009279092024011685
Position 3250: 0.0009228119755233159
Position 6612: 0.000790601682540815
Position 945: 0.000706970273320916
Position 6963: 0.0006497194592285085
Position 2210: 0.0006088029431693434
Position 849: 0.0006065465301958019
Position 974: 0.0005349609909217087
Position 2850: 0.0004927782455870559
Position 3875: 0.0004618947661194957
Position 2888: 0.0004400440941961156
Position 8626: 0.0004084647858273324
Position 2863: 0.0003768066763511308
Position 8456: 0.00037160733558285977
Position 1730: 0.00035096887714480997
Position 3763: 0.0003331323158983061
Position 1914: 0.0003167097298517317
Position 2263: 0.0002932330966712741
Position 825: 0.00027282149422701134
Position 541: 0.0002592587808394071
Position 6059: 0.00025550746104444864
Position 3256: 0.00023018338847043102
Position 860: 0.00021742164844270356
Position 932: 0.00021383450189791688
Position 4844: 0.00018633706680557666
Position 3829: 0.00016975505228684982
Position 3855: 0.00016697148021856985
Position 1236: 0.00016606618285521237
Position 495: 0.0001289686988080435
Position 4953: 0.00011710328327518489
Position 5472: 0.00010608113207802833
Position 830: 0.0001035286415310938
Position 5071: 0.00010344301882667608
Position 2160: 9.094786107679526e-05
Position 900: 8.705088422933025e-05
Position 1387: 7.614248222815166e-05
Position 731: 7.113125278131925e-05
Position 957: 6.821344756971269e-05
Position 1638: 6.415347749136918e-05
Position 4679: 5.609276269304622e-05
Position 2301: 5.332593528376722e-05
Position 3139: 5.2058013986182365e-05
Position 5749: 4.46076962894544e-05
Position 2382: 4.2407044889860054e-05
Position 1808: 3.3763917894826344e-05
Position 2016: 3.254876017618393e-05
Position 743: 2.4593527773521995e-05
Position 1202: 2.2362581352786627e-05
Position 1998: 1.620904510590265e-05
Position 1590: 1.3729480350817774e-05
Position 1980: 1.2807881364521279e-05
Position 1425: 1.1314568481513801e-05
Position 1368: 9.403077821497813e-06
Position 620: 9.065013359538851e-06
Position 1469: 9.031283024829508e-06
Position 1022: 8.704477194628818e-06
Position 965: 8.620397551331321e-06
Position 519: 7.679802356835746e-06
Position 750: 6.502618422086609e-06
Position 605: 5.756125144639293e-06
Position 1559: 5.742543473211997e-06
Position 555: 5.399423008569516e-06
Position 560: 4.7431830209282266e-06
Position 835: 4.711005727127797e-06
Position 894: 4.270331150656237e-06
Position 576: 2.544664285098987e-07
Position 563: 2.3623202298949496e-07
Position 430: 1.8534935111331324e-07
Position 2590: 1.577864690801536e-07
Position 378: 1.258983432588875e-07
Position 383: 5.706509402784791e-08
Position 404: 4.309987397463788e-08
Position 3301: 3.2143006392344e-08
Position 411: 3.1252221250477504e-08
Position 871: 3.1185562528836323e-08
Position 636: 2.4101086043679295e-08
Position 268: 2.3551419118381316e-08
Position 873: 2.2731756110764966e-08
Position 820: 2.2410929689938543e-08
Position 910: 1.7701045055453204e-08
Position 289: 1.7556090317356078e-08
Position 1083: 1.6693232557689557e-08
Position 2066: 1.5855295898574757e-08
Position 993: 8.354833848389736e-09
Position 839: 6.302624026219976e-09
Position 1600: 4.012740754450872e-09
