Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  500
Partition function (log Z): -6.883444583531073

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9809862853966036
Position 87: 0.8458454235690541
Position 5383: 0.6882471113230992
Position 1449: 0.6252807130757304
Position 5162: 0.5785056923938805
Position 2163: 0.49401241510409794
Position 428: 0.41693162878871864
Position 1889: 0.19699114333521137
Position 6438: 0.086338912148787
Position 2208: 0.0637941464994356
Position 519: 0.05444907624630382
Position 12966: 0.05297514302220799
Position 4923: 0.05269380509289087
Position 10077: 0.05007182466595563
Position 9278: 0.03631296972400678
Position 596: 0.03434670995048979
Position 5709: 0.031208068266838272
Position 2677: 0.0299200448899877
Position 8079: 0.029504880801706657
Position 496: 0.026589068249580766
Position 4640: 0.023649574444810507
Position 4456: 0.017476858566197857
Position 3019: 0.013767321711082732
Position 2192: 0.008561872019728039
Position 12885: 0.008204801406040444
Position 1314: 0.007818914034049716
Position 246: 0.007522865827820634
Position 10295: 0.007219393178520304
Position 1683: 0.0068951863720857235
Position 561: 0.005831615882137916
Position 1338: 0.0057120348141342136
Position 944: 0.003622628052172659
Position 2351: 0.003423730347129146
Position 381: 0.00255265197534058
Position 1037: 0.002442224233718208
Position 414: 0.001964351599268407
Position 1245: 0.001890976384360713
Position 696: 0.0014191331884510312
Position 397: 0.0010544505617752368
Position 378: 0.0009581466971328577
Position 130: 0.0008991120381012157
Position 1332: 0.0008178465993263344
Position 551: 0.0006269723185542716
Position 389: 0.0005400030915958235
Position 580: 0.0004999659845025491
Position 9266: 0.0004997527207950968
Position 315: 0.00048587301614188254
Position 9: 0.0003714380764290714
Position 462: 0.000300684819006187
Position 488: 0.00023774914797951933
Position 905: 0.00022604937719081916
Position 600: 0.0002120023393619424
Position 500: 0.0001844345048178623
Position 574: 0.00016382888889463518
Position 807: 0.00010075871514992451
Position 5921: 9.172828762625208e-05
Position 171: 8.10974224574275e-05
Position 644: 7.739168411944259e-05
Position 2631: 6.74756097327633e-05
Position 394: 6.450445824407323e-05
Position 45: 3.092507925282098e-05
Position 2230: 1.3747982691001266e-05
Position 2236: 1.2294104858142627e-05
Position 206: 8.149006412077388e-06
Position 2176: 7.095518229680714e-06
Position 964: 5.455632613552752e-06
Position 864: 3.95101353369883e-06
Position 30: 3.423624838321393e-06
Position 578: 2.0573045999245083e-09
Position 392: 6.139768190967301e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.9282744993709987
Position 724: 0.7396305017750527
Position 5256: 0.6731991480598132
Position 5013: 0.4748989682102892
Position 313: 0.3054789551275007
Position 2101: 0.30100720934959974
Position 1404: 0.26967732841935416
Position 773: 0.1689285232893969
Position 1767: 0.15242529520299347
Position 1297: 0.1346225958983889
Position 1379: 0.13306986277658828
Position 2052: 0.09361435237501417
Position 220: 0.0922059729874134
Position 5061: 0.0818934829886003
Position 6274: 0.07441183106576958
Position 14157: 0.055088893920852845
Position 9096: 0.048610630022721896
Position 9958: 0.04063925391872301
Position 5034: 0.04063129766809257
Position 4721: 0.03720561676661725
Position 2041: 0.03717320522706141
Position 2068: 0.034696350074758804
Position 1105: 0.03322416808633752
Position 1973: 0.0330523266962083
Position 2073: 0.03013333487334982
Position 1729: 0.028554104346408104
Position 1824: 0.02578850362728709
Position 7940: 0.02402586546318769
Position 4549: 0.023742726395464847
Position 793: 0.023568492051020924
Position 2324: 0.0221218767520227
Position 1282: 0.02146694083305832
Position 729: 0.020640972895590907
Position 743: 0.01920416257906338
Position 9989: 0.018801350162975256
Position 4322: 0.017520042953853013
Position 4700: 0.016761859504741645
Position 2816: 0.015601584698146164
Position 5574: 0.013373704152889248
Position 2531: 0.013320913878716962
Position 6302: 0.013280210741074761
Position 6000: 0.01320234433497836
Position 7724: 0.012822671999086143
Position 1335: 0.011540527471266741
Position 1034: 0.011528806060475762
Position 5597: 0.010734737911749495
Position 1266: 0.01049711645468044
Position 1244: 0.010347719379313095
Position 1797: 0.009621814624355346
Position 5614: 0.008412018132305495
Position 1888: 0.008071805386742136
Position 13077: 0.006091050507395585
Position 11653: 0.005298805729174038
Position 402: 0.004418389673804483
Position 2541: 0.00322526285891327
Position 5362: 0.0032028437257072026
Position 1179: 0.0031422521835458234
Position 6286: 0.0031031134442166043
Position 1222: 0.0026851666319546224
Position 7748: 0.0025826502773293432
Position 799: 0.002581652305037777
Position 2107: 0.0025738929373005683
Position 8204: 0.002482649344078715
Position 1631: 0.002123406112757202
Position 202: 0.0020270371276178045
Position 2153: 0.002009228394519161
Position 840: 0.001537018788985167
Position 8906: 0.0015082892021469328
Position 2140: 0.0014090028637615186
Position 780: 0.0012468823724108781
Position 1070: 0.001202553735373029
Position 229: 0.0011112187306626174
Position 6643: 0.001103175242172978
Position 284: 0.0010695724601332036
Position 424: 0.0010420537064638907
Position 650: 0.0010314785679769857
Position 1313: 0.0010284896533604487
Position 5850: 0.0009730417024067995
Position 1005: 0.0009270712480955975
Position 503: 0.0009081620137124975
Position 1011: 0.0008156642987662533
Position 1981: 0.0007946310633521049
Position 688: 0.0007441250881708518
Position 964: 0.0007435755128015628
Position 1770: 0.0007039602853458711
Position 693: 0.0005983195092758519
Position 993: 0.0005777155230352719
Position 1748: 0.0005597957219823874
Position 8847: 0.0005003416803034933
Position 1199: 0.000448180631271749
Position 1525: 0.0004035820944311337
Position 1299: 0.0003920903345370901
Position 326: 0.0003893123599230507
Position 1182: 0.0003727626883945662
Position 1166: 0.0002683082842518612
Position 1448: 0.0002636504550024277
Position 2581: 0.00021045121257291859
Position 1133: 0.00018966014073212335
Position 7118: 0.00017970527787034558
