Gene = 4933406M09Rik
index = 66
Annotated 5SS: [ 288 2066 2901]
Annotated 3SS: [1934 2743 3849]
SMsplice 5SS: [ 288 2066]
SMsplice 3SS: [1934 3849]
top_k =  500
Partition function (log Z): -8.50886591361591

Sorted 5' Splice Sites (High to Low Probability):
Position 288: 0.9209720865148407
Position 2066: 0.6263221908949458
Position 2901: 0.2565674409726676
Position 3251: 0.16082247858093665
Position 599: 0.15165541395329538
Position 2628: 0.08847877849933289
Position 2498: 0.07277885319003682
Position 2594: 0.053738944160856866
Position 67: 0.03846887830068587
Position 1799: 0.03489995000916412
Position 2905: 0.012887082669043062
Position 1969: 0.011794653733773246
Position 4287: 0.008185533150135491
Position 1843: 0.004181797734849009
Position 292: 0.003819043745822812
Position 1739: 0.002577519323796658
Position 175: 0.0025403970793792825
Position 4701: 0.002205711500482858
Position 3776: 0.0022034298714057824
Position 4834: 0.0006976789748184614
Position 1743: 0.000619070402552713
Position 2039: 0.0005236172716061655
Position 28: 0.0004274985028287751
Position 323: 0.00040029470538526304
Position 353: 0.00033599559549269325
Position 349: 0.00032316516492148547
Position 2947: 0.00031698458879107896
Position 2656: 0.0002948214397067093
Position 2181: 0.0002805157543550286
Position 2428: 0.00026700964664187494
Position 1489: 0.00024212365113395948
Position 1832: 0.00017946168679284396
Position 298: 0.00017377193895611729
Position 4027: 0.00013914306876366226
Position 149: 0.00012225932596154023
Position 1728: 0.00011986092510951081
Position 1598: 0.00011399144877161065
Position 219: 9.922102280806912e-05
Position 1616: 9.35163446120324e-05
Position 2412: 5.1802405251490625e-05
Position 1973: 3.460083087022909e-05
Position 1979: 3.304424350801759e-05
Position 2465: 3.1931616297183964e-05
Position 2387: 2.63838424211138e-05
Position 31: 1.5935379817808053e-05
Position 144: 1.3790947929424776e-05
Position 42: 1.3486808978341405e-05
Position 141: 1.2687688183945764e-05
Position 227: 1.1987113123742289e-05
Position 164: 6.651957656520289e-06
Position 2305: 5.8741045653588e-06
Position 826: 4.518339515561175e-06
Position 1497: 4.431189285806997e-06
Position 734: 4.231991533763557e-06
Position 685: 3.752830287996923e-06
Position 1445: 3.3775715034905326e-06
Position 706: 2.336662548974254e-06
Position 464: 1.9945992563800025e-06
Position 429: 1.5507342414987246e-06
Position 700: 9.126158462801531e-07
Position 629: 7.870300676703984e-07
Position 194: 5.042622918971596e-07
Position 1116: 4.413026102867202e-07
Position 1532: 4.1828914041737593e-07
Position 245: 2.718050849593024e-07
Position 1179: 2.2383395483161008e-07
Position 2005: 4.7986354976111104e-08
Position 510: 3.986544007622095e-09
Position 501: 2.1285510142123484e-09
Position 672: 1.3730857078796004e-09
Position 703: 3.4088818589306427e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1934: 0.5713194114369196
Position 3849: 0.4230493973321827
Position 2539: 0.19587241826749727
Position 3131: 0.18225894643450977
Position 2743: 0.15808836785537952
Position 2825: 0.118133736659504
Position 2372: 0.10128897238782192
Position 3876: 0.0707886072237748
Position 4453: 0.06401782485524275
Position 1904: 0.05141123285991472
Position 1597: 0.04899404696218923
