Gene = Cenpc1
index = 244
Annotated 5SS: [  256  3580  7429 13413 18000 19205 20292 28272 30168 31353 32019 33195
 36450 43205 44755 47195 49382 52164]
Annotated 3SS: [ 3535  7336 13341 17899 19002 20081 27669 29993 31072 31871 33111 36392
 43099 44631 47098 49226 52072 53255]
SMsplice 5SS: [  256  3580  7429 13413 18000 19205 20292 27864 30168 32019 33195 43205
 44755 47195 52164]
SMsplice 3SS: [ 3535  7336 13341 17899 19002 20081 27720 29993 31871 33111 43099 44631
 47098 52072 53255]
top_k =  500
Partition function (log Z): 2.2212727659247316

Sorted 5' Splice Sites (High to Low Probability):
Position 20292: 0.9999999999999987
Position 33195: 0.9952175679803877
Position 47195: 0.9845804131277621
Position 13413: 0.9819081224158289
Position 44755: 0.9809012891602077
Position 43205: 0.9785111477258212
Position 32019: 0.8925156787193507
Position 18000: 0.8856454408500971
Position 7429: 0.7648078531847886
Position 30168: 0.7489278321804592
Position 3580: 0.70062083920167
Position 19205: 0.660166374767074
Position 256: 0.5798366485409243
Position 49382: 0.4320185823440847
Position 52164: 0.42633614604583947
Position 345: 0.31487259359452924
Position 36450: 0.2895647345410207
Position 5408: 0.20371877385441067
Position 4799: 0.19521524556143371
Position 5059: 0.16423929078763203
Position 46916: 0.16031617964915143
Position 4781: 0.1556592819593082
Position 18837: 0.14807188787031156
Position 16749: 0.1269947744997432
Position 41720: 0.10686787768107928
Position 44411: 0.06794779091538093
Position 7806: 0.06191932094814125
Position 773: 0.061772730696852206
Position 48243: 0.05772759496210431
Position 46672: 0.05221523604955413
Position 7408: 0.04395791208061851
Position 18004: 0.04100048136130758
Position 45932: 0.04018035302244311
Position 45168: 0.03853144818785329
Position 9282: 0.030379671379150378
Position 314: 0.029870826359643204
Position 6519: 0.029628897031020784
Position 49386: 0.026590728866198614
Position 44020: 0.02621794727996848
Position 10889: 0.024613117657278295
Position 18827: 0.02436372491589492
Position 18802: 0.022678689587310497
Position 45194: 0.020572174046258423
Position 1810: 0.019791262563630275
Position 361: 0.018849391724411798
Position 20002: 0.018243396197550554
Position 51192: 0.01809019018125967
Position 13429: 0.017985630529898627
Position 465: 0.017864644685710796
Position 19155: 0.016998757840434996
Position 4291: 0.016373495800095124
Position 18084: 0.014349610161050071
Position 44476: 0.013197212667893041
Position 34674: 0.012179394919764927
Position 15952: 0.011494699384661463
Position 14693: 0.011117171614191715
Position 18932: 0.00974447056482351
Position 49155: 0.009668062197656398
Position 2212: 0.00953881788394449
Position 340: 0.009451462846763481
Position 335: 0.008644918999332032
Position 45965: 0.008377515079015813
Position 3608: 0.008054266870679906
Position 1716: 0.00763748750539572
Position 4043: 0.007469573161007335
Position 3336: 0.006562974987516218
Position 2556: 0.006339639044468438
Position 12405: 0.005927826132621074
Position 33351: 0.005355432929387661
Position 529: 0.005182880500466115
Position 48146: 0.005061285695119596
Position 676: 0.0044723908120559205
Position 354: 0.004386716867511205
Position 43180: 0.004307870031818753
Position 19027: 0.004065199910424151
Position 46542: 0.003965405475145972
Position 47732: 0.003917043911592473
Position 18452: 0.003892906108553044
Position 33512: 0.0038677478517164365
Position 380: 0.0035622570760063792
Position 46043: 0.0029713405055937117
Position 44014: 0.0028424948909300226
Position 3760: 0.002800226471729963
Position 45188: 0.002725294518574472
Position 34060: 0.0026936664886981375
Position 1256: 0.002495130531282974
Position 19644: 0.0024573774790124714
Position 50758: 0.0023245552740802544
Position 395: 0.002261856536966524
Position 43498: 0.0021418692533232506
Position 47460: 0.0019291056599555917
Position 19150: 0.0017227301081862909
Position 43376: 0.0017119720817860406
Position 4037: 0.0016903055769786368
Position 477: 0.0016502218207962484
Position 660: 0.00164144595612084
Position 19140: 0.00157109176197449
Position 43196: 0.001461894409247896
Position 731: 0.0014473546747389347
Position 373: 0.001418109684607276
Position 3379: 0.0014116770343748951
Position 37976: 0.0012568964853723185
Position 35550: 0.0011214697994840568
Position 1487: 0.0010977767650006875
Position 34152: 0.0010342186280929773
Position 702: 0.0009257058022760738
Position 47497: 0.000846591839774022
Position 48759: 0.0008135721583343752
Position 48259: 0.0007990029706902135
Position 3652: 0.0007606675714974114
Position 1556: 0.0006871498381789292
Position 19221: 0.0005618408448762966
Position 46856: 0.000559664177676173
Position 37629: 0.0005562322901124124
Position 266: 0.0005460611137426669
Position 46895: 0.0005425311433766101
Position 2577: 0.0005308305381330372
Position 3019: 0.0004518834579032195
Position 5030: 0.0004401664774352033
Position 39687: 0.00039613350934017736
Position 46218: 0.0003852359081839196
Position 37581: 0.00035726404389211915
Position 45711: 0.00033877644791253583
Position 46536: 0.0003216795272802505
Position 795: 0.00032005204119434555
Position 42: 0.0003198372010482438
Position 854: 0.00031244141214138704
Position 1868: 0.00030667214171388495
Position 120: 0.0002841856002375547
Position 48175: 0.00025970665147040405
Position 48588: 0.0002584816170524271
Position 48269: 0.00025209762262710076
Position 49572: 0.0002483267489446991
Position 1079: 0.00024346818006393403
Position 3311: 0.00024279375794182347
Position 709: 0.0002333532055763996
Position 47063: 0.0002300423740290219
Position 1528: 0.00022073097870357268
Position 36491: 0.0002205128276836007
Position 1720: 0.00020570822519943817
Position 126: 0.0002033980562271181
Position 49691: 0.00016618477338395184
Position 37790: 0.00013256893912246844
Position 50205: 0.00012167091004343931
Position 36623: 0.00011225674802186643
