Gene = A830018L16Rik
index = 80
Annotated 5SS: [   533  97961 104605 131178 148887 174442 182213 333987 384462 415787
 519487 536952 557998]
Annotated 3SS: [ 97812 104472 131048 148857 174268 182045 333859 384375 415709 519438
 536857 557940 560817]
SMsplice 5SS: [   533   9139  12282  35701  66328  97961 104605 128447 131178 174442
 181949 182213 190033 210531 211422 229090 238479 286165 312795 333996
 338035 367797 374791 384462 389857 391367 399875 415467 415787 449445
 536952 547371 557998]
SMsplice 3SS: [  9050  12165  35599  66253  97812 104472 128337 131048 174268 181798
 182045 189920 210450 211332 228992 238410 286058 312677 333859 337906
 367707 374548 384375 389750 391283 399750 415331 415709 449348 536857
 547260 557940 560817]
top_k =  500
Partition function (log Z): -328.9611630102487

Sorted 5' Splice Sites (High to Low Probability):
Position 9139: 0.8957468278329085
Position 533: 0.7596016363937829
Position 12282: 0.5831233839244919
Position 8579: 0.5334734878227978
Position 6813: 0.3242055863138885
Position 1501: 0.3037203268426205
Position 6104: 0.18773672593302795
Position 230: 0.1810896404582073
Position 4288: 0.1597128390307687
Position 7071: 0.11559234423550821
Position 732: 0.06735201358248938
Position 1278: 0.02587892434705101
Position 12729: 0.007276626203736405
Position 13103: 0.007037276588948959
Position 831: 0.006240029681906146
Position 3940: 0.005229460743029827
Position 207: 0.005158141253933538
Position 631: 0.0050704324748163275
Position 4874: 0.003671704400339797
Position 2498: 0.00345890870565458
Position 6082: 0.002540401600267108
Position 5565: 0.0023772476799825497
Position 4520: 0.0023482338420117575
Position 3782: 0.0019155437909861173
Position 1233: 0.0017060433256143555
Position 1506: 0.0015186925410895452
Position 400: 0.001494658070922332
Position 2897: 0.0010717382404668817
Position 546: 0.0009655015012527258
Position 5262: 0.0008663077669291587
Position 1554: 0.0007543272504685346
Position 290: 0.0005457374896565858
Position 1224: 0.00033671958160339487
Position 255: 0.0001647466462462631
Position 1286: 6.708454155324863e-05
Position 405: 4.824332335095471e-05
Position 821: 2.7658892286185818e-05
Position 286: 2.149391678829037e-05
Position 966: 1.1238858520651468e-05
Position 556: 9.870059338581365e-06
Position 519: 8.015199104697351e-06
Position 1842: 5.122657461524455e-06
Position 577: 3.994760439227417e-06
Position 840: 3.7465313012188957e-06
Position 347: 3.5579661567408583e-06
Position 56: 3.50570496247509e-06
Position 4058: 3.4223999493667083e-06
Position 1863: 2.3983315092390304e-06
Position 277: 2.111046905133738e-06
Position 89: 2.0078214968933925e-06
Position 586: 2.0047690499647965e-06
Position 413: 1.8891316178446986e-06
Position 68: 1.2510744029558372e-06
Position 306: 9.5199510629298e-07
Position 258: 9.136933571973716e-07
Position 580: 6.030441410940044e-07
Position 583: 5.220557433610038e-07
Position 39: 9.880368664511218e-08
Position 8: 7.438382227445035e-08
Position 363: 6.964588267639927e-08
Position 474: 6.572397913994497e-08
Position 456: 6.279085571890675e-08
Position 526: 5.973765583714038e-08
Position 280: 4.1346541627919595e-08
Position 433: 7.745589216268728e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9050: 0.8299928665601086
Position 8467: 0.5367989986456907
Position 12165: 0.491339039428964
Position 6558: 0.32137730903098843
Position 17204: 0.184899520614933
Position 5798: 0.1639841966754942
Position 1340: 0.1531869456794066
Position 13390: 0.13330064333005667
Position 12200: 0.1233261497450712
Position 14308: 0.11222339232403841
Position 13565: 0.10046458174635016
Position 1367: 0.09795337648881536
Position 6922: 0.08143363923517416
Position 4198: 0.07086900851173111
Position 4233: 0.06913821354519077
Position 12368: 0.06834407355366862
Position 13628: 0.05770288551960907
Position 9089: 0.05515336211140503
Position 13002: 0.05515126228506441
Position 12522: 0.053314249990474405
Position 1400: 0.042328496455261516
Position 7047: 0.03797705845479287
Position 13408: 0.03785555194488776
Position 13266: 0.031097295570612114
Position 13102: 0.029765041955069182
Position 1045: 0.027436887692432226
Position 5710: 0.023049298221692115
Position 11663: 0.01784767197699845
Position 8991: 0.01700948499361712
Position 4151: 0.016923326683991248
Position 12901: 0.016398360091044662
Position 6522: 0.01481230941225579
Position 14336: 0.011852703331052782
Position 9752: 0.01150260448524416
Position 493: 0.007174796986374664
Position 677: 0.006321832602880643
Position 3707: 0.005548587431477832
Position 630: 0.004948985333149533
Position 12471: 0.0048734768577965715
Position 9781: 0.00439457462830625
Position 9730: 0.004307805673131424
Position 4767: 0.00402214949620925
Position 11099: 0.0037736850496876972
Position 4455: 0.00356683866537282
Position 5747: 0.003471228900762533
Position 12439: 0.003427007736362169
Position 2304: 0.0032905447101213943
Position 10960: 0.0029608273332071312
Position 573: 0.002807882929365018
Position 5405: 0.0023772476799825545
Position 613: 0.0020710865196323564
Position 3983: 0.0019363132597624382
Position 12807: 0.0018873961912459864
Position 1453: 0.0018013068158210283
Position 10865: 0.0017265040578109572
Position 12315: 0.0015212450863353387
Position 1232: 0.001433312606314441
Position 663: 0.0011338741200806147
Position 403: 0.0011090193140235805
Position 1344: 0.001079103845693269
Position 5163: 0.0010359262306412174
Position 1385: 0.0009957679189019348
Position 1103: 0.0009509903891646322
Position 3560: 0.0009455490536292063
Position 1322: 0.0008974269426087682
Position 3866: 0.0008449266717638264
Position 1313: 0.0008146009174573863
Position 713: 0.0007460737369553924
Position 425: 0.0007312361477218873
Position 2782: 0.0007094898352275813
Position 6634: 0.0006778972834037907
Position 625: 0.0006613218787060768
Position 4086: 0.0005840757124202433
Position 369: 0.0005529258432050774
Position 1096: 0.0005405861460809503
Position 2683: 0.0004768902674404119
Position 1191: 0.00047044434656305016
Position 373: 0.0004562030690236449
Position 6363: 0.0004512541070904924
Position 3073: 0.00042689700124972366
Position 4286: 0.0004241648510232458
Position 3356: 0.000384778192621937
Position 6249: 0.000347137765765624
Position 1229: 0.000332514388815402
Position 354: 0.00032854258264315077
