Gene = Hykk
index = 551
Annotated 5SS: [  576  3542  5052 20040]
Annotated 3SS: [ 3190  4911 19855 28782]
SMsplice 5SS: [  576 13546 20040]
SMsplice 3SS: [13411 19855 29627]
top_k =  500
Partition function (log Z): -18.307084552329318

Sorted 5' Splice Sites (High to Low Probability):
Position 5052: 0.8394396927618768
Position 20040: 0.7717340207296085
Position 576: 0.7129215162220062
Position 13546: 0.6627894263756618
Position 371: 0.4835201776275505
Position 7641: 0.4662016183978836
Position 3542: 0.24096975879112995
Position 181: 0.1358889010538415
Position 13549: 0.10793786936916369
Position 21385: 0.09889769528162048
Position 1050: 0.0890635556621661
Position 2805: 0.08138612764599655
Position 5873: 0.06596955028632054
Position 426: 0.043360758145554484
Position 20061: 0.04100133202766068
Position 1107: 0.03509500471035372
Position 5274: 0.029203974305713965
Position 2939: 0.015113667783690892
Position 419: 0.01104858156768977
Position 54: 0.007249791141672473
Position 215: 0.005056418515432258
Position 2539: 0.004405595834186466
Position 3033: 0.0037462044355180708
Position 2449: 0.0034153969041709376
Position 1100: 0.0022975878306407626
Position 2508: 0.0022453088497034674
Position 1089: 0.001960553873714501
Position 58: 0.0019273964535984696
Position 256: 0.001803612120205391
Position 68: 0.0014528134271886743
Position 1886: 0.0010967502445988796
Position 1066: 0.0009313692919339586
Position 1134: 0.0007988933021578435
Position 4941: 0.000741894138541523
Position 1141: 0.0006311610865382277
Position 94: 0.0004666517768301157
Position 231: 0.00033883523631778105
Position 2845: 0.00032617891852834886
Position 2997: 0.00029802588135506217
Position 401: 0.00027570893913099985
Position 3280: 0.0002604932500574939
Position 738: 0.000255163747260422
Position 1745: 0.0001778989183675548
Position 1041: 0.00016362639865345275
Position 1400: 0.00015154459261096384
Position 375: 0.00014631518769305673
Position 48: 0.00013900716236514072
Position 166: 0.0001366261492563103
Position 43: 0.00012583866209774154
Position 87: 9.636253326972803e-05
Position 313: 7.470052503351708e-05
Position 1639: 7.123910097890348e-05
Position 1115: 6.305183374953255e-05
Position 530: 5.446203541460778e-05
Position 264: 2.9605794194594633e-05
Position 406: 2.8114440703929095e-05
Position 645: 2.748734859578217e-05
Position 558: 2.3989358896847422e-05
Position 222: 2.0251361884017852e-05
Position 3496: 1.004267814382245e-05
Position 5216: 9.00837890436524e-06
Position 521: 8.773735224440139e-06
Position 4325: 8.672108996678171e-06
Position 4264: 8.288459097396056e-06
Position 701: 7.53384278296542e-06
Position 879: 6.537972534487635e-06
Position 873: 5.772406196536467e-06
Position 316: 5.376301174341528e-06
Position 598: 4.867561894616588e-06
Position 544: 3.499250883161772e-06
Position 797: 2.661178335535889e-06
Position 399: 2.333422097235838e-06
Position 722: 2.173167772228147e-06
Position 505: 1.911309687933223e-06
Position 882: 1.0553804359463776e-06
Position 731: 1.000366229985137e-06
Position 430: 7.777253194688998e-07
Position 452: 7.219509841222226e-07
