Gene = Sprr2f
index = 1020
Annotated 5SS: [42]
Annotated 3SS: [688]
SMsplice 5SS: [42]
SMsplice 3SS: [688]
top_k =  500
Partition function (log Z): -5.30574118457866

Sorted 5' Splice Sites (High to Low Probability):
Position 42: 0.5866081951111289
Position 97: 0.35394512771004494
Position 443: 0.24568907103675328
Position 799: 0.24441607136804627
Position 294: 0.13213790646575319
Position 589: 0.09749108564644274
Position 366: 0.019290442426461114
Position 774: 0.018589266926633232
Position 210: 0.017505974064715338
Position 757: 0.013440001556439922
Position 85: 0.004297048038248052
Position 93: 0.00229668412516268
Position 761: 0.0020819995597669083
Position 759: 0.0015053280251467371
Position 570: 0.0014030266125618163
Position 936: 0.0012338100542181615
Position 9: 0.0009561022453128695
Position 801: 0.0007136255478418808
Position 828: 0.0004672599384809722
Position 539: 0.00031184000962552447
Position 402: 0.0002773701611419598
Position 101: 0.00024341750654221925
Position 788: 0.0002267408986663402
Position 1097: 0.00022475976795651893
Position 263: 0.0002084844325136226
Position 941: 0.00015582944345279409
Position 332: 0.0001430427644546406
Position 110: 0.00013725274460261484
Position 214: 0.00012739334601816172
Position 394: 0.00012474961573986942
Position 918: 0.00012240854961133874
Position 176: 0.00012208678396433703
Position 115: 8.817985770478057e-05
Position 17: 8.061974697632636e-05
Position 136: 7.756194655194565e-05
Position 644: 6.938891115294219e-05
Position 75: 6.761550277209755e-05
Position 594: 6.071010481311231e-05
Position 453: 3.0775490466106906e-05
Position 183: 1.4621237213631802e-05
Position 103: 1.36794230106704e-05
Position 46: 1.2075442487424823e-05
Position 297: 7.2148213545616185e-06
Position 190: 6.144012177731831e-06
Position 434: 4.827104430350601e-06
Position 488: 4.343395913576895e-06
Position 48: 3.297806264597694e-06
Position 64: 3.04408416015638e-06
Position 217: 2.578331787516237e-06
Position 138: 1.7424726340119413e-06
Position 66: 1.5333187476090581e-06
Position 711: 1.2419052758582735e-08
Position 842: 5.4011860521973586e-09
Position 815: 3.866979276886884e-09
Position 729: 5.039676240381095e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 688: 0.9070910958762832
Position 213: 0.2850824919272508
Position 873: 0.17113591464958405
Position 876: 0.1282534260527398
Position 343: 0.10070805623368559
Position 410: 0.0716232968480418
Position 276: 0.019558313137576194
Position 915: 0.012791291203145273
Position 1001: 0.009504242719332683
Position 293: 0.008736603237322014
Position 1025: 0.008249838457860408
Position 507: 0.0061349975496007595
Position 912: 0.005594038980779277
Position 355: 0.0018841921158645237
Position 381: 0.0015239820710263852
Position 147: 0.0012125865637142475
Position 418: 0.0010071829664018688
Position 1244: 0.000972559097445389
Position 828: 0.0009649852069705376
Position 442: 0.0008915479221546775
Position 1208: 0.0007398200024560187
Position 290: 0.0005938677859892113
Position 1080: 0.000388831018994162
Position 150: 0.0003311135114330093
Position 534: 0.00023548967665685467
Position 558: 0.0002186957148090213
Position 84: 0.00020653305830257743
Position 1172: 0.0001905396490281054
Position 721: 0.0001793064252406812
Position 774: 0.00017397567805117335
Position 726: 0.00016403698145405857
Position 176: 0.0001482622058810302
Position 918: 0.0001407581475213611
Position 115: 6.302928670524271e-05
Position 1041: 5.520144689817633e-05
Position 512: 5.2270970512902146e-05
Position 539: 4.447284023439788e-05
Position 1137: 2.994794646109054e-05
Position 225: 2.9404315560719924e-05
Position 520: 2.9143040039266284e-05
Position 604: 2.3965491795638713e-05
Position 563: 2.11284268742358e-05
Position 547: 2.110981067668489e-05
Position 703: 8.73773738129712e-06
Position 297: 7.774106389361576e-06
Position 696: 7.223515086833136e-06
Position 729: 5.415471425028727e-06
Position 366: 4.864110260301464e-06
Position 300: 3.3750549504705255e-06
Position 154: 1.9278317069397157e-06
Position 227: 9.273232841128992e-07
Position 190: 7.655540357564046e-07
Position 747: 7.632685362778684e-07
Position 93: 5.0868262548072497e-08
Position 110: 5.5857131678051585e-09
Position 426: 5.829942506096684e-10
Position 97: 4.0953430974823517e-10
Position 101: 1.7338977604780422e-11
