Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
top_k =  500
Partition function (log Z): -9.091726405246025

Sorted 5' Splice Sites (High to Low Probability):
Position 1740: 0.41907905855056626
Position 385: 0.4179391994816251
Position 1353: 0.3857417826070191
Position 487: 0.16741280568837202
Position 23: 0.10034577126411466
Position 413: 0.0746175119031428
Position 226: 0.07340254278056298
Position 409: 0.06922990084033283
Position 321: 0.049134383336553906
Position 105: 0.031006430292858784
Position 1278: 0.026252522198597805
Position 175: 0.020704009184845145
Position 1925: 0.017295953524904123
Position 185: 0.013387187334416602
Position 161: 0.011550977378310606
Position 1656: 0.009922005961822302
Position 279: 0.009627796068210914
Position 1312: 0.007085644613923893
Position 1858: 0.00676247447286936
Position 2050: 0.00569868619961549
Position 2290: 0.0031825326084012886
Position 1744: 0.00310022706004296
Position 1865: 0.002700291778867019
Position 1373: 0.002535020321793768
Position 2294: 0.001973382056876447
Position 172: 0.0017934085050526384
Position 259: 0.0016013749864751236
Position 2166: 0.0015383959331022737
Position 1783: 0.0013362329338794808
Position 2107: 0.0013233153184442597
Position 1399: 0.001194413450276146
Position 1217: 0.0011732996076132451
Position 109: 0.0010776718451831807
Position 977: 0.0009916634516014512
Position 122: 0.0007755846302146665
Position 628: 0.0006141364597822418
Position 624: 0.0004923175717235585
Position 632: 0.0004837319347880572
Position 636: 0.0004610520185523067
Position 406: 0.0003879381781858083
Position 895: 0.0003647277530147413
Position 2645: 0.00020250080517205627
Position 501: 0.00020045987618567967
Position 1948: 0.0001904312736249658
Position 516: 0.00018833021262375303
Position 272: 0.0001860033776205553
Position 640: 0.00017245256372165312
Position 178: 0.00017110149478263744
Position 1220: 0.0001686546196925472
Position 898: 0.00013826588018325036
Position 644: 7.980584798251675e-05
Position 1038: 7.65078417453377e-05
Position 818: 7.472807497440073e-05
Position 648: 5.8832012407442866e-05
Position 652: 4.963066991415182e-05
Position 303: 3.6180094974837364e-05
Position 1690: 3.362592526977825e-05
Position 36: 7.300829896103904e-06
Position 890: 7.025410722101621e-06
Position 656: 4.209781509111172e-06
Position 159: 3.540052372753605e-06
Position 48: 1.0788043998111305e-06
Position 364: 1.764372979911219e-07
Position 668: 1.2938038890549144e-07
Position 664: 1.2926671975665369e-07
Position 660: 1.0967254897166414e-07
Position 1093: 1.0532421688267394e-07
Position 2099: 5.5753798367466986e-08
Position 346: 1.4999124425051506e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.6020289041581425
Position 1604: 0.42336984937516053
Position 1188: 0.28480319616578376
Position 1205: 0.15627703016025069
Position 2452: 0.10461198772497471
Position 1761: 0.07623331192849059
Position 1973: 0.07297565080811662
Position 1455: 0.05987504946478911
Position 1478: 0.04165778838776434
Position 384: 0.03776193225602636
Position 2498: 0.02328995305018757
Position 105: 0.01129350472360522
Position 1277: 0.0065230750376732835
Position 1645: 0.006393490391189211
Position 2371: 0.004179170388865265
Position 282: 0.0038603967916995704
Position 1352: 0.0034614821445415837
Position 2218: 0.0034077986717228727
Position 223: 0.002785373675714025
Position 279: 0.0023693592225163393
Position 1945: 0.001813599867934932
Position 1127: 0.0017246802498477173
Position 321: 0.001620046378620301
Position 2000: 0.0013616340378522726
Position 721: 0.00130459151168596
Position 2684: 0.0010857867031330017
Position 746: 0.0010258646686094161
Position 519: 0.0009942702676240386
Position 2319: 0.000978403523248408
Position 2454: 0.0008665113393185505
Position 2067: 0.0007887341004271729
Position 1312: 0.0007473198404424264
Position 1495: 0.0006315919338231398
Position 346: 0.0006009504859930062
Position 2248: 0.0004154239920737081
Position 2226: 0.00038313096526012023
Position 1890: 0.0003684710195722555
Position 480: 0.0003437666759871647
Position 962: 0.00030751516312004564
Position 772: 0.0002858014805776647
Position 1513: 0.00026023829145338984
Position 188: 0.00022618643019205477
Position 389: 0.00022180151120861324
Position 1207: 0.0002186169728911835
Position 1209: 0.00021657798114455695
Position 2711: 0.00020250080517205624
Position 791: 0.000155661784542106
Position 1583: 0.00015110858805284172
Position 1427: 0.00014555162868866962
Position 226: 0.0001256194043086851
Position 1684: 0.00011418478367936796
Position 1285: 0.00011239383275963906
Position 947: 0.00010752471162048858
Position 1655: 9.304818698149548e-05
Position 156: 4.5551640908294235e-05
Position 233: 3.189567671839366e-05
Position 329: 2.4140070167348138e-05
Position 109: 2.2397590507515006e-05
Position 297: 2.006806312234496e-05
Position 178: 1.9879785191986622e-05
Position 818: 1.3205776961909478e-05
Position 887: 1.0251278461385871e-05
Position 1141: 3.897292316008169e-06
Position 120: 4.0116301248375484e-08
Position 468: 5.73169367282734e-09
Position 122: 1.7029958090563058e-09
