Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1062 1954 4786 7100]
SMsplice 3SS: [ 999 1811 4626 6993 7512]
top_k =  500
Partition function (log Z): -2.8293744826366503

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9166541017310382
Position 308: 0.8576535517534415
Position 1954: 0.8224246607003489
Position 7100: 0.7307911421993081
Position 3268: 0.5129700066283202
Position 1062: 0.46757561408126413
Position 506: 0.2769617600599616
Position 769: 0.24059481915561973
Position 3042: 0.15868858267834704
Position 8964: 0.12808351744631896
Position 1531: 0.09820642979138691
Position 1119: 0.08303841591025005
Position 8532: 0.08215107809083043
Position 6366: 0.0764463814553809
Position 1676: 0.06727667150755165
Position 4265: 0.055034668734434834
Position 6021: 0.0506197769592304
Position 7941: 0.04075023495636495
Position 118: 0.031523958027215734
Position 4224: 0.01995954782554913
Position 1305: 0.014303914411745933
Position 2759: 0.013301219844278456
Position 7121: 0.01228245393640742
Position 7353: 0.011760142981388071
Position 1100: 0.010696110972763032
Position 6220: 0.010330622657686207
Position 629: 0.010122954849448685
Position 816: 0.01001118639702836
Position 7606: 0.008827277596788637
Position 514: 0.008328263392372245
Position 1076: 0.00771422795465122
Position 1159: 0.0056637431471683874
Position 667: 0.005001389592082545
Position 1104: 0.004426763757904362
Position 3560: 0.004213713122939624
Position 349: 0.0035461003850656126
Position 1589: 0.0034261424984387816
Position 8723: 0.0023597349286379804
Position 274: 0.002041631131508801
Position 1509: 0.0018443778237790392
Position 1728: 0.0018363389277500854
Position 372: 0.0015376538587683435
Position 7136: 0.0012108298293277088
Position 1895: 0.0010736749211609665
Position 2412: 0.0010132981027132354
Position 5783: 0.0009040284254858125
Position 498: 0.0006513706403045119
Position 2883: 0.0006304405261673023
Position 187: 0.0004391534270454746
Position 603: 0.00043152243248144816
Position 261: 0.0003676274053328132
Position 7958: 0.00028453165914430346
Position 1649: 0.0002514769417261198
Position 228: 0.0002092266680458264
Position 3015: 0.0002079405759560496
Position 570: 0.00020490781219405674
Position 182: 0.0001622390053459848
Position 78: 0.0001437335709674715
Position 353: 0.00011036474442246984
Position 254: 9.839284740038898e-05
Position 175: 9.470359907810622e-05
Position 362: 8.396791553199397e-05
Position 518: 7.215755022199503e-05
Position 7327: 5.237051476413213e-05
Position 11: 5.154846620406349e-05
Position 68: 4.256551317925941e-05
Position 895: 3.288540794423412e-05
Position 337: 3.0110946334022492e-05
Position 532: 2.9071955078573015e-05
Position 1179: 2.77037000290896e-05
Position 902: 2.7592676839571036e-05
Position 52: 2.6863742264156467e-05
Position 1133: 1.9289399888407104e-05
Position 62: 1.569306049391967e-05
Position 196: 1.2213445141193769e-05
Position 899: 1.1450655894848837e-05
Position 355: 1.0114223266967775e-05
Position 2359: 9.834410287748501e-06
Position 403: 9.643901966004546e-06
Position 858: 9.573906269844398e-06
Position 831: 9.344298525733717e-06
Position 425: 6.18188992179214e-06
Position 700: 3.875898668978086e-06
Position 611: 3.541862399224045e-06
Position 140: 1.7611045771936596e-06
Position 91: 1.6924108593324193e-06
Position 86: 1.5038950054343004e-06
Position 126: 2.271387504787157e-07
Position 418: 6.74753667858844e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.8020002305302443
Position 1811: 0.7927201634342416
Position 6993: 0.731592845849467
Position 999: 0.5867016555246934
Position 8873: 0.5179523274203153
Position 7512: 0.3849726923073291
Position 3211: 0.3691455873242362
Position 8485: 0.13549885494777694
Position 3183: 0.13536900823336714
Position 703: 0.12539655147079756
Position 2982: 0.10677179279859457
Position 400: 0.10151910209331927
Position 371: 0.08970101529499433
Position 1402: 0.08653407823456762
Position 4688: 0.08564453753750251
Position 625: 0.08349888003256165
Position 1592: 0.07897311905463636
Position 6142: 0.06080224335852017
Position 4161: 0.05125577209469215
Position 9179: 0.05069773116494073
Position 8964: 0.04193215131143746
Position 2923: 0.04159306330691597
Position 5877: 0.03054360305571903
Position 9065: 0.030171674552170603
Position 590: 0.027255347631366618
Position 6332: 0.02577468475768803
Position 9068: 0.01933692205832688
Position 5895: 0.01733227953573543
Position 1823: 0.016822623217382766
Position 7170: 0.013658028070025424
Position 4662: 0.012719485119528733
Position 7054: 0.01053232953709731
Position 9156: 0.00977513429368608
Position 2852: 0.009713246982615846
Position 2673: 0.0096228912359764
Position 1458: 0.00826831653692715
Position 7230: 0.007766148434588719
Position 4524: 0.007390327379674428
Position 1157: 0.007342723019955632
Position 4223: 0.007300215374011898
Position 4184: 0.006594712918402477
Position 2985: 0.006087944026221785
Position 4778: 0.005789737975817512
Position 3189: 0.005752875571353988
Position 8396: 0.005289539494077336
Position 9241: 0.004978536573064294
Position 425: 0.004935373652947901
Position 628: 0.004705278082969811
Position 3947: 0.0047011944902263895
Position 9051: 0.0043769367451013
Position 2452: 0.004284711015166884
Position 9198: 0.0038338481443965485
Position 6814: 0.0037614467169164918
Position 6344: 0.0037108665068491327
Position 4583: 0.003541786320121945
Position 485: 0.0034662492038200865
Position 4023: 0.003450420461849456
Position 7769: 0.003426399896404796
Position 5941: 0.0032667556630697203
Position 9102: 0.003140558617735506
Position 6157: 0.003132533107674246
Position 6863: 0.0029100885507261963
Position 6893: 0.002722447860395615
Position 1377: 0.0024398151823730677
Position 2926: 0.0022594416495285634
Position 7582: 0.002217646319810668
Position 539: 0.0021950292098260704
Position 7446: 0.002028329475668883
Position 6606: 0.001866537081589675
Position 3964: 0.0017821444466859869
Position 4930: 0.001776057551285646
Position 5294: 0.001564361838803608
Position 5013: 0.0015020607178594474
Position 277: 0.001499988236117543
Position 916: 0.0014692309853679704
Position 5023: 0.0014467391687879188
Position 9393: 0.0014329408956702757
Position 274: 0.0013453224268928673
Position 1854: 0.0012390447346002896
Position 423: 0.0012314042877963843
Position 7743: 0.0012212772144569195
Position 1554: 0.001201950525432546
Position 525: 0.0011329126393431431
Position 4956: 0.0010790699250228884
Position 2277: 0.0010218236719389724
Position 216: 0.0009099323012570209
Position 9271: 0.0008375232951398353
Position 7285: 0.0007396753124429605
Position 3671: 0.000731294883287319
Position 7121: 0.0007193823117822001
Position 1499: 0.0007171135242529648
Position 5853: 0.0006707590835269535
Position 1201: 0.0006011146914340479
Position 1031: 0.0005869426884091134
Position 1404: 0.0005746267663512861
Position 5661: 0.0005459551702253838
Position 1244: 0.0005337384428703745
