Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [ 2457 11760]
top_k =  500
Partition function (log Z): -8.277636945899692

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9944803750687505
Position 299: 0.7132812490303546
Position 661: 0.23800977429474424
Position 794: 0.2139501733411911
Position 8229: 0.21304332379331106
Position 1501: 0.1884129623264652
Position 3793: 0.1404369405433131
Position 768: 0.13671103031375406
Position 5686: 0.13570600887597878
Position 9059: 0.11922566768507734
Position 3924: 0.09364488380018972
Position 124: 0.0773952825193723
Position 7402: 0.07077854146579662
Position 380: 0.05580387404191502
Position 3208: 0.041261335611700874
Position 825: 0.03538663337613149
Position 3447: 0.02666404410976593
Position 3691: 0.02509465769165076
Position 1044: 0.0219620833533185
Position 11251: 0.020995326731369793
Position 1149: 0.016717199275399445
Position 166: 0.014381429892981537
Position 2081: 0.012400684358923662
Position 2186: 0.012321372363107777
Position 189: 0.012148604937708796
Position 415: 0.010522583158889865
Position 306: 0.008701990574789297
Position 310: 0.008625504403349585
Position 1235: 0.007678208551515454
Position 1432: 0.007635728915946951
Position 8373: 0.007622359841849195
Position 801: 0.007525880216700864
Position 959: 0.007373880101985309
Position 5208: 0.006417370114223697
Position 2936: 0.006177546787296489
Position 1494: 0.003949655600895822
Position 5167: 0.003421105106118462
Position 2581: 0.0027666002191736013
Position 323: 0.002741826507960825
Position 210: 0.0019484855519733674
Position 1356: 0.0014433111758775732
Position 2065: 0.0012973239933116345
Position 2174: 0.001070577467402612
Position 112: 0.0009344499439835198
Position 2910: 0.0007748913837667336
Position 2956: 0.0005802576156693711
Position 271: 0.0005623945180594664
Position 2894: 0.0004987611754244746
Position 7243: 0.00036949279988015605
Position 346: 0.0002996644698336489
Position 3433: 0.00024235497980766352
Position 3270: 0.00023704266681790387
Position 320: 0.00021517155969860143
Position 480: 0.00020081469862370346
Position 39: 0.00016681684785770857
Position 29: 0.00012142976110966099
Position 163: 0.00010463226889001755
Position 317: 7.080226476914315e-05
Position 558: 5.742869308993314e-05
Position 428: 5.367241144099071e-05
Position 50: 4.719501541974527e-05
Position 2897: 4.150198664484092e-05
Position 773: 3.986614441485062e-05
Position 2684: 3.205721374602857e-05
Position 170: 3.080363651711844e-05
Position 106: 2.651239281239458e-05
Position 52: 2.3272660703240928e-05
Position 489: 1.6993739514851907e-05
Position 730: 1.1992435351496696e-05
Position 677: 1.1668591060126433e-05
Position 360: 1.0278501277180555e-05
Position 718: 8.245963510394482e-06
Position 17: 6.79342588752418e-06
Position 700: 5.034492359396251e-06
Position 168: 4.6489748577363525e-06
Position 2571: 3.4055704845287757e-06
Position 533: 3.093496824958619e-06
Position 521: 3.7330587841597563e-07
Position 516: 3.4463565387011433e-07
Position 510: 2.5158879146082584e-07
Position 798: 2.3107175229064577e-07
Position 2177: 8.153840575802789e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 11760: 0.6522962094177401
Position 2457: 0.6205883495183688
Position 8140: 0.3967045049528098
Position 2460: 0.3534869731092491
Position 500: 0.3347678335719459
Position 5465: 0.14862540573466046
Position 741: 0.11816557474344543
Position 1302: 0.10699157170395893
Position 8937: 0.10193445186619739
Position 2805: 0.10116563865090857
Position 3639: 0.08178211256627867
Position 606: 0.08022691361381155
Position 3510: 0.07916543623287038
Position 7136: 0.06476305685936846
Position 1260: 0.06342364127536801
Position 8933: 0.03782171620873229
Position 3754: 0.03776171507345217
Position 11113: 0.03381989803435136
Position 3717: 0.027610353038171033
Position 1933: 0.02450095746516684
Position 2433: 0.022611300704276
Position 897: 0.018040659409490845
Position 3055: 0.013337216318724579
Position 3887: 0.012364988655046543
Position 3792: 0.011831110540007999
Position 3094: 0.011483868609100166
Position 3361: 0.011198887171179629
Position 4211: 0.010937052437165036
Position 5113: 0.01002007489730116
Position 852: 0.009657984258601423
Position 3653: 0.008955799315025886
Position 3779: 0.008572234520212904
Position 7039: 0.00844445155211063
Position 1094: 0.008181272984647566
Position 632: 0.0078659029997393
Position 3181: 0.007824825281976464
Position 1406: 0.007159744634723722
Position 652: 0.006599374718653675
Position 1116: 0.006219597476600638
Position 5613: 0.006094988654489639
Position 868: 0.005320299655306376
Position 3375: 0.004983961275312311
Position 1141: 0.004088954368936504
Position 1066: 0.0040158739251031595
Position 422: 0.002881725894327457
Position 1872: 0.002589087536134608
Position 3027: 0.0025018650978481196
Position 4234: 0.002452887864977399
Position 7979: 0.002341796173223773
Position 3480: 0.0023124595105734236
Position 3102: 0.0018624638339564262
Position 4938: 0.0017248267402613165
Position 574: 0.0017116738785666235
Position 506: 0.0016603589971246884
Position 437: 0.0015390859567027413
Position 4959: 0.0015270159876061497
Position 5678: 0.0013366820932227315
Position 2777: 0.0013072044451018217
Position 3145: 0.0012702574135370702
Position 552: 0.0012039290274847305
Position 1339: 0.0011260814495291773
Position 458: 0.000861253458391926
Position 2411: 0.0008440134690488045
Position 1322: 0.0008000674229313845
Position 5307: 0.0007746549899507646
Position 7496: 0.000734792810694577
Position 942: 0.0007174366841313484
Position 1436: 0.0006751860080731531
Position 502: 0.0005790180263874131
Position 6889: 0.0005744663632170177
Position 4919: 0.000338147297279814
Position 6034: 0.000281800239359085
Position 1211: 0.00028155094802360026
Position 2688: 0.000278888067346131
Position 3331: 0.00027356642435980537
Position 524: 0.0002332284346937423
Position 2720: 0.00017413491260227185
Position 3958: 0.0001720867528305458
Position 3073: 0.00014492524579241275
Position 4430: 0.00012081860391304633
Position 4261: 0.00012014400331991594
Position 3186: 0.00011138236088251963
Position 400: 0.0001048488786913213
Position 4402: 0.00010040508514882899
Position 3394: 9.896890296874815e-05
Position 3396: 9.533703368448969e-05
Position 188: 8.804792108666346e-05
Position 5337: 8.110271512720088e-05
Position 3890: 7.332048976133839e-05
Position 5288: 7.269537563582212e-05
Position 224: 6.409068070924681e-05
Position 614: 5.867526100987618e-05
Position 2857: 5.2502460086565884e-05
Position 1029: 4.231148389623543e-05
Position 2833: 3.973072476901675e-05
Position 654: 3.350483921525253e-05
Position 394: 2.66835764414255e-05
Position 919: 1.3532489515526327e-05
Position 397: 1.2241562846288567e-05
Position 99: 5.570997527986973e-06
Position 3114: 3.147489635963118e-06
Position 709: 3.0086686753977638e-06
Position 767: 2.8657959913165016e-06
Position 696: 2.7668631200875237e-06
Position 313: 2.7280782132517287e-06
Position 2247: 2.656608892844515e-06
Position 516: 2.4604707731469337e-06
Position 576: 1.79998769591503e-06
Position 360: 1.6570475282149168e-06
Position 260: 1.5353881864254927e-06
Position 298: 1.4432343576268419e-06
Position 468: 1.236228548760865e-06
Position 3075: 9.271460939475944e-07
Position 131: 7.819156699055253e-07
Position 660: 6.644363916159201e-07
Position 903: 2.703805346375186e-07
Position 229: 2.5887486364043086e-07
Position 235: 2.176863848898003e-07
Position 233: 1.0457184881184753e-07
Position 761: 8.494339159400166e-08
Position 339: 7.377714160648464e-08
Position 266: 5.628165074018338e-08
Position 293: 3.586342934417452e-08
Position 156: 2.733080117834143e-08
Position 367: 2.358384870929259e-08
Position 246: 1.2663973244718542e-08
Position 330: 2.384761521510102e-09
Position 271: 9.276015252801507e-10
