Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  500
Partition function (log Z): -19.020501029461307

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9999812220008711
Position 11597: 0.7496031636676783
Position 16774: 0.390228398322906
Position 9208: 0.06876195896756788
Position 11311: 0.04064207126589878
Position 4875: 0.0394339240843832
Position 6437: 0.034642614002522026
Position 7738: 0.034103422171686756
Position 11578: 0.011922923279681115
Position 4182: 0.01075296179728122
Position 2826: 0.0067465211282453945
Position 9027: 0.006256638258567089
Position 10750: 0.004350624388256341
Position 10245: 0.00370295511646778
Position 8913: 0.003459297310715595
Position 7032: 0.0015721165499908067
Position 12596: 0.001418363324587668
Position 11201: 0.0013925681072184102
Position 6254: 0.0010396182802519922
Position 2190: 0.0008802690803632287
Position 4065: 0.0006756774049541156
Position 10754: 0.0006697247215667244
Position 1736: 0.0005580084763045057
Position 1874: 0.0005513905661515145
Position 1951: 0.000539166020177037
Position 6428: 0.0005292292457196663
Position 1655: 0.0005283669365736598
Position 8390: 0.00042612794498448513
Position 5563: 0.00040792773801422936
Position 9130: 0.000355179396863847
Position 5571: 0.00019789338187723384
Position 6226: 0.0001319536278311641
Position 40: 1.5677371313495538e-05
Position 3568: 1.1863142523911108e-05
Position 5297: 7.472274081676595e-06
Position 4289: 6.199676868298894e-06
Position 223: 2.1190945572371707e-06
Position 155: 5.209850612394008e-07
Position 537: 3.142172033906673e-07
Position 693: 1.546878496660593e-07
Position 1867: 6.791955808670133e-08
Position 1202: 5.34727383594843e-08
Position 1613: 5.30456908626426e-08
Position 1389: 3.6913536605561403e-08
Position 946: 1.3279261072715029e-08
Position 1142: 1.1119085343672939e-08
Position 1068: 4.3411522357076544e-09
Position 1301: 3.5322939007270756e-09
Position 1992: 2.0502843971616267e-09
Position 1126: 1.7832535001007685e-09
Position 141: 1.949248465062557e-12
Position 440: 1.7489713882603322e-12
Position 160: 1.6838710474222907e-12
Position 192: 1.6537229261625828e-12
Position 220: 3.476756013843528e-13
Position 770: 2.9872655102008894e-13
Position 263: 1.9439917852263226e-13
Position 704: 1.2890110710161e-13
Position 395: 9.406283722203355e-14
Position 592: 6.672746671118843e-14
Position 529: 6.632779536717867e-14
Position 68: 6.228829669862192e-14
Position 283: 6.039573899078082e-14
Position 579: 4.5219309571614323e-14
Position 349: 3.597585309284775e-15
Position 326: 3.3677800282938623e-15
Position 44: 2.7968227250515373e-15
Position 346: 3.6061135323250144e-16
Position 3: 2.5896968909039945e-16
Position 25: 1.8028888622643073e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 19586: 0.45714971719168696
Position 16678: 0.41544033580612216
Position 11380: 0.4102127551181061
Position 11508: 0.3314108690734252
Position 21407: 0.16541845755401519
Position 12237: 0.12931115117684103
Position 11034: 0.09338108406347183
Position 20994: 0.06021534429228466
Position 9097: 0.04909630830332337
Position 4745: 0.03580022779550753
Position 14342: 0.03426571107631173
Position 12474: 0.029089709804919685
Position 6308: 0.02849959851949893
Position 9012: 0.026634697444565557
Position 7652: 0.019419883115172575
Position 14942: 0.013962905934309256
Position 7609: 0.011527676676544555
Position 15225: 0.01059014219943515
Position 11177: 0.009902569959871765
Position 4055: 0.00942477867969716
Position 8636: 0.007126286094810394
Position 6355: 0.006244231787240714
Position 12274: 0.005106292169547096
Position 12917: 0.005033236165170837
Position 13798: 0.004535458029165743
Position 10102: 0.0038104362698976914
Position 10646: 0.0031705922005364523
Position 7486: 0.0029865196232835432
Position 2757: 0.002825602559864027
Position 6093: 0.0025342442321843496
Position 15399: 0.002314809896426577
Position 6910: 0.002192416507726883
Position 15378: 0.002149069067196266
Position 10550: 0.002052669308262162
Position 4769: 0.001986583510678174
Position 5391: 0.001972801754943585
Position 2760: 0.0016508352891975375
Position 14250: 0.0012559728683860614
Position 1567: 0.0011426632913560278
Position 2687: 0.0011139042155903205
Position 8845: 0.0008103299315758981
Position 9367: 0.0006456615040515152
Position 12363: 0.0006298490756771747
Position 3944: 0.0006149936086947796
Position 6017: 0.0006098181789567558
Position 4088: 0.0005288435122475571
Position 2495: 0.00046140645428706595
Position 8201: 0.00045669664426531637
Position 4703: 0.0004563460545219965
Position 4525: 0.00044817584115379764
Position 4798: 0.00044746981099345895
Position 7311: 0.00044477621268652684
Position 1825: 0.00043801234947097044
Position 4717: 0.0004278538035435791
Position 3966: 0.0003797690588319974
Position 4085: 0.0003663130325152201
Position 9541: 0.0003156118708664739
Position 2290: 0.00030076588331701186
Position 6844: 0.0002924769952954252
Position 10359: 0.0002834941170155412
Position 2175: 0.0002821935318331034
Position 2117: 0.0002442335678364073
Position 3159: 0.0002205746655489812
Position 6693: 0.000208959040366079
Position 8021: 0.00020863344355727273
Position 4063: 0.00020731873834419927
Position 2396: 0.000200449602241481
Position 1489: 0.00016296163505595442
Position 6826: 0.0001587669007638076
Position 2152: 0.0001584727062098584
Position 2737: 0.00014707792060923347
Position 5779: 0.00014246004260994862
Position 2357: 0.00013234446238556357
Position 8378: 0.00012641094405180822
Position 2331: 0.00011049062772645225
Position 1735: 0.00010880980365646227
Position 9344: 0.00010622755970609989
Position 3191: 0.00010075444861181869
Position 1549: 9.834128004374455e-05
Position 7953: 9.708326700657442e-05
Position 2521: 9.592834561644957e-05
Position 2089: 9.079242527878889e-05
Position 5235: 9.039183621612856e-05
Position 2614: 8.81840442142732e-05
Position 1792: 8.271114264218728e-05
Position 2052: 7.829742655576678e-05
Position 8490: 7.619254053907297e-05
Position 1651: 7.316811156580702e-05
Position 4266: 7.121167380877744e-05
Position 5594: 6.846648504723278e-05
Position 1460: 6.323094855401283e-05
Position 3225: 5.855213854883264e-05
Position 852: 5.831859840886816e-05
Position 1046: 5.5095498891177766e-05
Position 4931: 5.439398714731882e-05
Position 8654: 4.8449678227846805e-05
Position 1596: 4.6937326277492926e-05
Position 881: 4.613600611109641e-05
Position 3625: 4.455070364597558e-05
Position 2092: 4.237947157291991e-05
Position 5132: 4.124438185217314e-05
Position 5812: 3.953659323127478e-05
Position 1842: 3.232511569005068e-05
Position 1828: 3.0762786803995133e-05
Position 6783: 2.9486078496878717e-05
Position 2122: 2.7186803815144535e-05
Position 6239: 2.7098224781341375e-05
Position 929: 2.663113861858451e-05
Position 7393: 2.420358594959577e-05
Position 2309: 2.267094238260786e-05
Position 3385: 2.1717938512446132e-05
Position 1955: 1.896132851220701e-05
Position 4848: 1.7802320870632927e-05
Position 5726: 1.6543855244505973e-05
Position 5970: 1.4564300851423418e-05
Position 6114: 1.4302879429286507e-05
Position 5567: 1.376032450426954e-05
