Gene = Sart3
index = 943
Annotated 5SS: [ 1190  8438  9682 11416 13290 14372 17141 18278 18913 20120 20297 21308
 23749 24588 25887 26931 27464 27967]
Annotated 3SS: [ 8310  9576 11230 13237 14246 16984 18138 18804 20041 20237 21197 23635
 24510 25717 26478 27310 27775 29206]
SMsplice 5SS: [ 1314  8438  9682 11416 13290 14372 18913 20120 20297 21308 23749 24588
 25887 27464 27967]
SMsplice 3SS: [ 8310  9576 11230 13183 14246 18804 20041 20191 21197 23635 24510 25717
 27310 27775 29206]
top_k =  500
Partition function (log Z): 29.646292228190617

Sorted 5' Splice Sites (High to Low Probability):
Position 25887: 0.992183695443164
Position 13290: 0.989164918807469
Position 21308: 0.9874709490084276
Position 11416: 0.9830847657520692
Position 27464: 0.9818859360109987
Position 20120: 0.9775138302789143
Position 9682: 0.972095857484821
Position 8438: 0.967117370735255
Position 23749: 0.9624383523543196
Position 24588: 0.9172684449501046
Position 14372: 0.7717538104861207
Position 20297: 0.7331963562790651
Position 27967: 0.6776520526005276
Position 1314: 0.6547613379659032
Position 29595: 0.5017334431150189
Position 18913: 0.4240257388189289
Position 22078: 0.34443429777474477
Position 2799: 0.31239798702317106
Position 18870: 0.30778093851424915
Position 18286: 0.2871120439408112
Position 17141: 0.2828811415615318
Position 29378: 0.2620199575045883
Position 353: 0.23136432408858085
Position 22932: 0.20407621665838604
Position 248: 0.18030294943529687
Position 17175: 0.1563995696336847
Position 12274: 0.14630329572622716
Position 28041: 0.14121168872980594
Position 1190: 0.12905085051692713
Position 6129: 0.12109588004111554
Position 17130: 0.11933900786602003
Position 5218: 0.11276225678533484
Position 18278: 0.11147875451204778
Position 14938: 0.11013730277216306
Position 26361: 0.10819196326834449
Position 18978: 0.10813413349192375
Position 28164: 0.10733404064488956
Position 666: 0.09611196182178874
Position 27213: 0.07729346616155323
Position 26931: 0.07051559150934034
Position 212: 0.07002628361700419
Position 14143: 0.06900113622028582
Position 25028: 0.0663369580659168
Position 26659: 0.06583046596114488
Position 26718: 0.06527934399444535
Position 460: 0.06415796018117786
Position 26742: 0.05813229988785969
Position 27689: 0.05736982979983558
Position 14153: 0.05687467860408981
Position 29536: 0.053471541223952056
Position 657: 0.052649494786695165
Position 26407: 0.049406485398873774
Position 22341: 0.03898366076754182
Position 14054: 0.03847148625309358
Position 4248: 0.03575158882836437
Position 24788: 0.03558361716790682
Position 6756: 0.03303679070269526
Position 26643: 0.030837389113136666
Position 24015: 0.02895959721431972
Position 640: 0.026894806971331054
Position 28271: 0.026174749061382067
Position 14039: 0.026168572766956964
Position 23289: 0.02612923188944459
Position 914: 0.024423525855525572
Position 11936: 0.02231281744127624
Position 29: 0.021280011764183933
Position 20710: 0.020653050299179736
Position 27917: 0.01939506715005563
Position 972: 0.018201800980237343
Position 292: 0.01736433340235459
Position 23326: 0.016633972705848387
Position 512: 0.01609134769660955
Position 10192: 0.01564742185332448
Position 986: 0.015090151621171517
Position 2503: 0.013729870036041373
Position 16546: 0.013337858930104298
Position 19513: 0.013152484684791542
Position 21646: 0.011400365907274498
Position 13104: 0.011305292147123263
Position 27869: 0.011147483944685009
Position 26583: 0.010399469356513648
Position 11964: 0.010099724721063718
Position 9727: 0.00871900454208002
Position 25569: 0.008477845874980863
Position 24610: 0.008271846605118956
Position 24732: 0.00800461238660449
Position 17061: 0.007835087566857976
Position 16078: 0.00773194565641196
Position 24845: 0.0076287725998101606
Position 9720: 0.007322377195400121
Position 29725: 0.0071992264334682496
Position 8663: 0.007042742160540939
Position 25827: 0.0068607834013628835
Position 297: 0.006715204965633125
Position 21335: 0.00668640917020723
Position 10324: 0.006675828344214873
Position 26273: 0.0066711002063366874
Position 18228: 0.00663093911869481
Position 8414: 0.006475695728676557
Position 27677: 0.006272255877593065
Position 15672: 0.006239559950022439
Position 9644: 0.006105491506243022
Position 20860: 0.0060362813853093176
Position 15402: 0.005813907490308104
Position 22936: 0.005716005724280158
Position 24445: 0.005402938051641077
Position 23173: 0.0050438037024478815
Position 28186: 0.0047951999205656844
Position 11945: 0.0047867607749209635
Position 15951: 0.004770794072838645
Position 2568: 0.004583144165461704
Position 27077: 0.004550041732652935
Position 23819: 0.004385102294716292
Position 23892: 0.004249467483700709
Position 28912: 0.0037237209168530195
Position 26391: 0.0036402616156286944
Position 9158: 0.003572699482824323
Position 9329: 0.003140714636544352
Position 10610: 0.003104270373297298
Position 17134: 0.0030903447493155463
Position 2347: 0.0030222220831584725
Position 1135: 0.003021409427654521
Position 29806: 0.002861806195482672
Position 29808: 0.0028552441638845473
Position 22638: 0.0027171352884140664
Position 15926: 0.002630763037946744
Position 27402: 0.0025885198679431727
Position 10911: 0.002580721494654912
Position 29599: 0.0024232993111102143
Position 14934: 0.0023725623420396986
Position 24567: 0.002356768040372376
Position 23197: 0.002297979097491609
Position 16130: 0.002267780969258755
Position 17682: 0.002266160485722802
Position 17068: 0.0021713841494438585
Position 16495: 0.0021711017758889893
Position 643: 0.002110244823943393
Position 11938: 0.002059264706324376
Position 17090: 0.0018643415619892874
Position 3237: 0.0018370135664532816
Position 24638: 0.0016422449299025262
Position 28181: 0.0015806431189982777
Position 1434: 0.0015236874891996026
Position 10018: 0.0013831147903324854
Position 22058: 0.0013609508737308794
Position 20110: 0.0013461259287672472
Position 10588: 0.0013108063168669644
Position 901: 0.001289986709646322
Position 25232: 0.0012741417401574604
Position 26170: 0.001246386471065728
Position 17842: 0.001227365772744339
Position 25474: 0.0012108717471770326
Position 8389: 0.0011882940939159533
Position 25121: 0.001125958377061857
Position 23712: 0.0011200805803879461
Position 17675: 0.0009788420498193322
Position 29498: 0.0009412736094683316
Position 12750: 0.0009399728395919413
Position 29524: 0.000824067009737487
Position 686: 0.0007999711341443274
Position 25009: 0.0007352597780388024
Position 10497: 0.0007002676755906113
Position 25903: 0.0006701448054019447
Position 24020: 0.0006119614858815996
Position 28145: 0.0005920589083718323
Position 24697: 0.0005813762413271351
Position 11195: 0.000579321914480703
Position 8513: 0.0005243683739426158
Position 8789: 0.00047462345382075195
Position 360: 0.0004560013306214201
Position 24748: 0.00043974434326569093
Position 26356: 0.00042206027274376484
Position 23815: 0.0004101905352699253
Position 25018: 0.0004013891724536264
Position 6114: 0.00039853439213335224
Position 26400: 0.00038473630357748633
Position 28290: 0.0003784033879616352
Position 27958: 0.000374982404728728
Position 24782: 0.00035635730924531904
Position 2870: 0.0003556615819958281
Position 23785: 0.00034432324281872086
Position 28199: 0.00031514561094642634
Position 24729: 0.0002765480185036507
Position 25781: 0.0002627486616474806
Position 252: 0.0002582582941662437
Position 633: 0.0002513788134559544
Position 415: 0.0002502086470708441
Position 9999: 0.00023038678837597438
Position 23695: 0.0002290697953439673
Position 29783: 0.00022636043028795736
Position 22137: 0.0002055100757437456
Position 20459: 0.00019450985204889026
Position 3246: 0.00017427821289135666
Position 21269: 0.00017136958448192523
Position 23721: 0.00014594299243854495
Position 13285: 0.00014125281308563836
Position 13688: 0.00013191761770127032
Position 13826: 0.0001114197077061632
Position 24158: 8.77706542813463e-05
Position 23800: 7.80821739209246e-05
Position 23716: 6.82468098014239e-05
Position 24628: 6.700624420838748e-05
Position 26214: 6.659467859905101e-05
Position 13758: 5.474152223347907e-05
Position 11788: 5.434167013393181e-05
Position 22035: 4.994462426441563e-05
Position 11302: 4.242045509409128e-05
Position 27477: 2.9493715530217756e-05
Position 11434: 2.802719337030745e-05
Position 464: 2.3472439853439775e-05
Position 75: 1.915781645920851e-05
Position 446: 9.380400528170702e-06
Position 25867: 8.750592320869415e-06
Position 11527: 8.65668173851696e-06
Position 147: 7.4816315941033555e-06
Position 11420: 6.1535147274122156e-06
Position 66: 5.531600832957744e-06
Position 11288: 5.478562519082085e-06
Position 1338: 5.13201985716031e-06
Position 138: 5.089352706624602e-06
Position 1304: 4.708927439625388e-06
Position 13575: 4.113823182859611e-06
Position 2773: 2.4345299976697164e-06
Position 1362: 2.32921841085639e-06
Position 519: 1.8831370642670856e-06
Position 167: 1.1692071350297877e-06
Position 64: 1.089948804406224e-06
Position 35: 5.518261328623177e-07
Position 362: 5.448214489675116e-07
Position 25908: 4.4024041436363055e-07
Position 598: 3.3715748263110065e-07
Position 335: 1.179076031122845e-07
Position 77: 8.36913466822082e-08
Position 9701: 1.2680696302789374e-08
Position 20192: 2.8471564518179e-10
Position 20727: 1.2327443777225807e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 25717: 0.9872910706469941
Position 9576: 0.9830915130774567
Position 23635: 0.979143703347064
Position 27310: 0.9763862137696028
Position 8310: 0.9753057289317958
Position 24510: 0.9594589513052576
Position 21197: 0.917437993104672
Position 20041: 0.8793554498994064
Position 18804: 0.8387912643310967
Position 11230: 0.8287840331594029
Position 29206: 0.7955841533486959
Position 29914: 0.6580768611598179
Position 20191: 0.6099416493226527
Position 14246: 0.5835039074158411
Position 27775: 0.5291543375456176
Position 13183: 0.5283332767348358
Position 1243: 0.5196509527877704
Position 16984: 0.5053291319220147
Position 29486: 0.3034037838720568
Position 13237: 0.2941373276295425
Position 21972: 0.28338920547794916
Position 2715: 0.26397796122597095
Position 18182: 0.2541127865357821
Position 26478: 0.22491105365551592
Position 18138: 0.15110895103577165
Position 26151: 0.14122106082759728
Position 11321: 0.13374621525188918
Position 13043: 0.13013827207369316
Position 27955: 0.12540934253015773
Position 14267: 0.12306074843084962
Position 22893: 0.11061311338805686
Position 28090: 0.10791635039605628
Position 12183: 0.10391892860823244
Position 5120: 0.08653776535882594
Position 19964: 0.07826356358200556
Position 13911: 0.07718499860350989
Position 20237: 0.07327963278259053
Position 6006: 0.07044910138618965
Position 16990: 0.0682517451668283
Position 27608: 0.06319672394790626
Position 27811: 0.06315111633272102
Position 24878: 0.05914360594556511
Position 27992: 0.05095660695889626
Position 13988: 0.05015030091512638
Position 21893: 0.04915267502795317
Position 14872: 0.0477729331462995
Position 27852: 0.047100241688699675
Position 27167: 0.04693129019549092
Position 27820: 0.041373183507558746
Position 11787: 0.04023515515134397
Position 21221: 0.03996550901210739
Position 5973: 0.03947705337158206
Position 2738: 0.03545424583104575
Position 22161: 0.033546638235214324
Position 6546: 0.03303679070269527
Position 14225: 0.03270497459215872
Position 548: 0.031103318254142566
Position 12073: 0.031062131395071333
Position 20936: 0.030855273511378692
Position 14825: 0.030609858078751193
Position 1108: 0.030509175045153315
Position 13190: 0.02994909201661488
Position 26603: 0.02797342249949328
Position 20206: 0.027780054660332537
Position 29695: 0.02653296737680576
Position 22831: 0.025528933741476873
Position 23151: 0.024728838425484886
Position 20048: 0.022656507197767295
Position 5216: 0.02200205523435341
Position 14839: 0.02179157855055795
Position 13933: 0.021395938545998854
Position 14248: 0.021273859375140636
Position 26976: 0.020618415086514384
Position 24697: 0.02012488010744059
Position 22704: 0.0197068146670224
Position 23086: 0.018567072289027788
Position 735: 0.017844023984593737
Position 22677: 0.017117832215639846
Position 22905: 0.01627126379525726
Position 13952: 0.01606905564008764
Position 26340: 0.015358826968380939
Position 4090: 0.015254331657350451
Position 26779: 0.014124210328506366
Position 20582: 0.013441319784687772
Position 19357: 0.01315248468479154
Position 16347: 0.012814895422293858
Position 27892: 0.01232336306144448
Position 29420: 0.012057812589071577
Position 10090: 0.012038833937145626
Position 5958: 0.011568259675477035
Position 20562: 0.011361710513525696
Position 20244: 0.011274867084678515
Position 26762: 0.010875399879175277
Position 25750: 0.010694372504729729
Position 27184: 0.01062107080873191
Position 29016: 0.010580325882753958
Position 15893: 0.010515870600399272
Position 24904: 0.009718353589966606
Position 22504: 0.009500542813731734
Position 2442: 0.009349415243885096
Position 26701: 0.008998437329553943
Position 11140: 0.008802350540763127
Position 9578: 0.008600687106396514
Position 3888: 0.008321009136721753
Position 13786: 0.008306895400460241
Position 2757: 0.0075136605206183316
Position 26294: 0.007397395558197153
Position 22837: 0.007385530392260256
Position 23182: 0.006809076680719798
Position 14314: 0.006651083192731928
Position 13856: 0.0065423414489678864
Position 27824: 0.006532805281201039
Position 12961: 0.0063404060096614165
Position 8525: 0.006306523698153669
Position 1012: 0.006253106538229146
Position 23950: 0.006071358848836174
Position 23868: 0.006058353019557509
Position 2393: 0.006053498775968365
Position 28040: 0.005909631982702417
Position 19896: 0.005863254852006948
Position 14020: 0.005788582848152159
Position 13662: 0.005704870863437844
Position 26930: 0.005509378732508697
Position 12990: 0.0054446439754260775
Position 1048: 0.005380036409401065
Position 21560: 0.005328799007626688
Position 25407: 0.005125261712022477
Position 1123: 0.0051175229127288085
Position 15563: 0.0049097437967859795
Position 29887: 0.004867738069218831
Position 22195: 0.004848278331931425
Position 15304: 0.004835305781163616
Position 23908: 0.004574109189755318
Position 15763: 0.0045736953859514245
Position 17606: 0.004472368308286465
Position 2405: 0.004440620200418139
Position 25336: 0.004366751105903905
Position 13270: 0.004274320323588031
Position 26497: 0.004237571322849539
Position 5126: 0.004222436192155229
Position 11050: 0.004196428184431013
Position 22569: 0.0041833988620975
Position 26222: 0.004148939570985198
Position 11067: 0.003975764557764217
Position 24322: 0.003945197458114893
Position 4024: 0.0037892093422008284
Position 26600: 0.0037500894989441133
Position 21016: 0.0036993522931475526
Position 28689: 0.003698557368948798
Position 27318: 0.0036629286906785293
Position 10564: 0.0036176761811265016
Position 21911: 0.0036135992295994648
Position 1027: 0.0036057575834879296
Position 26686: 0.0036002157050290945
Position 4117: 0.0035658409744702335
Position 27383: 0.0034997157836512585
Position 29766: 0.003490491840914331
Position 19782: 0.003378585862372715
Position 21871: 0.0033005090432278194
Position 29328: 0.003244021274500455
Position 3961: 0.0031590734841413968
Position 9151: 0.003140714636544352
Position 21944: 0.003002626082795017
Position 29705: 0.002990052773428206
Position 21407: 0.0029383428190100417
Position 14785: 0.0029250775797769048
Position 1129: 0.0028939253121436056
Position 12078: 0.002866490936944319
Position 21404: 0.0028353884710745837
Position 14206: 0.002779767242462281
Position 14900: 0.0026970197733390735
Position 14788: 0.0026719264909266407
Position 23902: 0.0026069098742444083
Position 1156: 0.002604394053526196
Position 26483: 0.0025241596033731733
Position 28266: 0.0024285257257823174
Position 2296: 0.0023925607304011126
Position 15995: 0.002311717750105411
Position 11323: 0.002272354788928243
Position 9610: 0.002254336060957095
Position 24367: 0.002232266755495387
Position 22807: 0.0022019277955376776
Position 10221: 0.002166876688425044
Position 10777: 0.002146142993472748
Position 29247: 0.002110069632401537
Position 1110: 0.0020071066389986277
Position 21712: 0.002005061483112739
Position 9927: 0.001998635751012679
Position 20790: 0.0018695012397257373
Position 10218: 0.0018149641849316488
Position 12135: 0.0017638184115480585
Position 29729: 0.001697505158219825
Position 4066: 0.0016621242334796925
Position 9989: 0.0016442232913055994
Position 15220: 0.0016371077900689704
Position 2636: 0.0015794877328970736
Position 27648: 0.0015264726012606928
Position 27627: 0.0015111229844158363
Position 21244: 0.0014028562109298626
Position 1153: 0.0013618923937034272
Position 16440: 0.0013513352237226473
Position 24328: 0.0013466306690947292
Position 16296: 0.001342730059976792
Position 3122: 0.001335143263673414
Position 23882: 0.0012603978342573137
Position 14012: 0.0012177269246182944
Position 25660: 0.0011986838279477343
Position 14670: 0.001197257708663981
Position 14573: 0.0011867909142296706
Position 28775: 0.0011824035520757246
Position 18777: 0.001149546494006552
Position 11746: 0.0011378421511449186
Position 2113: 0.0011335638088349248
Position 595: 0.0011061826218552694
Position 29583: 0.0010973118604725592
Position 27254: 0.0010889937620754946
Position 13103: 0.00107662309861347
Position 23850: 0.0010715536895634851
Position 8889: 0.0010619455625440247
Position 12155: 0.0010511196153804884
Position 23865: 0.001030793102239648
Position 10255: 0.001001687799031639
Position 14897: 0.0009737364238106831
Position 8923: 0.0009705901584429364
Position 751: 0.0009704329871899415
Position 21933: 0.0009557414519575274
Position 11211: 0.0009215801420142712
Position 9084: 0.0009193629897075526
Position 814: 0.0008620015349210992
Position 10459: 0.0008467426253953897
Position 10071: 0.0008455869535059336
Position 12675: 0.000841087339989368
Position 2374: 0.0008272518333956491
Position 12200: 0.0007498336918527884
Position 8506: 0.0007362184623872811
Position 25724: 0.0007257500379653651
Position 3160: 0.0006761485156712251
Position 15520: 0.0006713100723119811
Position 14730: 0.0006630008920301723
Position 27726: 0.0006573407795844119
Position 979: 0.0006563869044469179
Position 10095: 0.0006557734731802678
Position 24519: 0.000649029042551409
Position 9047: 0.0006208007721298089
Position 20969: 0.0006172009916247737
Position 12095: 0.0006091408613071416
Position 11356: 0.000584342447326008
Position 12121: 0.0005792830718335812
Position 10075: 0.0005341595399843943
Position 13243: 0.0005312912339110971
Position 646: 0.0005306807113704923
Position 24397: 0.0005200906205854263
Position 26158: 0.0005127951356419805
Position 24608: 0.0005030765448781378
Position 10267: 0.0004919447418355826
Position 8730: 0.00047462345382075027
Position 21762: 0.0004665539221816915
Position 11182: 0.00046617902117706064
Position 10780: 0.000439618058336737
Position 29276: 0.0004093200307329222
Position 26307: 0.00040393455365603166
Position 22117: 0.00039517532591395386
Position 782: 0.00038941835937146823
Position 797: 0.00038751501302877224
Position 12265: 0.0003732686752185039
Position 2242: 0.00037278784215530347
Position 458: 0.0003544236827510114
Position 23891: 0.0003530142005542332
Position 19802: 0.0003447986504664486
Position 29255: 0.0003384735879829803
Position 2410: 0.00031999215872688326
Position 23854: 0.0003165876332263693
Position 21508: 0.00031379499120755446
Position 12044: 0.0003018035280284665
Position 26111: 0.00029870714533975385
Position 11931: 0.0002912296807252119
Position 12258: 0.00028759847370222536
Position 11717: 0.0002864985083284101
Position 23970: 0.0002720409267447479
Position 23828: 0.00026557523670802334
Position 621: 0.0002617178793456596
Position 9995: 0.00025898516795276556
Position 9801: 0.0002566322944407342
Position 10173: 0.00024015638071076743
Position 10192: 0.0002182361038711366
Position 2064: 0.00021331341426977763
Position 12900: 0.00021160913267682984
Position 25514: 0.00020415698331762924
Position 26095: 0.00016980439344896223
Position 26039: 0.0001675454815220699
Position 29928: 0.00016545253400577521
Position 20939: 0.00015490010137091283
Position 13762: 0.00015457171449306911
Position 13049: 0.00015026681818953983
Position 21977: 0.0001383513198110912
Position 22183: 0.00013722016954783125
Position 9481: 0.00013383312499915727
Position 27655: 0.00012783229662814352
Position 801: 0.00012771113526706225
Position 12577: 0.00012322022052687706
Position 10337: 0.000122683010467132
Position 26036: 0.00011191370173099116
Position 20351: 0.00010646985015939738
Position 2554: 0.00010439194606753468
Position 23587: 0.0001034195970538253
Position 9457: 0.00010153274226935627
Position 30055: 9.99268026622183e-05
Position 508: 9.931200285390365e-05
Position 24445: 9.831543958928303e-05
Position 2299: 9.540876472640914e-05
Position 12235: 9.485930211032715e-05
Position 20962: 9.451377984433683e-05
Position 2502: 9.40963847649565e-05
Position 26085: 8.371057106274909e-05
Position 9792: 7.813944455068678e-05
Position 985: 7.586066191841329e-05
Position 9889: 7.400566587343398e-05
Position 20841: 7.296248716936478e-05
Position 698: 6.949733619084067e-05
Position 2011: 6.455179790794679e-05
Position 26354: 6.379061007707563e-05
Position 9364: 5.870285430576345e-05
Position 10496: 5.693309848251379e-05
Position 14152: 5.40055428209789e-05
Position 2255: 5.313245912947215e-05
Position 491: 5.1258708725581555e-05
Position 511: 5.058838173679514e-05
Position 913: 4.865986676589359e-05
Position 9816: 4.4557166215732076e-05
Position 9892: 3.999888307959648e-05
Position 25995: 3.7761045546461344e-05
Position 25747: 3.3685848038004e-05
Position 21734: 3.165889003039674e-05
Position 874: 3.0734333477249295e-05
Position 26107: 2.800984123786482e-05
Position 25664: 2.7081606683525175e-05
Position 2325: 2.6324538670740165e-05
Position 2489: 2.505420997201053e-05
Position 20945: 2.4807809596893386e-05
Position 844: 2.4259776279287544e-05
Position 25999: 2.2622505248709537e-05
Position 1338: 2.245507831872981e-05
Position 787: 2.0097346495980804e-05
Position 656: 1.857750793729927e-05
Position 432: 1.749252304160079e-05
Position 20579: 1.5229194986955816e-05
Position 13615: 1.4820807829509212e-05
Position 24717: 1.195898621777501e-05
Position 14476: 1.189435309340551e-05
Position 907: 1.0978707887824678e-05
Position 21718: 1.0886334428058231e-05
Position 21782: 9.803593684231297e-06
Position 411: 9.211588611168663e-06
Position 25576: 8.466365945549374e-06
Position 359: 7.816847284080854e-06
Position 13487: 7.512684092050005e-06
Position 11827: 7.202977174404508e-06
Position 14599: 6.261008538404926e-06
Position 20496: 4.929536111718393e-06
Position 21820: 4.8173614936646615e-06
Position 21771: 4.214895400095093e-06
Position 22034: 3.593173765583889e-06
Position 20401: 3.4011542681558365e-06
Position 13562: 2.828615618561833e-06
Position 20278: 2.587724805011052e-06
Position 14516: 2.3953196818459325e-06
Position 25967: 2.3032138339679324e-06
Position 9406: 2.1384428543801183e-06
Position 9813: 2.0802681139251845e-06
Position 22285: 1.7953843840744448e-06
Position 9903: 1.598170329230791e-06
Position 13401: 1.3042889851989461e-06
Position 13503: 1.1332822559388144e-06
Position 24889: 8.751739835976387e-07
Position 28149: 7.653982213914571e-07
Position 24522: 7.523828971363233e-07
Position 11447: 5.364231474813211e-07
Position 10025: 4.760463369847177e-07
Position 26053: 4.670916624540955e-07
Position 1280: 3.971910693907779e-07
Position 13431: 3.940790381792176e-07
Position 23985: 3.7111739627489335e-07
Position 707: 2.723594315623216e-07
Position 10110: 2.5966348972887925e-07
Position 13358: 2.545466941073629e-07
Position 630: 2.0393707751887234e-07
Position 519: 1.5549630272770714e-07
Position 10434: 1.4518194358035785e-07
Position 14646: 1.348745034148158e-07
Position 10480: 1.0442926441667398e-07
Position 352: 1.3999000351314054e-08
Position 328: 7.2603561993870595e-09
Position 526: 6.235037585247818e-09
Position 379: 5.0266484353857035e-09
Position 500: 3.3755379436767178e-09
Position 392: 1.8003026505936155e-09
Position 370: 1.5453081915332718e-09
Position 156: 1.0700459046610732e-09
Position 203: 4.067205661188067e-10
Position 397: 1.2239096142561145e-10
Position 25340: 1.1704783142017308e-10
Position 163: 9.906970835904083e-11
Position 375: 5.541979052731049e-11
Position 390: 5.435146390431073e-11
Position 25754: 9.878321559444722e-12
