Gene = Sertad4
index = 969
Annotated 5SS: [ 314 4805 6006]
Annotated 3SS: [4612 5889 8540]
SMsplice 5SS: [ 314 4805 6006]
SMsplice 3SS: [4612 5889 8540]
top_k =  500
Partition function (log Z): -1.474299623441535

Sorted 5' Splice Sites (High to Low Probability):
Position 6006: 0.9859381588527828
Position 314: 0.975000263156219
Position 4805: 0.8411234163809009
Position 8633: 0.8293593677926683
Position 1118: 0.38709414029421524
Position 9171: 0.28220776018914534
Position 872: 0.21471890283837097
Position 7083: 0.12098200340777215
Position 4736: 0.11912158904604436
Position 5666: 0.1038265310925946
Position 7603: 0.09360651392745165
Position 6257: 0.071057797432503
Position 6660: 0.058207405948997315
Position 5753: 0.047320032805166126
Position 1397: 0.0407763568756876
Position 7214: 0.03945960894078381
Position 3293: 0.03811241131980847
Position 2112: 0.024730457742976556
Position 6504: 0.024645390788793263
Position 8423: 0.023479387311445683
Position 4064: 0.020242119176106025
Position 3347: 0.016491887948165185
Position 4701: 0.016375226855946903
Position 2642: 0.015394818774806678
Position 9297: 0.015286382115331525
Position 4455: 0.014666223398113791
Position 2906: 0.013352542374099757
Position 3369: 0.008864123815489271
Position 2508: 0.008759193201543971
Position 2904: 0.008226869340342636
Position 9301: 0.008067826437334271
Position 3277: 0.007332552213272997
Position 5554: 0.0058173301617703965
Position 7953: 0.005459079624959739
Position 7543: 0.003788648935648714
Position 1501: 0.003101531989991607
Position 7114: 0.0030106731320137447
Position 6702: 0.0029485859267076382
Position 6442: 0.002665142829653444
Position 7292: 0.0023910039305770725
Position 6977: 0.0022969762267882644
Position 3509: 0.0022150367088844616
Position 4083: 0.001851870805990067
Position 9373: 0.0018408896388770822
Position 3762: 0.0016253307834688843
Position 10974: 0.001614448713340147
Position 1077: 0.0015128435673585653
Position 1068: 0.0014624777023722663
Position 6396: 0.0011844202098179322
Position 2701: 0.0010639088455674831
Position 507: 0.0008033996601475404
Position 538: 0.0006817677391532378
Position 3260: 0.0006478821377967848
Position 467: 0.0006040256332311991
Position 6800: 0.0005621513972582832
Position 60: 0.0002505047042158931
Position 6484: 0.0001899676038345058
Position 2668: 9.595853265108827e-05
Position 518: 8.205659630685155e-05
Position 6941: 7.50529550257866e-05
Position 2929: 7.455982473643426e-05
Position 226: 6.980773012437738e-05
Position 2830: 6.150453276597073e-05
Position 774: 6.009573646957451e-05
Position 1162: 5.8746131043046426e-05
Position 1505: 5.716844249272225e-05
Position 260: 4.7159350133739e-05
Position 905: 4.617365028107869e-05
Position 492: 3.621217583779786e-05
Position 798: 3.441555813380563e-05
Position 323: 2.9141912592290972e-05
Position 3570: 2.8497968872703226e-05
Position 8696: 2.6713803611724718e-05
Position 497: 2.2188353462664897e-05
Position 876: 1.8542588964531004e-05
Position 1109: 1.545397499351797e-05
Position 1122: 1.0383448490645753e-05
Position 136: 1.0100950855739054e-05
Position 718: 6.839682001868708e-06
Position 1100: 4.630407030405729e-06
Position 854: 3.54970525431203e-06
Position 852: 2.9038999450890257e-06
Position 665: 2.6424650400921787e-06
Position 1210: 2.438484651348407e-06
Position 55: 1.9338338342615046e-06
Position 353: 1.7444071156543616e-06
Position 1238: 9.728067096956179e-07
Position 613: 4.6942549899041817e-07
Position 360: 2.68315057776485e-07
Position 482: 2.4504611202023124e-07
Position 615: 1.999324851687131e-07
Position 181: 1.508810213979064e-07
Position 929: 4.0652034157806216e-10
Position 418: 2.5348967290442245e-11
Position 573: 1.0797693753351964e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8540: 0.9512609907838021
Position 5889: 0.9434006443116668
Position 4612: 0.8511481153604354
Position 9034: 0.2847646061360881
Position 1020: 0.23318893577808886
Position 9443: 0.1949358822837203
Position 969: 0.13800804625657698
Position 7019: 0.13607779611125034
Position 4655: 0.10849910434463729
Position 8828: 0.10134047204981962
Position 3226: 0.0736787264586019
Position 9901: 0.07353027855874339
Position 5512: 0.07301394309296247
Position 10551: 0.06964982450599018
Position 9124: 0.06730817773094085
Position 715: 0.053299814585086126
Position 10255: 0.04896227388395487
Position 9063: 0.0478749440448282
Position 7495: 0.04565312298503688
Position 6564: 0.04022385693466927
Position 10776: 0.038282230494767346
Position 758: 0.037294101030132476
Position 5902: 0.036682781293225185
Position 5482: 0.03620557834654904
Position 11034: 0.0341734835232495
Position 7431: 0.030613579199508623
Position 6151: 0.0290008581656869
Position 695: 0.025800495952371792
Position 587: 0.025151651815591387
Position 1293: 0.025024613628608146
Position 1988: 0.023959760014136588
Position 6533: 0.022179699683970093
Position 3973: 0.02209398998209609
Position 8200: 0.021086205992540574
Position 11225: 0.02060058101847325
Position 10946: 0.020485086086603727
Position 6097: 0.02006581797564756
Position 10715: 0.01968949547658564
Position 7542: 0.019117751492970902
Position 9817: 0.018090239504956307
Position 2748: 0.01766741254833105
Position 6076: 0.017560834017625086
Position 7033: 0.016279062957469545
Position 10400: 0.01536366538012909
Position 6337: 0.015007032065042416
Position 718: 0.01489320835367951
Position 5580: 0.014503815335966341
Position 9349: 0.014104211033476508
Position 8875: 0.013803579151930959
Position 6863: 0.013670681090947873
Position 4284: 0.013602607502213367
Position 4681: 0.013507696364575378
Position 9140: 0.013010403131306901
Position 1053: 0.012851421102378267
Position 10616: 0.01270703191016206
Position 791: 0.011816257743282819
Position 785: 0.011461739893630439
Position 5714: 0.011461593877632466
Position 2549: 0.01112187358323519
Position 9272: 0.010825366716041904
Position 5630: 0.010823531932017324
Position 9663: 0.010690130056028858
Position 7195: 0.010103103162807556
Position 9509: 0.007583269312570061
Position 9146: 0.0074840225417612035
Position 745: 0.007231369380116647
Position 8736: 0.00722558086620265
Position 1233: 0.006734852048192405
Position 5289: 0.006445803030936243
Position 1174: 0.005997059749973518
