Gene = Pde6d
index = 805
Annotated 5SS: [  248 35019 35891 36846]
Annotated 3SS: [34929 35764 36739 38963]
SMsplice 5SS: [  248 15210 31965 35891 36846 38698]
SMsplice 3SS: [15100 31851 35764 36739 38593 38963]
top_k =  500
Partition function (log Z): -29.634333273605925

Sorted 5' Splice Sites (High to Low Probability):
Position 248: 0.6194473508049436
Position 3197: 0.4741129712818953
Position 906: 0.3018289620499059
Position 324: 0.22225766567273655
Position 4195: 0.0882222173288925
Position 14027: 0.08690402447561418
Position 924: 0.07938843395546939
Position 136: 0.029284837567198962
Position 693: 0.019399425370165303
Position 100: 0.015215231930127762
Position 66: 0.013346701221529528
Position 8569: 0.010002898884350802
Position 1714: 0.007903509721322664
Position 10340: 0.006959691118681131
Position 685: 0.005934526906506395
Position 7126: 0.004489486535406735
Position 6476: 0.0041843256461436395
Position 6668: 0.00302275388375657
Position 72: 0.0029129255004922546
Position 709: 0.002542669249372125
Position 200: 0.0025148216423449368
Position 655: 0.002319676868592703
Position 3210: 0.001902074470187557
Position 2841: 0.001581531699562248
Position 2097: 0.0015313080042182986
Position 993: 0.0014383147773211792
Position 671: 0.0010617168974883951
Position 1720: 0.0009387433705498752
Position 804: 0.0009065410116655118
Position 6216: 0.00075401291782357
Position 6503: 0.0005187109183530081
Position 910: 0.0004600342478743651
Position 1701: 0.00042285821458324486
Position 976: 0.0003757262297863416
Position 1128: 0.0003639026335614578
Position 2046: 0.00033466890642648876
Position 1200: 0.00032428003631050433
Position 166: 0.0002317460744358726
Position 697: 0.00022312960379507324
Position 4019: 0.00017710639650191508
Position 128: 0.00013997527978536312
Position 442: 0.00013350919364086333
Position 371: 0.00013091297887539937
Position 102: 8.735848841683244e-05
Position 487: 8.080766969840251e-05
Position 121: 7.028528637339271e-05
Position 576: 6.053426027165439e-05
Position 141: 5.1407089677935783e-05
Position 319: 3.669656200976917e-05
Position 542: 3.513128893799836e-05
Position 89: 2.0795831482312608e-05
Position 287: 1.5155161643392876e-05
Position 373: 1.2097293866017332e-05
Position 523: 5.604133099943638e-06
Position 599: 3.713799375734008e-06
Position 793: 3.504412118678741e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3039: 0.4672316367382133
Position 785: 0.3161461060696816
Position 11158: 0.296439115629563
Position 13834: 0.21741643406363148
Position 6984: 0.20607711629811679
Position 12008: 0.10157723610174356
Position 14112: 0.08690402447561418
Position 4135: 0.07320097815094272
Position 6355: 0.07297994903017777
Position 8403: 0.018274917494428805
Position 3152: 0.01771450884389662
Position 4101: 0.012480138206156075
Position 6475: 0.012010158170895555
Position 10137: 0.009266744590010168
Position 6108: 0.00849246846755301
Position 4333: 0.0060198250120728405
Position 3891: 0.005910527227132882
Position 9184: 0.005424379652870409
Position 540: 0.005388645108517317
Position 5920: 0.005355220848215933
Position 887: 0.005309501656340849
Position 1593: 0.004664955857578331
Position 5602: 0.004422642529941062
Position 1614: 0.0039741857905388
Position 7619: 0.0037227176025828894
Position 4594: 0.003659662619233459
Position 4092: 0.0035087440542069352
Position 10893: 0.003484196906354599
Position 5263: 0.003025321324870912
Position 7883: 0.002757738919809749
Position 4666: 0.0027462751546765305
Position 3353: 0.0024567912599993825
Position 7786: 0.0023984272589107365
Position 8603: 0.002315365657053507
Position 3949: 0.0021015637827079122
Position 1322: 0.0017070649446002087
Position 2736: 0.0012020077329903769
Position 5554: 0.0011111578245379347
Position 4051: 0.0010586940653609643
Position 5323: 0.000959365889771104
Position 6881: 0.0009219979732529152
Position 1942: 0.0008071859723767903
Position 1608: 0.0007787922160888789
Position 4070: 0.0007413804126541545
Position 6304: 0.0006894423077372384
Position 1771: 0.0006693837889180084
Position 6004: 0.0006158585412410568
Position 2758: 0.0006000546037168542
Position 7700: 0.0005981297628860856
Position 2966: 0.0005953130534147269
Position 6199: 0.0005617040557053226
Position 3459: 0.0005575107103950287
Position 5061: 0.0005325111422007339
Position 3376: 0.00044889852594030214
Position 6853: 0.0004336038464687091
Position 5498: 0.00040114366975705084
Position 1090: 0.0003951688129322505
Position 1886: 0.00039346598693671455
Position 1044: 0.0003911907241908625
Position 1487: 0.00036621849240412547
Position 1660: 0.00034510285848200946
Position 6031: 0.0002528018479331483
Position 998: 0.0002505508011475718
Position 2086: 0.00024346042977183745
Position 1810: 0.0002277372389274902
Position 1820: 0.00021463752717233738
Position 2767: 0.00020739636286485098
Position 1026: 0.0002066686439411741
Position 5659: 0.00019864096699136115
Position 1281: 0.00018530480394401947
Position 3430: 0.00017802385643447623
Position 1503: 0.0001685313059453228
Position 5111: 0.0001337764278720059
Position 3127: 0.00013250153218396469
Position 4919: 0.00012783302664253957
Position 323: 0.0001229334073173399
Position 2128: 0.00011812593796808592
Position 4620: 0.00011675174990077713
Position 2031: 0.0001038656779718496
Position 1556: 7.094490016424081e-05
Position 2214: 7.014490423578335e-05
Position 3396: 6.731216634744143e-05
Position 824: 6.157211501495462e-05
Position 860: 4.8293919692943784e-05
Position 796: 4.55022879673758e-05
Position 875: 4.4410812401390094e-05
Position 2981: 4.113967787108906e-05
Position 1366: 3.9069577482292035e-05
Position 1959: 3.858201543683261e-05
Position 2160: 2.7619741070317068e-05
Position 2359: 2.566192270811099e-05
Position 2186: 2.3930978930890498e-05
Position 1730: 1.8068656477893964e-05
Position 1398: 1.5540003235473725e-05
Position 149: 7.29966066180047e-06
Position 587: 6.321613956251779e-06
Position 486: 6.307561417236992e-06
Position 629: 5.28363594598948e-06
Position 550: 4.19152129777708e-06
Position 620: 4.117309799915421e-06
Position 521: 3.968239805006207e-06
Position 523: 1.8913347453069456e-06
Position 595: 1.8628819157637016e-06
Position 164: 1.772888987022775e-06
Position 648: 1.5219264301540992e-06
Position 589: 1.3668885419184635e-06
Position 204: 1.321566065392982e-06
Position 314: 1.1341781889959e-06
Position 492: 1.1066648646692644e-06
Position 265: 1.0060588512593483e-06
Position 576: 7.388638489467437e-07
Position 209: 7.341471936228722e-07
Position 891: 6.708982213020768e-07
Position 653: 6.145029914468621e-07
Position 604: 5.890455194230134e-07
Position 187: 5.561846676738433e-07
Position 495: 4.480348778798019e-07
Position 563: 4.1887200241494847e-07
Position 262: 4.185976905122127e-07
Position 558: 2.732172784267391e-07
Position 360: 2.6419922823743917e-07
Position 160: 2.0763978681385167e-07
Position 339: 1.715827241379837e-07
Position 342: 1.6597586702703178e-07
Position 518: 1.6475421945352745e-07
Position 632: 1.5483995572689498e-07
Position 215: 1.4941937500682116e-07
Position 667: 1.02242747456124e-07
Position 304: 9.22580958443243e-08
Position 803: 6.347951043534839e-08
Position 410: 6.123252554221713e-08
