Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 25085]
top_k =  500
Partition function (log Z): -6.313296283105544

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9592438055046271
Position 119: 0.9318990928713782
Position 16122: 0.9047194312402926
Position 16581: 0.7675729551811545
Position 8430: 0.7321106200199526
Position 12809: 0.6812224993553816
Position 13141: 0.5732042505587122
Position 11763: 0.5334188393747136
Position 7428: 0.4049044940520468
Position 13552: 0.3618102354121787
Position 19443: 0.3362865263254384
Position 13538: 0.28093476314290083
Position 17934: 0.25510861247852235
Position 7684: 0.2434327914454976
Position 17193: 0.23050797708038154
Position 7970: 0.21469050059374925
Position 13837: 0.17112433218091505
Position 7073: 0.16856608221606367
Position 7153: 0.10027445625395168
Position 2535: 0.09954407199669085
Position 10686: 0.09596604849877668
Position 8348: 0.08615017945471208
Position 16071: 0.06855149965858193
Position 8426: 0.0679627763284067
Position 8396: 0.04205878236716982
Position 610: 0.0397014241312039
Position 16658: 0.039387267641168455
Position 7912: 0.03937139284364661
Position 17022: 0.03716381690398673
Position 1630: 0.027734842498557136
Position 4291: 0.022571062838895845
Position 2823: 0.022506523887236018
Position 8365: 0.01690709676880342
Position 9075: 0.016620898502117478
Position 20: 0.01371104815899195
Position 20253: 0.011469713411203869
Position 1595: 0.01100745180750205
Position 19671: 0.010187029984300164
Position 217: 0.008590341127081022
Position 9235: 0.008144133470852282
Position 16138: 0.007764525347059845
Position 7923: 0.007665553398295783
Position 1602: 0.007614141943590168
Position 31: 0.006453749537358412
Position 18173: 0.0057446354858164935
Position 1667: 0.005434108431864678
Position 1663: 0.005114357337242274
Position 706: 0.0043326624389311685
Position 2545: 0.004310731937979368
Position 4771: 0.003945108847794617
Position 6649: 0.0031095674987602464
Position 17581: 0.0030297530959251984
Position 1553: 0.0027209164796443462
Position 2556: 0.0027116218196345074
Position 16666: 0.0021509007550942123
Position 2320: 0.0019919492548625215
Position 1042: 0.0018308729723115686
Position 3433: 0.0015765348543539128
Position 4343: 0.0012390306516638489
Position 16266: 0.0008540673467331969
Position 4393: 0.0007601398506287102
Position 16506: 0.0006443133398721237
Position 3596: 0.0005306336919562457
Position 4334: 0.0005192518008670618
Position 16673: 0.0004882187655778927
Position 2567: 0.00043190815500035587
