Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  500
Partition function (log Z): -1.7723126399176476

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9986549418543199
Position 1407: 0.9236353473970892
Position 7309: 0.6807745371256256
Position 258: 0.40888754517537257
Position 113: 0.3309395663942272
Position 2159: 0.32595833434941046
Position 2502: 0.2338742356602305
Position 324: 0.15484917599839124
Position 4143: 0.08179082490438196
Position 482: 0.07821588439220065
Position 4119: 0.07761631611218799
Position 68: 0.07482905438520918
Position 2114: 0.048700459104313074
Position 1225: 0.03398864679404589
Position 2122: 0.033868611098459185
Position 2511: 0.03302944013678291
Position 7505: 0.027109379865875787
Position 168: 0.025302255293178397
Position 2126: 0.023161588641284453
Position 5867: 0.020612078391156696
Position 6637: 0.020211902166501296
Position 8645: 0.01933306073703486
Position 918: 0.011711826241595549
Position 3750: 0.011111159529923732
Position 74: 0.009818213607556168
Position 2130: 0.006232020488658993
Position 6113: 0.006141273201065197
Position 2018: 0.005709820167401596
Position 7368: 0.004093427911093795
Position 3961: 0.004013752722332406
Position 873: 0.003966207260665209
Position 2643: 0.003712637910584312
Position 1831: 0.0033096626429001187
Position 3910: 0.003118223587904308
Position 3154: 0.002993581272362614
Position 8742: 0.0029684211349343442
Position 4206: 0.00267371486729036
Position 879: 0.0026552366144027293
Position 429: 0.0024892022683908285
Position 231: 0.0022528893098801273
Position 8633: 0.0014926608112392694
Position 3: 0.0012615110673238087
Position 3088: 0.0011336469652856685
Position 936: 0.0007980112102126031
Position 839: 0.0006970618042498353
Position 282: 0.0006738446215618296
Position 665: 0.000661658546426556
Position 2231: 0.0003159595766115562
Position 683: 0.00030316290780481764
Position 2312: 0.0001893316931469342
Position 129: 0.0001731991823043547
Position 1025: 0.00015606640788450374
Position 6992: 0.00015255516226647006
Position 29: 0.00011904453604786653
Position 1948: 7.920496876794084e-05
Position 7136: 7.419764574779133e-05
Position 143: 6.0546905920037404e-05
Position 14: 5.86917904434747e-05
Position 7185: 5.488885385976919e-05
Position 592: 4.7139421793278965e-05
Position 900: 4.4519412741437536e-05
Position 159: 4.316410244714376e-05
Position 186: 1.5070119073132349e-05
Position 7561: 1.4356934778936985e-05
Position 7322: 1.402829821223423e-05
Position 7949: 1.3754159436515249e-05
Position 7065: 1.3272427202308955e-05
Position 8148: 1.0923788663514043e-05
Position 7915: 1.0723911285202162e-05
Position 77: 1.0436980613837323e-05
Position 7154: 1.0239351409845321e-05
Position 652: 9.16503776484352e-06
Position 494: 8.93041686866782e-06
Position 1411: 6.833678381989664e-06
Position 574: 5.61215672642047e-06
Position 836: 3.546637341196746e-06
Position 127: 3.436559346116844e-06
Position 245: 2.3001891800275173e-06
Position 305: 2.052020859411715e-06
Position 7319: 1.6041036468189186e-06
Position 1497: 1.1858722151768989e-06
Position 138: 1.1024176488402439e-06
Position 152: 9.444377001804845e-07
Position 147: 1.1174349949511367e-07
Position 7690: 2.6139571172160992e-08
Position 7649: 2.4772560639100098e-08
Position 7984: 2.373164033480663e-08
Position 7455: 1.9184134365065477e-08
Position 7458: 1.3822613707900078e-08
Position 366: 7.798748814044184e-11
Position 399: 7.35895763666707e-11
Position 381: 1.5987210284063217e-12
Position 363: 6.682055197588708e-15
Position 403: 2.1382557628935538e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9817342341463565
Position 7206: 0.7526520462958194
Position 1309: 0.4699366209547922
Position 2016: 0.37190762597930793
Position 8511: 0.27879213134183295
Position 2380: 0.23154653623586247
Position 1255: 0.16400433850169494
Position 1185: 0.16395190790203681
Position 7794: 0.15513410838250682
Position 1122: 0.1398402011934039
Position 4037: 0.13731126333318663
Position 8092: 0.12865302663054723
Position 7422: 0.11980365181775939
Position 7221: 0.05483403237871164
Position 8844: 0.04521282120303527
Position 7559: 0.03333079273578978
Position 136: 0.026470291499458027
Position 3745: 0.023965720145407765
Position 172: 0.02071233192391794
