Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 138484 146655
 149741 152127 168885 169723 180326 182035 184586 192086 197225 198594
 236197 254815 257568 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 138351 146538 149706
 152040 168688 169590 180204 181899 184506 191961 197079 198497 236099
 254721 257514 272493 277053]
top_k =  500
Partition function (log Z): -152.96203434690304

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9973685177689774
Position 8983: 0.9630240675207163
Position 15573: 0.9217400527231769
Position 11588: 0.6610590129523862
Position 13631: 0.5487332751182842
Position 2795: 0.5393324753595644
Position 12033: 0.5285604282851544
Position 5141: 0.5108242052607908
Position 5306: 0.24819389504445402
Position 3534: 0.15844898243681818
Position 5146: 0.15515771873966547
Position 14048: 0.1318068828986914
Position 2381: 0.11821335456389225
Position 10056: 0.11298065152882032
Position 15328: 0.11205021504597348
Position 2369: 0.10348801371589021
Position 20669: 0.09771531610981585
Position 2895: 0.0972216320725565
Position 13521: 0.07368198303684667
Position 2837: 0.07063288566920205
Position 13145: 0.057658780678657144
Position 18689: 0.05564305856208803
Position 4345: 0.05236607537991429
Position 2078: 0.04582739100794342
Position 2831: 0.042138877800526824
Position 8944: 0.036405645064946014
Position 5642: 0.03531468613508504
Position 23937: 0.0350667598619923
Position 2862: 0.03472554088073673
Position 11910: 0.028733467671101572
Position 1759: 0.028110019778010392
Position 6263: 0.027881459841056184
Position 5220: 0.023960172803374487
Position 3026: 0.019341178334434935
Position 5178: 0.019001118032352507
Position 6736: 0.018514136829659373
Position 15892: 0.01712065232297011
Position 11024: 0.01687760526879662
Position 5522: 0.016016026793654964
Position 4580: 0.015972279080348723
Position 8765: 0.01571547154994528
Position 4145: 0.014512532611681148
Position 916: 0.012782950886862337
Position 1352: 0.012583094930616967
Position 12743: 0.01247135504392632
Position 4288: 0.012310314356050546
Position 422: 0.009112109506469667
Position 5821: 0.00849316238647807
Position 4861: 0.005900953982898618
Position 15855: 0.0056277186421332046
Position 1709: 0.0054249074287427024
Position 2330: 0.004928114918016243
Position 1398: 0.004591636080659376
Position 5489: 0.00456048592458423
Position 7206: 0.004229494925028164
Position 1862: 0.002697057698678133
Position 4853: 0.0026916474502954994
Position 3030: 0.0026281942529033228
Position 1001: 0.0022423362810796367
Position 5470: 0.002102107778028022
Position 2308: 0.0020038422626211167
Position 9524: 0.0017796213076980412
Position 2325: 0.0016754329760557693
Position 4207: 0.0016031371753717312
Position 2851: 0.0015491971358987011
Position 478: 0.0015463329138593982
Position 4822: 0.0015258859151088713
Position 466: 0.0014842969699660807
Position 2073: 0.0013326091371031524
Position 522: 0.0010592257017010666
Position 2542: 0.0010027767975910342
Position 3538: 0.0009540522295111886
Position 9794: 0.0007574872467433777
Position 2560: 0.0006576501239369389
Position 3042: 0.0005923868631627419
Position 146: 0.0005847122299500888
Position 4248: 0.0005625333782461654
Position 951: 0.0004515528186770707
Position 2764: 0.00044308734152016197
Position 910: 0.0003837184899619982
Position 1873: 0.0003363521537235213
Position 3632: 0.00026545925654200374
Position 11821: 0.00017464124768955486
Position 2766: 0.00012661887761785466
Position 100: 0.00011588885877262944
Position 2109: 6.314147812651494e-05
Position 2032: 5.658756168465863e-05
Position 1140: 5.139533817260953e-05
Position 10964: 3.0544836133995426e-05
Position 409: 2.6645699148193946e-05
Position 116: 2.2402542110781877e-05
Position 2673: 1.1596861590431186e-05
Position 783: 4.734676124715224e-06
Position 1268: 3.7505883006074485e-06
