Gene = Tmem147
index = 1096
Annotated 5SS: [ 197  339  884 1109 1336 1554]
Annotated 3SS: [ 268  823  971 1250 1431 1636]
SMsplice 5SS: [ 197  339 1336 1554]
SMsplice 3SS: [ 268 1250 1431 1636]
top_k =  500
Partition function (log Z): 0.8715980272290762

Sorted 5' Splice Sites (High to Low Probability):
Position 1336: 0.9601164549366416
Position 197: 0.7917579285437859
Position 339: 0.7700600487704334
Position 884: 0.5787019800520061
Position 1554: 0.5185916494783277
Position 1568: 0.2692275563373054
Position 1180: 0.2567718516024192
Position 1109: 0.1729981788441986
Position 1730: 0.07543379089152877
Position 1563: 0.0460907319047013
Position 742: 0.030481631407350492
Position 1459: 0.024900521695523762
Position 1167: 0.014005135658995343
Position 269: 0.005853095420376607
Position 179: 0.005693967985829384
Position 1531: 0.004764310839733548
Position 29: 0.004226166741590646
Position 1156: 0.0022737785252374644
Position 861: 0.0018131259758180033
Position 228: 0.0010372565759500841
Position 1521: 0.000993363449417706
Position 518: 0.0009821427003972347
Position 1546: 0.0008767833345880136
Position 1529: 0.0008179600751687505
Position 1065: 0.000643587350348233
Position 1592: 0.0006426079306384575
Position 922: 0.000617875813071564
Position 1507: 0.0005342795949028286
Position 573: 0.0005227677006219604
Position 1485: 0.0005110850479020328
Position 542: 0.0004681549473675212
Position 361: 0.00040464435895554753
Position 1695: 0.0004016559188790098
Position 665: 0.00039397494092561315
Position 87: 0.00031248396358035977
Position 1028: 0.0002984053024570781
Position 1052: 0.0002784195390716963
Position 926: 0.00023428461590219288
Position 1692: 0.00022382563755710033
Position 117: 0.0002117484989004534
Position 521: 0.00019246683498475687
Position 1343: 0.00017901785782832878
Position 1663: 0.00017223409675847266
Position 943: 0.00013241420270423778
Position 128: 0.00012404370039204753
Position 563: 0.000122453564762149
Position 1331: 0.00010072257932987485
Position 309: 9.819962510619379e-05
Position 1195: 7.650663716394559e-05
Position 1734: 7.626416628695654e-05
Position 201: 7.344271980037479e-05
Position 297: 7.11505691467887e-05
Position 1369: 6.469322383905572e-05
Position 935: 5.941826889040168e-05
Position 1204: 5.743887594315906e-05
Position 1740: 5.713617484231408e-05
Position 1113: 5.680124031145014e-05
Position 1218: 4.8707903826225606e-05
Position 990: 4.4166096785716916e-05
Position 565: 4.279150853755777e-05
Position 46: 3.8089081057158626e-05
Position 1366: 3.65982172944309e-05
Position 988: 3.252370483125995e-05
Position 1267: 2.6526443069568762e-05
Position 1749: 2.0615901868471042e-05
Position 1743: 1.8980966782097383e-05
Position 708: 1.7238245530343222e-05
Position 363: 1.3499421986095719e-05
Position 996: 1.1664786885737012e-05
Position 888: 1.0499094357645919e-05
Position 609: 5.650842011750879e-06
Position 324: 4.136483725653141e-06
Position 768: 2.010130775999243e-06
Position 1432: 1.4444424454656375e-06
Position 219: 1.1694684924047255e-06
Position 774: 1.0046547991714195e-06
Position 1580: 1.3828453444353104e-07
Position 410: 3.8273312870918265e-08
Position 760: 5.898749191365854e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1431: 0.9800738386098619
Position 1250: 0.9616504659347713
Position 1636: 0.8291644467765531
Position 268: 0.5746709025854878
Position 971: 0.36173579606105966
Position 823: 0.28460741436970866
Position 798: 0.214763026156422
Position 1806: 0.11120220348795748
Position 1041: 0.06919866422414057
Position 659: 0.038075472868380755
Position 620: 0.029810483685217028
Position 561: 0.015380626347268288
Position 742: 0.014068216383550793
Position 860: 0.01337608097753059
Position 1666: 0.013260136402788319
Position 423: 0.007121032855066178
Position 302: 0.006975492027943502
Position 329: 0.005015230299746711
Position 1410: 0.0034127744343891574
Position 953: 0.0022365098190452078
Position 687: 0.0014038704230671915
Position 593: 0.0010887727585938275
Position 1813: 0.0010873761678854594
Position 628: 0.0009312339211101842
Position 1453: 0.0008759665439501212
Position 753: 0.0005137044208867509
Position 1760: 0.0005111001098502761
Position 1773: 0.0004921905102409929
Position 1046: 0.00045517011196384257
Position 469: 0.00042661030118803784
Position 583: 0.00040699646348298633
Position 407: 0.00029531807592328137
Position 375: 0.0002762692898112915
Position 699: 0.00023723231985441212
Position 571: 0.00023716731595406574
Position 908: 0.00019482492872558116
Position 983: 0.00019142182869980154
Position 1002: 0.00017900802205064845
Position 1118: 0.00016997872137995747
Position 1273: 0.00016273306781012769
Position 888: 0.00015807852530188142
Position 1717: 0.00013801801990074477
Position 635: 0.00013154987640523136
Position 1692: 0.0001303938582077501
Position 1011: 0.000126121187413639
Position 1458: 0.00010792435691643017
Position 1279: 8.649399735862756e-05
Position 1529: 7.345168685306733e-05
Position 447: 6.674851609835339e-05
Position 190: 6.129269819027267e-05
Position 1308: 3.788858122123618e-05
Position 384: 3.181664045497333e-05
Position 600: 2.6529681017151803e-05
Position 206: 2.6131422510640123e-05
Position 472: 2.510088532309967e-05
Position 1373: 2.3224648564982447e-05
Position 1164: 2.022852770470406e-05
Position 1224: 1.6369079576015162e-05
Position 1674: 1.2357402067971809e-05
Position 542: 1.1690375508429093e-05
Position 706: 7.581526293268923e-06
Position 530: 5.456857542464105e-06
Position 224: 6.352745609154678e-07
Position 338: 1.6171578668994837e-07
Position 436: 5.863305514625546e-08
Position 201: 3.287173909990591e-08
Position 391: 1.1570524356050313e-08
Position 226: 9.072343053388378e-09
Position 343: 3.9891207675364643e-13
