Gene = Gorab
index = 517
Annotated 5SS: [  147  6858  9079 11260]
Annotated 3SS: [ 6499  8976 11118 16971]
SMsplice 5SS: [  147  3494  6606  6862  9079 11260 15338]
SMsplice 3SS: [ 3384  6499  6698  8976 11118 15129 16971]
top_k =  500
Partition function (log Z): 3.176919324995486

Sorted 5' Splice Sites (High to Low Probability):
Position 11260: 0.9999795772685974
Position 147: 0.9885373386608758
Position 9079: 0.9528956368004637
Position 6862: 0.6908488203736416
Position 6606: 0.6403375409316069
Position 3494: 0.6337801211703049
Position 15338: 0.5026917305704229
Position 4622: 0.23652058088098935
Position 7131: 0.20577530180951756
Position 15360: 0.1800013334947246
Position 14059: 0.17164581201197393
Position 6808: 0.13840194357160424
Position 2555: 0.10986495614732184
Position 10081: 0.10680595609885667
Position 9636: 0.09318137151244402
Position 2275: 0.08776101208980916
Position 17168: 0.05636355814117585
Position 851: 0.05059290127583278
Position 15503: 0.05015135454280498
Position 9875: 0.04700373846543589
Position 9042: 0.04596716095997908
Position 660: 0.030607723219401615
Position 9860: 0.026511481797203043
Position 7339: 0.021320499083072056
Position 6163: 0.02065410788028576
Position 6858: 0.01809483085426312
Position 910: 0.017940889464890548
Position 15575: 0.016350942935919245
Position 9789: 0.014679197779204824
Position 3960: 0.014431494273655197
Position 6033: 0.013729669157857347
Position 15693: 0.012980828583330637
Position 5629: 0.012541916828310731
Position 454: 0.01078090621283272
Position 10411: 0.009499926697633814
Position 672: 0.00924075076795957
Position 3489: 0.00907286369083479
Position 13301: 0.008907357798933894
Position 10214: 0.007434461283453026
Position 14776: 0.006619821504875348
Position 1320: 0.0062355258867210035
Position 13030: 0.00600786917456709
Position 10230: 0.0058163268125467705
Position 15821: 0.005704604577101555
Position 12429: 0.005493013801011572
Position 10415: 0.0049262026499988535
Position 2482: 0.004467972034649202
Position 5625: 0.0044163780123342876
Position 15612: 0.004292090585062141
Position 2675: 0.0041998974902038464
Position 367: 0.0037016585364157643
Position 11785: 0.0033127516715932667
Position 15057: 0.003152823853803873
Position 937: 0.0031172236516569508
Position 557: 0.003095687240341685
Position 9314: 0.002931684439002631
Position 5292: 0.002775780484739413
Position 15519: 0.0026779790391015562
Position 2741: 0.002627622635332552
Position 168: 0.0022763341639565745
Position 6105: 0.00215621291886346
Position 10158: 0.0020835331920401497
Position 152: 0.001994828596909215
Position 799: 0.0018763722259003107
Position 10469: 0.0018743731584807027
Position 17450: 0.0018372483587533548
Position 9256: 0.0017568025917999775
Position 1575: 0.0013520977781034517
Position 1568: 0.0011816655008557305
Position 3587: 0.0011637081549450605
Position 4585: 0.0009680361257191162
Position 14469: 0.0008297744172371651
Position 13474: 0.0007637833291982662
Position 3647: 0.0007056990565788236
Position 4394: 0.0006307690590331042
Position 1473: 0.0006075738685875637
Position 5288: 0.0005461637303372586
Position 2745: 0.0005273199094260831
Position 1535: 0.0005225970091821536
Position 1727: 0.0005150177579895525
Position 1089: 0.000510853361054808
Position 5360: 0.0005058481734352433
Position 6835: 0.00048647677424227544
Position 975: 0.00045765994053280525
Position 1908: 0.00044691023423492677
Position 6916: 0.0004353309183418704
Position 1222: 0.00037090355233631835
Position 9318: 0.0002428640012238683
Position 9499: 0.00013880927570106294
Position 257: 0.00010869581471000759
Position 13108: 9.25922766352638e-05
Position 437: 6.903310265079717e-05
Position 240: 5.6356431627756744e-05
Position 434: 5.3238647223452507e-05
Position 9351: 4.95678807619307e-05
Position 524: 4.702149198412329e-05
Position 631: 3.856319177392667e-05
Position 68: 2.145850222565254e-05
Position 175: 2.0299178831286212e-05
Position 535: 1.7353638005367844e-05
Position 271: 1.5463957706484383e-05
Position 604: 1.4369405137903801e-05
Position 254: 1.2008091823523764e-05
Position 182: 9.930457886925707e-06
Position 207: 7.98214935207185e-06
Position 554: 7.428965183972422e-06
Position 447: 7.320394331810291e-06
Position 1041: 6.592893376163857e-06
Position 154: 4.277977340673345e-06
Position 621: 4.163148262348826e-06
Position 352: 3.419402754181706e-06
Position 863: 2.723518547617083e-06
Position 1643: 2.6090570057984157e-06
Position 1101: 2.201317786158623e-06
Position 308: 2.1417077086391945e-06
Position 11381: 2.116926006066565e-06
Position 221: 1.9727776993478037e-06
Position 201: 1.6667144453837197e-06
Position 493: 1.6487723285310956e-06
Position 12945: 1.4618546820954838e-06
Position 11364: 8.398393949075376e-07
Position 14: 5.495405818080533e-07
Position 11511: 4.778663815232722e-07
Position 170: 4.4594587601458714e-07
Position 37: 1.3542294450969706e-07
Position 20: 3.3150210078876856e-08
Position 30: 2.573663604974703e-08
Position 28: 1.0363261455727512e-08
Position 273: 1.4459685444241356e-09
Position 344: 1.3153387669051637e-09
Position 326: 8.118510603993501e-10
Position 11245: 3.876334190024436e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8976: 0.9993869601900088
Position 11118: 0.9960258966214743
Position 16971: 0.8946699933874176
Position 6499: 0.7754264397193754
Position 6698: 0.6873910587866942
Position 3384: 0.5862753901808198
Position 15129: 0.490401744177971
Position 4487: 0.1430636189976258
Position 15210: 0.1373738019397036
Position 15463: 0.1363420466696501
Position 9942: 0.12277066285384372
Position 7004: 0.11451042987623297
Position 13955: 0.1052959306807656
Position 7050: 0.09969116685844248
Position 2392: 0.07957685843173992
Position 2186: 0.07806035195838042
Position 735: 0.07342622838291486
Position 4535: 0.04823928518663967
Position 9542: 0.047785475579002874
Position 3313: 0.03990669323993451
Position 9700: 0.038308572552832085
Position 13865: 0.03137926900419278
Position 5951: 0.030481049847096344
Position 13972: 0.029322437160349848
Position 9635: 0.025583430731836585
Position 4352: 0.02473283911716115
Position 14987: 0.02225687277865933
Position 510: 0.021999586937284005
Position 9548: 0.021860933099441298
Position 6467: 0.021796876956871596
Position 15194: 0.019050084282854828
Position 320: 0.017603848909007402
Position 14943: 0.01652724685909395
Position 10314: 0.01467922916486691
Position 15151: 0.013739478405636262
Position 9752: 0.012266131635067222
Position 2473: 0.011587239504593824
Position 14271: 0.011409338626166747
Position 17575: 0.011295178499851344
Position 5491: 0.011252237447354319
Position 9498: 0.010719475453639283
Position 3885: 0.010524584993741972
Position 4264: 0.010412927645769657
Position 15436: 0.01001846826226599
Position 9740: 0.009378248147794357
Position 3328: 0.008815334209260898
Position 17026: 0.008712653897603034
Position 18224: 0.007606751164288999
Position 4458: 0.007273481189450123
Position 2613: 0.007080158901013157
Position 9579: 0.0069859061315442695
Position 7072: 0.006545639514663437
Position 18018: 0.006461114764631343
Position 2409: 0.006410043257405418
Position 12894: 0.006276322983902285
Position 6026: 0.0060589401099101995
Position 1823: 0.005736056560471996
Position 523: 0.005677064726827875
Position 18318: 0.00548331980873153
Position 18429: 0.005264937935852508
Position 14668: 0.004996216692567904
Position 12356: 0.004889547404699597
Position 14014: 0.004855964220832929
Position 16709: 0.004664156064992536
Position 17876: 0.004265241843748325
Position 5527: 0.0041051758186286934
Position 17907: 0.003987063589323362
Position 18164: 0.0038747856594960775
Position 2357: 0.00384268650041829
Position 11477: 0.003737641486154314
Position 2485: 0.00371212779591265
