Gene = Csde1
index = 297
Annotated 5SS: [  244  8787 18465 19617 20108 20817 22813 23260 23506 24416 26500 26753
 29303 30048 30727 32506 34408 35087 36052]
Annotated 3SS: [ 8362 18265 19506 20014 20718 22730 23130 23379 24202 26358 26587 29194
 29871 30613 32385 34228 34922 35918 36459]
SMsplice 5SS: [  244  8787 16296 18465 19617 19860 22813 23260 23506 23759 24416 26500
 26753 29303 30727 32506 34408 35087 36052]
SMsplice 3SS: [ 8701 16148 18265 19506 19707 22730 23130 23379 23627 24202 26358 26587
 29194 30613 32385 34228 34922 35918 36459]
top_k =  500
Partition function (log Z): 12.932446901042479

Sorted 5' Splice Sites (High to Low Probability):
Position 18465: 1.0000000000000027
Position 8787: 1.0000000000000009
Position 19617: 0.9998301935129846
Position 23506: 0.9761656290209437
Position 32506: 0.9563726481247046
Position 34408: 0.9498747276639883
Position 244: 0.9488126460344524
Position 36052: 0.942201014776258
Position 26500: 0.9201450157374502
Position 35087: 0.9142393324895007
Position 24416: 0.9004704640678874
Position 22813: 0.8787470711042042
Position 23260: 0.8648569441779703
Position 30727: 0.6776621764169538
Position 23759: 0.584041768696987
Position 16296: 0.5424381554329775
Position 19860: 0.5266454107633147
Position 30048: 0.4727122136144014
Position 29332: 0.3170800294306948
Position 29339: 0.30408585810065786
Position 26764: 0.2226587444337084
Position 26776: 0.206998818026055
Position 2382: 0.12689281881437164
Position 34141: 0.12557294320770815
Position 24303: 0.08889734961357072
Position 30826: 0.08421585558850225
Position 35396: 0.06574005238889552
Position 9363: 0.05828537220724039
Position 28545: 0.053488051921368296
Position 35838: 0.04860033367503344
Position 466: 0.0409987743104585
Position 24834: 0.0397457500849692
Position 23771: 0.0375340969175093
Position 32003: 0.03636399845735312
Position 36562: 0.03279390322517981
Position 26780: 0.030283592163867532
Position 25959: 0.029643380482751867
Position 31998: 0.029389225089807645
Position 24622: 0.02419185957573062
Position 24939: 0.021952816853219415
Position 36071: 0.019871364736791963
Position 28531: 0.01602297864502996
Position 34742: 0.015753761889730662
Position 28570: 0.013002944868378524
Position 26248: 0.012786910095165874
Position 33427: 0.01180040571749656
Position 68: 0.011771536187928752
Position 32801: 0.009197051401899931
Position 36364: 0.00871620042782956
Position 1295: 0.008457763502710509
Position 23201: 0.007208860315865836
Position 33771: 0.006859738272805891
Position 25526: 0.006671446344921538
Position 25170: 0.006629631797487975
Position 32760: 0.005729813050901716
Position 32748: 0.005622448818539428
Position 36321: 0.005359552318402989
Position 36016: 0.00531667492391031
Position 26529: 0.005291342106092223
Position 20190: 0.005274531455330085
Position 36284: 0.005251657353427901
Position 35958: 0.0052089374648632445
Position 1967: 0.005005944757615987
Position 28573: 0.004987340364977217
Position 28120: 0.004879383251847965
Position 25280: 0.004694906133204964
Position 27375: 0.004617107048525507
Position 31069: 0.004410293019656949
Position 36542: 0.004389153317851932
Position 23467: 0.004307053693591119
Position 26970: 0.0037760646399114584
Position 32716: 0.003715608046768094
Position 36817: 0.0035756543177649256
Position 4844: 0.003468740362416338
Position 27122: 0.003361355412458849
Position 35344: 0.003284026530235992
Position 32751: 0.003280542727385207
Position 26830: 0.0031339201551361315
Position 26479: 0.003042808686584504
Position 36080: 0.002967102098260023
Position 27218: 0.002895965455466119
Position 30693: 0.0026201769189447156
Position 2750: 0.002574363709903276
Position 32711: 0.002525348520909144
Position 24371: 0.0023344313268003837
Position 23912: 0.0022938213540398345
Position 23574: 0.0022530234195425225
Position 36023: 0.0022475668764802186
Position 28584: 0.002081510946000344
Position 36791: 0.0020559531777103236
Position 27370: 0.0020372079040351506
Position 24896: 0.0017352501223431818
Position 3028: 0.0017279671767031208
Position 23488: 0.0017183116481839181
Position 4848: 0.0016212966704970187
Position 1874: 0.0015552083624202331
Position 6989: 0.0015285116296753296
Position 32955: 0.0014834338172343593
Position 248: 0.001470023604326
Position 26016: 0.0014497010488844306
Position 35019: 0.0012853278746338267
Position 34636: 0.0012619587407633184
Position 577: 0.0011572575229263733
Position 32428: 0.0011453549522594687
Position 33984: 0.001124872567517678
Position 35068: 0.0009209517032064408
Position 27415: 0.0008385848881233573
Position 4257: 0.000830122770635997
Position 36112: 0.0008269689654164694
Position 35851: 0.0008169079163004699
Position 35417: 0.0006964007525689362
Position 34832: 0.0006316027186060238
Position 23917: 0.0006279310635551336
Position 381: 0.0006248668486244228
Position 34648: 0.0005179355980222467
Position 35445: 0.0005151938155574883
Position 288: 0.0004969867683865001
Position 34173: 0.000495951576629516
Position 34688: 0.00048552216457216097
Position 26420: 0.0004848999925851379
Position 26438: 0.00044281875933172796
Position 26905: 0.0003737825835105144
Position 313: 0.0003670469764007092
Position 26504: 0.00036515785957703354
Position 36736: 0.00031720186372505223
Position 678: 0.00026724454976750174
Position 26759: 0.00018339911911284114
Position 23495: 0.0001799161067382494
Position 25226: 0.00016035813523710075
Position 23943: 0.00015743106116657005
Position 273: 0.00015153068957165212
Position 485: 0.00015143093036635474
Position 26533: 0.0001512367709528158
Position 35110: 0.0001387868752957189
Position 35031: 0.0001368480364115692
Position 479: 0.00010218154391998692
Position 26484: 9.263096614691924e-05
Position 26494: 4.5755034600532005e-05
Position 24978: 3.0078181545005485e-05
Position 267: 1.347507452697124e-05
Position 189: 1.094730496528435e-05
Position 32549: 1.0756388721850729e-05
Position 23763: 9.576046794638876e-06
Position 36008: 9.552157537925694e-06
Position 35999: 9.259607621372851e-06
Position 35962: 8.8386622646884e-06
Position 30708: 5.445929405198469e-06
Position 1040: 5.118855833662869e-06
Position 24874: 4.96428695333617e-06
Position 105: 1.3751975094981724e-06
Position 261: 4.965869315460504e-07
Position 199: 3.4693030048718437e-07
Position 26: 9.099088343271468e-08
Position 238: 7.354945452010802e-08
Position 342: 6.542699208585e-08
Position 259: 4.3848336701612416e-08
Position 374: 3.9523827084706363e-08
Position 81: 3.641273792793022e-08
Position 336: 3.4284343378569337e-08
Position 458: 2.339012759890968e-08
Position 334: 1.319017166163689e-08
Position 54: 1.175597807715093e-08
Position 135: 1.1147563743963966e-08
Position 52: 4.439114750625529e-09
Position 496: 9.446169325512735e-10
Position 39: 9.187124721171039e-10
Position 426: 7.028307426504171e-10
Position 494: 3.4907602679418176e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 18265: 1.0000000000000018
Position 19506: 0.9998301935129846
Position 23379: 0.9951551103708455
Position 35918: 0.9619448951698178
Position 32385: 0.9482503369725684
Position 34228: 0.922825118655343
