Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  500
Partition function (log Z): -13.376904818020561

Sorted 5' Splice Sites (High to Low Probability):
Position 24438: 0.9153123012875595
Position 224: 0.8992998031569348
Position 26361: 0.8444226031092716
Position 18106: 0.7842416785076917
Position 1175: 0.7598631523078102
Position 3475: 0.6339532728919528
Position 23412: 0.5361088293187147
Position 770: 0.5093327658192365
Position 18399: 0.47845598628295566
Position 11089: 0.4254322322236663
Position 23461: 0.3670989837499884
Position 26201: 0.3515184935396593
Position 604: 0.33161511269938687
Position 9863: 0.3169309727854933
Position 18442: 0.2606724029687607
Position 18272: 0.20627722917569483
Position 20480: 0.16531276061088904
Position 18434: 0.12563850705780616
Position 20391: 0.05743572408082727
Position 24470: 0.05032776213805827
Position 3480: 0.04042802359112924
Position 1210: 0.038478169006122324
Position 18971: 0.030693516818352858
Position 20435: 0.029903374363876526
Position 1328: 0.02069826334012347
Position 19449: 0.016030497194741523
Position 64: 0.012198777208891502
Position 19434: 0.00997355273480691
Position 19594: 0.0068827985694246635
Position 846: 0.006749997541217654
Position 20046: 0.005958400535806704
Position 5491: 0.005940163211313747
Position 2342: 0.004841775040335923
Position 100: 0.00476283820764403
Position 326: 0.004020923412711444
Position 263: 0.0037589282460210823
Position 1087: 0.0035276595423918635
Position 209: 0.0030263062105828314
Position 547: 0.002416274897211181
Position 1767: 0.0020983377934841725
Position 727: 0.0019363975867490969
Position 1807: 0.0017236007328658826
Position 180: 0.001509235307416243
Position 1041: 0.0006882009204709462
Position 611: 0.0004292485300338954
Position 184: 0.00041765640901117706
Position 648: 0.0003348961532189858
Position 166: 0.0002986110942421987
Position 623: 0.00019948300526796014
Position 173: 7.907753942339617e-05
Position 204: 5.355095152104057e-05
Position 455: 2.5893781351132156e-05
Position 575: 2.0636023469228765e-05
Position 267: 1.596336517610466e-05
Position 357: 1.5961509465898114e-05
Position 298: 1.4754770620801092e-05
Position 802: 1.3176008956171087e-05
Position 412: 8.758988922614067e-06
Position 106: 3.4765556113585197e-06
Position 583: 1.9123200549885755e-06
Position 553: 1.7483590524939803e-06
Position 21: 5.502768515425408e-07
Position 6039: 1.2024607464742461e-08
Position 1179: 2.663901093316413e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 18016: 0.9999939582992726
Position 24351: 0.9691541275636982
Position 23383: 0.9323487956279151
Position 35731: 0.7880195201693145
Position 18300: 0.7135496192085296
Position 26302: 0.6000589777378325
Position 3375: 0.5614012121716941
Position 1085: 0.47347740909903174
Position 507: 0.4412027065758648
Position 10889: 0.42543342296885867
Position 9786: 0.3169318405881559
