Gene = Parm1
index = 794
Annotated 5SS: [  343 76887 95462]
Annotated 3SS: [ 76202  95382 105317]
SMsplice 5SS: [   343  76887  78772  84817  95462 105412 105682]
SMsplice 3SS: [ 76659  78617  84701  95382 105317 105573 105815]
top_k =  500
Partition function (log Z): -69.725985074757

Sorted 5' Splice Sites (High to Low Probability):
Position 448: 0.4786300238942746
Position 343: 0.40251210685898403
Position 280: 0.2625357261837218
Position 204: 0.09834059350726745
Position 4037: 0.06647875234353356
Position 6144: 0.05478833520569624
Position 3859: 0.054381088827378986
Position 1151: 0.039621591788853126
Position 240: 0.03363804097305196
Position 4889: 0.02373977342829868
Position 223: 0.01623000674665766
Position 8711: 0.013530289526280872
Position 2821: 0.008611651563242924
Position 192: 0.006869356364288619
Position 483: 0.0048961512440835785
Position 995: 0.004833313344016169
Position 702: 0.004743582293684259
Position 165: 0.003859213964711599
Position 312: 0.003793676237432433
Position 177: 0.002835932143051317
Position 896: 0.0024731962904151416
Position 1668: 0.0017376748145368443
Position 738: 0.0011543722884968736
Position 794: 0.0009250979353064427
Position 1178: 0.0007277764605307847
Position 627: 0.0006261577706917082
Position 76: 0.0006192754244101913
Position 452: 0.0006000769568078603
Position 1159: 0.0005615941033391805
Position 13: 0.0005383427384233235
Position 935: 0.0005308358109333272
Position 1001: 0.0004948546922228338
Position 295: 0.00043437263371704
Position 3231: 0.0002995791293389007
Position 975: 0.0002391495757130952
Position 1226: 0.00023857288494914938
Position 986: 0.00021413535487038284
Position 265: 0.0002134160999255505
Position 2386: 0.0001612111938153953
Position 462: 0.0001577263549258362
Position 393: 0.0001243408948828856
Position 303: 9.489096999021335e-05
Position 575: 8.388601142496787e-05
Position 816: 4.614002182714478e-05
Position 464: 3.0041851545977292e-05
Position 776: 2.9671524814734596e-05
Position 22: 2.4895735680893772e-05
Position 355: 1.0146433310005561e-05
Position 445: 7.103918633671709e-06
Position 965: 5.503922324134396e-06
Position 714: 5.431115335880836e-06
Position 485: 8.936749117481777e-07
Position 1261: 4.7440439176649616e-07
Position 490: 4.063138123492483e-07
Position 499: 8.837330877138369e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8603: 0.3409751943325453
Position 342: 0.31385376508080903
Position 6391: 0.13763519616453446
Position 2545: 0.10791159281614048
Position 3947: 0.07095681841793446
Position 1061: 0.06816855954595383
Position 4767: 0.053866430258541244
Position 6006: 0.04851706613347648
Position 574: 0.04548672946354902
Position 10162: 0.03893543766282369
Position 3702: 0.0350738991986259
Position 8922: 0.03387083013638158
Position 4632: 0.026651903982666703
Position 3766: 0.024479328271632114
Position 7993: 0.02013226301022086
Position 5397: 0.015956156089095258
Position 2230: 0.01549963261985076
Position 2421: 0.015455374258821687
