Gene = U2surp
index = 1156
Annotated 5SS: [   78  9355 11207 16060 18192 18797 19571 20513 20630 20804 21805 22195
 23149 26334 27487 27725 29803 30242 32628 34495 35788 36693 37474 39852
 45349 47532 49192]
Annotated 3SS: [ 9309 11074 15960 18076 18662 19502 20417 20593 20720 21638 21982 23104
 26228 27419 27560 29639 30161 32539 34371 35630 36596 37406 39691 45237
 47412 49014 50350]
SMsplice 5SS: [   78 16060 18192 18797 20513 20804 21805 22195 26334 30242 32628 34495
 35788 36693 39852 45349 47532 49192]
SMsplice 3SS: [15960 18076 18662 20417 20720 21638 21982 26228 30161 32539 34371 35630
 36596 39667 45237 47412 49014 50350]
top_k =  500
Partition function (log Z): 24.031268769390707

Sorted 5' Splice Sites (High to Low Probability):
Position 18797: 0.999159371104371
Position 32628: 0.9988815557993735
Position 78: 0.9975647459918726
Position 45349: 0.9920483114643581
Position 47532: 0.9910344743908986
Position 16060: 0.9892442522711384
Position 35788: 0.9794180792784822
Position 49192: 0.9745608865590851
Position 22195: 0.9523867808905541
Position 36693: 0.9450048036399604
Position 20804: 0.9057150156498032
Position 39852: 0.8846871465581504
Position 21805: 0.8739503107584836
Position 30242: 0.8340567522053582
Position 18192: 0.761914511034204
Position 26334: 0.7538868146608284
Position 20513: 0.7452375980220147
Position 34495: 0.7316901235705134
Position 37474: 0.31793615577580364
Position 19571: 0.2844957892603404
Position 49522: 0.26401727355439647
Position 34752: 0.243553708634252
Position 26353: 0.2354977322346179
Position 34773: 0.21763119792949784
Position 27725: 0.18154700251651146
Position 49534: 0.15339090695253896
Position 43282: 0.12879519216496255
Position 52418: 0.11339896800774775
Position 27700: 0.11074555509629665
Position 22410: 0.11042027268845378
Position 27266: 0.10739160344378773
Position 33575: 0.10285132172880443
Position 51658: 0.09566401649923797
Position 21838: 0.08838718687659917
Position 20630: 0.07544567472977842
Position 23232: 0.07350050804218103
Position 35008: 0.06271889676759976
Position 33363: 0.06149432882205361
Position 46537: 0.05616349840540559
Position 27491: 0.053316546326290064
Position 20994: 0.05233818899337199
Position 19756: 0.045961060040734636
Position 34100: 0.04356095470356229
Position 20213: 0.03323937459154702
Position 47841: 0.03153511619161236
Position 30274: 0.028541198696938552
Position 38175: 0.02626642396808431
Position 23960: 0.026145727732430735
Position 34499: 0.025697838059261416
Position 29168: 0.025113761972007202
Position 42731: 0.023709388689072006
Position 45772: 0.023052045239137342
Position 20498: 0.021922821403140152
Position 45798: 0.017567949465983654
Position 32181: 0.016205774694982137
Position 38160: 0.015375437790439718
Position 49759: 0.015163005850051968
Position 29123: 0.014930378927391822
Position 20947: 0.0142012253630284
Position 20919: 0.013704992300922732
Position 34997: 0.012363645842183954
Position 25233: 0.012168578507500876
Position 50456: 0.010525817929965245
Position 45702: 0.010329088769154412
Position 25781: 0.009464083972345595
Position 48561: 0.009444681037353877
Position 23149: 0.00898476051802129
Position 29119: 0.007855554681482906
Position 36461: 0.007819891792031644
Position 31103: 0.007677861169868891
Position 49202: 0.007430732801502745
Position 21043: 0.006241164520313736
Position 23867: 0.006218919855801661
Position 49108: 0.006031300306559778
Position 37409: 0.00581620531886007
Position 48081: 0.005711170797170009
Position 46512: 0.005261882342217906
Position 8042: 0.0051960061034617405
Position 52627: 0.005178950113785337
Position 52422: 0.005129009745244519
Position 28359: 0.004513620146112546
Position 25210: 0.004079237737895749
Position 787: 0.00387535922787793
Position 35859: 0.0038062295003118405
Position 21118: 0.003739404179190502
Position 51269: 0.003559736696728015
Position 23447: 0.0035364366166281283
Position 35267: 0.003459420629517659
Position 36013: 0.0033942431235886176
Position 37514: 0.0032579746348056523
Position 39362: 0.003188292846499679
Position 48776: 0.003112614348951863
Position 37242: 0.0030889051875658204
Position 26869: 0.0030881432329675127
Position 29803: 0.003020244501233063
Position 27894: 0.0030018466293403948
Position 29276: 0.0029703532081891033
Position 37365: 0.0029536351195068172
Position 29115: 0.0028243980750420404
Position 27986: 0.002635420869480387
Position 20460: 0.0025905758583967243
Position 20902: 0.002471805321875742
Position 48057: 0.002411661802882779
Position 35745: 0.0023817729797005996
Position 29080: 0.0023797813196855767
Position 21468: 0.0021863823984701494
Position 25259: 0.0021489100649527975
Position 220: 0.002028944191030183
Position 24774: 0.0020062649231925
Position 49117: 0.0019875571336690485
Position 23572: 0.001871370337595719
Position 23945: 0.0016055408389325835
Position 48142: 0.0014993811063704658
Position 36263: 0.0014512806750816582
Position 37166: 0.001292451827626986
Position 19146: 0.0012900440811221007
Position 22480: 0.0012675755706580765
Position 21240: 0.0012604443580991297
Position 27462: 0.0011183987479117656
Position 22574: 0.0010519253564916058
Position 41001: 0.0009947049409935998
Position 49927: 0.0009908443879221842
Position 21451: 0.00098772531413503
Position 24818: 0.0009762100745633703
Position 23937: 0.0009615719975803365
Position 19239: 0.0008862555465720607
Position 27001: 0.0008548352059141657
Position 20517: 0.0008400000698519706
Position 26524: 0.0008020279880562113
Position 37202: 0.0007407423941066619
Position 19208: 0.0006340811854116276
Position 22209: 0.000571076076481832
Position 21526: 0.0005558417501683677
Position 1401: 0.0005338979237122525
Position 35129: 0.0005330252517452432
Position 36697: 0.0005120964393148531
Position 26269: 0.0004906404211802014
Position 25012: 0.0004766864427932168
Position 21513: 0.00045479161774527146
Position 21478: 0.0004182664409194182
Position 37339: 0.000382334652448691
Position 49138: 0.0003791524896992098
Position 23756: 0.00037203286074351754
Position 21491: 0.0003411902617657531
Position 47741: 0.00033350820408281114
Position 3497: 0.00032704633506402004
Position 48035: 0.0003224956735336045
Position 5517: 0.0003029209087263542
Position 36821: 0.0002658839623266179
Position 45852: 0.00026528603451795663
Position 47510: 0.00025725375530387287
Position 5552: 0.00025047625030200473
Position 22022: 0.0002459746563294778
Position 48478: 0.00022964754253091237
Position 2124: 0.0002160870881974823
