Gene = Cspg5
index = 302
Annotated 5SS: [ 1912  3608  7365 12519]
Annotated 3SS: [ 2511  7175 12361 18276]
SMsplice 5SS: [  417  7365 12519 18389]
SMsplice 3SS: [ 7175 12361 18276 18575]
top_k =  500
Partition function (log Z): -5.831572778444508

Sorted 5' Splice Sites (High to Low Probability):
Position 7365: 0.9578031115601875
Position 12519: 0.7554776791420456
Position 417: 0.5769910037231553
Position 18389: 0.5013946311463029
Position 3527: 0.3948943775172371
Position 3608: 0.3923846254618016
Position 631: 0.3515599034654246
Position 9024: 0.2940145496746077
Position 2667: 0.24382136475815017
Position 8680: 0.24095997106754663
Position 11227: 0.236442627393367
Position 12438: 0.22800084078526653
Position 2653: 0.21180506507422928
Position 2550: 0.20508313220658464
Position 6927: 0.1307662771421844
Position 3699: 0.12056700190530892
Position 8622: 0.09570033812629494
Position 11169: 0.08824250709073556
Position 12697: 0.08458166932204565
Position 3720: 0.08156952178676877
Position 10910: 0.07807151849436988
Position 4086: 0.07083911712461123
Position 12883: 0.06156573674520301
Position 1364: 0.0569871158229322
Position 7243: 0.05608294847850249
Position 404: 0.049850507200374455
Position 8630: 0.043594275151657515
Position 15519: 0.04354528833647346
Position 11177: 0.04351715912964785
Position 6693: 0.042033912866370204
Position 999: 0.03041946202013414
Position 15507: 0.025792061747968793
Position 9843: 0.02298477232253093
Position 1229: 0.022219431220798436
Position 134: 0.021118660593826694
Position 459: 0.02030903540356199
Position 7248: 0.020055689976061344
Position 9030: 0.018375275344763006
Position 1912: 0.017083894963589683
Position 803: 0.015706784494848143
Position 8860: 0.015486290184759704
Position 101: 0.015468479826589575
Position 130: 0.015425340227994265
Position 4026: 0.015359384565948632
Position 6717: 0.01458082648648766
Position 1379: 0.011286041298362996
Position 113: 0.0099371177847278
Position 8949: 0.007646746037607038
Position 3286: 0.006261869610545888
Position 2142: 0.005570427063741068
Position 846: 0.005536193747240692
Position 2171: 0.0049077168718428595
Position 18409: 0.004900742460592744
Position 341: 0.0033846116669148775
Position 4884: 0.003303517933615987
Position 7217: 0.0032966258916733307
Position 10901: 0.0025475783705836076
Position 3279: 0.002498927004634062
Position 242: 0.0023705255029136713
Position 1090: 0.002153455708018564
Position 752: 0.0019044756576110725
Position 2679: 0.001677163215792165
Position 950: 0.0015738496487933554
Position 585: 0.0014108991531657513
Position 8363: 0.0009704791479256266
Position 1233: 0.0008494206717031204
Position 276: 0.0008150909046451908
Position 2311: 0.0007774565538571847
Position 2152: 0.000715051851161267
Position 1031: 0.0006481828688022367
Position 1036: 0.0006387590963365903
Position 27: 0.0006161912506577638
Position 2081: 0.0005791185182068359
Position 15041: 0.0004693317649800525
Position 774: 0.00040050321850412503
Position 12465: 0.00036682927646007694
Position 1916: 0.00027438713145051173
Position 6264: 0.0002612125352667968
Position 8675: 0.000254054172079955
Position 1438: 0.00022756907432300934
Position 94: 0.00018513938438300336
Position 2126: 0.00017783018888252236
Position 3740: 0.00017277998178357983
Position 944: 0.00016278749252423322
Position 222: 0.00015460359257324043
Position 4193: 8.40273131102916e-05
Position 201: 5.317174346077305e-05
Position 138: 4.166864663932734e-05
Position 1993: 4.029478322797316e-05
Position 57: 2.8784243353330967e-05
Position 61: 1.3731916119435324e-05
Position 1048: 1.1781427508350334e-05
Position 294: 1.0742726962562506e-05
Position 262: 7.843849927797192e-06
Position 838: 7.476896796985474e-06
