Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  500
Partition function (log Z): -0.12993578287253182

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.968596132154667
Position 137: 0.9162222302725801
Position 784: 0.7230196001182568
Position 427: 0.6755933891569692
Position 5883: 0.6656736192200778
Position 1387: 0.1871575315618738
Position 587: 0.13088035062669182
Position 628: 0.08227333374323266
Position 3104: 0.013054617009157934
Position 5859: 0.011735721001475434
Position 3881: 0.011475077906285566
Position 2655: 0.009474703414413052
Position 4854: 0.008521564327691399
Position 6360: 0.006737115625609237
Position 5864: 0.006084422897350032
Position 1039: 0.006058296421587372
Position 5657: 0.005827878007449411
Position 5388: 0.00561283153778787
Position 5445: 0.005568815674231273
Position 6056: 0.005535362001892936
Position 4830: 0.004466833465697425
Position 311: 0.004437727266571657
Position 4906: 0.0038894450281575193
Position 3857: 0.0037949180954263027
Position 591: 0.003427965142663934
Position 1027: 0.0034174922745161913
Position 985: 0.0032527021551998717
Position 6412: 0.0029192743750048127
Position 101: 0.0027372397470505345
Position 5946: 0.0026933979131495258
Position 6010: 0.0025918578873508308
Position 3866: 0.0022922342104892313
Position 5431: 0.0016028774831808976
Position 696: 0.0015686672872105337
Position 625: 0.0015607473254928884
Position 5854: 0.0012855201708966018
Position 5850: 0.0011948533040382313
Position 5588: 0.0011819357808447054
Position 1707: 0.0010145082747477663
Position 3091: 0.0009084341576742033
Position 434: 0.0008630709337219523
Position 5821: 0.0006876756450430371
Position 5915: 0.000620450276509756
Position 5792: 0.0005178415641036237
Position 620: 0.0004473916990315207
Position 5723: 0.00014872910853424624
Position 908: 0.00012959196682688022
Position 150: 0.0001079218062024944
Position 6497: 0.00010727331444701851
Position 191: 0.00010009765209603036
Position 329: 9.763890309898904e-05
Position 6365: 9.033683610302535e-05
Position 564: 8.894513866720719e-05
Position 799: 8.075760504875363e-05
Position 5991: 5.58755668632295e-05
Position 684: 5.013240462427203e-05
Position 5879: 4.57260154965014e-05
Position 467: 3.518895832278599e-05
Position 93: 2.7886599998566835e-05
Position 648: 2.6972159438264297e-05
Position 370: 2.2138848643310075e-05
Position 326: 1.5268297313274867e-05
Position 153: 1.0213160469547574e-05
Position 387: 8.24547066128528e-06
Position 255: 7.87681201177015e-06
Position 1278: 6.143124417524037e-06
Position 3362: 6.1315309824846185e-06
Position 41: 5.940550607914754e-06
Position 646: 5.676925525627869e-06
Position 33: 5.467934637152121e-06
Position 248: 3.931764464818891e-06
Position 12: 3.271762504339045e-06
Position 755: 2.1171433640212853e-06
Position 332: 1.222114825999667e-06
Position 882: 8.650400655171563e-07
Position 500: 8.333491955548576e-07
Position 788: 8.213892203242509e-07
Position 689: 1.6507847145358276e-07
Position 301: 1.6054299074331723e-07
Position 6166: 1.2982140428248283e-07
Position 27: 4.9695678801182326e-08
Position 10: 1.3246707040229387e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9714780302328341
Position 6226: 0.9704352207730792
Position 536: 0.8950375169606483
Position 233: 0.4523189999102738
Position 5750: 0.44625132200553425
Position 5791: 0.25005360488673695
Position 1096: 0.08588820545414044
Position 307: 0.0782536814793052
Position 689: 0.040154377006664126
Position 1308: 0.034490208937960176
Position 1172: 0.024631252187537454
Position 5612: 0.020887739727599254
Position 3777: 0.01826867571949269
Position 349: 0.017351247894648536
Position 248: 0.017333774725189686
Position 4791: 0.015568594953216858
Position 282: 0.015157334662776764
Position 3027: 0.013979851245034728
Position 1123: 0.013973958043059443
Position 255: 0.010456090445842685
Position 2449: 0.00860990795307954
Position 857: 0.008361459993248329
Position 1195: 0.006506825956740572
Position 295: 0.006322445316648049
Position 5355: 0.006197201180860242
Position 1355: 0.005733160323273133
Position 6486: 0.005414069560996257
Position 5320: 0.005253627267734486
Position 984: 0.005008499048962368
Position 5488: 0.004899372508002171
Position 6557: 0.004431261381313402
Position 1142: 0.004327576547471666
Position 1026: 0.0035763403252822637
Position 726: 0.0031350399978905515
Position 6554: 0.0024940528184296583
Position 836: 0.0024639853847874755
Position 723: 0.0021104943183073675
Position 5757: 0.0017438994174859305
Position 631: 0.0014529662289814794
Position 6352: 0.0013203207102892185
Position 4610: 0.001309247868329487
Position 1229: 0.0012829255963984103
Position 1177: 0.0012648090783736888
Position 285: 0.001222453207088988
Position 399: 0.0011713206481839128
Position 5942: 0.0008858220752664181
Position 646: 0.0008546336192120694
Position 5910: 0.000757720867084228
Position 1565: 0.0007302798923061231
Position 1038: 0.0006974819852493163
Position 575: 0.0006840683346713872
Position 5722: 0.0006100878316790369
Position 1009: 0.0006092713956616998
Position 1320: 0.0006077271213212347
Position 6303: 0.0005587722334054619
Position 6084: 0.0005583239682222661
Position 2471: 0.0005390229849956531
Position 2488: 0.0003837580653159102
Position 988: 0.00030342578205240186
Position 1643: 0.00028062562297545573
Position 5629: 0.00027427312774940535
Position 287: 0.0002383613513834794
Position 6719: 0.00023547462982593804
Position 424: 0.00022707098008783522
Position 6606: 0.00022375010050415444
Position 387: 0.00021539170592570605
Position 6122: 0.00021225733170787526
Position 6622: 0.0002039300644994357
Position 1265: 0.00019396208644543233
Position 366: 0.00016034050178823146
Position 6450: 0.00011054418547899583
Position 6055: 0.00010683958255945635
Position 6724: 9.160089668292922e-05
Position 363: 8.450522675233532e-05
Position 6287: 6.270439821180023e-05
Position 5115: 6.104088088866178e-05
Position 6279: 5.700115653651027e-05
Position 504: 5.4663724226989884e-05
Position 5683: 5.149199402541441e-05
Position 5678: 5.060090642789822e-05
Position 578: 4.8888645260351014e-05
Position 6065: 3.791391529576508e-05
Position 361: 3.5869092856955454e-05
Position 370: 2.0124372506263055e-05
Position 874: 1.4541097676511124e-05
Position 3266: 1.3559364849035285e-05
Position 2602: 7.266240366547511e-06
Position 1329: 7.05816664383245e-06
Position 967: 5.901432613728848e-06
Position 584: 4.651027855729678e-06
Position 2237: 3.7423597015192043e-06
Position 187: 3.6118131477391546e-06
Position 426: 3.231414730045308e-06
Position 433: 1.993609668439194e-06
Position 587: 1.6136526151915377e-06
Position 1609: 1.250541142513088e-06
Position 1618: 1.1804980108436219e-06
Position 1452: 1.1717203128302875e-06
Position 1127: 8.401651647852422e-07
Position 431: 7.242086647311599e-07
Position 200: 4.49328015624253e-07
Position 752: 4.394681160825896e-07
Position 490: 4.3074638137185807e-07
Position 470: 3.663037953512795e-07
Position 93: 1.9251260572439173e-07
Position 441: 1.7391873347094322e-07
Position 472: 1.2522163310480553e-07
Position 1144: 6.891619616850193e-08
Position 191: 5.87688047327615e-08
Position 599: 5.5299748313503277e-08
Position 476: 3.585536317460771e-08
Position 195: 2.769425746696455e-08
Position 184: 1.5954515264883105e-08
Position 474: 1.3655164560172764e-08
Position 480: 1.1667491689755586e-08
Position 763: 8.446130687333493e-09
Position 115: 8.409747931663335e-09
Position 467: 7.510555598099026e-09
Position 169: 4.730627425214183e-09
Position 6093: 3.3116659005814752e-09
Position 100: 2.6905238859684727e-09
Position 160: 1.5205883734679078e-09
Position 126: 1.2164084118187574e-11
Position 165: 1.5667344762505854e-13
Position 141: 4.3322212169708074e-14
Position 153: 1.1601637328245063e-14
Position 144: 6.5074809087134014e-15
