Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  500
Partition function (log Z): -10.784215731974637

Sorted 5' Splice Sites (High to Low Probability):
Position 13202: 0.9304500861507777
Position 163: 0.6732600943718534
Position 14006: 0.6443595953502216
Position 6199: 0.5849202821276089
Position 2477: 0.40352474322598153
Position 604: 0.3703379351609458
Position 345: 0.2694356806896991
Position 6435: 0.25214175412048334
Position 11688: 0.06222336225763885
Position 42: 0.043223330793968166
Position 13415: 0.04077957713828927
Position 7864: 0.029269008780963016
Position 8034: 0.028152236826347078
Position 8051: 0.02672035652325099
Position 6577: 0.025167238382138236
Position 1234: 0.02474765584453447
Position 6506: 0.015911098723724662
Position 1862: 0.013171945983237801
Position 1397: 0.0078067397302125415
Position 1886: 0.006916326930888416
Position 305: 0.005323731755205176
Position 14453: 0.005228542094981824
Position 1867: 0.004244618279222505
Position 1364: 0.004094628679875196
Position 3946: 0.003073846853043005
Position 6088: 0.0027755489518270803
Position 5674: 0.0024155522525800125
Position 426: 0.002352879040148615
Position 309: 0.0023221357814158143
Position 1402: 0.0020300592473413964
Position 3605: 0.0014848549709892658
Position 2690: 0.0009861960692466934
Position 858: 0.000897119586008054
Position 941: 0.0008390361175493202
Position 595: 0.0007668777986933223
Position 56: 0.0007123765546359054
Position 5117: 0.0005667961445713809
Position 4986: 0.0005550834370780541
Position 845: 0.0004891705392461549
Position 2442: 0.00048097609562292325
Position 1353: 0.0004158072276566825
Position 1226: 0.0004069163278329394
Position 1790: 0.0003931992812710519
Position 2149: 0.000357735292377814
Position 608: 0.0002688276063006557
Position 471: 0.00026738792583820364
Position 678: 0.000246251727025732
Position 1313: 0.00020358286630835597
Position 684: 0.00019472288876529423
Position 1073: 0.000185392980521491
Position 651: 0.00016980277247652823
Position 251: 0.00015186326713717847
Position 180: 0.00014672177870053493
Position 1208: 0.00014331207183410235
Position 681: 0.0001420890814974019
Position 879: 0.00013989787425954276
Position 435: 0.0001389070131730979
Position 1305: 0.00013167261857684285
Position 331: 8.718251894095623e-05
Position 240: 6.005976923507508e-05
Position 321: 5.335479319621164e-05
Position 287: 4.7746080664368705e-05
Position 404: 4.388573859535919e-05
Position 293: 3.5014033170933225e-05
Position 141: 3.302857105085212e-05
Position 187: 3.0527221393369337e-05
Position 507: 2.391886427331565e-05
Position 284: 2.0961968912910504e-05
Position 493: 1.083797987231691e-05
Position 390: 5.79129970949746e-06
Position 713: 5.6884184213414155e-06
Position 125: 5.3050940223106925e-06
Position 963: 4.2699381686982905e-06
Position 626: 4.092421023339691e-06
Position 1053: 4.016288330593263e-06
Position 85: 3.905711500191464e-06
Position 182: 2.1051944147319415e-06
Position 852: 2.0545471378765353e-06
Position 665: 1.9129158423245077e-06
Position 95: 1.2443203074148136e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9799609447134445
Position 13866: 0.6686612635646731
Position 6036: 0.5877522397321278
Position 2276: 0.3841011124991549
Position 547: 0.3493815447779967
Position 17820: 0.21725955138362468
Position 6410: 0.1898006809125227
Position 17988: 0.17563233654803137
Position 15763: 0.12715072806628658
Position 6298: 0.09230168709130264
Position 16058: 0.07567702201830069
