Gene = Sgf29
index = 973
Annotated 5SS: [  169 11840 14696 15680 21386 22359 22572 22765 23010]
Annotated 3SS: [11742 14619 15606 21320 22228 22424 22728 22846 23260]
SMsplice 5SS: [  169  6844 11840 14696 15680 21386 22359]
SMsplice 3SS: [ 6747 11742 14619 15606 21320 22228 22728]
top_k =  500
Partition function (log Z): 1.3270638161477941

Sorted 5' Splice Sites (High to Low Probability):
Position 15680: 0.9377143813126124
Position 6844: 0.9286874455657131
Position 14696: 0.9219159110931977
Position 11840: 0.9186243579667169
Position 169: 0.7786037616484146
Position 23010: 0.7236124041630136
Position 22359: 0.648401256041002
Position 9995: 0.5488563655760877
Position 22765: 0.5449139781993122
Position 22572: 0.4886071097028239
Position 21386: 0.4844884171677259
Position 13343: 0.27838685190149104
Position 13576: 0.23732248748659343
Position 22777: 0.22602978168901292
Position 8048: 0.15858754198092181
Position 18297: 0.12424883979562724
Position 403: 0.10799196133864235
Position 11232: 0.09061130263650205
Position 21427: 0.08803568641741485
Position 23341: 0.08360078995717415
Position 194: 0.08159523927011982
Position 17740: 0.07865077619426535
Position 11860: 0.07490435987741335
Position 14726: 0.0637607879286632
Position 8863: 0.060183961328135895
Position 13666: 0.058899528228291136
Position 13571: 0.04887260144648543
Position 13582: 0.04335607799420874
Position 17686: 0.036574663157555545
Position 13030: 0.03250927053034303
Position 3966: 0.030808523322225556
Position 10938: 0.024866439831260696
Position 14467: 0.018890823889399215
Position 1815: 0.01600794463253138
Position 13633: 0.015586386709390792
Position 14273: 0.015473836565906035
Position 22352: 0.01540420016184945
Position 91: 0.014487830252522343
Position 9724: 0.012453084743904679
Position 9664: 0.012245746890382285
Position 173: 0.012101045789487803
Position 2983: 0.011199662547786182
Position 1866: 0.009671977599024627
Position 4546: 0.009092421636466357
Position 23177: 0.009017930669850677
Position 358: 0.00892914566709237
Position 14339: 0.00869945886370451
Position 23387: 0.008323360102554063
Position 76: 0.0066316935909281035
Position 14700: 0.0066286314810666295
Position 5922: 0.00636941478942406
Position 22729: 0.006172510322152698
Position 13876: 0.005831742205664176
Position 8539: 0.005689304095349249
Position 1760: 0.005478277777256038
Position 4891: 0.005095754147058861
Position 15084: 0.004933507134278671
Position 13744: 0.004675861011911541
Position 6405: 0.004530551846022465
Position 2297: 0.004193080707725457
Position 2554: 0.0041592964035172845
Position 1951: 0.0037851158246918716
Position 16088: 0.0036038211432518476
Position 4647: 0.002416227550992181
Position 13919: 0.002330948196114106
Position 15173: 0.0022786736977020517
Position 537: 0.0020858104202104793
Position 826: 0.002030422952604119
Position 147: 0.0019709937849333526
Position 1525: 0.0019630039948116827
Position 22736: 0.001945070497445472
Position 4876: 0.0018670078777057832
Position 2603: 0.0018338582604367599
Position 15091: 0.0017509610187645226
Position 2607: 0.001750617396333553
Position 3186: 0.0015282596862441387
Position 2435: 0.001391127271975105
Position 5293: 0.001327079050172062
Position 18700: 0.0012693101619778659
Position 17732: 0.00114804834296993
Position 13133: 0.0009742300152889892
Position 16494: 0.0007689065877478225
Position 15351: 0.0006928986574624043
Position 17882: 0.0006717214980725967
Position 18199: 0.0006609726696745134
Position 16483: 0.0006357963624624553
Position 16458: 0.0005648553299109395
Position 23030: 0.0005094051528546491
Position 14041: 0.0004957325266474077
Position 12433: 0.00041659319942266636
Position 15075: 0.0003764327574112635
Position 7004: 0.0003020260096188992
Position 14785: 0.0002676552797884849
Position 15538: 0.00023048013628303247
Position 18665: 0.00013990340079922704
Position 37: 4.390185749099091e-05
Position 335: 3.4133769428995215e-05
Position 601: 2.538601027983191e-05
Position 133: 1.644149875354958e-05
Position 101: 1.258531087788161e-05
Position 7406: 6.767235390003108e-06
Position 44: 4.24868395012514e-06
Position 39: 2.5140959350316324e-06
Position 15698: 2.238870299010696e-06
Position 152: 1.2579501689257326e-06
Position 472: 1.23292068485167e-06
Position 555: 9.642165431000371e-07
Position 162: 4.070428561839671e-07
Position 261: 3.387663992110754e-07
Position 41: 2.704452484052445e-07
Position 16125: 2.6771496155955574e-07
Position 456: 2.536942173780078e-07
Position 118: 1.6415811520061938e-07
Position 407: 8.506984524302049e-08
Position 382: 7.140977288757509e-08
Position 613: 4.634104370742506e-08
Position 307: 4.158492427148228e-08
Position 228: 1.579928088019274e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14619: 0.9923607424868509
Position 6747: 0.9252031721239883
Position 15606: 0.9094892797662595
Position 11742: 0.9023487031969664
Position 22728: 0.8396946603651153
Position 22228: 0.6853317481987758
Position 22846: 0.6752699445295653
Position 21320: 0.5725241035851405
Position 22424: 0.36648041902937245
