Gene = Lat2
index = 624
Annotated 5SS: [  102  6183  6836  8213  8431  8630  8945  9059 10245 11570 11892 12430]
Annotated 3SS: [ 6059  6795  8168  8369  8597  8908  9027 10188 11509 11819 12320 14016]
SMsplice 5SS: [  102  6183  6836  8431  8630  9209 10245 11570 12430]
SMsplice 3SS: [ 6059  6795  8369  8597  9027 10148 11509 12320 14016]
top_k =  500
Partition function (log Z): 8.099862118715036

Sorted 5' Splice Sites (High to Low Probability):
Position 6836: 0.9928895580234319
Position 12430: 0.9456497195457346
Position 102: 0.8876352631240069
Position 6183: 0.8578616373238037
Position 10245: 0.8556069225170263
Position 8630: 0.612783639907669
Position 11570: 0.6025894169616968
Position 8431: 0.5990167634283465
Position 9209: 0.5100505864083587
Position 11594: 0.38900708656844357
Position 9247: 0.2624074359033219
Position 8213: 0.2348964202938819
Position 996: 0.18151586783572937
Position 9524: 0.15496654776774124
Position 2881: 0.10974504662811319
Position 81: 0.10337239102844735
Position 2272: 0.0750336755072888
Position 7846: 0.07026214867154595
Position 9570: 0.06386552871206508
Position 12000: 0.05085162077486394
Position 8328: 0.05029561005346723
Position 11943: 0.042084005699067326
Position 661: 0.04202693578699207
Position 13792: 0.04177020790931667
Position 9506: 0.038293219243548005
Position 9535: 0.035559747383525006
Position 11892: 0.029991820519027445
Position 11896: 0.0290274463099608
Position 2327: 0.02757567365013362
Position 9059: 0.0215311713103325
Position 8770: 0.01927562915616026
Position 3116: 0.01809008480850372
Position 7505: 0.017295721157403587
Position 14171: 0.015989295155854184
Position 9164: 0.014999017495624946
Position 11852: 0.014889337649590306
Position 8312: 0.012521062792362982
Position 8268: 0.012038452272554255
Position 14714: 0.011118909341652538
Position 8945: 0.010138817485512527
Position 632: 0.010057805884897582
Position 13773: 0.008941653086773716
Position 11911: 0.00829146227949633
Position 8682: 0.007998829144107846
Position 53: 0.007647080943516277
Position 10256: 0.007362838554694211
Position 12204: 0.007105191993672878
Position 7167: 0.0061788857623063425
Position 8381: 0.005252562503150494
Position 12648: 0.004093164129493554
Position 10372: 0.0038857524573638084
Position 9216: 0.0038562011038722867
Position 12154: 0.0023821165349884113
Position 8235: 0.0023759732472594087
Position 11820: 0.0022326774335437913
Position 6700: 0.001803896602258267
Position 9202: 0.0017621715115317598
Position 724: 0.0015287654607276952
Position 764: 0.0014733999590746854
Position 6874: 0.001296309141676327
Position 7141: 0.0012849871596795283
Position 3124: 0.001136304199894754
Position 2175: 0.0009443711468322321
Position 12160: 0.0009437471475565551
Position 714: 0.0008010976036535748
Position 14204: 0.0007921504899424746
Position 3930: 0.0005395547078348041
Position 11986: 0.0004922488941214186
Position 570: 0.0004111647202306053
Position 8925: 0.0003938168077065497
Position 364: 0.000347986216971658
Position 6160: 0.0003244579352863579
Position 12972: 0.0003003125983026137
Position 2360: 0.00025518125199194223
Position 9031: 0.0001798622374128611
Position 10349: 0.00017489377074395346
Position 10345: 0.0001732453517042206
Position 8664: 0.00013384733304522137
Position 665: 0.00012292211869001512
Position 3475: 0.00011801463721324282
Position 541: 0.00011414206795039456
Position 2452: 0.00011376877427446396
Position 3962: 0.00011188378824382048
Position 2876: 0.00011012634179670839
Position 8240: 9.084499774152799e-05
Position 11806: 8.544996119006808e-05
Position 804: 7.377983471075471e-05
Position 537: 7.316253813933099e-05
Position 8673: 7.293557171490199e-05
Position 706: 6.847451703785125e-05
Position 24: 5.884313632887407e-05
Position 1299: 5.686883160023224e-05
Position 7291: 5.477469603651147e-05
Position 1411: 5.3694685258564646e-05
Position 1637: 5.245773602443591e-05
Position 1217: 4.9307425835123315e-05
