Gene = Mei4
index = 669
Annotated 5SS: [   248  26698  63964 115588]
Annotated 3SS: [ 26451  63427 115455 161848]
SMsplice 5SS: [   248   5975  28003  35701  63964  71823  86908  90806 101676 115588
 133356 144540 145496 153283]
SMsplice 3SS: [  5842  27908  35565  63427  71733  86733  90647 101451 115482 133259
 144407 145331 153117 161848]
top_k =  500
Partition function (log Z): -97.88940295642384

Sorted 5' Splice Sites (High to Low Probability):
Position 248: 0.9317231190289856
Position 5975: 0.7716442635601849
Position 9706: 0.3369488766531262
Position 1882: 0.23175168666883847
Position 6202: 0.20974169137967297
Position 6216: 0.12211026769229981
Position 6186: 0.09263839736741064
Position 11802: 0.08323176601992927
Position 6440: 0.05557656471957353
Position 8396: 0.05343854969064026
Position 12361: 0.047522586445880255
Position 208: 0.041106136936677064
Position 4261: 0.039522781628619545
Position 8552: 0.023973487908302973
Position 1736: 0.02320195519531248
Position 4277: 0.02193599725811715
Position 6048: 0.020358028784024408
Position 9259: 0.015097975422014104
Position 1055: 0.012393025060226989
Position 8356: 0.011757049507477007
Position 572: 0.007002381501926053
Position 2415: 0.00659990488539798
Position 1732: 0.006390810290275253
Position 3426: 0.0058893954298157416
Position 528: 0.005722801653599308
Position 677: 0.0049438379857414325
Position 293: 0.004888717563187123
Position 688: 0.004270509268953695
Position 5516: 0.004071689809126812
Position 8457: 0.0030366932679452095
Position 3256: 0.002477234932311075
Position 5308: 0.0022588107685130383
Position 563: 0.0011271340447527756
Position 347: 0.0011105113963977144
Position 4754: 0.0010407808524770432
Position 610: 0.0009895716669495874
Position 2977: 0.0008506719424994986
Position 7039: 9.70913149102939e-05
Position 395: 3.1309078715020255e-05
Position 683: 2.764706792235464e-05
Position 440: 2.3088493852156895e-05
Position 708: 1.3102156841304766e-05
Position 252: 1.2857264478363966e-05
Position 64: 1.1202968112352935e-05
Position 335: 1.061532905879538e-05
Position 407: 1.0226414351136184e-05
Position 475: 7.0568226578679736e-06
Position 823: 6.805240033318884e-06
Position 297: 5.96375679730668e-06
