Gene = AB124611
index = 82
Annotated 5SS: [  107  2883 12914 13685 14423]
Annotated 3SS: [ 2561 12885 13640 14384 18475]
SMsplice 5SS: [  107  2883  9797 12914 13728 14423]
SMsplice 3SS: [ 2561  9706 12885 13640 14384 17279]
top_k =  500
Partition function (log Z): -3.8771246646399318

Sorted 5' Splice Sites (High to Low Probability):
Position 107: 0.9916620121376797
Position 14423: 0.8423535610924681
Position 9797: 0.6942210555311942
Position 12914: 0.6437942992563278
Position 2883: 0.5590267971967356
Position 13728: 0.5489234527304581
Position 15969: 0.41865538470076147
Position 2778: 0.3885047561367183
Position 7549: 0.2442555472926423
Position 2356: 0.17520019646742788
Position 9787: 0.14583646747432474
Position 13685: 0.1323375967473406
Position 13723: 0.12858698700876114
Position 409: 0.11269322716727027
Position 14465: 0.07905715432759182
Position 14232: 0.07634446694585265
Position 2335: 0.04918961445311954
Position 14936: 0.0455613389919935
Position 13197: 0.037607623575481273
Position 1457: 0.037188668663720684
Position 14067: 0.0352949175979328
Position 14189: 0.027034118988955268
Position 16970: 0.024761281157211726
Position 16966: 0.02422012422284283
Position 13523: 0.02238039376290118
Position 14584: 0.021923412669893252
Position 14120: 0.02136405805390685
Position 2699: 0.020461534329278733
Position 2472: 0.01910708465599025
Position 13004: 0.015728558254956462
Position 2823: 0.015224114650662446
Position 17156: 0.014854497072290076
Position 14048: 0.014206012805918159
Position 3130: 0.01359931448903926
Position 663: 0.010429541606654042
Position 14331: 0.008612152721707239
Position 7580: 0.007840287896097814
Position 444: 0.0069965604632510415
Position 7735: 0.004537711193516817
Position 2086: 0.0044347294792273905
Position 478: 0.003339685967321697
Position 296: 0.001273284242582264
Position 16988: 0.0012624614858593648
Position 1823: 0.0012070171459528977
Position 16555: 0.0011529812333604002
Position 9824: 0.000950779387695518
Position 2303: 0.0007463584350406012
Position 1862: 0.0006350661738951501
Position 1879: 0.0005421113043532911
Position 14944: 0.0004148675846830164
Position 15083: 0.00030047186480333486
Position 2411: 0.0002710848864105938
Position 2482: 0.00020724690493201532
Position 14594: 0.00020479373137561224
Position 2864: 0.00019557045677743293
Position 2098: 0.00018462323329136252
Position 1976: 0.00014877564362929097
Position 1986: 0.00014699429080125377
Position 184: 0.00013896311208106375
Position 1594: 0.00012845117786629292
