Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  500
Partition function (log Z): 26.07959243344608

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.9939851428633002
Position 11571: 0.9899588174914853
Position 7537: 0.9461436394464926
Position 16101: 0.92883166871464
Position 16828: 0.922547374382693
Position 12578: 0.9090590841709465
Position 12162: 0.8986624912497556
Position 18009: 0.897822018713944
Position 3302: 0.8972785215103964
Position 10548: 0.8057642207799824
Position 15703: 0.7290488400925887
Position 15062: 0.598924836540676
Position 5547: 0.5958016913606445
Position 346: 0.4830855387189387
Position 11808: 0.47337179420628006
Position 5557: 0.3992825023924417
Position 17100: 0.32996136156839
Position 34: 0.3262637912498687
Position 8991: 0.3050191005636338
Position 5821: 0.297659385396303
Position 11948: 0.2197631508991409
Position 16281: 0.17052574807503235
Position 3528: 0.08707522531118765
Position 81: 0.08226259852257814
Position 18231: 0.07577960523637567
Position 10314: 0.0753247841088512
Position 431: 0.07149660021220793
Position 2993: 0.0662788142562112
Position 7944: 0.06591345617083057
Position 9700: 0.045326268079248125
Position 9499: 0.04222215817604702
Position 15311: 0.040126594462956515
Position 16439: 0.037958128377189364
Position 5381: 0.03623685787998136
Position 12144: 0.03248784373742724
Position 2957: 0.03080529345805235
Position 16882: 0.028784699082126664
Position 105: 0.026582812800379975
Position 11092: 0.02328433491550755
Position 11723: 0.023026427484714177
Position 11814: 0.02210052227938284
Position 2097: 0.020797895215037974
Position 16739: 0.017826642998842176
Position 15279: 0.016743571093028906
Position 120: 0.016448615262079583
Position 4097: 0.015416888035254655
Position 3370: 0.014397648193185376
Position 2754: 0.013537800460990308
Position 3306: 0.013434918096255362
Position 10904: 0.01323602186044814
Position 8820: 0.010948712874840574
Position 7122: 0.009917539439402314
Position 234: 0.00974762053837193
Position 8609: 0.009422017352009301
Position 3112: 0.008990325340838948
Position 2848: 0.008486022944194201
Position 12416: 0.008338967795844646
Position 7922: 0.007201949181744897
Position 13989: 0.0063364599233005445
Position 6612: 0.006325412502976041
Position 15197: 0.0053273858298032465
Position 492: 0.005268111443005192
Position 12916: 0.004991947559371697
Position 11608: 0.004979431167477866
Position 805: 0.004646114619831623
Position 4804: 0.004557967285817615
Position 9394: 0.004273759166590284
Position 15793: 0.0042644647215960285
Position 2648: 0.004242302881014423
Position 2722: 0.004132843708339996
Position 11851: 0.00410849077928629
Position 15315: 0.004100611151255437
Position 15154: 0.0039328414565919356
Position 3102: 0.003931452276771944
Position 7228: 0.0037079671557049406
Position 6492: 0.003547253828552726
