Gene = Lce1m
index = 628
Annotated 5SS: [44]
Annotated 3SS: [420]
SMsplice 5SS: [184]
SMsplice 3SS: [420]
top_k =  500
Partition function (log Z): -10.089805827806265

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.7272867249431177
Position 44: 0.22222534407038166
Position 119: 0.03454542777786583
Position 151: 0.009643871872931488
Position 106: 0.0022873294633440613
Position 339: 0.0009896099697780634
Position 491: 0.0007732979596327377
Position 203: 0.0007561185249727018
Position 514: 0.0007421537697942438
Position 222: 0.00046115033203145947
Position 970: 0.0004525666508553298
Position 177: 0.00042275636390166264
Position 245: 0.0003512090979455011
Position 850: 0.00024807945745431006
Position 266: 0.0001610374458387451
Position 886: 0.0001266495379099051
Position 862: 0.00011714514923441121
Position 18: 0.00010492506489771522
Position 523: 8.820570097135309e-05
Position 302: 8.266337562244193e-05
Position 619: 8.105410648848201e-05
Position 197: 7.864836656869373e-05
Position 165: 7.4842515854122e-05
Position 823: 7.342354370080747e-05
Position 793: 6.701987057121545e-05
Position 754: 6.683506461076695e-05
Position 1128: 5.366131712616617e-05
Position 814: 3.2731914539220675e-05
Position 691: 3.102886781499706e-05
Position 784: 2.909717581898562e-05
Position 664: 2.35156372092632e-05
Position 646: 2.220371051887965e-05
Position 745: 2.1805609567608e-05
Position 772: 2.1011088814692545e-05
Position 682: 1.809786301958421e-05
Position 733: 1.7338189084156893e-05
Position 574: 1.64369042635894e-05
Position 655: 1.3475076630701122e-05
Position 628: 1.224330381058683e-05
Position 721: 1.2089100293645853e-05
Position 1080: 9.004878283948174e-06
Position 1120: 7.849134106082744e-06
Position 31: 7.567568794462771e-08
Position 350: 4.196734971673248e-08
Position 439: 3.1598152649993296e-08
Position 81: 3.130503784027105e-08
Position 355: 1.0364603837341457e-08
Position 434: 6.549920791038553e-09
Position 397: 1.9414702904556555e-09
Position 458: 8.655723401018274e-10
Position 378: 2.6207080166668694e-10
Position 420: 5.43919968094747e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 420: 0.4233446044457452
Position 1061: 0.18787111713139842
Position 517: 0.12792670198659722
Position 222: 0.05767276719150989
Position 634: 0.05432515723825882
Position 547: 0.039459751962806086
Position 565: 0.02638578236699119
Position 1104: 0.021168771224619264
Position 326: 0.008798790392521794
Position 649: 0.007375398336096212
Position 446: 0.005251752345633347
Position 482: 0.0052134564631377825
Position 1064: 0.004778051065645929
Position 443: 0.0032476088426493755
Position 652: 0.0028478501714611876
Position 955: 0.0025284282630171732
Position 350: 0.002438100972212757
Position 706: 0.002117730571007437
Position 294: 0.0019095811868635212
Position 679: 0.0014739753589304426
Position 969: 0.0012949278842303482
Position 602: 0.001263519976204215
Position 769: 0.0012372648237437694
Position 431: 0.00097289485020294
Position 1237: 0.0008276280585356073
Position 1127: 0.0008081203749526484
Position 355: 0.0006753863032819522
Position 892: 0.0005906485390772164
Position 238: 0.0004797592348723219
Position 688: 0.0004233423075551743
Position 715: 0.00040156551186833206
Position 1204: 0.00039050182620819704
Position 328: 0.0003862448766733654
Position 364: 0.00038355150203163907
Position 703: 0.0003550609784313118
Position 375: 0.00031722070199094194
Position 183: 0.0002707032482235343
Position 727: 0.0002694868354966334
Position 811: 0.0002676349574668859
Position 676: 0.000262486609760538
Position 808: 0.0002380000223716806
Position 778: 0.00023204149641660405
Position 766: 0.00022747958292214317
Position 739: 0.00022580653032966695
Position 661: 0.00022453027817145993
Position 993: 0.00021982851338782648
Position 1119: 0.0002194945678893049
Position 730: 0.000206774566671238
Position 838: 0.00019433113191616566
Position 919: 0.00017709431606298387
Position 751: 0.00017542615608770785
Position 592: 0.0001733794745042983
Position 742: 0.00014428868281320166
Position 841: 0.00014119942102623607
Position 718: 0.00013192023430037763
Position 931: 0.00011162114791841591
Position 130: 0.00010872793280288752
Position 491: 0.0001011502813845879
Position 941: 9.479197770387559e-05
Position 805: 9.475933824379703e-05
Position 925: 8.851618291497096e-05
Position 913: 8.667083506349953e-05
Position 664: 8.474260140819584e-05
Position 452: 8.351552994104789e-05
Position 242: 7.121770048305115e-05
Position 296: 6.749531447037947e-05
Position 177: 6.393005165724129e-05
Position 916: 5.880369799291044e-05
Position 117: 5.12717883592735e-05
Position 889: 4.87141656655339e-05
Position 448: 4.791139062166826e-05
Position 790: 4.7750772065993245e-05
Position 781: 4.765678804265293e-05
Position 938: 4.636604688339766e-05
Position 754: 4.4006481550476264e-05
Position 691: 4.3984705689477283e-05
Position 245: 4.285950729547743e-05
Position 835: 3.804954509742971e-05
Position 256: 2.70233690667554e-05
Position 1007: 2.2616093743938137e-05
Position 458: 1.8086394234140917e-05
Position 1189: 1.7022532301759793e-05
Position 1134: 1.5633570107882433e-05
Position 1071: 1.4791857382954955e-05
Position 1033: 1.254370175097226e-05
Position 139: 1.377291749338833e-06
Position 155: 6.047848403179947e-07
Position 163: 4.785183984878448e-07
Position 147: 9.24335683396298e-08
Position 93: 5.8859791100223045e-08
Position 203: 5.692084398632429e-08
Position 149: 2.610878162112422e-08
Position 81: 1.0679566893494476e-08
Position 193: 9.097686653038026e-09
Position 97: 5.95176811948899e-09
Position 158: 5.1982032838178424e-09
Position 333: 1.3116126742574573e-09
