Gene = Vxn
index = 1183
Annotated 5SS: [  452  5831 12276 18699 21486]
Annotated 3SS: [ 5774 12112 18636 21393 23513]
SMsplice 5SS: [  452 10576 12276 17371]
SMsplice 3SS: [10511 12112 17247 18890]
top_k =  500
Partition function (log Z): -6.268012940601692

Sorted 5' Splice Sites (High to Low Probability):
Position 10576: 0.9770987391260857
Position 17371: 0.9176371012927449
Position 12276: 0.8598345665585744
Position 452: 0.6391169542760539
Position 5831: 0.4213716701000108
Position 18699: 0.337448185361942
Position 19000: 0.24581881957144233
Position 12531: 0.23259767197609085
Position 153: 0.221552490876989
Position 21486: 0.16727059403449945
Position 12495: 0.15930569258282506
Position 536: 0.1574364893718196
Position 12192: 0.129907166165074
Position 14223: 0.11635535980433338
Position 15124: 0.11488542711754257
Position 17694: 0.11244754528098701
Position 1964: 0.10305861997850002
Position 2742: 0.1011250954746569
Position 5720: 0.08497801226554459
Position 235: 0.0837763188834061
Position 23041: 0.05450817035829854
Position 19013: 0.053379125268593695
Position 436: 0.048177548065429024
Position 15400: 0.045156868681529905
Position 11468: 0.032933971837540064
Position 7403: 0.029918031034145587
Position 8250: 0.029774180094012094
Position 6957: 0.027258121746654856
Position 819: 0.023475837616745897
Position 14080: 0.023402817993083382
Position 1051: 0.021176235214482603
Position 11931: 0.01829557207952429
Position 8592: 0.017833647737472893
Position 8463: 0.015853062713956683
Position 3465: 0.014552678866718665
Position 5938: 0.01403778645327897
Position 14133: 0.01348987228742236
Position 3897: 0.01277698274746332
Position 15411: 0.010550620008752096
Position 15057: 0.010478900302481067
Position 5414: 0.010008005637391244
Position 23733: 0.009683171469621348
Position 1799: 0.008103362013381387
Position 512: 0.0069142996946412304
Position 12613: 0.0063969859993512615
Position 7591: 0.005956566738887149
Position 14772: 0.00512794953363188
Position 18109: 0.005088722246480374
Position 12414: 0.0049689724340774245
Position 18104: 0.004801963677967518
Position 4738: 0.004710520529696982
Position 8499: 0.004301631976794962
Position 15304: 0.003309522379224592
Position 12299: 0.0032971004345983468
Position 103: 0.003075583125958799
Position 12048: 0.0028856973748898115
Position 2792: 0.0027536699934791195
Position 6330: 0.0024232482983068686
Position 7873: 0.002358475483041035
Position 12174: 0.0022908900779006433
Position 18451: 0.001804585776050973
Position 17986: 0.0016348064689841017
Position 17492: 0.0016283229187578094
Position 11610: 0.0013331839118709016
Position 12488: 0.001045383561299017
Position 2562: 0.0007975926021479338
Position 12280: 0.0007664501917931725
Position 11284: 0.000761384289430252
Position 12717: 0.0006785229830501048
Position 13284: 0.0005995685195321153
Position 26: 0.00042193118435402733
Position 569: 0.00039854669786633205
Position 98: 0.0003311552149839689
Position 12788: 0.00028632955522379493
Position 141: 0.0001706205947363296
Position 13: 0.0001658245860916469
Position 12617: 0.00012525995393097999
Position 12619: 0.00011689043253654624
Position 12615: 0.00011551801636802612
Position 12611: 9.236665038764922e-05
Position 456: 8.420304020004619e-05
Position 12621: 4.900555003811359e-05
Position 12783: 3.839109179921075e-05
Position 12340: 2.7411819890070718e-05
Position 551: 2.6989836587307454e-05
Position 169: 2.6723478939593102e-05
Position 12623: 2.6453244707895402e-05
Position 12795: 2.531661663597185e-05
Position 748: 2.1925379128895376e-05
Position 139: 1.7427445291433075e-05
Position 12284: 1.260362077257285e-05
Position 226: 1.1696985057659675e-05
Position 841: 1.1534537161481946e-05
Position 12354: 1.124644198316359e-05
Position 43: 1.1026206272958543e-05
Position 243: 1.0424373506407784e-05
Position 520: 1.0130670527473751e-05
Position 12321: 8.543804281681959e-06
Position 2832: 6.293966527218766e-06
Position 12401: 5.8433245360087216e-06
Position 544: 5.749065860146047e-06
Position 3457: 5.42009123774704e-06
Position 1758: 4.742375094041015e-06
Position 483: 4.648237443762584e-06
Position 561: 4.591180874321268e-06
Position 2752: 3.953726814298254e-06
Position 273: 2.1630359654228035e-06
Position 12290: 1.5620319782846856e-06
Position 12326: 1.5136940886184261e-06
Position 587: 6.507789873815672e-07
Position 407: 5.535315603748437e-07
Position 424: 3.0246198482072e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 12112: 0.9966166430702245
Position 10511: 0.9770987391260854
Position 17247: 0.9286740947988967
Position 18890: 0.5471276228143429
Position 18636: 0.3400312395136007
Position 5774: 0.3389875643106531
Position 21393: 0.1823908454324396
Position 12487: 0.1652193145311417
Position 367: 0.1603893242812127
Position 22875: 0.14564605169166076
Position 22839: 0.14063801434366796
Position 19782: 0.13390665902164925
Position 12440: 0.13051761128544917
Position 23513: 0.12793175790975073
Position 5629: 0.12771003136395587
Position 15001: 0.1249092363062988
Position 12371: 0.1046788804048133
Position 2643: 0.10158862031303911
Position 17580: 0.08325312301655871
Position 14032: 0.07947721879581426
Position 13915: 0.059822464263395124
Position 24439: 0.053389785643029444
Position 20442: 0.050129267950294584
Position 1866: 0.0413031853584933
Position 1837: 0.038617308414188305
Position 8281: 0.03798834242822454
Position 23330: 0.0341144159894728
Position 5691: 0.03406133835353713
Position 15367: 0.033390369358844645
Position 8115: 0.029774180094012094
Position 19611: 0.02780435626536597
Position 17882: 0.02737745023500072
Position 17596: 0.026143940227644127
Position 11111: 0.025647988806403437
Position 15176: 0.023353359319711258
Position 14071: 0.01902623547269286
Position 450: 0.016128362725561885
Position 7290: 0.015391205985995755
Position 6921: 0.01510111729108829
Position 5508: 0.01501095214652932
Position 7270: 0.014526825048149835
Position 3388: 0.014331348566442107
Position 11833: 0.012840442897694168
Position 6777: 0.012157004455566552
Position 23590: 0.010520265806382148
Position 19526: 0.00993640308196969
Position 965: 0.009298812198158783
Position 5341: 0.009087483347155432
Position 11362: 0.008047367320566894
Position 1753: 0.00675161358288595
Position 3795: 0.006537299034467745
Position 824: 0.006384309108858284
Position 1842: 0.0062420702082355796
Position 1552: 0.005962912169830372
Position 7503: 0.005956566738887149
Position 17625: 0.005789594389209699
Position 11671: 0.005455129181830123
Position 4667: 0.0047105205296969835
Position 1890: 0.004693178860167514
Position 18290: 0.004640836641491379
Position 18390: 0.004511839910259487
Position 20485: 0.004315932756173083
Position 14940: 0.004246891145940222
Position 21816: 0.004220579123752583
Position 18769: 0.0037394188559655246
Position 20091: 0.0035648388871024053
Position 665: 0.0034215187272886582
Position 12029: 0.0033560553206731436
Position 619: 0.0033524333570460942
Position 12446: 0.003301345316869069
Position 3539: 0.003091482881995154
Position 14665: 0.003055178665738776
Position 5719: 0.0029210430750871118
Position 6180: 0.0024232482983068686
Position 7678: 0.002358475483041035
Position 3756: 0.002347311068797025
Position 648: 0.002081912240953323
Position 14721: 0.0020330810463770888
Position 5594: 0.0016965395690717118
Position 12147: 0.0016242510690870583
Position 2413: 0.0015457218165704479
Position 295: 0.0015275709932225491
Position 18999: 0.0014420736781138007
Position 12407: 0.0014403277398877914
Position 11467: 0.0013331839118709016
Position 2592: 0.001161653110386129
Position 18268: 0.0010945014643206775
Position 401: 0.0010244287409839263
Position 1894: 0.0009927633621537994
Position 726: 0.0009540860253407328
Position 1908: 0.0009472104417625521
Position 5387: 0.0009205222902358245
Position 1528: 0.0009093111767374115
Position 335: 0.0009063509917115259
Position 372: 0.0008372913299985554
Position 3837: 0.0008008897622033998
Position 535: 0.0006664005883397464
Position 787: 0.000661220162389783
Position 1588: 0.0006189520629437458
Position 568: 0.0004893749378020996
Position 16190: 0.0004721069662341909
Position 681: 0.0003787963157601045
Position 12413: 0.0003526742129012923
Position 12183: 0.00031757106986876735
Position 17370: 0.0003140694985578107
Position 723: 0.0002829693049409903
Position 899: 0.000282465258502039
Position 13146: 0.00026480667407772124
Position 511: 0.0002597693907396329
Position 341: 0.00024803860859617596
Position 3281: 0.00022461165745760338
Position 13125: 0.00020889933952117804
Position 12064: 0.00020274482660705053
Position 2511: 0.00018257539407608297
Position 13989: 0.00016832448212728593
Position 12270: 0.00014656101112410207
Position 1539: 0.00013588347935551687
Position 327: 0.00013271663010393564
Position 1723: 0.00011398378378005431
Position 15984: 0.00010790666735032285
Position 1706: 9.936704630028187e-05
Position 12290: 9.091870388632263e-05
Position 1669: 9.026679321771398e-05
Position 840: 8.696690823708764e-05
Position 2336: 8.542740791782377e-05
Position 13242: 8.070071768895301e-05
Position 258: 7.661636355939041e-05
Position 2361: 6.869451936598163e-05
Position 12493: 6.613195855502506e-05
Position 12298: 4.923995613578393e-05
Position 393: 4.9011121080711615e-05
Position 13151: 4.516178824426345e-05
Position 12047: 4.189846363401629e-05
Position 14459: 3.9689821516010654e-05
Position 12083: 3.2118535920923694e-05
Position 2435: 2.9100672925283434e-05
Position 1651: 2.4940585908086105e-05
Position 2352: 2.4812529344742663e-05
Position 926: 2.0349512028408816e-05
Position 792: 1.944716939542802e-05
Position 1557: 1.8837147348252848e-05
Position 1509: 1.746586279976877e-05
Position 892: 1.628267704857687e-05
Position 621: 1.60075497923285e-05
Position 949: 1.568807336211391e-05
Position 311: 1.4240689260884263e-05
Position 835: 1.3763471512485355e-05
Position 12841: 1.3515546996589193e-05
Position 407: 9.08067163361302e-06
Position 989: 7.490002931160092e-06
Position 11992: 5.978194956816776e-06
Position 301: 3.244456741082804e-06
Position 12353: 2.985545608029216e-06
Position 859: 2.6063356080812287e-06
Position 220: 2.37307689931928e-06
Position 1374: 2.345089021279394e-06
Position 3246: 2.1387340567247856e-06
Position 630: 2.0033691110540835e-06
Position 424: 4.4650243995836155e-07
Position 252: 3.522405361220908e-07
Position 734: 2.422848723843037e-07
Position 544: 2.329199594236173e-07
Position 676: 2.0932219773774473e-07
Position 381: 1.4966252342186754e-07
Position 239: 1.3302725144567742e-07
Position 686: 1.0785382728638588e-07
Position 760: 9.03969147739384e-08
Position 262: 7.910106025995732e-08
Position 337: 7.437175104712331e-08
Position 456: 6.685580864202557e-08
Position 166: 4.916537420653361e-08
Position 314: 4.093790038894534e-08
Position 210: 3.9422293893011574e-08
Position 297: 1.9898229074648753e-08
Position 250: 1.2543588505489158e-08
Position 906: 1.2261190660026026e-08
Position 152: 9.338588142325885e-09
Position 339: 8.989237698603856e-09
Position 206: 2.041686748414188e-09
Position 178: 7.65587102268884e-10
Position 414: 6.613314800367286e-10
Position 182: 3.413005227882175e-10
Position 113: 8.264858732768942e-11
Position 79: 7.68877414593073e-11
Position 186: 6.118366090707356e-11
Position 190: 6.02909188074916e-11
Position 169: 1.311641750198563e-11
Position 194: 1.0605256971309408e-11
Position 124: 7.0839367257876205e-12
Position 103: 5.771506147063785e-12
Position 133: 2.0002063960824564e-12
