Gene = Zdbf2
index = 1200
Annotated 5SS: [  208  1914  4719  7613 17518 21782]
Annotated 3SS: [ 1830  4665  7501 17411 21650 29374]
SMsplice 5SS: [  208  4719  7613 17518 21782]
SMsplice 3SS: [ 4665  7501 17381 21650 29374]
top_k =  500
Partition function (log Z): -18.693149121710455

Sorted 5' Splice Sites (High to Low Probability):
Position 7613: 0.9960719725154893
Position 208: 0.9395942605955168
Position 4719: 0.9134582778778311
Position 1914: 0.3872696356994811
Position 9541: 0.11771793039263767
Position 2035: 0.08260020392849254
Position 8251: 0.07562945453092411
Position 5121: 0.06531709180494019
Position 5022: 0.06471037194850766
Position 3279: 0.05747938365883
Position 378: 0.04834333204676528
Position 11765: 0.047549642720023134
Position 4965: 0.04441953296336322
Position 13060: 0.037141061757061396
Position 2714: 0.028212726199432398
Position 4508: 0.026843552218719317
Position 7346: 0.02395158095503189
Position 10262: 0.022349610884721188
Position 1808: 0.019444877034621673
Position 2546: 0.018559737210868156
Position 4756: 0.018504882334389332
Position 6325: 0.017727898132561586
Position 4505: 0.017542971000066708
Position 4480: 0.014561309804025988
Position 7288: 0.01344075618440085
Position 7832: 0.012258247828541484
Position 5825: 0.011488672800739771
Position 570: 0.010938602352317523
Position 955: 0.01068732861036284
Position 6660: 0.010388422333180483
Position 2186: 0.008946332935508235
Position 4747: 0.007418613154176733
Position 5061: 0.007414822244817642
Position 2182: 0.00675751732828692
Position 3203: 0.0055634915135107915
Position 2724: 0.005494281819528122
Position 7801: 0.0051091295692961705
Position 4040: 0.00427143568597778
Position 2885: 0.003996643691046588
Position 5138: 0.003395883374472548
Position 6602: 0.002798230949217324
Position 1924: 0.002777823206137961
Position 9239: 0.0026722168301206595
Position 4586: 0.002371040397678224
Position 4512: 0.0023212221540230933
Position 9478: 0.0021769940128107484
Position 5624: 0.0021505450689818344
Position 741: 0.0020794322299974664
Position 8309: 0.001559106047681594
Position 8280: 0.0015259782512447512
Position 4063: 0.0015167994722614891
Position 5325: 0.0014748499766624522
Position 8091: 0.0013538571075411537
Position 2221: 0.0011514955977591126
Position 3192: 0.0011311767947276541
Position 681: 0.0009117712059569772
Position 5018: 0.0008879370362603535
Position 8095: 0.0008354903482188747
Position 4435: 0.0007464745390282316
Position 4251: 0.0007145900601298822
Position 2519: 0.0007131895648270993
Position 930: 0.0005922804444352293
Position 7658: 0.0005469012218301965
Position 5468: 0.0005062040177267811
Position 8076: 0.00042405871339891904
Position 710: 0.00041534613309617826
Position 5171: 0.00038043781880704427
Position 1133: 0.00033359066270644954
Position 1458: 0.0002923585476170204
Position 7620: 0.0002858457030369781
Position 1689: 0.0002803132565588873
Position 2027: 0.0002747906586625585
Position 238: 0.00024652608911794816
Position 7570: 0.0002337321134688692
Position 1691: 0.0002275227603749707
Position 1732: 0.0002023347084169103
Position 7955: 0.00019082553750142704
Position 630: 0.00018732550193411622
Position 7752: 0.000179909625107045
Position 8056: 0.00017245112614582887
Position 974: 0.0001539394960402846
Position 942: 0.0001250851298122786
Position 761: 0.00011602040436392764
Position 578: 0.00010161148344185153
Position 4751: 7.777151412452014e-05
Position 9236: 7.227147450513665e-05
Position 1084: 6.21154945106163e-05
Position 7902: 5.4774510297173645e-05
Position 8114: 4.2350496845972106e-05
Position 8209: 4.1341837216986747e-05
Position 8729: 3.479322683370662e-05
Position 1143: 3.372058235531819e-05
Position 7762: 3.189846712259037e-05
Position 936: 2.6082834593910944e-05
Position 2809: 2.1408967888293942e-05
Position 1025: 2.0104267994598616e-05
Position 1030: 1.4946135815259847e-05
Position 4810: 1.2479265128967487e-05
Position 7594: 8.662346507066016e-06
Position 689: 6.696223503832058e-06
Position 574: 6.250745878913911e-06
Position 1966: 5.573070910771007e-06
Position 703: 4.707541890243218e-06
Position 616: 4.214734169279548e-06
Position 212: 3.8974215432747394e-06
Position 1933: 3.586767249615499e-06
Position 1095: 3.5742324946398753e-06
Position 1325: 3.574194151554802e-06
Position 102: 3.4655962672882098e-06
Position 767: 2.917137318355275e-06
Position 1293: 2.7056537725445573e-06
Position 1205: 2.6942899799208734e-06
Position 1543: 2.4290560098019227e-06
Position 886: 2.3112470507614926e-06
Position 800: 2.297443235530905e-06
Position 961: 2.0621174107839984e-06
Position 972: 1.559469554454696e-06
Position 1201: 1.5592200250534325e-06
Position 1799: 1.3964286180234248e-06
Position 7589: 8.245468685788531e-07
Position 74: 6.164649858174393e-07
Position 111: 5.268334418022471e-07
Position 621: 2.0195405114084843e-07
Position 515: 2.0117520300890896e-07
Position 1512: 1.9264205924787957e-07
Position 1524: 1.8837321317791492e-07
Position 576: 1.664444580107441e-07
Position 289: 1.3868501798578852e-07
Position 240: 1.2879908797167052e-07
Position 388: 1.2412588477818422e-07
Position 605: 1.1826872821996798e-07
Position 645: 9.446508473825023e-08
Position 61: 6.455031840656296e-08
Position 24: 4.5790681555817134e-08
Position 217: 3.862875677631338e-08
Position 554: 3.3829636179342414e-08
Position 7871: 2.978875663082172e-08
Position 539: 8.859630343559582e-09
Position 565: 4.088580664225957e-09
Position 584: 2.3891117238276195e-09
Position 499: 1.4097059403645333e-09
Position 232: 7.167795422683509e-10
Position 278: 4.2019069505173944e-10
Position 477: 1.9177241211315673e-10
Position 5: 1.694396971048567e-10
Position 582: 7.094420163018794e-11
Position 568: 1.5157402183547002e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7501: 0.9987191370451826
Position 4665: 0.9230310919191598
Position 1830: 0.3576092565975437
Position 9392: 0.21665988735663178
Position 15044: 0.21571769980980202
Position 4939: 0.16913163975643755
Position 15154: 0.12027811538428676
Position 1634: 0.11373037542506512
Position 12968: 0.10219816823724645
Position 4396: 0.07073232536178194
Position 11660: 0.0633331333799885
Position 10292: 0.059909860178405674
Position 13269: 0.05689824644522013
Position 9427: 0.04734841974015087
Position 7683: 0.04452421621381396
Position 8125: 0.04336035370637372
Position 2884: 0.041278061590927145
Position 10157: 0.03146503544514429
Position 7174: 0.02631788265717352
Position 13029: 0.024411356372841943
Position 15171: 0.022897392634367648
Position 7996: 0.0223531020897386
Position 12192: 0.021187224954412665
Position 2596: 0.0208530505892382
Position 14892: 0.017667843890892446
Position 2109: 0.0173388140858508
Position 14479: 0.01691266269289589
Position 15948: 0.016790700708887638
Position 14127: 0.0164078619530998
Position 10410: 0.01571018109109288
Position 8559: 0.0153339128864454
Position 2415: 0.01528196052308443
Position 8165: 0.014891259038966901
Position 4964: 0.013781819355937282
Position 10508: 0.013461523613151971
Position 13958: 0.012767413702678174
Position 2576: 0.012757679033712138
Position 13857: 0.011733985207016438
Position 818: 0.011076446660850104
Position 6256: 0.009595408297505019
Position 4342: 0.008467564411023185
Position 1793: 0.007709860206206161
Position 7736: 0.007269829975403415
Position 7076: 0.006983385723792526
Position 5709: 0.006922241733324712
Position 3038: 0.006510332922465678
Position 14056: 0.006312603571131271
Position 6577: 0.006304493615844386
Position 8835: 0.00584350004176448
Position 6201: 0.005679885751043962
Position 12224: 0.004774983243443421
Position 3219: 0.004697102228285332
Position 3958: 0.004620693793792947
Position 9146: 0.004614946241879861
Position 1665: 0.004215354107099803
Position 7265: 0.004092838098274626
Position 3105: 0.004092152650658158
Position 9869: 0.0038834216736579295
Position 12431: 0.0038394352555444957
Position 9949: 0.0037590293056803795
Position 4586: 0.003725088809039475
Position 2817: 0.0035515138966093923
Position 8130: 0.0034839567492852335
Position 10123: 0.0034825317212557557
Position 2713: 0.003417966973448762
Position 5768: 0.003132705099117377
Position 1510: 0.002966876050539283
Position 10083: 0.002859852324490609
Position 3146: 0.0028216087668065416
Position 6484: 0.0027846584848123072
Position 12522: 0.0027214059690516936
Position 9091: 0.002653199907952133
Position 6499: 0.0026511261365880457
Position 12359: 0.0025443182234440717
Position 6276: 0.002452604084012604
Position 14026: 0.002406078293799985
Position 4532: 0.0024060378889523733
Position 8244: 0.0023877796909478003
Position 10871: 0.0022663695531982397
Position 12395: 0.0020881936946503584
Position 10649: 0.0018427775608119527
Position 9028: 0.0018230145478429027
Position 616: 0.0017041820760389575
Position 1876: 0.0016539559706055006
Position 1850: 0.0016363255954009517
Position 6522: 0.0014463750451530694
