Gene = Mff
index = 675
Annotated 5SS: [  195  2447  4547  6393 10618 17087 22253 25715]
Annotated 3SS: [ 2337  4325  6222 10528 16927 22192 25629 26694]
SMsplice 5SS: [  195  2447  4547  6393  8694 10618 11002 25715 26829]
SMsplice 3SS: [ 2337  4325  6222  8537 10525 10856 25629 26694 27203]
top_k =  500
Partition function (log Z): -8.070808950166127

Sorted 5' Splice Sites (High to Low Probability):
Position 10618: 0.9587925628593194
Position 2447: 0.8536387717499281
Position 195: 0.8348268017348858
Position 4547: 0.80275353099337
Position 11002: 0.7236322719776861
Position 6393: 0.6812470074843401
Position 8694: 0.589217035853405
Position 17087: 0.4043804645310668
Position 3349: 0.3934294304706186
Position 3039: 0.3750453172618457
Position 4250: 0.18891342999403213
Position 18036: 0.18799826108545234
Position 6515: 0.15753132696001812
Position 12198: 0.1328309838147082
Position 911: 0.12206101228272755
Position 9239: 0.1051362937356151
Position 4412: 0.10187323154502996
Position 438: 0.08135603771382365
Position 1817: 0.07627481192743912
Position 8601: 0.06933369135520422
Position 4327: 0.0626420779001779
Position 17822: 0.04990533379833488
Position 99: 0.04669270770153962
Position 6953: 0.03863980598450191
Position 2617: 0.03564959608774697
Position 1496: 0.027829644455807406
Position 12842: 0.025728859705860953
Position 5034: 0.023368346127592084
Position 4245: 0.022174722859097693
Position 1620: 0.020429603403717543
Position 5060: 0.01890030650843321
Position 10666: 0.018535169506303448
Position 299: 0.018508390284308306
Position 4132: 0.015245523072982362
Position 13430: 0.011885562789157464
Position 12009: 0.011424914314293396
Position 6331: 0.010871432323464068
Position 4213: 0.008780925451345503
Position 18141: 0.008517867178632177
Position 2451: 0.007013808294784931
Position 11688: 0.005974553267804794
Position 1404: 0.005841717338561193
Position 11010: 0.004797278281373509
Position 1640: 0.0044840886644632915
Position 3386: 0.003846638201125212
Position 985: 0.0038157070004766628
Position 524: 0.003482188283036124
Position 3250: 0.0032118648116228935
Position 2908: 0.0030602479134145344
Position 3377: 0.003005018804221815
Position 2210: 0.002854468550395754
Position 2179: 0.0024785379861100784
Position 25: 0.0024392102957905342
Position 1781: 0.002267177723487269
Position 4175: 0.0021025502828062024
Position 2624: 0.0020913009438232855
Position 11818: 0.0020470399071860564
Position 1042: 0.0019654723756785536
Position 12257: 0.0018073950227263113
Position 11469: 0.0015391422490204309
Position 1485: 0.0015278343473949284
Position 11705: 0.0014696869891531671
Position 1756: 0.0014474895970568718
Position 310: 0.0014341987248088837
Position 4835: 0.0013970879757492609
Position 5462: 0.0013674423353872752
Position 511: 0.0011163218922287717
Position 3330: 0.001023258829877719
Position 1400: 0.0010128521870447623
Position 1046: 0.0010085477406795947
Position 507: 0.0009422672892994311
Position 108: 0.0009059998192959581
Position 3220: 0.0008956565974105219
Position 137: 0.0008748342504201418
Position 416: 0.0008697293077939932
Position 3265: 0.000820077580805277
Position 11452: 0.0007928726366217151
Position 5678: 0.0007390922323508149
Position 12228: 0.0007252660482557711
Position 655: 0.000708206989665832
Position 5218: 0.0006818748858041673
Position 4578: 0.0006600884331207407
Position 2918: 0.0006033028117606141
Position 1434: 0.0005472988728206465
Position 3099: 0.0003561684989987656
Position 2859: 0.00035045984701930383
Position 12756: 0.000334905184449286
Position 3075: 0.00033376425358566913
Position 1832: 0.0003138397465836521
Position 2497: 0.0002780210675961254
Position 11020: 0.00027311556581008004
Position 1713: 0.00027016417696865353
Position 3055: 0.0001981876314470805
Position 1008: 0.00016351045293487535
Position 11684: 0.0001603414858909981
Position 207: 0.0001508860148500431
Position 1432: 0.00013208589403598039
Position 199: 0.00013061332027908197
Position 1467: 0.00012376812634776112
Position 338: 0.00010366228298958176
Position 1770: 9.295716973518932e-05
Position 2389: 2.068711929578065e-05
Position 813: 2.0643447446172977e-06
Position 816: 1.599770995012666e-06
Position 2433: 1.1334905083534909e-06
Position 1050: 1.0824428603041666e-06
Position 1135: 1.0801851364773163e-06
Position 1296: 9.98855925979343e-07
Position 60: 6.902421569111152e-07
Position 29: 3.83056848805592e-07
Position 50: 2.852633009551421e-07
Position 46: 2.3596524510205852e-07
Position 362: 2.3407582565797086e-07
Position 541: 1.8525388852925415e-07
Position 1073: 1.471464147957985e-07
Position 38: 2.6175041882395733e-08
Position 291: 1.3903329915411112e-08
Position 245: 4.010114420060209e-09
Position 357: 3.1646534005084837e-09
Position 495: 1.118962611504544e-10
Position 409: 4.265380133702506e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4325: 0.8926028381847232
Position 2337: 0.8818953703663587
Position 6222: 0.8498838944603724
Position 10525: 0.6531064213275626
Position 8537: 0.6165276970434332
Position 10856: 0.5931496829353862
Position 17950: 0.395091071293724
Position 3176: 0.3933131484268949
Position 16949: 0.309768382682733
Position 10474: 0.2423639979086218
Position 18035: 0.22845495565960905
Position 2814: 0.21971063677762392
Position 4093: 0.18307286553034202
Position 21554: 0.13771474917213525
Position 11936: 0.1313721727844737
Position 2991: 0.12791308504258372
Position 18199: 0.10886911904948873
Position 17044: 0.10721536367908979
Position 10528: 0.0819201125865692
Position 12122: 0.07914472099910996
Position 9177: 0.07571523524481995
Position 17740: 0.07402557240023555
Position 18229: 0.07366670361948255
Position 10715: 0.0671886860617211
Position 298: 0.05162271580188157
Position 4130: 0.0498640545788574
Position 832: 0.04599197021389886
Position 10905: 0.0456061737398782
Position 18740: 0.0404996287553151
Position 1661: 0.033256184641620314
Position 8505: 0.0329446106282466
Position 12651: 0.03138710541290571
Position 1684: 0.03135347927135656
Position 4974: 0.027412604380583492
Position 1326: 0.02554908245833266
Position 4013: 0.025434487035879156
Position 13223: 0.0248968691648689
Position 4411: 0.022779945195967512
Position 1396: 0.021572003339827374
Position 6884: 0.02149575670620689
Position 9071: 0.021052699684177237
Position 4249: 0.01984426283917627
Position 1443: 0.018295262839522156
Position 10925: 0.017345441538887958
Position 2844: 0.014594305090660925
Position 2921: 0.012747528261694157
Position 11369: 0.012678091828189433
Position 17182: 0.010760513997836197
Position 6865: 0.010223502919754796
Position 4872: 0.009553280640477965
Position 10825: 0.008824474387141694
Position 4143: 0.008601236971123102
Position 2482: 0.008573405215907296
Position 12713: 0.008424525908224945
Position 8897: 0.008368358806617827
Position 15004: 0.007753477462807166
Position 13938: 0.007745808002942172
Position 13504: 0.006871029242906381
Position 14157: 0.0068397110706147875
Position 3122: 0.006839162355534675
