Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  500
Partition function (log Z): -4.624815096823115

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999999999999978
Position 20403: 0.9764067890670018
Position 20937: 0.9541897323680574
Position 473: 0.7936293789983507
Position 1855: 0.43426586187603294
Position 10374: 0.2899003114692273
Position 109: 0.2449822016416701
Position 22183: 0.24253411988606138
Position 1894: 0.19398627178472397
Position 24028: 0.19205468782289367
Position 2049: 0.14686501081750705
Position 7967: 0.11284854504249461
Position 8247: 0.07550085803422169
Position 16724: 0.035802206460134205
Position 119: 0.03251678162024452
Position 17916: 0.027628688329862712
Position 6881: 0.023774009010183873
Position 22145: 0.01537879305332991
Position 24543: 0.013925453938400813
Position 22910: 0.013793989716812938
Position 1109: 0.013473440480985385
Position 23003: 0.012689640027635377
Position 22153: 0.011105336030812435
Position 246: 0.010174894580995382
Position 24813: 0.008975589664484215
Position 1066: 0.008857891047395386
Position 24268: 0.008001099485821195
Position 443: 0.007586719665665113
Position 7288: 0.007147609867365474
Position 2142: 0.005794983013420388
Position 8540: 0.005754673184472029
Position 20996: 0.005519227632143215
Position 530: 0.005400495608134621
Position 1616: 0.005053037695975197
Position 21627: 0.004964187926713011
Position 21000: 0.004956177393987292
Position 20621: 0.004215661355183972
Position 1850: 0.0027050664023837924
Position 23142: 0.0024079197863911073
Position 22134: 0.0022086325261135983
Position 680: 0.002161841715048139
Position 725: 0.0018478800152611139
Position 20800: 0.001837318410623991
Position 20326: 0.00148378241154391
Position 20661: 0.0010669244551122447
Position 489: 0.0008142457016615361
Position 124: 0.0005572960408561105
Position 19709: 0.00048348888458973134
Position 20350: 0.0004334934348832481
Position 20828: 0.0003943010733178506
Position 21654: 0.0003603725995247491
Position 113: 0.00031499028035015435
Position 19591: 0.00030204266937170236
Position 132: 0.00026585790461737844
Position 18199: 0.0002433540434223366
Position 19551: 0.00022650316698154117
Position 139: 0.00019685423141967186
Position 17549: 0.00019508398963557138
Position 8: 0.00018608736146843926
Position 17108: 0.00017389031727571666
Position 21982: 0.00012783278352443766
Position 21758: 0.00012579479411964478
Position 1931: 9.586308389163848e-05
Position 64: 6.260682455443726e-05
Position 619: 1.8845174291862213e-05
Position 23211: 9.042321432136969e-06
Position 805: 6.79321342566656e-06
Position 66: 5.6480994775959655e-06
Position 709: 4.360133793466536e-06
Position 21681: 4.181329566820262e-06
Position 356: 3.6932342563724686e-06
Position 13: 3.6171408337693794e-06
Position 68: 2.134774632905501e-06
Position 55: 1.1171250787133061e-06
Position 317: 7.388491454512088e-07
Position 38: 5.304164916297241e-07
Position 334: 3.448676931152348e-07
Position 1419: 7.185574211137629e-08
Position 11: 4.3034535910002576e-08
Position 1081: 2.526548640750726e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 0.9999999999999973
Position 20756: 0.9415277215995279
Position 20226: 0.6142738203834731
Position 24629: 0.6128090423234352
Position 22088: 0.3657362633844651
Position 20311: 0.3438569774644681
Position 1708: 0.21787962674269057
Position 10175: 0.21277638418465206
Position 1755: 0.19504027999443024
Position 23921: 0.13378417057740663
Position 7693: 0.11284854504249457
Position 1662: 0.10069655466364577
Position 1791: 0.08827269961777973
Position 10146: 0.07712392728457523
Position 8145: 0.07550085803422167
Position 334: 0.06422136314459857
Position 1959: 0.05938097391675481
Position 2006: 0.04166324613533248
Position 241: 0.04060824963046762
Position 1964: 0.036550859615622024
Position 24130: 0.03563716685577485
Position 22522: 0.026522969620192186
Position 23755: 0.023880623561801873
Position 6771: 0.023774009010183873
Position 24916: 0.020946739501086078
Position 17818: 0.020689835571980016
Position 20192: 0.02019326706548779
Position 24528: 0.018919546680301873
Position 20886: 0.018210485864008946
Position 23548: 0.017905379957718688
Position 1688: 0.016851261883404082
Position 24159: 0.01637692242262813
Position 23065: 0.015930291894577633
Position 22416: 0.015487827590948878
Position 22890: 0.01464526555876197
Position 23653: 0.014448321189461356
Position 23650: 0.014351626464538775
Position 22432: 0.014255654896867734
Position 23441: 0.013117432390445868
Position 16499: 0.013030615300532017
Position 22909: 0.012641709215333507
Position 22096: 0.012295547012195407
Position 22367: 0.012085499285419781
Position 23714: 0.011437356029647508
Position 24525: 0.010582764099174186
Position 1759: 0.010513028697474718
Position 22200: 0.009726817552549862
Position 20719: 0.009118207393538571
Position 20862: 0.008184351608126656
Position 16541: 0.008175437914660202
Position 22743: 0.007741421046846851
Position 22525: 0.007333738035619336
Position 7191: 0.007147609867365474
Position 16565: 0.007052222271318825
Position 17814: 0.006938852757882693
Position 856: 0.006801941645863125
Position 21552: 0.005903290203789163
Position 1575: 0.005787243770692336
Position 8389: 0.005754673184472035
Position 21073: 0.005594181755948973
Position 21146: 0.005393439420220637
Position 22563: 0.005172996182358736
Position 1556: 0.004555472940072201
Position 16544: 0.0043417371696933
Position 377: 0.004018345529971224
Position 22806: 0.0035620496567523954
Position 20494: 0.003414248008816558
Position 23271: 0.0033460406843629485
Position 22687: 0.0031503107778155224
Position 22637: 0.002876381724561569
Position 950: 0.002579513817480573
Position 20579: 0.002463505032195927
Position 1714: 0.0024614703891037335
Position 20928: 0.0023057445501407175
Position 22399: 0.0022217760988715706
Position 23076: 0.0020892512941343535
Position 25228: 0.002037781054279893
Position 1407: 0.0019468559848352402
Position 24272: 0.0019005643340292415
Position 23673: 0.0017671658287324058
Position 397: 0.001657974142428657
Position 20787: 0.0016448032557278688
Position 16486: 0.001631795899968062
Position 16643: 0.0015703979039618132
Position 24590: 0.0014964128124440963
Position 25155: 0.0014777025413304618
Position 24938: 0.0014486494775341817
Position 2048: 0.0014445679041278742
Position 21473: 0.0013327974068947392
Position 1606: 0.0012731845553839358
Position 21413: 0.0011339950917403769
Position 1461: 0.0009754560337015643
Position 21770: 0.0008422828764352414
Position 373: 0.0007680492711910368
Position 1427: 0.0007532146547759412
Position 1471: 0.0007513447288998927
Position 1930: 0.0006374970936302746
Position 853: 0.0006020123436787764
Position 1517: 0.0005648877588949998
Position 19413: 0.0005285458363532432
Position 1029: 0.0005099411980951075
Position 22548: 0.0004944620071625323
Position 19550: 0.00048348888458973134
Position 21459: 0.0004564665178711777
Position 21040: 0.00037405815308558677
Position 21444: 0.0003734205963535268
Position 903: 0.00036890997605908523
Position 21266: 0.0003514649202684786
Position 22171: 0.0003442546373177924
Position 18053: 0.0002433540434223366
Position 17363: 0.00019508398963557157
Position 16993: 0.0001887073991305663
Position 706: 0.00017858464542669128
Position 923: 0.00016872222846809405
Position 21517: 0.0001569564653436946
Position 734: 0.00015472107544196688
Position 1327: 0.0001331760022544215
Position 1512: 0.00012629093381368335
Position 1354: 0.00010720964767469623
Position 421: 9.730730119018101e-05
Position 309: 8.953505982213432e-05
Position 891: 8.85301190357025e-05
Position 418: 8.49456982868378e-05
Position 1740: 7.222753300467044e-05
Position 873: 6.745812882375336e-05
Position 1418: 4.84066756778312e-05
Position 2012: 4.820984062700174e-05
Position 879: 3.977870769034781e-05
