Gene = Slc30a9
index = 979
Annotated 5SS: [  243  8891 17779 19998 20836 21570 22997 26167 27714 33052 35275 37615
 38743 39279 41131 42957 45811]
Annotated 3SS: [ 8722 17718 19897 20742 21486 22937 26098 27610 32995 35138 37574 38670
 39170 40964 42826 45696 47576]
SMsplice 5SS: [  243  8891 20836 21570 26167 27714 33052 38743 41131 42957 45811]
SMsplice 3SS: [ 8722 20742 21486 26098 27610 32995 38670 40964 42826 45696 49256]
top_k =  500
Partition function (log Z): -2.301966401048689

Sorted 5' Splice Sites (High to Low Probability):
Position 20836: 0.9997926830189878
Position 8891: 0.9997713551357966
Position 42957: 0.9975182578513556
Position 27714: 0.9588253366987732
Position 26167: 0.9558403020518867
Position 38743: 0.9525299635222974
Position 21570: 0.9460397463118215
Position 33052: 0.8206327001871342
Position 45811: 0.7900974032618827
Position 243: 0.6669221037790901
Position 41131: 0.528602112874663
Position 43392: 0.526787133676431
Position 23718: 0.4498183106219579
Position 1373: 0.3666515213392897
Position 40811: 0.3544532051033733
Position 1075: 0.33306623275370656
Position 10168: 0.3318386357096427
Position 15154: 0.23459556375972615
Position 40108: 0.23146126862057959
Position 639: 0.22974629734598245
Position 15323: 0.19391076986248454
Position 23527: 0.17152542070524726
Position 7174: 0.16586241008643066
Position 39029: 0.15762599431063656
Position 22997: 0.15696039799447375
Position 37795: 0.1357758804372547
Position 35384: 0.13022949402704462
Position 974: 0.12279222931355833
Position 49141: 0.1196526131160391
Position 49415: 0.10802949883587613
Position 41892: 0.10251323128629812
Position 41126: 0.10143933800925821
Position 47672: 0.08620290503423851
Position 51173: 0.08510647627191106
Position 45538: 0.08408964931490574
Position 49367: 0.081744313179466
Position 41958: 0.07998107762381203
Position 33118: 0.07750053341548842
Position 47704: 0.06603469940188837
Position 27957: 0.05347528878058625
Position 21988: 0.04896789376252625
Position 48075: 0.048667434716900555
Position 42535: 0.04584507008880099
Position 35275: 0.04397273066460042
Position 28261: 0.043881500461833575
Position 38773: 0.043205153782955766
Position 49136: 0.04317765565072038
Position 47649: 0.0386797495884304
Position 39615: 0.03761882378850311
Position 7169: 0.03570979423047701
Position 7639: 0.03517233059362887
Position 23652: 0.031992025209377335
Position 24260: 0.030472316983027405
Position 24264: 0.029370131201801056
Position 552: 0.02804004108378759
Position 863: 0.027532372961546023
Position 29656: 0.022279223758415196
Position 30548: 0.01874639876961669
Position 43569: 0.017543778435003765
Position 178: 0.016781069815080055
Position 33947: 0.012139411214624772
Position 30971: 0.011637975952065838
Position 22019: 0.010705113738342334
Position 34889: 0.010525251158773825
Position 44470: 0.009632858667644188
Position 43093: 0.007747935329068025
Position 71: 0.00710886040248242
Position 47345: 0.006888821851623883
Position 391: 0.006503277633783279
Position 45601: 0.006069724430766909
Position 44301: 0.005500981721038879
Position 45565: 0.005411638032904751
Position 41739: 0.005406563760056586
Position 39279: 0.005381597342126794
Position 33245: 0.00514696671325896
Position 4532: 0.0051047727212526605
Position 427: 0.005057607181563224
Position 106: 0.00478715462932122
Position 3504: 0.004558188995847095
Position 44297: 0.003461025113060429
Position 43662: 0.0033418537504284803
Position 47881: 0.003286936367703426
Position 34036: 0.0029558713154545667
Position 339: 0.0029173095672181096
Position 2705: 0.0028661924937472497
Position 2294: 0.002720026822337315
Position 349: 0.0023815944300628216
Position 44458: 0.0023554273013296056
Position 1121: 0.002198743688598462
Position 445: 0.001885667328968959
Position 33786: 0.00188209413363199
Position 44050: 0.0014795771093452136
Position 776: 0.00144484948559397
Position 57: 0.0014082074964395714
Position 33163: 0.001397268521181153
Position 547: 0.0013291337813395926
Position 33968: 0.0011133011260353587
Position 44055: 0.0009852341987777722
Position 727: 0.0007057837022327766
Position 258: 0.0006956583362440489
Position 542: 0.0006305600544235871
Position 62: 0.0006230404735819682
Position 21618: 0.0006198123083286216
Position 455: 0.0006154957712390421
Position 11420: 0.0005874135932851584
Position 329: 0.0004895144332349902
Position 1092: 0.0004562778508188007
Position 27667: 0.00036004840468925007
Position 738: 0.00035738805787585254
Position 1139: 0.0003246814764268875
Position 28001: 0.00026371758412267006
Position 207: 0.0002545072442780924
Position 47943: 0.0002494275069317516
Position 751: 0.00022504940565512408
Position 20818: 0.0002073169810131623
Position 1008: 0.00018223447627538928
Position 705: 0.00017528857318048358
Position 247: 0.00013143045768645455
Position 736: 0.0001172827824190434
Position 41122: 0.00010053542512330002
Position 829: 6.92999813640737e-05
Position 117: 6.112240178415208e-05
Position 142: 5.7948344342677054e-05
Position 818: 4.945925284461798e-05
Position 503: 4.17490519433687e-05
Position 525: 3.6459880988239626e-05
Position 111: 2.982058200231298e-05
Position 45: 2.9611065279582604e-05
Position 800: 2.8633114078842305e-05
Position 698: 2.7750667942370935e-05
Position 351: 2.2278250126548555e-05
Position 530: 2.1241870768917823e-05
Position 109: 1.9505575794930646e-05
Position 75: 1.6990782593967188e-05
Position 614: 8.302633715228782e-06
Position 283: 6.73689947940139e-06
Position 1368: 6.2716013608140335e-06
Position 471: 4.353816613722868e-06
Position 588: 4.161218136369374e-06
Position 196: 3.947780034505724e-06
Position 11: 9.518976397071034e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 20742: 1.000000000000001
Position 38670: 0.9999999911211186
Position 8722: 0.9997713551357967
Position 42826: 0.9967567288416721
Position 27610: 0.9591853851034624
Position 26098: 0.9558403020518867
Position 21486: 0.9466595586201505
Position 32995: 0.8995305021238035
Position 45696: 0.8283171253543343
Position 49256: 0.7571096240641053
Position 900: 0.5417886102500596
Position 40964: 0.4555036260756708
Position 23610: 0.4117878781668423
Position 43302: 0.4013584950552652
Position 15024: 0.263699847340381
Position 40017: 0.2314612686205796
Position 47576: 0.22462207372262408
Position 6932: 0.20157220431690778
Position 40662: 0.20024255422276696
Position 41782: 0.1824943089101101
Position 35138: 0.17420222469164504
Position 48909: 0.17379868956901648
Position 40914: 0.17177612966157987
Position 10070: 0.16771976948971795
Position 15177: 0.16480648628182962
Position 40682: 0.15421065088060631
Position 37574: 0.13577588043725475
Position 22937: 0.12806949779280707
Position 1212: 0.12776458630463922
Position 50976: 0.1168528054290683
Position 23383: 0.11076712762565143
Position 10107: 0.09814580117760154
Position 45455: 0.09458631762356699
Position 51303: 0.09443381048256869
Position 51079: 0.09411952047087932
Position 43322: 0.08975109388813866
Position 23433: 0.08896525432830465
