Gene = Exph5
index = 390
Annotated 5SS: [  182 36323 38829 51533 65543]
Annotated 3SS: [36161 38671 51483 65406 70572]
SMsplice 5SS: [  182 17176 20295 23932 36323 38829 39801 43679 43877 51533 65543]
SMsplice 3SS: [17088 20131 23786 36161 38671 39623 43540 43785 51483 65406 70572]
top_k =  500
Partition function (log Z): -45.693839942152294

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.9062751195229274
Position 431: 0.5891081901894731
Position 5030: 0.40001477335168123
Position 6147: 0.14074094812075075
Position 132: 0.08955641676544766
Position 507: 0.068551155249448
Position 3293: 0.05658730981295898
Position 1275: 0.029565140019998097
Position 2690: 0.02603454420284434
Position 768: 0.02396747999841374
Position 8329: 0.009642229219989779
Position 5063: 0.007374833040793909
Position 553: 0.005098574720879477
Position 6285: 0.00442773586093187
Position 7884: 0.003681933862803502
Position 270: 0.002968616763939877
Position 3016: 0.000877679651389842
Position 5203: 0.0005287984873707597
Position 435: 0.0002661924394514885
Position 223: 7.927588327688745e-05
Position 533: 5.077828625088377e-05
Position 312: 4.549213967241913e-05
Position 708: 3.516981184124508e-05
Position 664: 2.8803895763853936e-05
Position 335: 1.686348754318379e-05
Position 764: 1.5668941369268534e-05
Position 227: 7.6015995459016265e-06
Position 83: 7.416435792853396e-06
Position 449: 6.766036542439596e-06
Position 407: 6.643733157830289e-06
Position 34: 6.184904067170388e-06
Position 439: 2.812152005403108e-06
Position 484: 1.2179124991597247e-06
Position 72: 1.0870417971463572e-06
Position 8: 5.1883162686809e-07
Position 660: 5.143307789530681e-07
Position 932: 5.048661050483228e-07
Position 282: 2.050151574038798e-07
Position 303: 7.876121711702883e-09
Position 316: 1.5332806529678586e-09
Position 306: 1.1828599089683447e-09
Position 1491: 5.157145689679312e-10
Position 377: 4.695958993835452e-10
Position 495: 2.607632145092612e-10
Position 683: 1.5875074888994484e-10
Position 414: 1.2997206162103434e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 347: 0.4204701123774395
Position 4949: 0.2663029723311222
Position 8328: 0.22726769494802784
Position 5981: 0.22397111723314597
Position 269: 0.18967197240595546
Position 4909: 0.15311324375064517
Position 12123: 0.11026869206734481
Position 8914: 0.0842442305286396
Position 6314: 0.06093792516573846
Position 9813: 0.0488421985104065
Position 11328: 0.04162373639962355
Position 10187: 0.04018933804253215
Position 9529: 0.03985864662239622
Position 11365: 0.02964006523475482
Position 312: 0.02790079543368994
Position 4320: 0.02690104607257788
Position 1149: 0.026338989281466135
Position 362: 0.024979470730394922
Position 5352: 0.023283186063238044
Position 8429: 0.018847813469673624
Position 5656: 0.018221534876948185
Position 7791: 0.016457879149838043
Position 2065: 0.01601035053135622
Position 6231: 0.014392747119407565
Position 8222: 0.013918577074920672
Position 6463: 0.012996923037411503
Position 2653: 0.01285550474005993
Position 7512: 0.012266782723122606
Position 3220: 0.012235010935739372
Position 2518: 0.011930068315756916
Position 547: 0.011685432424986326
Position 578: 0.01034711727863325
Position 2962: 0.010159183628384598
Position 3170: 0.009532243023707063
Position 3148: 0.007780014677100778
Position 5564: 0.007582641121672665
Position 9694: 0.007517410147847171
Position 3247: 0.006404629636870433
Position 323: 0.006164068648306021
Position 3177: 0.006114502369174035
Position 2279: 0.005069544376382656
Position 3125: 0.004315376539691935
Position 5511: 0.004097496187934663
Position 2550: 0.003806511174698599
Position 8001: 0.0034265113266636472
Position 5459: 0.0030088575777450907
Position 1223: 0.0029742509437150197
Position 3036: 0.002740375182513267
Position 6117: 0.0016717153803932786
Position 1036: 0.001641251342177316
Position 608: 0.0015618094815355954
Position 3292: 0.0013365884089728735
Position 6397: 0.0012240427795430766
Position 1203: 0.0011469315387558974
Position 244: 0.0011358279373755843
Position 4471: 0.0010356035251734561
Position 1535: 0.0009380422835197899
Position 2316: 0.0009376396224600184
Position 767: 0.0008839747731443501
Position 289: 0.000758342406723116
Position 3067: 0.0006979146571077829
Position 3640: 0.0006902300147333016
Position 1591: 0.0005830959252822175
Position 4294: 0.0005403298348155284
Position 6412: 0.0005369156262401674
Position 2520: 0.0005174506508891904
Position 612: 0.0004900258671654183
Position 594: 0.00047901731961496496
Position 4054: 0.00045606246224233466
Position 1840: 0.00045166379081508376
Position 3588: 0.00042847542083835054
Position 382: 0.0004106309010676714
Position 3484: 0.0004016472120206121
Position 2479: 0.000384666946453501
Position 3090: 0.00034541862095334935
Position 2850: 0.0003341347382872709
Position 3464: 0.00033058867858042556
Position 5383: 0.0003239101344888851
Position 3415: 0.0003081489318586858
Position 1080: 0.0002872775771734579
Position 1089: 0.0002694726548345658
Position 1153: 0.0002660988132750461
Position 4324: 0.00024501183827118787
Position 4378: 0.00021117721090804957
Position 614: 0.00019920933113384031
Position 715: 0.00018745425518007364
Position 235: 0.00018263981905533862
Position 2219: 0.0001743530928535568
Position 2003: 0.00016571061022643667
Position 712: 0.0001548694396188708
Position 2183: 0.00015177338234502078
Position 3900: 0.00014165470417134212
Position 1257: 0.00013952072575657356
Position 300: 0.00012967387539062554
Position 997: 0.00012723000941190673
Position 868: 0.00012217402328634926
Position 1176: 0.00010417142830878227
Position 517: 0.00010277014836683339
Position 678: 9.353622758012291e-05
Position 855: 9.298336382707962e-05
Position 1974: 6.848096950452062e-05
Position 282: 6.64761791342782e-05
Position 1864: 6.361512021764573e-05
Position 2889: 6.195924478873935e-05
Position 1393: 3.3793738733927295e-05
Position 889: 2.5498429546106782e-05
Position 454: 8.793323678240733e-06
Position 718: 8.274398169779429e-06
Position 3006: 6.580520145474381e-06
Position 3015: 6.315146666292697e-06
Position 392: 6.2471009953560835e-06
Position 525: 5.314880465424736e-06
Position 396: 5.2635591979694775e-06
Position 377: 3.931099194431405e-06
Position 399: 3.034237733084439e-06
Position 638: 2.9668445385047483e-06
Position 403: 1.397050949138288e-06
Position 489: 1.1832538093370446e-06
Position 1227: 1.1640312188421917e-06
Position 291: 1.120582792325388e-06
Position 1254: 1.0809947198643964e-06
Position 625: 1.0570432522885991e-06
Position 1182: 5.557104212996763e-07
Position 474: 5.112203872822172e-07
Position 649: 2.805071104236888e-07
Position 632: 2.640611548497336e-07
Position 407: 1.3678101557013453e-07
Position 532: 1.1236826866099419e-07
Position 557: 5.3959664662962894e-08
Position 506: 2.7823702077119245e-08
Position 979: 2.7177528452195393e-08
Position 1049: 2.103325608884737e-08
Position 804: 1.7242304954957472e-08
Position 94: 7.741821459726445e-10
Position 481: 4.231636973528422e-10
Position 114: 3.772587859774715e-10
Position 111: 1.3702171560215318e-10
Position 131: 1.2270361831334642e-10
Position 1425: 4.05922005032753e-11
Position 1326: 2.0327523880025958e-11
Position 80: 1.2816769345435786e-13
Position 107: 7.317915128605993e-14
Position 118: 3.322535432058884e-14
