Gene = 4931406P16Rik
index = 62
Annotated 5SS: [   65 28850 49999 55539 55920 56205 57140 59565 65445 68586 71312 73043
 73808]
Annotated 3SS: [27597 49800 55397 55823 56042 56980 59466 65318 67572 71145 72904 73728
 74313]
SMsplice 5SS: [   60  1463  7767 16992 21709 27833 31736 34097 49999 55539 57140 59565
 65445 71312 73043 73808]
SMsplice 3SS: [ 1374  7628 16892 21465 27597 31672 33983 49800 55397 56980 59466 65318
 71145 72904 73728 74313]
top_k =  500
Partition function (log Z): -39.50356082401113

Sorted 5' Splice Sites (High to Low Probability):
Position 7767: 0.9676557178142073
Position 1463: 0.7439966990991658
Position 21709: 0.7104530883447513
Position 17097: 0.5187700975937697
Position 60: 0.5105931280361972
Position 17091: 0.4756318605506981
Position 65: 0.3890735064920634
Position 11081: 0.38322887422292923
Position 27833: 0.2940381539547299
Position 17331: 0.17611107546133484
Position 856: 0.13734970928549212
Position 20418: 0.12960893162680814
Position 13770: 0.12019808017964367
Position 8164: 0.09553009144646782
Position 1343: 0.07616729662958867
Position 10811: 0.07536054535384912
Position 12021: 0.07397070868019077
Position 13484: 0.06294304292106404
Position 1033: 0.042248072069319076
Position 13488: 0.03383005725784747
Position 87: 0.012005905719268418
Position 33: 0.011866343644991829
Position 13452: 0.010772714349209535
Position 5862: 0.009410596048500867
Position 6430: 0.007206416639802705
Position 13468: 0.005029126856230637
Position 108: 0.001373017101323342
Position 11655: 0.0013550125012139777
Position 572: 0.0007546253974163721
Position 24: 0.0006795659763918883
Position 10194: 0.00023490352882072097
Position 70: 0.00023462184076985902
Position 10198: 0.0002275574587875439
Position 823: 0.00021459274314151102
Position 890: 0.00021251323061131653
Position 359: 0.00017672350908700248
Position 565: 0.000164673678214863
Position 847: 0.00014644007560549703
Position 499: 0.00010905188812714886
Position 1249: 0.00010140389040868727
Position 1085: 8.754925095732847e-05
Position 1289: 6.479610878170169e-05
Position 159: 3.0388222082066784e-05
Position 860: 1.3524121338287074e-05
Position 381: 1.3095801548504053e-05
Position 910: 1.1980776208801052e-05
Position 782: 1.1498655103846684e-05
Position 122: 1.1043658647046455e-05
Position 484: 8.433028906750719e-06
Position 11: 8.211114203885228e-06
Position 1240: 3.177678503842935e-06
Position 618: 6.394610367622817e-07
Position 4830: 1.894210147185466e-07
Position 394: 1.794413508897837e-07
Position 692: 1.0597285554438943e-07
