Gene = Gm20479
index = 467
Annotated 5SS: [ 134 1847 2019 2206 2694 3048]
Annotated 3SS: [1792 1972 2131 2634 2966 4662]
SMsplice 5SS: [ 134 2206 2694 3048]
SMsplice 3SS: [2131 2602 2966 4394]
top_k =  500
Partition function (log Z): -2.166449209656516

Sorted 5' Splice Sites (High to Low Probability):
Position 3048: 0.9655160973370773
Position 2694: 0.8036663109149642
Position 2206: 0.7180025174992892
Position 134: 0.6860396212776331
Position 1549: 0.4744984761089036
Position 540: 0.41337143299126267
Position 2019: 0.4056774839399246
Position 1847: 0.1457216339545753
Position 2210: 0.12711003602847507
Position 2216: 0.08605519727365946
Position 293: 0.07016766570665638
Position 1872: 0.045764252767865714
Position 87: 0.04456096669517499
Position 2053: 0.03166338035236426
Position 287: 0.030741938840955673
Position 972: 0.027136189317214003
Position 356: 0.02291448940251697
Position 1000: 0.009957886936508557
Position 2540: 0.008775376752138348
Position 102: 0.005837909046532742
Position 2698: 0.005126465983857752
Position 4490: 0.005064482240202835
Position 487: 0.00394285048326798
Position 3852: 0.003164678101440688
Position 1141: 0.0028743653642881993
Position 124: 0.002804556172575467
Position 2981: 0.002566640461596062
Position 249: 0.0020530789493230233
Position 545: 0.0018873692978558843
Position 982: 0.0017834051309502824
Position 2481: 0.001759571936559766
Position 490: 0.0016943025980735227
Position 2261: 0.0014513451486477481
Position 2023: 0.001423219508307374
Position 39: 0.0013572251699805811
Position 574: 0.0012904928720251104
Position 2224: 0.0012587616041420926
Position 1425: 0.0012213197251871903
Position 1429: 0.0009847546787037187
Position 1076: 0.0008308989868711858
Position 1054: 0.0007642763484891198
Position 3867: 0.0007280458678116093
Position 564: 0.0006835835801372051
Position 1097: 0.000637097969009418
Position 1169: 0.00031419753079070154
Position 4442: 0.0002847085480963463
Position 241: 0.00026926839116659274
Position 1793: 0.00026784167814433913
Position 1084: 0.0002638520361272151
Position 3969: 0.00024076096512411622
Position 1535: 0.00021936190200384358
Position 4515: 0.00021070616929453223
Position 165: 0.0001470780109770195
Position 326: 0.00014671711496140678
Position 290: 0.0001295280976056275
Position 695: 2.4671763597777072e-05
Position 396: 1.0792102974154409e-05
Position 306: 8.334166065469788e-06
Position 2372: 6.547920751558594e-06
Position 156: 4.8934211850101395e-06
Position 729: 4.528039453764e-06
Position 191: 4.4716532969724394e-06
Position 3973: 1.7677004585268386e-06
Position 417: 1.3184601051430024e-06
Position 8: 1.0633811733600711e-07
Position 442: 2.939631611328341e-08
Position 832: 1.6619065283334214e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2966: 0.740855451387239
Position 2131: 0.5649238649376731
Position 4394: 0.5076589107461971
Position 1972: 0.46555868083610596
Position 2602: 0.4507278755976218
Position 1291: 0.3153995462681762
Position 2634: 0.25387656465665637
Position 2087: 0.24260696762446127
Position 446: 0.21335103572718775
Position 2980: 0.18689542579130758
Position 1792: 0.1646247911468921
Position 4662: 0.13060112241617453
Position 1846: 0.07669990255728287
Position 4250: 0.06003458430384462
Position 355: 0.05773704913160526
Position 3124: 0.05269658742097273
Position 2480: 0.050348989017173426
Position 1262: 0.04318749267105934
Position 1313: 0.03966617696276754
Position 829: 0.039095942330309594
Position 2506: 0.03748656905245739
Position 2939: 0.030123555814176153
Position 3742: 0.029306179082347592
Position 1484: 0.026690574846631863
Position 4359: 0.023863670605302242
Position 1660: 0.019696258980391387
Position 2359: 0.017370168267479665
Position 221: 0.016724881635674666
Position 3862: 0.016719943764092363
Position 3843: 0.016705108961798613
Position 4035: 0.016044986582997682
Position 1315: 0.012689045176448994
Position 4418: 0.012483387537917378
Position 1643: 0.012406335130381491
Position 3350: 0.012074628027066782
Position 3211: 0.011526114701164577
Position 315: 0.011214592662768912
Position 2800: 0.01120841800244509
Position 4671: 0.010646396004042023
Position 409: 0.00837062251291241
Position 4112: 0.008320683808215722
Position 1034: 0.007426086813241101
Position 3894: 0.007149785529245105
Position 3851: 0.00693239827964065
Position 4021: 0.006931619148594197
Position 1666: 0.00685691287396773
Position 4064: 0.006678207132743678
Position 1688: 0.005796018007285042
Position 4016: 0.005612159884176164
Position 3309: 0.0053379802494817495
Position 3668: 0.004625739591084353
Position 2945: 0.004566097499365855
Position 2652: 0.004534964818630422
Position 3782: 0.004238734690589364
Position 1538: 0.004041789207998593
Position 3170: 0.0035406281165665477
Position 2773: 0.003460587925608558
Position 3485: 0.003410654856126901
Position 4576: 0.003287539250635566
Position 4150: 0.0032337596259452354
Position 4602: 0.0031078605627657347
Position 2415: 0.0028528406090531123
Position 1272: 0.0026523637461703833
Position 3462: 0.002400630377159193
Position 2928: 0.0020685830209986092
Position 462: 0.002031533970049957
Position 2004: 0.0020233180901812046
Position 4215: 0.001932579353352378
Position 1066: 0.0018508041990178612
Position 1296: 0.001793763865737785
Position 2554: 0.0017279544048184065
Position 4050: 0.0016715382972120976
Position 4709: 0.001617782996240079
Position 4069: 0.0015730299733185318
Position 3541: 0.0015613287595914861
Position 459: 0.0015410517531807223
Position 3409: 0.0014471432978987436
Position 2429: 0.0013884237660781922
Position 519: 0.0012796010946541747
Position 3159: 0.0012508098112302532
Position 3189: 0.001103721013486436
Position 2441: 0.001065472722414228
Position 1380: 0.0009461965231827396
Position 3111: 0.0009458719832245704
Position 391: 0.0008727112910062786
Position 3866: 0.0008400811655938064
Position 3141: 0.0007855882140332744
Position 4489: 0.0007257067939279723
Position 202: 0.0007167417535342307
Position 4543: 0.0006667050698328531
Position 4676: 0.0006056217871818583
Position 483: 0.0005956557142080274
Position 1692: 0.0005833196945938728
Position 3222: 0.0005496353916047989
Position 2666: 0.0005297662729976586
Position 1734: 0.0005147803138961614
Position 4611: 0.0005073177948255478
Position 1342: 0.00046806206416732346
Position 896: 0.0004621138077579462
Position 3236: 0.0004400220816710326
Position 156: 0.0004391111186539214
Position 2283: 0.0004362425633216303
Position 3182: 0.0004243847065107393
Position 1227: 0.00039746305389525103
Position 1591: 0.0003760668794050124
Position 1146: 0.0003420296877475204
Position 2856: 0.00029937475437405393
Position 2529: 0.0002564147743843849
Position 2745: 0.0002472152037189526
Position 1218: 0.00022345385899885813
Position 263: 0.00017708934581210325
Position 417: 0.00017441976749933637
Position 4431: 0.00017173128841769687
Position 3905: 0.00016991881718850542
Position 922: 0.00016795834739636854
Position 4478: 0.00016226779878834383
Position 3748: 0.00016066243133891757
Position 3553: 0.00012202116395606174
Position 732: 0.00011799313842947259
Position 4693: 9.751037735908161e-05
Position 914: 8.217531375056881e-05
Position 3047: 7.76077167860684e-05
Position 685: 6.673491392666714e-05
Position 768: 5.788478864713749e-05
Position 413: 5.441084842359332e-05
Position 856: 5.156390054706741e-05
Position 284: 4.052598343757563e-05
Position 468: 3.226469043663209e-05
Position 779: 2.7428881298154214e-05
Position 266: 1.2138717344679828e-05
Position 1062: 1.171941145686325e-05
Position 930: 1.1009267501671068e-05
Position 475: 1.0110203759261964e-05
Position 165: 4.432896914985387e-06
Position 133: 3.477070236893441e-06
Position 2396: 2.1728110921571934e-06
Position 286: 1.9629568850933933e-06
Position 296: 1.5686655017987025e-06
Position 648: 5.442376776937466e-07
Position 427: 4.691414635248015e-07
Position 850: 2.0560171327310058e-07
Position 562: 2.014307376383744e-07
Position 642: 1.439673658464535e-07
Position 486: 9.513527812442583e-08
Position 953: 7.788906396421921e-08
Position 711: 4.843866286696851e-08
Position 422: 4.2356629842527e-08
Position 124: 1.0668079149811833e-08
Position 105: 9.622821085987243e-09
Position 111: 3.1521063950629563e-09
Position 91: 1.4468398291250037e-12
Position 85: 1.5645061029439492e-13
Position 100: 7.766249868193467e-14
Position 73: 5.422972304133209e-14
