Gene = Babam2
index = 166
Annotated 5SS: [   394   4294  33360  87989 122989 133476 203481 303777 307097 309634
 359981]
Annotated 3SS: [  4141  33282  87893 122793 133400 203370 303676 307025 309550 359826
 386896]
SMsplice 5SS: [   318   4294  13163  28258  32872  33360  69104  73252  85094  87989
 115709 116834 122989 133476 148624 175580 203481 208685 267358 282731
 284431 297527 303777 307097 309634 311226 311883 317977 333369 340478
 348344 359981 378237]
SMsplice 3SS: [  4141  13039  28039  32783  33282  68959  73085  84978  87893 115628
 116718 122793 133400 148474 175471 203370 208591 267198 282647 284352
 297430 303676 307025 309550 311150 311696 317841 333226 340352 348266
 359826 378094 386896]
top_k =  500
Partition function (log Z): -222.70983524598054

Sorted 5' Splice Sites (High to Low Probability):
Position 4294: 0.6065433893388389
Position 8334: 0.5044284184783889
Position 13163: 0.47876557736962144
Position 318: 0.3906454074625334
Position 4244: 0.36827714928713123
Position 314: 0.3677690886985567
Position 14937: 0.16665189735398894
Position 394: 0.1267313091964874
Position 2117: 0.10480551674174492
Position 343: 0.06930918337474566
Position 13095: 0.0502458820029343
Position 15012: 0.0263684506869604
Position 8749: 0.023992376394941835
Position 4420: 0.018797638300232504
Position 4008: 0.014990071228257086
Position 1141: 0.013705971532117174
Position 12273: 0.011401496335228765
Position 1376: 0.009971464518134104
Position 587: 0.009952599264736382
Position 412: 0.00829347811482767
Position 442: 0.008103527292762557
Position 1843: 0.005609648907678856
Position 302: 0.005565988637834547
Position 422: 0.005366580719419937
Position 1081: 0.004471996461685006
Position 3084: 0.0029808496190894852
Position 5809: 0.002655912715589749
Position 1455: 0.00258834382001802
Position 2933: 0.0022657837742747224
Position 326: 0.00214770414611473
Position 2113: 0.0018461235253103712
Position 780: 0.0017434991971445161
Position 874: 0.0009453400784347159
Position 7237: 0.0009423891132762658
Position 2223: 0.0009339024875585835
Position 866: 0.0007730272520490508
Position 910: 0.0007625530701118242
Position 2546: 0.0007272138206662496
Position 2105: 0.0007093144471093163
Position 3750: 0.0005993880110006366
Position 3781: 0.0005819929114082931
Position 270: 0.0005106430826377032
Position 812: 0.0004605448533142798
Position 3670: 0.000355781293550419
Position 322: 0.0003464060858140763
Position 2160: 0.0002941279730672591
Position 792: 0.0002584763061112066
Position 3645: 0.00023109219122304078
Position 3607: 0.00023087664090562366
Position 2096: 0.00018841790086944135
Position 668: 0.00017349266375443992
Position 2869: 0.00017080015235413154
Position 2258: 0.00011764676829335907
Position 369: 3.3277531969322454e-05
Position 465: 3.2003042192421925e-05
Position 350: 3.051963240646573e-05
Position 850: 6.329292795193652e-06
Position 1524: 4.831823714962228e-06
Position 1591: 2.946972393993815e-06
Position 1121: 2.94280541698371e-06
Position 198: 2.808551345886805e-06
Position 1735: 2.50392625807256e-06
Position 599: 2.3998013996244128e-06
Position 362: 7.437949833910961e-07
Position 594: 6.824065286614582e-07
Position 605: 5.585065302949613e-07
Position 91: 4.961040625331271e-07
Position 70: 4.568748365304865e-07
Position 28: 3.9499740883353346e-07
Position 387: 9.342293117890862e-08
Position 806: 6.211088401602652e-08
Position 459: 5.44707405079343e-08
Position 433: 2.9002281086789442e-08
Position 93: 4.242579330536884e-09
Position 9: 3.830285943528627e-09
Position 22: 2.783756715522351e-09
Position 357: 9.691232254170968e-10
Position 699: 3.143183730266766e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4141: 0.982354710665278
Position 16445: 0.4295328658983339
Position 8188: 0.3396162524517844
Position 12872: 0.3051227237523495
Position 14770: 0.29969518714291693
Position 13039: 0.28880469827110433
Position 15105: 0.1600736274538337
Position 8221: 0.1322842682497872
Position 1996: 0.10541169042170813
Position 14046: 0.08042630852927249
Position 8153: 0.04733448943299216
Position 14150: 0.024474564333229885
Position 8644: 0.02313360356317975
Position 8878: 0.017289096030833118
Position 3806: 0.015490734865338463
