Gene = Erp29
index = 387
Annotated 5SS: [ 316 5366]
Annotated 3SS: [5226 6933]
SMsplice 5SS: [ 316 5094 5366 5602]
SMsplice 3SS: [4940 5226 5459 6933]
top_k =  500
Partition function (log Z): -5.647390950980521

Sorted 5' Splice Sites (High to Low Probability):
Position 316: 0.9268948934873217
Position 5366: 0.9268893657952436
Position 7062: 0.8141572091500625
Position 5602: 0.7452148506360056
Position 5094: 0.5780916906833593
Position 7324: 0.33321555061807323
Position 7288: 0.3130849693881304
Position 3462: 0.13764704520560625
Position 2270: 0.1236748220142591
Position 7894: 0.08868980340156415
Position 6707: 0.06120134154041172
Position 5353: 0.0551415272599136
Position 520: 0.04670228110184784
Position 7056: 0.029170143840038253
Position 352: 0.028968664040766378
Position 3197: 0.024018774441361523
Position 6695: 0.021001842191282382
Position 905: 0.01812143646926716
Position 6458: 0.016847353850481504
Position 6829: 0.014074187115270202
Position 1999: 0.012820035851069412
Position 6454: 0.012691213553250454
Position 4903: 0.00973322871711136
Position 3646: 0.009634130292230795
Position 3782: 0.00949561547321356
Position 4346: 0.009362367627656916
Position 6579: 0.00930023498709232
Position 6395: 0.006530944966161986
Position 11161: 0.005010350196615516
Position 6792: 0.004837527453607553
Position 1933: 0.004649459551171821
Position 2258: 0.004479521949356097
Position 5488: 0.004306416302518582
Position 8085: 0.003763324034373731
Position 1844: 0.0037396516667151697
Position 5066: 0.0032313206358796556
Position 1869: 0.0028319941271175296
Position 7043: 0.0024497268218250396
Position 6338: 0.0024316999441408704
Position 6431: 0.0015479113655872826
Position 7689: 0.0012767968388816243
Position 6964: 0.0012396311129040866
Position 4720: 0.0009295908845064527
Position 7654: 0.0007553325599424136
Position 5592: 0.000579156552083368
Position 216: 0.0005457528871891228
Position 99: 0.0004656464703244554
Position 5678: 0.00038517292734015625
Position 722: 0.0003327338137160244
Position 5536: 0.0003300480515182005
Position 579: 0.0003210403687407875
Position 672: 0.00029573893917096613
Position 1782: 0.00025589383202402133
Position 6685: 0.0002486029964789265
Position 1927: 0.0002327882646424019
Position 163: 0.00023024043454286636
Position 1413: 0.00017955387017253702
Position 5789: 0.00011740522045966535
Position 344: 8.442765217044963e-05
Position 281: 7.786709604649704e-05
Position 127: 6.157286388580118e-05
Position 1733: 3.7362777999905573e-05
Position 874: 3.4934451552662904e-05
Position 1810: 3.485657650795279e-05
Position 1923: 1.6713686140066568e-05
Position 757: 1.1895018119377505e-05
Position 184: 9.895494253575963e-06
Position 392: 9.139320871085493e-06
Position 220: 5.353972624610346e-06
Position 94: 5.1329432160569e-06
Position 785: 4.879308640360141e-06
Position 895: 4.3776238381219385e-06
Position 7889: 3.4364815639534188e-06
Position 822: 2.5622663305766504e-06
Position 301: 1.4516186565050018e-06
Position 60: 1.4095765443838684e-06
Position 1710: 1.383615554212783e-06
Position 138: 1.3226621946667449e-06
Position 1786: 1.2615627789577412e-06
Position 1797: 1.2011965868103784e-06
Position 2853: 1.139571403054966e-06
Position 48: 1.0041915885443303e-06
Position 407: 5.870500230881374e-07
Position 814: 5.106008854981518e-07
Position 1363: 3.1984575508514015e-07
Position 368: 2.08516300341758e-07
Position 774: 1.996408339500702e-07
Position 1167: 1.8010046965246727e-07
Position 186: 1.4965419855072804e-07
Position 699: 1.4400638159832918e-07
Position 470: 1.423836618907212e-07
