Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  500
Partition function (log Z): 13.219921925977467

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9818986230676452
Position 8497: 0.972664653207067
Position 6036: 0.932623946953195
Position 5133: 0.9261905592448265
Position 4143: 0.871949273864766
Position 6957: 0.8674324773207068
Position 5625: 0.777832176102566
Position 4757: 0.7715451872022197
Position 8204: 0.7480583597006387
Position 4893: 0.7287423164286236
Position 6350: 0.6861970873157095
Position 4595: 0.6649685960032553
Position 3844: 0.5751354482896327
Position 7875: 0.5299002161079625
Position 340: 0.5010667217352194
Position 3559: 0.4681174886180075
Position 1364: 0.4074248010598234
Position 1330: 0.20450335448291723
Position 6639: 0.12840730275107276
Position 42: 0.11600048592553366
Position 723: 0.11560465194256843
Position 8885: 0.1063456877536039
Position 60: 0.06745669613048469
Position 1675: 0.06499399058264609
Position 896: 0.06452713346947198
Position 3548: 0.04481516301815718
Position 1807: 0.03809773712543363
Position 4177: 0.03550972667649511
Position 1614: 0.03522056604378884
Position 6366: 0.029503895458542248
Position 6604: 0.028238696153458476
Position 1639: 0.02176050619004965
Position 1729: 0.020816347263492404
Position 8529: 0.020321361854264232
Position 5725: 0.017561338942651345
Position 6381: 0.014759057969319568
Position 2708: 0.01389593696606727
Position 5163: 0.012887877226897401
Position 8084: 0.012147060469694456
Position 884: 0.012035463677830554
Position 8808: 0.010566874385189075
Position 397: 0.00787733351513699
Position 194: 0.007856587651081885
Position 142: 0.005609959871349116
Position 2133: 0.005454628123767014
Position 4761: 0.0052444420353084465
Position 494: 0.005029281400499882
Position 7834: 0.004997512216070097
Position 1692: 0.00480919074389267
Position 5171: 0.004683456344606801
Position 7491: 0.004665510645070742
Position 3065: 0.00455484811571081
Position 10795: 0.004537562240056129
Position 5523: 0.004306135856995998
Position 7560: 0.004199903916055961
Position 183: 0.0038212409064387544
Position 344: 0.0037709863301638308
Position 4936: 0.0034391408184133616
Position 2492: 0.003291446173390827
Position 1464: 0.003159546932035767
Position 6200: 0.003115220491146557
Position 8953: 0.0027383995873465836
Position 371: 0.002639190053516678
Position 4159: 0.0023134335596152935
Position 3779: 0.0023114185533391345
Position 1441: 0.002226884799503738
Position 6398: 0.0021115240537484827
Position 6696: 0.0020792879199044746
Position 2067: 0.0020572570530948413
Position 3608: 0.002017988217853837
Position 4545: 0.0016274434490226863
Position 1471: 0.0015500803563970465
Position 1901: 0.0012102524332664628
Position 6204: 0.0011975659919282095
Position 7975: 0.001195737978551943
Position 506: 0.0011337301649065475
Position 6046: 0.0011291190744292313
Position 6967: 0.0010971839813458792
Position 7924: 0.0010439245983521503
Position 4887: 0.000962423602069784
Position 6106: 0.0008328543260764571
Position 10013: 0.0008135483261261706
Position 8270: 0.0007763486815159711
Position 4565: 0.0007543276884368958
Position 8175: 0.0006383198386669571
Position 922: 0.0005798226029704467
Position 746: 0.0005716653487033254
Position 4614: 0.0005535135436649708
Position 2915: 0.0005097636825785485
Position 186: 0.0004995727097943579
Position 7900: 0.0004903829333057845
Position 36: 0.00047673831257743213
Position 474: 0.00040505167743046987
Position 750: 0.00039308902931153606
Position 1051: 0.00038782655250869214
Position 56: 0.00037188261447508125
Position 5284: 0.00037119326048958956
Position 501: 0.00037060404293085084
Position 975: 0.0003632326148447602
Position 914: 0.0003314990471813702
Position 10842: 0.0003268740680657524
Position 657: 0.00027698516193579495
Position 7123: 0.00023311878084257247
Position 7931: 0.00022894335730322304
Position 521: 0.00021692695504251983
Position 9195: 0.00021323867573945447
Position 413: 0.00015792352465829874
Position 4530: 0.0001223014132091616
Position 113: 0.00012133496448074215
Position 154: 0.00011459772259122015
Position 534: 0.0001134455015885503
Position 912: 0.00011271683306616084
Position 936: 0.00010842727359810265
Position 4860: 0.00010580752332411264
Position 96: 0.00010527114748548539
Position 756: 0.00010059785083535939
Position 638: 9.830275283533202e-05
Position 1037: 8.432853051361524e-05
