Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  500
Partition function (log Z): -1.8413021091737676

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9986322985397159
Position 1407: 0.9292092402342037
Position 7309: 0.6844397173878832
Position 258: 0.4135238624759167
Position 2159: 0.3314250589695618
Position 113: 0.32886515118898085
Position 2502: 0.2445154603741665
Position 324: 0.1460840880718435
Position 4143: 0.09049388690825208
Position 4119: 0.08381365483553138
Position 482: 0.07490220495606817
Position 68: 0.07103207187651718
Position 2114: 0.050192281142624764
Position 2122: 0.034536279945608685
Position 2511: 0.03328511261145765
Position 1225: 0.03290788849891307
Position 7505: 0.02836208727546963
Position 168: 0.026894826872298043
Position 2126: 0.02353732212206676
Position 6637: 0.022260047853809986
Position 5867: 0.021968189523388266
Position 8645: 0.020870653720704676
Position 918: 0.012280038126628732
Position 3750: 0.011776716379400027
Position 74: 0.009393470648472914
Position 2130: 0.006354141197953711
Position 2018: 0.005692445427207805
Position 6113: 0.0048147887336762426
Position 873: 0.004511411242764259
Position 3961: 0.004131222688123814
Position 7368: 0.004020570801211747
Position 2643: 0.003865940335969572
Position 3910: 0.0032146238056352853
Position 3154: 0.003096394433535836
Position 879: 0.002874677494976277
Position 4206: 0.002732904300179406
Position 8742: 0.0026409910417467515
Position 1831: 0.002328589139646221
Position 231: 0.002308778785620159
Position 429: 0.0022455917120052203
Position 8633: 0.0018632950857427415
Position 3: 0.0015554237040261455
Position 3088: 0.0010993073092555009
Position 936: 0.0008341287372580946
Position 839: 0.0007603158825706959
Position 665: 0.0007031370039610142
Position 282: 0.000659478477328414
Position 683: 0.0006240900102360718
Position 2231: 0.0003269032842136268
Position 6992: 0.0002710075939870885
Position 129: 0.00017026071951840418
Position 1025: 0.00016543482735927048
Position 2312: 0.00014613439320610339
Position 29: 0.00012961343562659485
Position 7136: 7.383229480134991e-05
Position 14: 6.954880790889388e-05
Position 143: 5.898463126220254e-05
Position 7185: 5.871758827772463e-05
Position 1948: 5.2928539765948685e-05
Position 592: 5.014408744434347e-05
Position 900: 4.5197281483083e-05
Position 159: 4.2399677181682527e-05
Position 186: 3.893096991965758e-05
Position 7065: 1.5028294039163583e-05
Position 7322: 1.4175606975724013e-05
Position 7561: 1.4172529631285063e-05
Position 7949: 1.3602857377550959e-05
Position 8148: 1.1799955008530924e-05
Position 7915: 1.1187745525730963e-05
Position 77: 9.725551948181127e-06
Position 652: 9.346621147602756e-06
Position 494: 8.643204082147913e-06
Position 1411: 5.780672877480953e-06
Position 574: 5.749487736718798e-06
Position 836: 3.282267088092717e-06
Position 127: 3.207638247977221e-06
Position 245: 2.155949688912317e-06
Position 305: 1.8153945935824865e-06
Position 7319: 1.6388170125831252e-06
Position 138: 1.076654241948756e-06
Position 152: 9.446964822398725e-07
Position 1497: 9.022931115233709e-07
Position 7154: 6.24322346805537e-07
Position 1065: 4.050288202739616e-07
Position 147: 1.1072511645759089e-07
Position 7690: 2.5811272289661607e-08
Position 7984: 2.4403309489632632e-08
Position 7649: 2.4091067127151426e-08
Position 7455: 2.01751917442098e-08
Position 7458: 1.4407863474734313e-08
Position 366: 7.135510088976325e-11
Position 399: 6.168707275591308e-11
Position 381: 8.694722998746482e-15
Position 363: 7.157053771247145e-15
Position 403: 2.0837272049809133e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9816698505627856
Position 7206: 0.7393430635649461
Position 1309: 0.48964819743120797
Position 2016: 0.3802658269888082
Position 8511: 0.2815947353872739
Position 2380: 0.24229407741278297
Position 7794: 0.16761302376587137
Position 1255: 0.16255523305895017
Position 1185: 0.15545351651123324
Position 4037: 0.1511182723242538
Position 8092: 0.13285109694221814
Position 1122: 0.13247276874533953
Position 7422: 0.11559909852319102
Position 7221: 0.05455087822961424
Position 8844: 0.04606355769577693
Position 7559: 0.033122402170600376
Position 3745: 0.02479642009185619
Position 136: 0.024050817375376655
Position 5734: 0.021968189523388266
