Gene = Qdpr
index = 878
Annotated 5SS: [  230  2661  5590  6800 10952 12394]
Annotated 3SS: [ 2567  5492  6658 10842 12309 15557]
SMsplice 5SS: [  827  2661  6800 10952 12394]
SMsplice 3SS: [ 2567  6658 10842 12309 15557]
top_k =  500
Partition function (log Z): -0.9429689243082766

Sorted 5' Splice Sites (High to Low Probability):
Position 10952: 0.9969349612205494
Position 6800: 0.9819456194107008
Position 2661: 0.9758443336437967
Position 12394: 0.7790384551403702
Position 827: 0.4515430053333187
Position 1131: 0.3196863687353594
Position 13178: 0.29547063272650786
Position 5590: 0.276913914329855
Position 15397: 0.2237949750695202
Position 230: 0.21974883285063426
Position 1645: 0.1622412057453491
Position 3824: 0.14872757671834147
Position 9734: 0.1347549105488686
Position 2144: 0.12043911917909768
Position 355: 0.08690802782313085
Position 13939: 0.07574657350499812
Position 6115: 0.07448009042047372
Position 11543: 0.05535948130248315
Position 9919: 0.05340713028514791
Position 902: 0.053306954669301576
Position 4077: 0.038713788191139346
Position 6184: 0.037474107497547156
Position 8627: 0.037404255753668646
Position 10101: 0.031472952861237746
Position 3197: 0.0286021164504868
Position 3651: 0.027658008311959144
Position 1406: 0.024736476779885573
Position 8584: 0.022253550044432368
Position 2782: 0.021706506206263403
Position 6097: 0.019712977942913983
Position 161: 0.019223508296175848
Position 3533: 0.018776089496343157
Position 12415: 0.01807667929136743
Position 169: 0.015681761676418243
Position 12474: 0.015218179724458072
Position 6069: 0.01384529117751606
Position 4838: 0.01296346087572936
Position 272: 0.0126103008775822
Position 13578: 0.011772396614927157
Position 8777: 0.011396716480698448
Position 5725: 0.010728776656704785
Position 310: 0.010466869354555134
Position 650: 0.010375614619660955
Position 800: 0.009928769380594228
Position 11239: 0.009845373650055774
Position 12398: 0.009543163356717973
Position 11752: 0.009385419407589834
Position 85: 0.008705464895503985
Position 12826: 0.007240353574860147
Position 4419: 0.007123222766644392
Position 389: 0.006483340130189717
Position 2054: 0.006296937363445882
Position 14136: 0.006295509005500732
Position 5521: 0.006211826653940359
Position 5361: 0.0060533359530496305
Position 337: 0.005619912172527045
Position 805: 0.005382985533016995
Position 5532: 0.005143769866553495
Position 8864: 0.004760487830514741
Position 8282: 0.00470055755049037
Position 455: 0.004691988497595493
Position 2187: 0.0046227476670806554
Position 6035: 0.004611361492004841
Position 11538: 0.004549292825229471
Position 9171: 0.0043011112229703555
Position 7504: 0.003715314034934029
Position 424: 0.0034720225184348193
Position 11197: 0.003445257298468861
Position 118: 0.003057689266378992
Position 2306: 0.0030339274768108808
Position 107: 0.0029190427595878234
Position 9739: 0.002835450673147084
Position 14003: 0.002781403031769292
Position 1594: 0.002680469733555631
Position 15759: 0.00256786159129406
Position 2115: 0.0025442540928486573
Position 5493: 0.002329246143602284
Position 9202: 0.0022566869281782195
Position 302: 0.002087478199300098
Position 203: 0.002074087262195576
Position 646: 0.0018649397611425916
Position 15823: 0.0017007880800074713
Position 12043: 0.0016400429939219321
Position 526: 0.001554037619307131
Position 1314: 0.0014835178603975166
Position 15619: 0.0013497760210921474
Position 1357: 0.0011942483364619561
Position 1023: 0.001059490232336981
Position 5741: 0.0009993174693616901
Position 5139: 0.0009950748428272584
Position 12183: 0.0008175403233456151
Position 10304: 0.0007899310499937851
Position 11666: 0.0007352186387075714
Position 2033: 0.0007050836651494092
Position 12221: 0.000634264820670735
Position 9515: 0.0006292513625912637
Position 9337: 0.000566297865988031
Position 8143: 0.0004683335331166289
Position 2356: 0.00046213692300410585
Position 2334: 0.00045502841529534136
Position 626: 0.0003948662310486632
Position 514: 0.0003940488944013467
Position 11489: 0.0003299830961484713
Position 431: 0.0003253236325689906
Position 393: 0.00031679743949670217
Position 240: 0.00029942154250983655
Position 167: 0.0002309020008243868
Position 619: 9.291789504604858e-05
Position 122: 7.522937442484629e-05
Position 447: 5.655483505368107e-05
Position 573: 3.669632063825636e-05
Position 102: 3.637038295662389e-05
Position 565: 2.8225705713656615e-05
Position 11246: 2.6682694465852747e-05
Position 10956: 2.212178298562402e-05
Position 382: 1.9200051702038717e-05
Position 29: 1.849165212601583e-05
Position 11186: 1.706620584750989e-05
Position 772: 1.660106077137982e-05
Position 457: 1.2540867334354967e-05
Position 348: 1.0834761121803587e-05
Position 11175: 5.739582749057311e-06
Position 729: 4.603498028371582e-06
Position 11111: 3.4292091246025765e-06
Position 387: 2.1710482045530747e-07
Position 395: 1.1018590179891184e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10842: 0.9966394896959161
Position 6658: 0.9755334066720418
Position 2567: 0.8735153145916957
Position 12309: 0.7351825128721113
Position 15557: 0.7224402580819543
Position 13036: 0.3469626866255158
Position 5492: 0.21834507707803083
Position 15282: 0.15997114056444683
Position 3716: 0.14849737175361696
Position 15191: 0.13032941601528852
Position 1593: 0.09472699197682287
Position 9639: 0.09467575761283357
Position 2517: 0.0909893695078447
Position 1946: 0.09071300878968074
Position 701: 0.0897910614268434
Position 1051: 0.08254553327381543
Position 11349: 0.07268958516379025
Position 5928: 0.06934998366041277
Position 13851: 0.06741499422755082
Position 5411: 0.06593932611044015
Position 1501: 0.05817991803805671
Position 5982: 0.04376910598604662
Position 12272: 0.043675640421173764
Position 8544: 0.04336878748976935
Position 14034: 0.04112124322354495
Position 9814: 0.03930652104398819
Position 5940: 0.037004738883996455
Position 1090: 0.03617045882938814
Position 3928: 0.035357279612284034
Position 12248: 0.03253677754516435
Position 10037: 0.03014072137289904
Position 1018: 0.028162610998072955
Position 1987: 0.027006418212441964
Position 3018: 0.02523090567305474
Position 12199: 0.024908181612087774
Position 9611: 0.02241676126733804
Position 13452: 0.018177593028297214
Position 16110: 0.015050041688100209
Position 13717: 0.014904284200158295
Position 3382: 0.014434513380876987
Position 1247: 0.01407639770087322
Position 8741: 0.01397790472432216
Position 2006: 0.013350537768659373
Position 9625: 0.012258982901698927
Position 4770: 0.012214360027065925
Position 14368: 0.011888006051711506
Position 804: 0.011387077815208327
Position 5633: 0.010108034680592601
Position 2372: 0.009775568973355915
Position 9648: 0.009756898580452287
Position 2549: 0.009465469229165559
Position 11145: 0.009013457426513606
Position 732: 0.008882996076588757
Position 3421: 0.00874596145324315
Position 2457: 0.008504313296951905
Position 11633: 0.007564102244945901
Position 689: 0.007387646090275686
Position 8459: 0.007187704361149888
Position 3409: 0.006943114086603436
Position 9281: 0.006813156936094113
Position 14609: 0.006793424664748535
Position 9054: 0.00655039209879208
Position 6719: 0.006412212738659049
Position 12084: 0.006320885952453039
Position 12618: 0.006053527068625427
Position 3574: 0.0058014658833094625
Position 8493: 0.0056579695411062845
Position 13325: 0.00553527452394267
Position 14254: 0.005455120583500959
Position 987: 0.005382341152891373
Position 9793: 0.005325216977275443
Position 8011: 0.0051593041848711114
Position 2234: 0.0049695532959376084
Position 14733: 0.0047429486328950275
Position 8498: 0.004703374363573312
Position 13795: 0.004629894459519461
Position 1619: 0.0045250974081623265
Position 3529: 0.004039990076749801
Position 5161: 0.0037757766070337195
Position 4312: 0.0037137293166650113
Position 12986: 0.003699532064303741
Position 4284: 0.003409493449979383
Position 5313: 0.0033661735663691635
Position 5461: 0.0033613843384391433
Position 15168: 0.0032947220084310895
Position 816: 0.0032536334569606283
Position 12254: 0.003003164488642655
Position 14756: 0.0029767878262068003
Position 12695: 0.0028888393518144823
Position 7410: 0.002846390328429835
Position 12935: 0.0028351562958087353
Position 11665: 0.002723142534168569
Position 3326: 0.0025834523291494477
Position 12593: 0.0024850360197828055
Position 3901: 0.0024066528279798587
Position 11105: 0.002380245953167514
Position 2742: 0.0022784680036569077
Position 5094: 0.002202345146963276
Position 10011: 0.002122162538332483
Position 1289: 0.0021217178734602394
Position 3462: 0.002058619757653897
Position 11033: 0.0019730273826169785
Position 9723: 0.0016397454160622916
Position 11519: 0.001638292079753397
Position 12746: 0.0015732009402337583
Position 2168: 0.0014458121028739287
Position 14426: 0.0014085871153074782
Position 3230: 0.0013776309133722937
Position 3170: 0.001323389770121182
Position 2919: 0.0012953251056910548
Position 12120: 0.001273521619115762
Position 16007: 0.0011853545047540157
Position 902: 0.0011311959859059211
Position 772: 0.0010925354567449155
Position 13871: 0.0010077044752596714
Position 940: 0.0010049916888606532
Position 1597: 0.0009931348443737778
Position 5513: 0.0009203520782385873
Position 8264: 0.0009190762167753642
Position 7467: 0.0008644157533109409
Position 5520: 0.0008259922920561243
Position 2328: 0.0008243932118042785
Position 3740: 0.0007646016568596823
Position 10722: 0.000753272543287635
Position 4730: 0.000749100848663436
Position 777: 0.0007386919270273267
Position 11470: 0.0007162049887416987
Position 11705: 0.0006434195587301194
Position 11326: 0.0006239409765218484
Position 11957: 0.0005889314384333103
Position 14158: 0.0005828388569397803
Position 11242: 0.0005291542288708834
Position 646: 0.0005227341493758119
Position 1755: 0.0005071124718378503
Position 13560: 0.00047614357112555787
Position 11277: 0.0004309098698238262
Position 2066: 0.00042743495056698296
Position 12719: 0.00041739155227579874
Position 559: 0.00040326663626021406
Position 999: 0.0003993332246619782
Position 12336: 0.00037104954404666767
Position 586: 0.00034875383897336624
Position 12464: 0.00034255510951320317
Position 5132: 0.0003324808010502834
Position 12145: 0.0003265299252889346
Position 665: 0.00031692352634822487
Position 12205: 0.00030697102621586396
Position 867: 0.0003014162577171213
Position 3935: 0.00029944273070567487
Position 671: 0.0002925976748821665
Position 354: 0.00027787123650493387
Position 3140: 0.00025851061770573925
Position 11428: 0.0002325897767174913
Position 11983: 0.0002126090753481612
Position 5287: 0.00019831921668072794
Position 11367: 0.00017361100606596487
Position 2688: 0.00017179800401738587
Position 2762: 0.00016687155084864222
Position 2996: 0.00015894401731755947
Position 3192: 0.00015744711785455466
Position 3348: 0.00014984344378583085
Position 1356: 0.00011880030053444846
Position 12755: 0.00011215647906913612
Position 3124: 0.00011132136719978268
Position 3392: 9.476980841807613e-05
Position 3355: 8.865764748698665e-05
Position 3247: 8.619096120732092e-05
Position 1175: 8.373374225826339e-05
Position 1213: 7.201526453171506e-05
Position 856: 7.186315345738384e-05
Position 13088: 6.846791619321273e-05
Position 906: 6.0334341866234135e-05
Position 714: 5.66172242216659e-05
Position 1178: 4.416789080719297e-05
Position 3296: 4.119023477315408e-05
Position 3088: 4.102215352760367e-05
Position 414: 4.0817866453519805e-05
Position 3064: 3.874573266960712e-05
Position 738: 3.866297065401179e-05
Position 3093: 3.791760737738891e-05
Position 3059: 2.642403440321193e-05
Position 11153: 2.568199612436913e-05
Position 11214: 2.1001998097695473e-05
Position 933: 2.0219541253929728e-05
Position 1439: 1.898753623127297e-05
Position 969: 1.8881964112933708e-05
Position 11057: 1.653633724201288e-05
Position 2891: 1.4912864996290553e-05
Position 11128: 1.2649975985185158e-05
Position 1556: 1.2598559665309736e-05
Position 935: 1.2263434897573363e-05
Position 3098: 1.1964548275174027e-05
Position 752: 1.0286724138272284e-05
Position 423: 8.94218090404485e-06
Position 633: 8.341170221962756e-06
Position 9012: 7.406052356493631e-06
Position 11122: 6.584014673148596e-06
Position 864: 6.5391561465005795e-06
Position 1626: 5.851335380244588e-06
Position 921: 4.533774968023999e-06
Position 11489: 4.515332863574226e-06
Position 7377: 4.50795319325397e-06
Position 13386: 4.460008546236166e-06
Position 403: 4.3875081303431665e-06
Position 565: 4.18809375864448e-06
Position 8656: 4.145767940987248e-06
Position 947: 3.9921044380520515e-06
Position 1112: 3.5866511070333702e-06
Position 8230: 3.372014395862683e-06
Position 1372: 3.1486524419387677e-06
Position 1774: 3.024274851958729e-06
Position 8644: 2.2625290168727444e-06
Position 744: 1.8469069503196597e-06
Position 11392: 1.6434456674888087e-06
Position 649: 1.2723212100383326e-06
Position 378: 1.6181719491720424e-07
