Gene = Topaz1
index = 1133
Annotated 5SS: [  217  3329 10645 11855 19723 23888 26767 27539 28300 33488 34074 37845
 41535 42910 44190 48044 48854 50515 52246]
Annotated 3SS: [  897 10579 11729 19657 23753 26680 27412 28235 33335 33980 37728 41467
 42734 44088 47877 48688 50310 52055 54501]
SMsplice 5SS: [  205   960  3329 10645 11855 19751 26767 27539 28300 33488 34074 37845
 42910 44190 48044 50515 52246]
SMsplice 3SS: [  857  3225 10579 11729 19657 26680 27412 28235 33335 33980 37728 42734
 44088 47877 50452 52055 54501]
top_k =  500
Partition function (log Z): -29.59002935565372

Sorted 5' Splice Sites (High to Low Probability):
Position 3329: 0.9596255273309375
Position 11855: 0.9133756890005638
Position 960: 0.7862340643794372
Position 19751: 0.6719472157724651
Position 10645: 0.40381814499513236
Position 708: 0.4037365012125468
Position 205: 0.2579088868944593
Position 240: 0.22553037571036855
Position 1447: 0.20083085416994984
Position 217: 0.2006947220901371
Position 445: 0.1559702154399433
Position 2016: 0.13877567835840843
Position 1069: 0.13315776853423056
Position 6136: 0.1250618902053848
Position 3879: 0.09000437113766653
Position 6104: 0.07679073011345958
Position 5928: 0.043855078596247904
Position 137: 0.04242646163929046
Position 321: 0.03858144645478114
Position 11795: 0.03201692541815875
Position 12375: 0.0313741074101214
Position 257: 0.031119296190064843
Position 12512: 0.031103668858860734
Position 12531: 0.022447891482391274
Position 11926: 0.019214969682462713
Position 435: 0.01687534693977974
Position 1623: 0.015469139388582081
Position 2394: 0.014877417167453087
Position 2047: 0.012848956197706018
Position 171: 0.009898859216533823
Position 261: 0.007893851344724829
Position 673: 0.007685156986430788
Position 3883: 0.006856863599560989
Position 773: 0.005428753596813851
Position 701: 0.00462530672560747
Position 5202: 0.00280393571427209
Position 416: 0.002396704384337635
Position 5209: 0.0020903383870385216
Position 479: 0.0013938210740738813
Position 540: 0.0012281239098578631
Position 212: 0.0011857229113360044
Position 2673: 0.001071151410262178
Position 1666: 0.001036908228732979
Position 44: 0.0007761439853620315
Position 5197: 0.0006778266872532811
Position 230: 0.0006328126812399145
Position 735: 0.0005395179976436139
Position 333: 0.00048636493148812007
Position 1012: 0.00026416955433606075
Position 982: 0.00020597755570180172
Position 336: 0.000204449897986435
Position 556: 0.0002001825743413803
Position 769: 0.00014913448574526737
Position 402: 0.0001321523845482982
Position 1323: 0.00012083435517497667
Position 875: 8.235219309700348e-05
Position 3199: 6.465804526975075e-05
Position 515: 5.6893987623173936e-05
Position 578: 5.578997559249417e-05
Position 405: 3.154016708758372e-05
Position 1099: 2.6465415354011898e-05
Position 4765: 1.4683407076819588e-05
Position 377: 1.3916871605777e-05
Position 282: 8.396121186798268e-06
Position 931: 6.8087454672006956e-06
Position 718: 1.1662673781173388e-10
Position 413: 2.9734789831769476e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11729: 0.8653790829448179
Position 19657: 0.7023765980705853
Position 3225: 0.49792353449252147
Position 857: 0.43835714502621426
Position 897: 0.41900136940766075
Position 10579: 0.4042061441081305
Position 21373: 0.2758891099764845
Position 19849: 0.2658271517932489
Position 3199: 0.21733817456627696
Position 5828: 0.20981954716623516
Position 595: 0.19505331411013752
Position 1281: 0.18106573241912682
Position 20910: 0.130230954002728
Position 3228: 0.12259428997334451
Position 11699: 0.11540555527308965
Position 1782: 0.10422647204650955
Position 12271: 0.10258294716513644
Position 3668: 0.0964413701544255
Position 12977: 0.08462367693792877
Position 3120: 0.07576481320195516
Position 315: 0.060457384697113065
Position 12474: 0.0566866146034003
Position 629: 0.05569933958273477
Position 618: 0.040674882739993014
Position 5856: 0.03617026005894034
Position 16011: 0.029361299953193122
Position 3171: 0.026605786872388546
Position 312: 0.02619061212452386
Position 672: 0.023467516528691963
Position 13648: 0.022084985145962847
Position 16925: 0.021414149939931737
Position 820: 0.020946459693717428
Position 17342: 0.019364932582980554
Position 1826: 0.017602013597528283
Position 1516: 0.016482646059543152
Position 17070: 0.014834501785015771
Position 786: 0.014648386644921749
Position 1935: 0.012083856496751732
Position 1040: 0.011004581512379041
Position 577: 0.009992940226129406
Position 1264: 0.00981856707973567
Position 3099: 0.009675510127663113
Position 1872: 0.007444362245898581
Position 638: 0.007337973163653654
Position 1213: 0.0057986493465883885
Position 1927: 0.005781878775726687
Position 2284: 0.0057344761093164835
Position 3070: 0.005448231139507814
Position 2235: 0.004392179054394357
Position 3132: 0.004342020305592184
Position 12813: 0.003524706808847243
Position 2298: 0.003418341050705137
Position 368: 0.0031295246178564885
Position 6065: 0.003111930412194871
Position 1896: 0.003028338683301334
Position 604: 0.002648596749887682
Position 944: 0.0022839169150220616
Position 5040: 0.0021157168736590124
Position 5014: 0.0019310622943002132
Position 554: 0.001831320206255373
Position 3773: 0.0018127051149219315
Position 12858: 0.0015339997920363621
Position 1307: 0.001366573066247761
Position 903: 0.0013262860590347182
Position 3809: 0.0011852581917773787
Position 1341: 0.0011377267928998648
Position 353: 0.0011232319082008597
Position 2496: 0.00107115141026218
Position 492: 0.0010700070545480154
Position 794: 0.0010023412030018748
Position 11884: 0.0009543860635454894
Position 5108: 0.0009504636586613955
Position 1386: 0.0008537971952042868
Position 2310: 0.0007280275468308636
Position 5126: 0.0006874548987397152
Position 1948: 0.0005666158787041564
Position 9219: 0.0005056046585878703
Position 426: 0.0004912491040489474
Position 2080: 0.000482681308855652
Position 8007: 0.00046675150600611315
Position 6780: 0.0004415580429752311
Position 1355: 0.0003466941774720312
Position 9263: 0.00026131631457443073
Position 10994: 0.00021153542033138734
Position 277: 0.000210461506441141
Position 931: 0.00019442797069554334
Position 5692: 0.00017931732928818035
Position 647: 0.0001680643022601611
Position 1002: 0.00013949548619734134
Position 239: 0.00012620967709450135
Position 4343: 0.00012596589839089864
Position 769: 0.00012506874590037005
Position 7970: 0.00012407116468965743
Position 2307: 0.00012336518522869456
Position 1173: 0.0001228159963544581
Position 5772: 9.098798549557458e-05
Position 268: 7.437685974505402e-05
Position 606: 7.130388996181188e-05
Position 948: 6.728417554643336e-05
Position 402: 6.056722448030531e-05
Position 3986: 5.359045492497102e-05
Position 537: 4.379980348611635e-05
Position 556: 4.1827571886835066e-05
Position 321: 3.996194534464775e-05
Position 3303: 3.755074860343184e-05
Position 5709: 3.6101709453401014e-05
Position 4183: 3.214136143675336e-05
Position 6158: 3.126135824444074e-05
Position 520: 2.8752760178141407e-05
Position 1375: 2.8562053523069323e-05
Position 4221: 2.7216410463237284e-05
Position 4605: 2.643760909665363e-05
Position 4096: 2.631327812918844e-05
Position 5798: 2.457733194970758e-05
Position 1243: 2.342643578497716e-05
Position 3639: 2.1751321496534878e-05
Position 3032: 2.144919319913647e-05
Position 5088: 2.025539603498338e-05
Position 5195: 1.693778116255656e-05
Position 4306: 1.63839460449687e-05
Position 3429: 1.6295521275525832e-05
Position 243: 1.4920278629935892e-05
Position 3412: 1.4881248714499002e-05
Position 4021: 1.3451485864280199e-05
Position 282: 1.3412676366141064e-05
Position 1052: 1.1982680712521135e-05
Position 2931: 1.1973213247397295e-05
Position 1361: 1.1791713060034846e-05
Position 1230: 9.572914933637832e-06
Position 1161: 9.152692288623371e-06
Position 679: 4.987282008990626e-06
Position 294: 4.946834039820365e-06
Position 449: 4.00553836487429e-06
Position 3863: 3.8007480340907446e-06
Position 3826: 3.715872087982293e-06
Position 444: 3.660384457184861e-06
Position 1056: 3.6383399578533653e-06
Position 1795: 2.736851415514622e-06
Position 1719: 1.946306549244826e-06
Position 325: 5.60196071894449e-07
Position 923: 4.506501589167956e-07
Position 279: 3.071325361289711e-07
Position 1536: 1.554910045035891e-07
Position 477: 1.2545127475690098e-07
Position 287: 9.30805162402211e-08
Position 290: 8.491185114673612e-08
Position 201: 7.980961018456569e-08
Position 329: 7.580206059662867e-08
Position 250: 7.088702651024491e-08
Position 204: 5.0487396804215195e-08
Position 439: 2.0212538781663555e-08
Position 442: 1.6406753578951367e-08
Position 247: 1.2511617872515699e-08
Position 2118: 6.133045288414407e-10
Position 179: 1.9823025499646302e-10
Position 252: 5.939392271525085e-11
Position 133: 1.3594000901290393e-11
Position 197: 6.455807933107129e-12
Position 149: 5.045206917246878e-12
Position 195: 4.443703998805661e-12
Position 154: 3.708294910780783e-12
Position 121: 2.8914160891754818e-12
