Gene = Zpr1
index = 1206
Annotated 5SS: [ 304  576 1083 1664 2387 2790 3184 3415 3799 4672 5351 6692 6918]
Annotated 3SS: [ 413  991 1592 2299 2666 3135 3347 3727 4581 5239 6604 6851 7973]
SMsplice 5SS: [ 304  576 1083 2387 2790 3184 3799 4672 5351 6692 6918]
SMsplice 3SS: [ 413  991 2299 2666 3135 3727 4581 5239 6604 6807 7973]
top_k =  500
Partition function (log Z): 23.509396610039975

Sorted 5' Splice Sites (High to Low Probability):
Position 304: 0.9979185769794714
Position 2790: 0.9843074232216206
Position 6692: 0.9697200731006369
Position 6918: 0.9600376116331313
Position 1083: 0.9278051600629733
Position 5351: 0.9166059178760662
Position 576: 0.8445547940989547
Position 3799: 0.7198992773676373
Position 3184: 0.6842012833017269
Position 1664: 0.6675287973436533
Position 2387: 0.6431159500407124
Position 4672: 0.6265675654595549
Position 3523: 0.47220892693067235
Position 4532: 0.3031354018269024
Position 2489: 0.295579947208351
Position 596: 0.12282044671695877
Position 3228: 0.10137542126334118
Position 4490: 0.09735286463148807
Position 4913: 0.05448890545252653
Position 3594: 0.05223996081409179
Position 1100: 0.042084564499886984
Position 8018: 0.03421105214753972
Position 8236: 0.029399285818742533
Position 3582: 0.028721037255593038
Position 4031: 0.02850618370660239
Position 2182: 0.026788747721557024
Position 3415: 0.021676435151738886
Position 7045: 0.020217274193260425
Position 2534: 0.020215526664522632
Position 1109: 0.019253905774186796
Position 561: 0.018909409432809724
Position 1991: 0.01809064953979055
Position 1464: 0.01742786478686534
Position 3249: 0.015227255396126247
Position 7395: 0.014075704635456694
Position 5405: 0.013765399148967879
Position 4105: 0.013460013392497404
Position 4828: 0.012620162351239368
Position 3275: 0.01227749460367754
Position 8105: 0.011306529550155132
Position 3224: 0.010641383246809872
Position 8010: 0.010600390949662407
Position 1225: 0.009935698062532283
Position 3309: 0.009082359465045665
Position 8502: 0.008175678923499095
Position 1860: 0.007879416551900652
Position 2419: 0.007502553626893393
Position 5006: 0.006715676679055544
Position 7367: 0.006224868724252404
Position 2460: 0.005717383118169983
Position 4582: 0.005314198419299247
Position 5934: 0.004540802313512595
Position 7417: 0.004310779172467264
Position 3803: 0.004041569714054898
Position 7258: 0.00399417802794437
Position 3770: 0.00354136380125477
Position 4102: 0.0035011945610862174
Position 1773: 0.003019963170150901
Position 3819: 0.0029295445982722053
Position 3221: 0.001968376095025697
Position 3437: 0.0017796343584387084
Position 801: 0.001451381414347578
Position 543: 0.001447423616449862
Position 3411: 0.0013130047291770354
Position 76: 0.0012417465906237979
Position 3191: 0.0011786208467172694
Position 1883: 0.0011271103033817318
Position 628: 0.0011166789118565584
Position 3348: 0.0011160663848335838
Position 465: 0.0011002851850803537
Position 3466: 0.0010652472126230028
Position 3244: 0.001008396062955603
Position 6605: 0.0009998045075944302
Position 3590: 0.0009937015826323964
Position 2022: 0.0009681557376863934
