Gene = Cspp1
index = 303
Annotated 5SS: [  128  6968  9310 20607 26197 27205 28604 36730 39026 44130 45342 47736
 49968 50744 52101 57797 66148 70265 74326 74806 75491 77868 78515 88263
 89347 91816 94301 95057 96014]
Annotated 3SS: [ 6858  9206 20502 26115 27105 28208 36642 38954 44035 45283 47529 49833
 50664 51970 57648 65994 70151 74175 74658 75385 77800 78396 88122 89205
 91768 94236 94946 95874 97716]
SMsplice 5SS: [  497  6968  9310 20607 27205 36730 44130 49968 50744 52101 74806 77868
 87502 88263 89347 91816 96014]
SMsplice 3SS: [ 6858  9206 20502 27105 36642 44035 49833 50664 51970 74658 77800 87295
 88122 89205 91768 95874 97716]
top_k =  500
Partition function (log Z): -50.654772953186715

Sorted 5' Splice Sites (High to Low Probability):
Position 9310: 0.9999839249230851
Position 20607: 0.9996364416071175
Position 27205: 0.6977332031770433
Position 497: 0.6031020023886389
Position 26197: 0.2816318890661952
Position 2435: 0.2602818232051989
Position 6977: 0.236988516258484
Position 1663: 0.19938929504072728
Position 2621: 0.18242651805916668
Position 2067: 0.1658454663320654
Position 6952: 0.15350328468318505
Position 128: 0.13158076751345707
Position 6988: 0.1283568675574691
Position 194: 0.09948561053331274
Position 1671: 0.07822387008305057
Position 61: 0.07493112202592346
Position 2428: 0.063960586296831
Position 2538: 0.0597973919916584
Position 313: 0.052368692852969724
Position 6942: 0.03825867639750294
Position 947: 0.03302870703613085
Position 27187: 0.021043619583871825
Position 373: 0.020425411981533047
Position 212: 0.020052451775803698
Position 7303: 0.018557869099037824
Position 22701: 0.017344546149493885
Position 1055: 0.017124587778374688
Position 4543: 0.012585095217374885
Position 6983: 0.011973847159346783
Position 67: 0.009821397388147435
Position 1285: 0.008701996707146817
Position 258: 0.006788049668161745
Position 928: 0.005710835697745941
Position 2415: 0.005615285645398808
Position 1324: 0.005594923225778886
Position 21631: 0.005481387198558322
Position 22840: 0.004644209278371094
Position 219: 0.0030285897305927993
Position 170: 0.002855832013014961
Position 71: 0.002654828859649339
Position 1152: 0.0024573367110986475
Position 2071: 0.002327919637868352
Position 1220: 0.0015610189407183229
Position 25: 0.0013922356157304156
Position 126: 0.001231912637431945
Position 278: 0.0011552711058243441
Position 1682: 0.0010331868911452502
Position 5132: 0.001011435668995457
Position 21: 0.0009367385161846299
Position 1675: 0.0008502561561029527
Position 271: 0.0007650581640008877
Position 2093: 0.0006899276018117941
Position 341: 0.0006855664968047997
Position 1044: 0.0006134566866264638
Position 454: 0.0005291020063467872
Position 1850: 0.00046386689714138213
Position 132: 0.0004574270313964214
Position 2235: 0.00041155390301728497
Position 250: 0.000344623313391042
Position 1734: 0.0003427708603434172
Position 420: 0.0002791576912932829
Position 765: 0.0002671982120513825
Position 769: 0.00022091591449656343
Position 2050: 0.00021737333765356812
Position 1754: 0.0002099895876674546
Position 802: 0.00016235240608336924
Position 1740: 0.00012492430344904549
Position 827: 0.00012445803763152873
Position 1183: 0.00010710968318143312
Position 238: 0.00010673053456358279
Position 1076: 0.00010052130606184049
Position 426: 9.826332656080896e-05
Position 4306: 8.601301555030013e-05
Position 1667: 8.103407967905765e-05
Position 1694: 7.195320903156248e-05
Position 2543: 6.979883849157505e-05
Position 655: 6.771847548414651e-05
Position 849: 5.627203222789674e-05
Position 22219: 4.651870580253981e-05
Position 890: 4.616448281415065e-05
Position 4257: 3.845646085932234e-05
Position 225: 2.2703608933262615e-05
Position 198: 1.4054830005821547e-05
Position 149: 1.0179015236607227e-05
Position 216: 9.834170532929908e-06
Position 12735: 7.122779571080956e-06
Position 41: 6.123860695869087e-06
Position 23: 3.202837238821518e-06
Position 331: 2.754318066694277e-06
Position 329: 2.4785457559038194e-06
Position 444: 2.454673145530115e-06
Position 567: 1.868931751473925e-06
Position 501: 1.2509423416591487e-06
Position 12528: 1.0757516452693922e-06
Position 559: 8.108063352111884e-07
Position 435: 6.910335683509766e-07
Position 852: 4.976777518855187e-07
Position 836: 4.639964864841213e-07
Position 9315: 1.8902918880585302e-07
Position 441: 7.983545220105371e-08
Position 924: 7.201135585865166e-08
Position 65: 9.103456662269763e-09
Position 525: 8.213510268414038e-09
Position 92: 7.2363444248043946e-09
Position 55: 4.943453759794423e-09
Position 196: 3.3043673571533597e-09
Position 236: 2.303758597419764e-09
Position 619: 1.1073945619019683e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9206: 0.9999941847131961
Position 20502: 0.9998803522093691
Position 27105: 0.7553285618121955
Position 6858: 0.5861490332367827
Position 2338: 0.572153712991694
Position 35356: 0.5190548482954076
Position 25987: 0.2946056549841387
Position 1596: 0.2554599562492195
Position 28208: 0.16179830212740287
Position 1959: 0.1567774490284807
Position 22779: 0.05298399713523117
Position 30742: 0.034236330885562986
Position 22756: 0.03180136474492689
Position 712: 0.024305938841324804
Position 24331: 0.022083812076674304
Position 22645: 0.020340354616041712
Position 28274: 0.017865855866918898
Position 26759: 0.017374303316947875
Position 946: 0.016671765008962364
Position 417: 0.015618215825181126
Position 22552: 0.015350246885346388
Position 27337: 0.015293121257174351
Position 372: 0.014349100265379196
Position 21606: 0.013163921279171044
Position 4405: 0.012586164927433084
Position 1044: 0.009768537068288579
Position 1419: 0.009119587764436493
Position 23040: 0.00846336125339157
Position 25435: 0.008414983377808959
Position 441: 0.007736688936355307
Position 353: 0.007726253961377252
Position 1849: 0.0066127433067744105
Position 786: 0.005577018458060753
Position 24556: 0.00540532706846886
Position 21747: 0.004939531223375517
Position 24474: 0.004715364928181573
Position 21000: 0.004692303094255817
Position 1903: 0.00468818132815055
Position 1469: 0.004392438567437548
Position 22621: 0.00390156884039483
Position 388: 0.0037405076157693146
Position 383: 0.0032297040029560325
Position 769: 0.0032060907796384584
Position 23394: 0.0027618471108884126
Position 24413: 0.0027266948869175958
Position 967: 0.002459072463990749
Position 21906: 0.002081515089661282
Position 21399: 0.0019645480403165543
Position 836: 0.0019047146041644642
Position 453: 0.001868158267089142
Position 22138: 0.001662849386363371
Position 7295: 0.0014918918581742929
Position 24594: 0.0011433534306376216
Position 1234: 0.0010970376308478288
Position 420: 0.0010174715889858755
Position 21220: 0.0009798500314590246
Position 1961: 0.0008444506500496541
Position 1267: 0.0007894202767124353
Position 20675: 0.0006924921913263867
Position 20706: 0.0006591571596505414
Position 203: 0.0006478951915273723
Position 5052: 0.0005943312430952443
Position 21661: 0.0004942625502584936
Position 1503: 0.00048620466192869925
Position 4791: 0.00041733423647580275
Position 22658: 0.0003562828781287882
Position 183: 0.00029508888917638496
Position 1214: 0.00022589014731840454
Position 311: 0.00016672481926398574
Position 1438: 0.0001304611867955295
Position 4176: 0.00012446947640962306
Position 20844: 0.00011566303176138659
Position 20672: 0.00011018391005957425
Position 605: 9.475451112652864e-05
Position 300: 8.83925481253149e-05
Position 335: 8.064902373146684e-05
Position 329: 5.244166054497639e-05
Position 493: 5.160850286931835e-05
Position 1250: 2.6125238500753782e-05
Position 737: 2.211885267145506e-05
Position 12404: 2.0561605666611674e-05
Position 714: 2.046014919284668e-05
Position 852: 2.0162117592594097e-05
Position 12841: 1.6170186053977057e-05
Position 14377: 1.5373315779105826e-05
Position 1397: 1.432475473568858e-05
Position 12645: 1.1680274658096132e-05
Position 14609: 8.653211245856e-06
Position 11152: 6.765311460189073e-06
Position 10734: 6.272724641699936e-06
Position 13251: 4.286177098259825e-06
Position 12251: 3.7868266024283306e-06
Position 9618: 2.7370332299058013e-06
Position 11675: 1.8614167502336884e-06
Position 9388: 1.8129240899939532e-06
Position 11924: 1.7322413379883371e-06
Position 11490: 1.6648749350671258e-06
Position 10687: 1.6126503217779726e-06
Position 11118: 1.3074060762776345e-06
Position 9621: 1.2754094399698749e-06
Position 12384: 1.0461441378777355e-06
Position 10944: 9.558223085010435e-07
Position 12158: 8.815983758958751e-07
Position 10330: 8.151255405275496e-07
Position 9691: 4.4457988154730644e-07
Position 1172: 4.000830608541595e-07
Position 721: 3.876825444096517e-07
Position 257: 3.712738494005637e-07
Position 9867: 2.6341449413788055e-07
Position 164: 2.489995682121716e-07
Position 857: 1.4557270963534851e-07
Position 576: 1.3346775830127497e-07
Position 635: 9.801332663735081e-08
Position 286: 3.7231609018001286e-08
Position 157: 2.280055987854212e-08
Position 115: 1.7631354448416133e-08
Position 991: 8.995631611201815e-09
Position 970: 8.974055257930991e-09
Position 338: 7.720207825029477e-09
Position 3665: 7.014075340784634e-09
Position 265: 3.6950441070718054e-09
Position 2572: 7.032804981155126e-10
