Gene = Sdad1
index = 955
Annotated 5SS: [  233  4292  4821  5052  6141  6359  7386  8213  9963 11833 12905 14014
 16062 17372 18139 18318 19012 19767 20104 20285 21558]
Annotated 3SS: [ 4186  4721  4940  6068  6257  7327  8137  9860 11762 12800 13955 16002
 17294 18040 18240 18884 19671 19912 20199 21395 23153]
SMsplice 5SS: [  233  4292  4821  5052  6141  6359  7386  9963 11833 12905 14014 16062
 17372 18139 18318 18969 19767 20104 20285 21558]
SMsplice 3SS: [ 4186  4721  4940  6068  6257  7327  9860 11762 12800 13955 16002 17294
 18040 18240 18884 19671 19912 20199 21395 23153]
top_k =  500
Partition function (log Z): 51.61724137342442

Sorted 5' Splice Sites (High to Low Probability):
Position 9963: 0.9944943706298617
Position 20104: 0.9924100136476323
Position 6141: 0.9853275888974973
Position 6359: 0.9851511391330473
Position 4292: 0.985017790046341
Position 20285: 0.9840348621772523
Position 7386: 0.9641385496186351
Position 5052: 0.9301343053585108
Position 12905: 0.9256360943947697
Position 21558: 0.9246889025793293
Position 14014: 0.9046330559605086
Position 18318: 0.8998511676254245
Position 11833: 0.8563499228872106
Position 18139: 0.8528848824893491
Position 19767: 0.8343828608409379
Position 16062: 0.8314561480550479
Position 17372: 0.6276513303986461
Position 4821: 0.6058128319443904
Position 14971: 0.5936004064560496
Position 18969: 0.5886426399700354
Position 233: 0.5626075724334031
Position 8213: 0.49828618011321263
Position 19012: 0.37097245012283725
Position 4853: 0.3696439470138335
Position 13266: 0.28638307074877023
Position 267: 0.24547740177795224
Position 408: 0.19357193558164498
Position 13777: 0.18834786947138282
Position 16297: 0.17295708793964903
Position 14734: 0.15873537409979574
Position 8060: 0.1317215874116009
Position 19717: 0.13049825169758103
Position 16640: 0.1219720035343416
Position 18160: 0.11605390888882106
Position 2114: 0.10340022739975564
Position 6735: 0.10214992242289517
Position 8273: 0.0961988153006
Position 2997: 0.07503262257059039
Position 8310: 0.07065473051724228
Position 18749: 0.06823869966107664
Position 13863: 0.06430078998811724
Position 2469: 0.060804420866158664
Position 16407: 0.05937557207800274
