Gene = Gatad1
index = 422
Annotated 5SS: [186]
Annotated 3SS: [7508]
SMsplice 5SS: [ 186 7589]
SMsplice 3SS: [7508 7741]
top_k =  500
Partition function (log Z): -12.391829570298134

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.9646327038866055
Position 7589: 0.34058039990872346
Position 7955: 0.19922865605911752
Position 7653: 0.10905316448652175
Position 1491: 0.10567437716530241
Position 5087: 0.06445926488096083
Position 903: 0.03657416790648121
Position 6923: 0.025344448795588722
Position 398: 0.019580942647136234
Position 5101: 0.015520918455738802
Position 1331: 0.014450505301326725
Position 3247: 0.009879475398072324
Position 6179: 0.009567467159232113
Position 2871: 0.006909233667343015
Position 6097: 0.006105192394681874
Position 7644: 0.005443109964811166
Position 7797: 0.004106524587652184
Position 239: 0.002544636955328975
Position 962: 0.002446116231606466
Position 969: 0.0022422744398894173
Position 38: 0.0018421288445741367
Position 352: 0.0012396250132138313
Position 2285: 0.0010194054351025394
Position 1238: 0.0007751475524944976
Position 1636: 0.0005554959111848129
Position 132: 0.0004326030031602374
Position 1576: 0.0003776433249409708
Position 1892: 0.000332566739777258
Position 888: 0.00028673098152825176
Position 411: 0.00024213442046631793
Position 407: 0.00022181927821738524
Position 532: 0.0001876410727501399
Position 146: 0.0001832024383785365
Position 1198: 0.00012391300082427326
Position 1297: 8.687562869254954e-05
Position 486: 5.262016092826293e-05
Position 346: 5.056669047165411e-05
Position 96: 4.921746063850346e-05
Position 1092: 4.666597839942456e-05
Position 246: 3.5850936193160894e-05
Position 149: 3.055387795865883e-05
Position 489: 2.399994395597944e-05
Position 57: 2.3638614565389718e-05
Position 492: 2.2334105466870155e-05
Position 1046: 2.02542605390999e-05
Position 32: 1.947242168628575e-05
Position 23: 1.9291025058543763e-05
Position 1053: 1.6883864138910043e-05
Position 623: 1.3284955667122483e-05
Position 553: 7.272767392606398e-06
Position 574: 6.965599798101139e-06
Position 506: 3.1664131788899183e-06
Position 905: 2.941130233326267e-06
Position 199: 2.5536093925756633e-06
Position 335: 1.91240401899498e-06
Position 591: 1.8948809489295348e-06
Position 1732: 1.580909331271053e-06
Position 471: 1.0171123022477357e-06
Position 512: 9.486225061459238e-07
Position 328: 8.014086993567978e-07
Position 689: 7.926897576776509e-07
Position 1978: 6.63464091613994e-07
Position 439: 5.504154082534771e-07
Position 628: 4.871892953361992e-07
Position 1023: 4.842590090822695e-07
Position 314: 2.9465503786665003e-07
Position 701: 2.115599990636068e-07
Position 1678: 1.9891344316056457e-07
Position 414: 1.6903539835195544e-07
Position 745: 2.271489488417183e-10
Position 3: 4.33254001066497e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7508: 0.5545638017184917
Position 7741: 0.42555680359826403
Position 8056: 0.25980066453119444
Position 1385: 0.05414539945896419
Position 1451: 0.046102592629804255
Position 2093: 0.038397370010825764
Position 4838: 0.03797526135150633
Position 798: 0.035367750730783375
Position 5842: 0.03211023347669329
Position 8064: 0.03167586044366558
Position 4980: 0.024655213168333034
Position 6779: 0.022427461907672853
Position 7682: 0.02120710761243554
Position 839: 0.020587807781660705
Position 1365: 0.0193418826353937
Position 8371: 0.01806608784458272
Position 4914: 0.016387648751416465
Position 1576: 0.016083667783669906
Position 2456: 0.015895939477583512
Position 6799: 0.015521457411195306
Position 397: 0.015335838538481219
Position 1821: 0.013017473397324508
Position 1940: 0.012462767224308474
Position 3394: 0.011705799982293602
Position 2473: 0.010908413090654552
Position 7258: 0.010004966650586774
Position 5619: 0.009469682015069782
Position 1127: 0.009396913257610297
Position 7492: 0.009068097472877337
Position 6077: 0.009043813664936107
Position 7331: 0.007845328786979175
Position 5218: 0.00673137113037334
Position 1632: 0.006661042679163025
Position 2551: 0.006653648724195114
Position 4852: 0.00644863584249611
Position 7205: 0.006314979798498474
Position 6169: 0.00557797591668081
Position 5459: 0.005047286149593242
Position 2783: 0.00488978444195299
Position 1957: 0.00419849547055265
Position 7539: 0.00410208112245246
Position 7746: 0.003980940455877257
Position 5170: 0.00345414941724642
Position 2131: 0.0033249568980176776
Position 3088: 0.00317052520224323
Position 7189: 0.0030962418424254866
Position 3124: 0.003061197326127069
Position 2006: 0.002752600985724796
Position 3070: 0.0023760518457281135
Position 2114: 0.0020272757269778957
Position 5665: 0.0019065300042639028
Position 6178: 0.001894427116408899
Position 3073: 0.0017735444122764848
Position 2565: 0.001683077140311871
Position 585: 0.0016465645832333562
Position 2504: 0.001555263166031338
Position 1165: 0.00141822666622553
Position 3577: 0.0013768645144690598
Position 2701: 0.0012688150986342127
Position 2725: 0.0012442239485447868
Position 6922: 0.0012130683614898303
Position 5516: 0.0011959058079027988
Position 4532: 0.001188646841363244
Position 5591: 0.0011081149827967443
Position 5883: 0.0011051831295699882
Position 1087: 0.001053875710167278
Position 5320: 0.0010308768635081615
Position 2255: 0.0010257551753334196
Position 2031: 0.0010007711299086235
Position 3971: 0.0009943665062976824
Position 6468: 0.0009702789728594172
Position 1610: 0.0009393050819164267
Position 1007: 0.0009228356951199763
Position 5879: 0.0007998977511207468
Position 1133: 0.0007861443272317603
