Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  500
Partition function (log Z): -9.869778693147639

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9580251683616235
Position 1583: 0.1152804986124803
Position 2320: 0.030365987505674825
Position 2312: 0.01903871889928638
Position 1053: 0.016967670733974656
Position 392: 0.014092277085455029
Position 1897: 0.008164341920000687
Position 1386: 0.005288854033743357
Position 807: 0.004546273455343465
Position 1930: 0.00453316237134567
Position 1692: 0.0044755228384862405
Position 1434: 0.004343252248539876
Position 1009: 0.004017497540478163
Position 376: 0.0036064008134593845
Position 2006: 0.0032471986959221526
Position 273: 0.0017768493114636193
Position 754: 0.0016476214156539548
Position 732: 0.0015850125894704798
Position 763: 0.0013383978754477387
Position 346: 0.0011739038282592698
Position 2298: 0.0008223243890789058
Position 1972: 0.0006941660297126221
Position 922: 0.000542443087812091
Position 2333: 0.0005313758666678851
Position 1925: 0.0005162459964058572
Position 672: 0.0005072100658944368
Position 278: 0.0003924129329648555
Position 1029: 0.0003811995631169053
Position 1536: 0.0003613233854143293
Position 2023: 0.000333020412151688
Position 687: 0.00024359535887217478
Position 1251: 0.00020552838262894382
Position 1112: 0.00019250599714924326
Position 736: 0.00014651769510385366
Position 836: 0.00013539799315323017
Position 1902: 9.818642852043544e-05
Position 121: 9.345089474942937e-05
Position 2345: 9.102945332286858e-05
Position 2393: 6.719421248158926e-05
Position 1001: 1.3585486664208245e-05
Position 567: 1.193454972768112e-05
Position 205: 1.0692133675301551e-05
Position 113: 6.769554873615239e-06
Position 6: 6.057170260902444e-06
Position 12: 5.767830571192294e-06
Position 1517: 5.321939501972773e-06
Position 18: 5.202075441484444e-06
Position 406: 5.123074687860591e-06
Position 24: 4.821654455311598e-06
Position 95: 4.692870176674141e-06
Position 77: 3.3541125643960765e-06
Position 129: 2.1944707026627293e-06
Position 135: 1.6301426264995554e-06
Position 252: 1.1732306780593753e-06
Position 322: 7.32043196790157e-07
Position 495: 6.112032570173191e-07
Position 425: 4.936389459309119e-07
Position 1013: 4.615869459047524e-07
Position 482: 2.6012232079395445e-07
Position 143: 5.8132715818753654e-08
Position 163: 4.8871152224619516e-08
Position 169: 4.7581227380256546e-08
Position 175: 4.515206646353619e-08
Position 181: 3.7545938151294726e-08
Position 468: 3.026924599871374e-08
Position 151: 1.116500963446e-08
Position 470: 6.984558543383682e-09
Position 187: 6.622161641244656e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.7010956826391499
Position 1453: 0.07145434383983583
Position 654: 0.06584904371001711
Position 2655: 0.0567387768493112
Position 1247: 0.053105573739121045
Position 2622: 0.028121221720702368
Position 2187: 0.020813071684566448
Position 1539: 0.020556244292564436
Position 2451: 0.016705073279549395
Position 2345: 0.015404587212709696
Position 1001: 0.012081516620744717
Position 1331: 0.011297948153709202
Position 2599: 0.011245648602710299
Position 1762: 0.010457591695593883
Position 2077: 0.010174330904613694
Position 540: 0.009882519352318243
Position 1048: 0.009066335100153672
Position 373: 0.008192869650349488
Position 2253: 0.007690893937498576
Position 1111: 0.007011755015404116
Position 2405: 0.006816681945889724
Position 913: 0.005814191324670777
Position 1742: 0.005424923548284527
Position 1701: 0.00515867340769932
Position 2136: 0.0031530499811610693
Position 468: 0.002577957567693688
Position 806: 0.0024391392445019676
Position 2457: 0.0023150701432380254
Position 1468: 0.0021453905995269043
Position 2298: 0.0019830899477056006
Position 1338: 0.0018620706658842522
Position 1160: 0.001629626431277428
Position 2265: 0.0013075629600498707
Position 1642: 0.001090853568369077
Position 929: 0.0010463939664428841
Position 2525: 0.0010392433327360946
Position 2109: 0.0010061363309914883
Position 1839: 0.0009655769991424329
Position 2319: 0.0009193182893646146
Position 1267: 0.0008396990469195863
Position 1925: 0.0006830344885369284
Position 2402: 0.0006337202878158811
Position 1020: 0.000631383934880016
Position 2488: 0.0005559469383089343
Position 1764: 0.0005499397397970133
Position 878: 0.0005240604689110003
Position 2356: 0.0005208657101491115
Position 1353: 0.0005161056328226914
Position 386: 0.00048817897617213024
Position 2311: 0.000466010993922467
Position 1465: 0.0004568633067598483
Position 2241: 0.0004520321643865326
Position 2481: 0.0003679247725210975
Position 2690: 0.00036617009225202744
Position 2231: 0.0003456300423362608
Position 1574: 0.0003396071059404913
Position 956: 0.00031222251372232837
Position 1191: 0.0003083415109844897
Position 1052: 0.00029603656273408113
Position 947: 0.0002763486828907059
Position 478: 0.00024653589457821563
Position 2663: 0.00024609535958780126
Position 847: 0.00024544245534188834
Position 1550: 0.00023941864924219655
Position 1123: 0.00022542137202537511
Position 1421: 0.00021868144758325909
Position 1815: 0.00018698243338077493
Position 1864: 0.00018144462851303947
Position 1616: 0.00017278703466678806
Position 577: 0.00016799391751697225
Position 2116: 0.00016029748512863168
Position 1834: 0.00015865976904383609
Position 686: 0.00013469975332427932
Position 1355: 0.00012772286820475297
Position 203: 0.00012632823389704948
Position 717: 0.0001228944412286831
Position 670: 0.00011286221245140593
Position 1251: 0.0001094597898760515
Position 1501: 0.00010383492357891885
Position 1472: 9.917142084124905e-05
Position 510: 9.774998550308603e-05
Position 2124: 9.537475820432941e-05
Position 2731: 9.40585740309951e-05
Position 1746: 9.220291441637223e-05
Position 2479: 8.29792859285727e-05
Position 1133: 8.044181683491042e-05
Position 832: 7.876129602392118e-05
Position 934: 6.0448227588353844e-05
Position 1794: 5.668309712058178e-05
Position 750: 5.461325656329479e-05
Position 1946: 3.6276725216906896e-05
Position 667: 3.556062049426383e-05
Position 1508: 3.451717325856499e-05
Position 1511: 3.3290824346037905e-05
Position 1407: 3.06488674758822e-05
Position 1379: 2.8421080098081838e-05
Position 855: 3.349254674888868e-06
Position 972: 3.129212549627326e-06
Position 894: 1.9672357829458004e-06
Position 1389: 9.551468120489227e-07
Position 1576: 7.506511603368718e-07
Position 1368: 5.173821262835452e-07
Position 1719: 3.794959589237791e-07
Position 753: 3.247323935657608e-07
Position 835: 2.9269133573135507e-07
Position 1200: 1.13214657262236e-07
Position 1275: 1.0982864206254795e-07
Position 721: 7.428671550612095e-08
Position 740: 3.821475103758485e-08
