Gene = Aasdhppt
index = 92
Annotated 5SS: [  214   774  6374  6998 10170]
Annotated 3SS: [  547  6251  6835 10097 12627]
SMsplice 5SS: [  176  6998 10170]
SMsplice 3SS: [ 6835 10097 12627]
top_k =  500
Partition function (log Z): -6.599965938304946

Sorted 5' Splice Sites (High to Low Probability):
Position 6998: 0.9929474012910222
Position 10170: 0.6715335616315633
Position 326: 0.4608512427712591
Position 734: 0.3226796381886591
Position 12779: 0.22881963174973438
Position 180: 0.20624272805526803
Position 9980: 0.15603346387157538
Position 5371: 0.14828671631013093
Position 774: 0.1284402878051051
Position 6374: 0.11968327323554942
Position 740: 0.1196107223379742
Position 2988: 0.08755252103832654
Position 214: 0.08714871015317761
Position 12806: 0.05475389601992646
Position 301: 0.042567431394012784
Position 3301: 0.042106187557360265
Position 9366: 0.03595379214562204
Position 2174: 0.02748486172260732
Position 10292: 0.027241321957223483
Position 10682: 0.02517862621895787
Position 367: 0.021775101860007418
Position 10271: 0.02129525015867596
Position 1232: 0.020661962516205307
Position 8298: 0.02007370087167383
Position 9058: 0.0199106110274056
Position 54: 0.015064879019100731
Position 13307: 0.014976012940426822
Position 8231: 0.010878565546324109
Position 5254: 0.010259411645920143
Position 372: 0.008518751090846498
Position 6387: 0.008315129471825828
Position 101: 0.008265973700387936
Position 265: 0.008135955743287007
Position 13704: 0.0077824720929296045
Position 10581: 0.0073666327948048475
Position 1798: 0.007112612135538186
Position 7948: 0.00704690717590973
Position 3124: 0.007026189110632419
Position 838: 0.006700222787621806
Position 343: 0.0057899056154414475
Position 10212: 0.005366239484000785
Position 12429: 0.004112418451570994
Position 305: 0.003516082107871655
Position 8815: 0.003349237652723016
Position 1256: 0.002531073077664398
Position 10493: 0.00214594196865372
Position 6938: 0.0020552028229576134
Position 7049: 0.0019704775838942034
Position 14250: 0.0015257174175360726
Position 2252: 0.0013097224562806631
Position 79: 0.0012920639219609815
Position 186: 0.001125567723541892
Position 7741: 0.0010699726235942934
Position 7265: 0.0009965829714760086
Position 6933: 0.0009372484055550881
Position 12786: 0.000731848903539403
Position 7984: 0.0006358624635678221
Position 420: 0.0004820340635512177
Position 10193: 0.0004124118029740012
Position 116: 0.0003938157124794969
Position 9672: 0.00035218991364966063
Position 144: 0.0003400588091599859
Position 357: 0.00032312063443631906
Position 9349: 0.0003013425023084264
Position 2682: 0.0002506520540605088
Position 8877: 0.00021384858791001976
Position 2489: 0.0002093928835084047
Position 29: 0.00020901293186884347
Position 10278: 0.0001920151683671236
Position 284: 0.0001918679274062746
Position 8852: 0.0001721516969717176
Position 2558: 0.00010539054750191652
Position 34: 6.686479440022288e-05
Position 444: 6.65609651854569e-05
Position 278: 6.00366040628755e-05
Position 313: 4.8540948728693106e-05
Position 430: 4.814699501662716e-05
Position 426: 4.7452500831312876e-05
Position 527: 4.726930071582025e-05
Position 26: 4.0543610180648644e-05
Position 379: 3.313324697607923e-05
Position 61: 2.8635928372320425e-05
Position 184: 2.6422063660331135e-05
Position 641: 1.7436835153526905e-05
Position 58: 1.6470598512686873e-05
Position 36: 1.5177621697788909e-05
Position 273: 9.06057207576312e-06
Position 446: 7.664732093329104e-06
Position 1463: 3.6960216282443855e-06
Position 83: 3.2882894354011e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 6835: 0.9982773534174288
Position 10097: 0.7781208372793238
Position 12627: 0.7118436722942671
Position 547: 0.33243981296361463
Position 5248: 0.15407657091260446
Position 9861: 0.14125951808203124
Position 6251: 0.1208829375279363
Position 13084: 0.09038260244765535
Position 2875: 0.06276864484371884
Position 13114: 0.06202720006274806
Position 14089: 0.06146381956913452
Position 12978: 0.05697455668267745
Position 13306: 0.053631341851286644
Position 619: 0.05154652213624654
Position 13159: 0.04515304565515688
Position 10070: 0.03380028781522523
Position 2896: 0.03286244141561764
Position 10537: 0.026654286895961353
Position 3160: 0.026546490867633915
Position 2054: 0.026201317995045926
Position 567: 0.026117542017730484
Position 9211: 0.026016536543043825
Position 13524: 0.023638699183347982
Position 1149: 0.021893831018731585
Position 8128: 0.02154922427302582
Position 11496: 0.01847179685187458
Position 12898: 0.0142963347398038
Position 13599: 0.014292115570558282
Position 8768: 0.012845525057460503
Position 14339: 0.012404293215948447
Position 653: 0.011718373043490288
Position 9834: 0.011526995573845827
Position 8933: 0.011410996194548759
Position 12210: 0.010671525212347838
Position 2842: 0.009926814849541154
Position 7795: 0.009172425209110662
Position 9169: 0.009080460482718605
Position 10325: 0.007279084751594008
Position 701: 0.007249961164831103
Position 6215: 0.007115465179438859
Position 581: 0.006438807282174401
Position 1609: 0.0058883938391157764
Position 10131: 0.005217808181952843
Position 12697: 0.0049518695922511685
Position 10517: 0.0049485812739286416
Position 10492: 0.004942052765477423
Position 575: 0.004638757566844014
Position 5313: 0.004469557043446563
Position 491: 0.003981505200570147
