Gene = Tnp1
index = 1130
Annotated 5SS: [185]
Annotated 3SS: [583]
SMsplice 5SS: [185]
SMsplice 3SS: [583]
top_k =  500
Partition function (log Z): -6.271833806672717

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.7067045622388612
Position 196: 0.28041115049157045
Position 164: 0.011661057773038793
Position 125: 0.000849185589422827
Position 422: 0.00019537095746806292
Position 189: 6.77958388483134e-05
Position 154: 5.371160507693584e-05
Position 266: 2.8883376393464405e-05
Position 464: 2.2503811555201572e-05
Position 269: 2.2371630893531017e-05
Position 41: 2.172224772105244e-05
Position 48: 3.999874763921278e-06
Position 299: 3.080506067289216e-06
Position 215: 2.9546255006452623e-06
Position 376: 2.3070569746197417e-06
Position 505: 2.0720767085139273e-06
Position 115: 1.1774262284143497e-06
Position 328: 1.0333935120059482e-06
Position 541: 7.483121183644659e-07
Position 370: 3.292749400842479e-07
Position 384: 2.3724866512356804e-07
Position 635: 1.7645760367040407e-07
Position 342: 1.6042613827034653e-07
Position 394: 1.2108907204799636e-07
Position 320: 1.0292061762594754e-07
Position 336: 7.288063037663198e-08
Position 638: 4.5115010522879666e-08
Position 396: 4.313520998759428e-08
Position 360: 4.26414899317871e-08
Position 413: 3.75656898526678e-08
Position 562: 3.453883307299493e-08
Position 354: 1.3123518490821502e-13
Position 347: 5.970092218656145e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 583: 0.9563373226646108
Position 587: 0.030388660301994202
Position 518: 0.0050211616285972
Position 464: 0.002948420245743032
Position 416: 0.002127738727104727
Position 370: 0.0010345040394216275
Position 421: 0.0005509811108766819
Position 375: 0.0005166014130239651
Position 659: 0.0002548754984097798
Position 624: 0.00021106789823723113
Position 241: 0.0001633600060139558
Position 668: 8.598229610293707e-05
Position 259: 6.705201446911309e-05
Position 394: 6.24213084115614e-05
Position 438: 5.9016368764868026e-05
Position 730: 4.227857905555725e-05
Position 477: 3.788561210574174e-05
Position 525: 3.688137848980808e-05
Position 662: 3.2218802277505764e-05
Position 676: 9.552622364731939e-06
Position 746: 8.107752881884866e-06
Position 297: 7.584913407448869e-06
Position 702: 7.37982657439346e-06
Position 290: 6.750529026327945e-06
Position 692: 6.309629597580131e-06
Position 503: 5.638286084863906e-06
Position 284: 5.543545529150161e-06
Position 706: 5.122872509034046e-06
Position 305: 4.262613852829989e-06
Position 714: 2.4924841577538325e-06
Position 720: 2.33326669408388e-06
Position 276: 2.2327170377678054e-06
Position 694: 9.969311997165212e-07
Position 111: 8.907877045218603e-07
Position 226: 7.486044623173068e-07
Position 266: 6.412436983945474e-07
Position 269: 4.319915176329531e-07
Position 255: 4.177677127884434e-07
Position 299: 3.9512407735394164e-07
Position 678: 3.3134817255267497e-07
Position 732: 2.849032137051345e-07
Position 167: 8.581169797404327e-08
Position 120: 5.442884133844075e-08
Position 137: 2.2223436211326773e-08
Position 124: 2.1120415649100214e-08
Position 189: 1.0821786894517287e-08
Position 131: 9.457399484924916e-09
Position 135: 4.1326463320759965e-09
Position 122: 1.7757237602303544e-09
Position 152: 1.3752106389854057e-09
Position 150: 1.0187809079858e-09
Position 164: 3.0192755680793917e-10
Position 207: 1.9640216071355868e-12
Position 215: 1.7988037081326395e-12
