Gene = Aamdc
index = 91
Annotated 5SS: [  132 14347 21367]
Annotated 3SS: [14196 21270 28755]
SMsplice 5SS: [  132  3910 14347 17607 21367 23558]
SMsplice 3SS: [ 3805 14196 17514 21270 23418 28755]
top_k =  500
Partition function (log Z): -9.685874442473871

Sorted 5' Splice Sites (High to Low Probability):
Position 14347: 0.9999080776269744
Position 3910: 0.8692341988461763
Position 132: 0.7256161217288005
Position 17607: 0.5023063830150242
Position 8329: 0.2926527107494977
Position 905: 0.237285894604779
Position 8223: 0.21459547925043007
Position 7035: 0.19789721022896659
Position 258: 0.1769566807718929
Position 6892: 0.11824632381043988
Position 16239: 0.11345229251650508
Position 8217: 0.0891030012969391
Position 1240: 0.08635048580054594
Position 3464: 0.08013295588790029
Position 9841: 0.05108296229494091
Position 242: 0.04121051585926902
Position 3089: 0.03607796566570866
Position 4551: 0.03341611202496485
Position 7506: 0.029727473460338376
Position 1757: 0.02886081159085324
Position 1040: 0.028180736207204446
Position 84: 0.023732605409831475
Position 808: 0.022433243663581928
Position 1470: 0.02220735514129634
Position 6978: 0.019016811309927672
Position 3947: 0.017061467479918727
Position 3108: 0.016771899299557223
Position 6872: 0.01284610617551177
Position 2558: 0.01196990376248572
Position 366: 0.0060324989413113915
Position 3736: 0.005436388763315261
Position 2004: 0.004531494650452413
Position 3811: 0.003924712031876049
Position 2705: 0.002125706144114167
Position 3126: 0.0018888746056028496
Position 2232: 0.0014076879312358655
Position 3472: 0.001397017498789908
Position 2504: 0.0012189344194142272
Position 543: 0.0010459954009734622
Position 944: 0.0007946481539687623
Position 2671: 0.0007253659736195584
Position 1086: 0.0007033170517853209
Position 606: 0.00026204805058160815
Position 480: 0.00020038661848892808
Position 1031: 0.00017601759329849558
Position 411: 9.620259866045927e-05
Position 615: 7.040598899702042e-05
Position 304: 6.062439932463148e-05
Position 136: 5.004472333496717e-05
Position 263: 4.92386837707315e-05
Position 294: 3.6761865179239804e-05
Position 190: 3.073710637327073e-05
Position 1221: 1.883778880622912e-05
Position 316: 9.13691813808115e-06
Position 318: 4.880532680061072e-06
Position 595: 4.752543596242014e-06
Position 428: 4.132385152311823e-06
Position 450: 2.283806096401998e-06
Position 668: 1.914992626091009e-06
Position 888: 1.4279597791998956e-06
Position 587: 1.2376844408004045e-06
Position 340: 6.022126380755178e-07
Position 774: 4.2343452662375875e-07
Position 335: 4.183727880626879e-07
Position 35: 3.441806154773674e-07
Position 59: 1.7233655665859913e-07
Position 4320: 4.198710509882203e-08
Position 333: 1.1749559026030364e-08
Position 266: 8.324999214044163e-09
Position 338: 1.5112371613624992e-09
Position 49: 1.236526310092085e-09
Position 4: 1.199280575124669e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14196: 0.9999559300394331
Position 28755: 0.9958527739506149
Position 3805: 0.7742922594482704
Position 8078: 0.5064584969002209
Position 17514: 0.5030462646107396
Position 6844: 0.22982336418057553
Position 732: 0.12267657362523862
Position 3786: 0.11233343846637382
Position 16083: 0.09372434596224674
Position 8184: 0.08989664054983577
Position 6780: 0.08288724440981692
Position 864: 0.05786810498641888
Position 1123: 0.05668136305256496
Position 9722: 0.05108583746848921
Position 787: 0.04058891989984733
Position 1430: 0.03273385275358109
Position 2897: 0.030666068877422285
Position 4214: 0.02860335947987341
Position 6887: 0.028460482066925433
Position 3382: 0.027826035860650376
Position 7343: 0.027348219561443215
Position 3408: 0.024230270096856518
Position 2952: 0.021951865253119755
Position 15999: 0.019756429128397604
Position 631: 0.019140531508912796
Position 818: 0.014752123523300574
Position 3341: 0.012251907933652679
Position 2338: 0.009758069098036047
Position 1685: 0.007757742330009936
Position 3368: 0.007545375502207636
Position 6971: 0.0067120276672348565
Position 660: 0.006068817362750015
Position 1135: 0.00606748240089291
Position 1640: 0.005771948136760188
Position 3640: 0.005446826360730229
Position 878: 0.0053365878051011405
Position 3379: 0.005163021751657402
Position 812: 0.004654649907479783
Position 4370: 0.0038406367136163957
Position 1892: 0.003547568933407077
Position 464: 0.0035335318212399926
Position 2480: 0.003471336616637446
Position 3766: 0.0030032387643450214
Position 3404: 0.0026839390623584684
Position 3026: 0.0024144173242961666
Position 7407: 0.002380161837582671
Position 1146: 0.002310523182974279
Position 866: 0.002021695881747312
Position 2297: 0.0018170153999134328
Position 2132: 0.0017721458869514883
Position 693: 0.00127670751671348
Position 18006: 0.0012074414539337054
Position 1347: 0.0012037218583170906
Position 1725: 0.0010575904994263353
Position 747: 0.0010355538747308737
Position 606: 0.0010085439918602992
Position 4088: 0.0009725040909949856
Position 15459: 0.0009196046545680513
Position 1521: 0.0008738681353751506
Position 385: 0.0007872200046198269
Position 635: 0.0007184014938304048
Position 1008: 0.0007081374891193433
Position 1323: 0.0006796746747541815
Position 984: 0.0006556954451454813
Position 3159: 0.0006537220033013951
Position 1150: 0.0006219065950218252
Position 3810: 0.0005819156298043093
Position 1649: 0.0005639074934998397
Position 18431: 0.0005579044458209648
Position 896: 0.0005551943682121868
Position 1756: 0.0005520534573961145
Position 3136: 0.0005251349260401804
Position 1158: 0.00046852824327085903
Position 1410: 0.00042087075654677645
Position 2938: 0.00035702518111598177
Position 2575: 0.0003219892153321403
Position 2514: 0.00028574175291771873
Position 789: 0.0002687725109465774
Position 793: 0.00026153460645724283
Position 927: 0.00025934049678533465
Position 664: 0.00023337121142394117
Position 698: 0.00022446892830416007
Position 1871: 0.00021397969292980936
Position 1800: 0.00021260089013556402
Position 753: 0.00020853643602970968
Position 831: 0.00018315747636913474
Position 19074: 0.00014530840532839934
Position 6814: 0.00012524973666343082
Position 18734: 0.00011579245984217934
Position 16835: 0.00011578915083317893
Position 389: 5.154574057469204e-05
Position 15821: 5.12808653115342e-05
Position 15171: 3.161428054863332e-05
Position 16489: 2.979090288952669e-05
Position 404: 2.6420888007054145e-05
Position 15190: 2.1984563141912894e-05
Position 15018: 2.1739043598474077e-05
Position 15175: 2.130079165306066e-05
Position 537: 2.1152151787221464e-05
Position 1083: 1.984074676497029e-05
Position 904: 1.885593809359993e-05
Position 17789: 1.691679781092177e-05
Position 1125: 1.3907511964891585e-05
Position 391: 1.2309161122983101e-05
Position 15930: 1.2181179314750866e-05
Position 2589: 1.0983068118673016e-05
Position 791: 1.0473430949434542e-05
Position 2342: 1.0386186020223912e-05
Position 549: 1.0158190896365184e-05
Position 679: 9.098626146502194e-06
Position 14639: 9.082554788716417e-06
Position 14844: 8.58434630690472e-06
Position 574: 8.392723027117251e-06
Position 15062: 7.640631938600095e-06
Position 14788: 7.263541497898195e-06
Position 5554: 6.68957589466508e-06
Position 841: 6.293585340162979e-06
Position 1105: 5.689037409584015e-06
Position 1920: 5.3233928403968985e-06
Position 1230: 5.048648109843809e-06
Position 525: 4.8607611299933825e-06
Position 567: 4.182314875972536e-06
Position 10394: 3.6475447962506486e-06
Position 1236: 2.8648430336739416e-06
Position 11447: 2.723300537583668e-06
Position 757: 2.0966133139947613e-06
Position 11234: 2.0904998015792318e-06
Position 1060: 2.07607049195993e-06
Position 490: 2.0703777606317073e-06
Position 1202: 1.9444336634946437e-06
Position 241: 1.8681657498304024e-06
Position 1013: 1.8522303199317051e-06
Position 467: 1.8421385953995048e-06
Position 1702: 1.8236994063886676e-06
Position 230: 1.4586251299420392e-06
Position 1299: 1.0678113978625937e-06
Position 1193: 1.0105932618360905e-06
Position 411: 8.56144942104256e-07
Position 10223: 7.125558676771776e-07
Position 9545: 6.436377296236258e-07
Position 8857: 6.280511093815817e-07
Position 1620: 4.6808026989242165e-07
Position 1576: 4.670454700609887e-07
Position 333: 3.985782219386111e-07
Position 681: 3.8262499089538727e-07
Position 578: 3.615701652803982e-07
Position 4759: 3.109746895842878e-07
Position 161: 2.644535228044188e-07
Position 6424: 2.612874264804069e-07
Position 7175: 2.550499791163648e-07
Position 214: 2.03877397145008e-07
Position 208: 1.9753904114712213e-07
Position 496: 1.9111991338666721e-07
Position 416: 1.6672065492283757e-07
Position 294: 1.4621357544138065e-07
Position 220: 1.1859966949933171e-07
Position 234: 9.93500027255222e-08
Position 252: 9.049103574095014e-08
Position 8577: 8.514348672962543e-08
Position 4020: 8.201835081999695e-08
Position 493: 7.162275489049535e-08
Position 237: 7.145678714799696e-08
Position 6483: 6.562058024572201e-08
Position 5266: 6.525415793330991e-08
Position 5975: 6.322584676948927e-08
Position 3986: 5.616559994902023e-08
Position 289: 5.552639002001175e-08
Position 3978: 5.390009128230204e-08
Position 196: 4.929617520273003e-08
Position 300: 3.637588876337301e-08
Position 257: 3.22000511307678e-08
Position 170: 2.970485828733391e-08
Position 513: 2.5672571135410833e-08
Position 246: 2.3482980624828848e-08
Position 239: 2.003823045617521e-08
Position 4060: 1.5565436082580383e-08
Position 640: 1.3724164446392746e-08
Position 182: 1.3089835479977952e-08
Position 176: 1.0534773581637484e-08
Position 710: 7.40225265493166e-09
Position 2167: 2.1233327255530935e-09
Position 428: 2.4484768655483353e-15
Position 174: 4.727727094778135e-16
Position 178: 4.720084605199859e-16
Position 77: 2.0012234777489903e-16
Position 222: 1.9690517841997953e-16
