Gene = Nelfa
index = 742
Annotated 5SS: [  388 14568 15922 33043 34669 34826 35223 36001 37132 37402]
Annotated 3SS: [14395 15759 32952 34537 34755 35133 35888 36859 37301 37503]
SMsplice 5SS: [  388  9779 14568 15922 33043 34669 34844 35223 36001 37132 37402]
SMsplice 3SS: [ 9575 14395 15759 32952 34537 34755 35133 35888 36859 37301 37503]
top_k =  500
Partition function (log Z): -18.84901116568594

Sorted 5' Splice Sites (High to Low Probability):
Position 14568: 0.9948643011154927
Position 15922: 0.9500444077100136
Position 388: 0.7646475457064649
Position 9779: 0.624555152814224
Position 6523: 0.367310638614538
Position 8115: 0.2777715382200477
Position 142: 0.21464496383472034
Position 16386: 0.19743479867312685
Position 12271: 0.09509287975185497
Position 9815: 0.07452233392577755
Position 23463: 0.06573648334369489
Position 3919: 0.05840018095592861
Position 12329: 0.05608146885069487
Position 1982: 0.05403264963690025
Position 16466: 0.03877798117754686
Position 4849: 0.0365052007816597
Position 12300: 0.034053406537697214
Position 14918: 0.03347436315220912
Position 12281: 0.02760371195955876
Position 4022: 0.0266825531737894
Position 15626: 0.025606593615261925
Position 18078: 0.021567573718757005
Position 9576: 0.021453151666863138
Position 10173: 0.02103555638789774
Position 5331: 0.01989399701747351
Position 130: 0.010073193366185618
Position 4100: 0.009779852139653721
Position 5937: 0.00976342745417277
Position 642: 0.00822540383823051
Position 15049: 0.008071696909808183
Position 14807: 0.006734452526917453
Position 5371: 0.0065348689547169315
Position 15237: 0.002772997197799948
Position 14603: 0.002097789425489033
Position 15034: 0.0015438947528975818
Position 632: 0.0010958778087632075
Position 286: 0.0006958649929192853
Position 15759: 0.000689117651374763
Position 15708: 0.0003904946410650417
Position 14792: 0.0003784805051572893
Position 16272: 0.0003600294638518954
Position 11539: 0.00028444660566553844
Position 1743: 0.0001779112623675974
Position 15763: 0.00011689398131338463
Position 96: 9.997285215572943e-05
Position 1752: 7.922263301703173e-05
Position 660: 4.408772378848924e-05
Position 1449: 3.9550636685228294e-05
Position 136: 3.540523619546457e-05
Position 197: 3.334916335320104e-05
Position 1698: 3.1054943151374834e-05
Position 113: 3.019836350937938e-05
Position 1677: 2.876208428268669e-05
Position 3983: 2.737861973518701e-05
Position 2312: 2.530888226287909e-05
Position 2577: 2.0231703519587733e-05
Position 246: 1.949215694840162e-05
Position 1549: 1.6806352105652616e-05
