Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  500
Partition function (log Z): -14.855300794686073

Sorted 5' Splice Sites (High to Low Probability):
Position 8080: 0.9744227120293584
Position 469: 0.9582294346517316
Position 242: 0.874198898724377
Position 3260: 0.7364022911298944
Position 3893: 0.4899972580486197
Position 6297: 0.27283344129678483
Position 6805: 0.22470650896424862
Position 6736: 0.18483072920757912
Position 3296: 0.16983869846205407
Position 12503: 0.13581731134636643
Position 5069: 0.10810986715331031
Position 1393: 0.08612005785571994
Position 3025: 0.06739534733216618
Position 10501: 0.06600623037691347
Position 2090: 0.06375684717436814
Position 11358: 0.04934281234160311
Position 1613: 0.04262333827941086
Position 11919: 0.0351340182940832
Position 11348: 0.030303185145319524
Position 9982: 0.030251765476107778
Position 1666: 0.029856941617696024
Position 1445: 0.028738326523087273
Position 12687: 0.02654441308057717
Position 10988: 0.025565146760526333
Position 5036: 0.02407330311909054
Position 9186: 0.02185668559395727
Position 73: 0.016844048511322866
Position 222: 0.016440966572686056
Position 771: 0.015757748755860262
Position 1449: 0.014629451512624318
Position 3798: 0.013507046627318718
Position 9816: 0.013445669931525132
Position 4437: 0.013291059353207726
Position 6411: 0.012849586882743118
Position 11540: 0.009626686851587716
Position 473: 0.008870042757296586
Position 5170: 0.008701187870372917
Position 2550: 0.008611432041851658
Position 291: 0.007546840514581941
Position 6643: 0.0066586733988357304
Position 3506: 0.006653240646873239
Position 347: 0.005440472397432785
Position 1609: 0.005429305745899364
Position 5566: 0.0052362163795769325
Position 933: 0.004967615271620821
Position 3694: 0.003613484557396423
Position 6936: 0.0031027366055816647
Position 5931: 0.0025526030329540415
Position 3855: 0.002498403219915611
Position 3391: 0.0024067210125846396
Position 125: 0.0022985618530594375
Position 3289: 0.0021502225593362768
Position 6269: 0.002121299334971861
Position 317: 0.001993200606644322
Position 2418: 0.0012679489352075946
Position 199: 0.0012274313756957748
Position 3538: 0.0011533714976346855
Position 842: 0.0011073228872028858
Position 1644: 0.00101659360860539
Position 3487: 0.0007982774365845437
Position 13: 0.0007973939217537063
Position 3264: 0.0007557066227777188
Position 151: 0.0007383538902560245
Position 324: 0.0007294015378121906
Position 2600: 0.0007227619458380803
Position 3239: 0.0006937026822349529
Position 2519: 0.0006840208740935973
Position 1789: 0.0006368710436734719
Position 3300: 0.00038620728123214235
Position 2059: 0.00036760825093174897
Position 734: 0.00026444828915169724
Position 1995: 0.00025741523660851196
Position 1931: 0.0002438802422693208
Position 4: 0.00020749482974760061
Position 3243: 0.0001915742597805173
Position 278: 0.0001913588184659873
Position 85: 0.00015230026862377087
Position 280: 0.0001290354496981229
Position 101: 0.00012642862026640997
Position 3552: 0.00010216617353764427
Position 3339: 7.607459078155613e-05
Position 3136: 7.525398759315139e-05
Position 3942: 4.93083023102263e-05
