Gene = Rpap2
index = 914
Annotated 5SS: [  126   833  4111  5890  6152  9259 20442 23021 26062 28234 35397 57576]
Annotated 3SS: [  786  3995  5790  6085  9169 20405 22086 25966 28152 35327 57421 63745]
SMsplice 5SS: [  126   833  4111  4247  5890  6152 20442 26062 28234 35397 44196 57576]
SMsplice 3SS: [  786  3995  4220  5790  6085 20405 25966 28152 35327 44047 57421 63745]
top_k =  500
Partition function (log Z): -23.555238912697014

Sorted 5' Splice Sites (High to Low Probability):
Position 6152: 0.9987167568350473
Position 5890: 0.944803723340948
Position 126: 0.8791688069991536
Position 4111: 0.7892407637157324
Position 833: 0.703843191286278
Position 9259: 0.6055207718311576
Position 4247: 0.47488234667568946
Position 20442: 0.4377400169590535
Position 10792: 0.41473686202914684
Position 13690: 0.41292443927158345
Position 5167: 0.19301235314110804
Position 15924: 0.16968436647442145
Position 4125: 0.16436390757004765
Position 4316: 0.16428930676915038
Position 3814: 0.14247054336736883
Position 5412: 0.11805062948105502
Position 20480: 0.10149100581834045
Position 9291: 0.10022142929185618
Position 4408: 0.09137928583351158
Position 16067: 0.08750481552473606
Position 1945: 0.0827389857564326
Position 8038: 0.07918270677739286
Position 6471: 0.06782371204686889
Position 328: 0.06280865131057833
Position 7368: 0.05954742851353638
Position 2518: 0.05931251388604247
Position 1289: 0.047769163999498
Position 10: 0.0464611163493981
Position 5945: 0.04201427020186131
Position 5698: 0.03580045539420257
Position 5161: 0.03560792702842654
Position 3125: 0.03540341051518509
Position 1157: 0.02746217363341401
Position 843: 0.02124562659277752
Position 569: 0.021018548106704008
Position 4768: 0.020112508142747038
Position 361: 0.014854938408074513
Position 9766: 0.014768691522161502
Position 4107: 0.012050651580428022
Position 15708: 0.011322799155827323
Position 355: 0.009435556970664855
Position 5348: 0.008472617263991712
Position 1330: 0.0076017242756973216
Position 3066: 0.00606516856875721
Position 12059: 0.005573938487193014
Position 5201: 0.004976117010347489
Position 3098: 0.0049642964351020525
Position 5894: 0.004749679332975231
Position 3419: 0.004740433177728202
Position 4493: 0.004691204460549968
Position 4928: 0.004291586348728369
Position 3876: 0.004099464985393095
Position 5127: 0.00403084247863014
Position 4514: 0.003935329189568197
Position 171: 0.003294917227252445
Position 8869: 0.003111454690754457
Position 4117: 0.0030300599775469838
Position 11739: 0.0029295827906046113
Position 562: 0.0027599150607253826
Position 4838: 0.002715955175353294
Position 3582: 0.002656282268959775
Position 5887: 0.002343501233903858
Position 5037: 0.002259508789582236
Position 407: 0.0020650250918760734
Position 2637: 0.0016421204779195227
Position 5231: 0.0016109942180201845
Position 11377: 0.0015900237629009849
Position 5702: 0.0014490682482416908
Position 177: 0.0014439222551526274
Position 2513: 0.00135905561601323
Position 4320: 0.0012658006197795372
Position 5909: 0.0011453170420624036
Position 1305: 0.001045130778752214
Position 787: 0.0009765775574154623
Position 11134: 0.0009619608513578554
Position 4843: 0.0008876487162405276
Position 90: 0.0008001542359627509
Position 6004: 0.0007572767952648724
Position 235: 0.0007570966700203047
Position 4109: 0.0007471256539375933
Position 5995: 0.0006210416182650246
Position 4115: 0.0005855498650642821
Position 3143: 0.000390305673722153
Position 144: 0.0003808337047911763
Position 4342: 0.00037875855174889536
Position 1878: 0.00033794618842918235
Position 3089: 0.0003027547194459798
Position 2557: 0.0002836536420315794
Position 895: 0.00027850530114854476
Position 398: 0.00027801323615268223
Position 3950: 0.0002335568076643694
Position 783: 0.00020536735326417247
Position 9852: 0.00019365621233539325
Position 342: 0.00018606500431014644
Position 1370: 0.00017366109614619236
Position 16: 0.00017016730711696336
Position 11620: 0.00014917671234811685
Position 708: 0.0001447403934275415
Position 551: 0.00011727018621860692
Position 4030: 0.00011630778334034189
Position 5949: 0.00010624988299742304
Position 6282: 0.00010619378193563551
Position 268: 9.812416910353816e-05
Position 605: 8.933225549592901e-05
Position 5870: 8.633844677691813e-05
Position 68: 7.395502295255306e-05
Position 312: 7.0178950147006e-05
Position 5942: 6.451261000989959e-05
Position 690: 5.3626354049263944e-05
Position 5838: 5.3057344157521184e-05
Position 6179: 4.785306291781925e-05
Position 358: 4.7182445118797964e-05
Position 274: 3.896569141508824e-05
Position 533: 3.229773267516681e-05
Position 9770: 3.092259596388545e-05
Position 365: 2.9274368787761286e-05
Position 4060: 2.666246663505927e-05
Position 4051: 2.5626856879653345e-05
Position 21: 2.377372958493877e-05
Position 332: 2.245612420939009e-05
Position 5855: 1.952822108289422e-05
Position 481: 1.8925073142868518e-05
Position 719: 9.029540415997286e-06
Position 6260: 7.30158510418696e-06
Position 6173: 5.344437381453451e-06
Position 717: 4.214581790443841e-06
Position 6156: 3.5575055537644167e-06
Position 1181: 2.3013183837009975e-06
Position 492: 2.231725515973719e-06
Position 645: 2.0668018019928098e-06
Position 1195: 1.6483215035939003e-06
Position 1032: 3.434959878425793e-07
Position 1145: 1.7986353839540373e-07
Position 6199: 1.6068413964676086e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6085: 0.9929134877390168
Position 3995: 0.9886709729752476
Position 5790: 0.9793252304655816
Position 20405: 0.8787522668066006
Position 786: 0.744922946000051
Position 4220: 0.7199609695457092
Position 22253: 0.43097249101748036
Position 13630: 0.4250316180213937
Position 10693: 0.38594190141204476
Position 9169: 0.2952911385586661
Position 15831: 0.267279828879661
Position 5065: 0.21338214680603876
Position 9195: 0.2081544552703817
Position 9180: 0.14269958173741024
Position 22086: 0.10825853175991301
Position 3726: 0.08523518386755245
Position 5274: 0.06990408977358141
Position 7882: 0.06112787948473025
Position 6379: 0.04927717948022395
Position 2429: 0.046697411132841024
Position 11835: 0.046063257236167374
Position 1738: 0.04003992804544911
