Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  500
Partition function (log Z): -4.441920382359842

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9941106129507665
Position 1903: 0.9107744060758042
Position 26: 0.10276135706909625
Position 136: 0.0668783148427482
Position 896: 0.06644356016210014
Position 2121: 0.05172609960795183
Position 1605: 0.04428188647130366
Position 568: 0.022033570908373226
Position 1463: 0.010608223452754254
Position 2020: 0.008467235250362064
Position 1768: 0.008066559535734201
Position 891: 0.0072894497578088625
Position 3275: 0.004904680591922229
Position 862: 0.0031749783593387703
Position 2747: 0.0027982228597836166
Position 739: 0.0026603454683175615
Position 670: 0.0026138170128748796
Position 1389: 0.0025669920712735723
Position 1094: 0.002112372138536821
Position 1567: 0.0020554396619050933
Position 1630: 0.001802737855450105
Position 3336: 0.0015121684002626944
Position 3340: 0.0014925294815450031
Position 3116: 0.0013879656558303196
Position 1138: 0.001212901676691099
Position 2875: 0.0011953634569077194
Position 1935: 0.0011772884528363544
Position 122: 0.0011758368039445648
Position 2905: 0.0011285331152137707
Position 3739: 0.0010852089751001224
Position 2454: 0.0009083795315868385
Position 2407: 0.0007216543861749852
Position 1625: 0.0006875809427243061
Position 2850: 0.0004987387364049679
Position 578: 0.0004615403476421467
Position 648: 0.0004132262411346533
Position 589: 0.0003804390821011985
Position 631: 0.0003689671592223572
Position 3640: 0.00034956371794483504
Position 800: 0.0002939591064994212
Position 1016: 0.0002717093664877028
Position 1455: 0.0002442417794947429
Position 112: 0.00018967682936944552
Position 2853: 0.00018271072400318059
Position 685: 0.00014072031217428227
Position 2062: 0.0001329411923950606
Position 1951: 0.0001280073278410782
Position 721: 0.00011972688719108015
Position 580: 0.0001162360762788273
Position 3323: 9.523624879822677e-05
Position 733: 8.422022389519414e-05
Position 760: 8.183551712600695e-05
Position 851: 7.26703810696766e-05
Position 76: 7.210324024638744e-05
Position 1008: 6.941324467686516e-05
Position 716: 5.3277998922496015e-05
Position 225: 5.155834832541027e-05
Position 571: 4.9297575677935185e-05
Position 676: 3.7273691974504695e-05
Position 873: 3.578989616711461e-05
Position 1564: 3.0291191228547173e-05
Position 40: 1.9007274695739475e-05
Position 154: 1.8534840189662126e-05
Position 94: 7.73206363790069e-06
Position 1856: 4.235479556105488e-06
Position 11: 3.935542510818807e-06
Position 613: 3.892530689602065e-06
Position 664: 3.7699673920372383e-06
Position 713: 3.372371189535251e-06
Position 272: 2.3953813899721292e-06
Position 374: 1.4572488375064018e-06
Position 1890: 1.2891054277289641e-06
Position 551: 1.1323084519348067e-06
Position 2451: 1.1047448989208989e-06
Position 2127: 1.0461479804581828e-06
Position 2105: 9.685887567898872e-07
Position 2396: 9.059959277932267e-07
Position 2367: 9.057922790994058e-07
Position 544: 8.635624224374999e-07
Position 2398: 8.5567154026969e-07
Position 2119: 7.981776955135399e-07
Position 317: 3.7412440674812376e-07
Position 421: 3.217213794221214e-07
Position 1732: 1.0917212337300608e-07
Position 414: 1.87221979827127e-08
Position 498: 1.6845626454369085e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9400170387600429
Position 3250: 0.6404855702102099
Position 2000: 0.14471717192049036
Position 251: 0.1126493906518543
Position 791: 0.07744396729223477
Position 3393: 0.046463671848483525
Position 504: 0.03592511198141905
Position 216: 0.033960142688244294
Position 2746: 0.03045690565339393
Position 2303: 0.028317750429813538
Position 1969: 0.027878392283839575
Position 3615: 0.026345047147557376
Position 2273: 0.0252003626990957
Position 1526: 0.021360889721919542
Position 1338: 0.01680764268579465
Position 1458: 0.012393730862388326
Position 3795: 0.012268398959342348
Position 1491: 0.010401830189721772
Position 2802: 0.00806937003346616
Position 3546: 0.0069997872812789935
Position 161: 0.00685408834549991
Position 194: 0.006515541707146947
Position 2644: 0.005202021659621878
Position 2774: 0.004265752389559996
Position 2108: 0.004153549125473212
Position 809: 0.0037824945417403175
Position 135: 0.0030693746779673976
Position 2332: 0.002881692533993396
Position 2113: 0.0028544418679191594
Position 1708: 0.0025663866257588713
Position 2575: 0.002563597480237335
Position 2958: 0.001946110024024177
Position 2018: 0.0017796559481989712
Position 3664: 0.0016436353545244671
Position 3863: 0.001378411802436196
Position 3634: 0.0013067255376323279
Position 1462: 0.001207862455972465
Position 2223: 0.0011899387580942783
Position 2729: 0.0011441703022940434
Position 2897: 0.0011420495237607121
Position 2938: 0.001113915799808487
Position 2596: 0.0011074888713842818
Position 94: 0.0010381538665199853
Position 3397: 0.0010195181967759803
Position 3353: 0.0010175797819121485
Position 2007: 0.0010045663184700612
Position 1006: 0.0009625951165036731
Position 338: 0.0008428316855786264
Position 3843: 0.0008053085573739256
Position 1746: 0.0007352126725730421
Position 1902: 0.0006630954146090067
Position 772: 0.0006414178612965968
Position 1752: 0.0005841494409579266
Position 310: 0.0005715342929413392
Position 1532: 0.0004841898608426801
Position 3356: 0.0004444769443198896
