Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  500
Partition function (log Z): -7.098039953702697

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9803189190744331
Position 87: 0.8415803746770945
Position 5383: 0.7025947404112101
Position 1449: 0.6387263278467737
Position 5162: 0.5807699282580661
Position 2163: 0.5143296323045234
Position 428: 0.41694637426535
Position 1889: 0.19961231648384725
Position 6438: 0.07337308127172643
Position 2208: 0.0628390233831383
Position 519: 0.05692238994046608
Position 10077: 0.05674640001165518
Position 12966: 0.05039089940997047
Position 4923: 0.04800505924621918
Position 9278: 0.03827775642373538
Position 596: 0.03638048573417643
Position 5709: 0.03504864052322789
Position 8079: 0.03220838046342308
Position 2677: 0.03194156764057792
Position 496: 0.02678905411728976
Position 4640: 0.02446164249625425
Position 4456: 0.01887788263944805
Position 3019: 0.01408185829569418
Position 2192: 0.009072987097420264
Position 12885: 0.008740012027426804
Position 1314: 0.007415493768496258
Position 246: 0.007392131672382258
Position 1683: 0.006770848149986179
Position 561: 0.006383353473235604
Position 1338: 0.0055458425506024105
Position 2351: 0.00370583617921962
Position 944: 0.003626155867456571
Position 381: 0.002626311572873411
Position 1037: 0.0024366482311500583
Position 1245: 0.0020289404275955097
Position 414: 0.002004940905711495
Position 696: 0.00151711472316363
Position 397: 0.0010625979269439745
Position 378: 0.0009917000758156364
Position 130: 0.0009358345547513222
Position 1332: 0.0007488337236804459
Position 551: 0.0006941302548972158
Position 389: 0.0005463537776501067
Position 580: 0.0005270181782250814
Position 315: 0.00048537870361204933
Position 9: 0.00042193652436192116
Position 462: 0.0002883546199926572
Position 488: 0.00023226589660528763
Position 905: 0.0002306462871038951
Position 600: 0.00022388085197487826
Position 500: 0.00018873954270405105
Position 574: 0.00017374614718567095
Position 807: 9.678949843539007e-05
Position 171: 8.686589421408412e-05
Position 2631: 7.701702147118807e-05
Position 644: 7.547027329418038e-05
Position 394: 6.46537801697075e-05
Position 1208: 5.687705488729412e-05
Position 45: 3.2088416477043765e-05
Position 2230: 1.3477208656782775e-05
Position 2236: 1.1802489228097295e-05
Position 206: 8.683813802473566e-06
Position 2176: 7.519008619457995e-06
Position 964: 4.850728961340449e-06
Position 864: 3.827988312963462e-06
Position 30: 3.673864154683709e-06
Position 578: 2.2051326542196533e-09
Position 392: 5.945099777747817e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.9094870586985406
Position 724: 0.7215720911612314
Position 5256: 0.6883446531632146
Position 5013: 0.475259781638003
Position 313: 0.31386109324461897
Position 2101: 0.31166937676244
Position 1404: 0.28017388934575443
Position 773: 0.18306160858796613
Position 1767: 0.15248636913898375
Position 1297: 0.1364934317307569
Position 1379: 0.13523633278858715
Position 2052: 0.09985399296852526
Position 220: 0.08693760057470057
Position 5061: 0.08684889178210813
Position 6274: 0.06367652167564526
Position 14157: 0.05913091143739727
Position 9096: 0.05295493856159561
Position 9958: 0.046049116399872
Position 2041: 0.039214434938382225
Position 5034: 0.03898411948043918
Position 2068: 0.0367822368847147
Position 4721: 0.03416609000792244
Position 1105: 0.03325392762183016
Position 2073: 0.03177321554112378
Position 1973: 0.03134434759193544
Position 1729: 0.028329536194887612
Position 7940: 0.026518139433231856
Position 1824: 0.026414251175902886
Position 2324: 0.025457529494688942
Position 793: 0.0247467298124385
Position 4549: 0.02459378881912712
Position 729: 0.020356109519616812
Position 1282: 0.0201267199871827
Position 743: 0.019525156517333633
Position 4322: 0.018985546807005895
Position 6000: 0.017361237799531744
Position 2816: 0.016701205414199522
Position 4700: 0.01564281280100174
Position 5574: 0.015343221458884688
Position 7724: 0.015249432687148668
Position 2531: 0.014476342613486574
Position 6302: 0.013519890815622871
Position 9989: 0.01329564253813145
Position 5597: 0.012270297549512092
Position 1335: 0.011925311393898222
Position 1034: 0.011416184495071724
Position 1244: 0.010738212488600005
Position 1797: 0.010411277461975588
Position 1266: 0.009830699643862142
Position 5614: 0.009289519815500455
Position 1888: 0.008324247745026743
Position 402: 0.004503965744254229
Position 5362: 0.003523628534285266
Position 2541: 0.003450398303632722
Position 7748: 0.003391829622928863
Position 11653: 0.0032065104261507042
Position 8204: 0.0032058883025260073
Position 1179: 0.002850277128981348
Position 1222: 0.0027594222488517596
Position 2107: 0.0027255443055777514
Position 799: 0.0026648682926477736
Position 1631: 0.002263043519306773
Position 2153: 0.0019881131228716834
Position 202: 0.0018998534374553104
Position 8906: 0.0018957988333413414
Position 840: 0.0016201916414686883
Position 6643: 0.0015093448153131717
Position 6286: 0.0014572203266093042
Position 2140: 0.0013846629114920173
Position 780: 0.0013817777949746597
Position 1070: 0.0012592466685607095
Position 1313: 0.0011220498844588729
Position 284: 0.0011126188943660939
Position 424: 0.001107069176746113
Position 5850: 0.0010939244327961375
Position 650: 0.0010579871994137893
Position 229: 0.0010521633055130995
Position 503: 0.0009181209664053714
Position 1005: 0.0009022903022279531
Position 1011: 0.0007859893822835902
Position 688: 0.0007361720365417802
Position 1981: 0.0007142735844353559
Position 1770: 0.0007055177018518682
Position 964: 0.0006850981161374006
Position 8847: 0.0006361280621256921
Position 693: 0.0005922552783938203
Position 1748: 0.0005680359296686355
Position 993: 0.0005611198648237302
Position 1199: 0.0004370416866506592
Position 1299: 0.0004087935200242904
Position 2581: 0.00039703511265330976
Position 326: 0.0003840171074125996
Position 1525: 0.00036894094037711374
Position 1182: 0.0003473707831112482
Position 1448: 0.0002583798696577849
Position 7118: 0.00024358592229345937
Position 1166: 0.0002434442846110629
Position 4066: 0.00019542179424126166
Position 1133: 0.0001743635519859977
Position 3309: 0.00016394384463576923
Position 281: 0.00013155240093652704
