Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  500
Partition function (log Z): 2.4506881570157644

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9739808322566056
Position 207: 0.9394236340203033
Position 5210: 0.9332446537756924
Position 788: 0.9215715242155349
Position 10685: 0.9000243403448308
Position 3282: 0.7895499650438909
Position 11402: 0.6329720051128839
Position 1739: 0.4182593760129829
Position 567: 0.3534724066174041
Position 579: 0.27824378748708567
Position 11958: 0.2750323800740659
Position 16023: 0.274384869045405
Position 11252: 0.18900954646193027
Position 1792: 0.18794277579586338
Position 4965: 0.14180102660876318
Position 9834: 0.09215916972446603
Position 5496: 0.06367517706640843
Position 15353: 0.06132600150375036
Position 5532: 0.05993311685029266
Position 10689: 0.05770864305754742
Position 11486: 0.056178184202747596
Position 622: 0.053329264335056165
Position 10224: 0.05043984581445281
Position 1582: 0.04988306344691884
Position 11261: 0.04752797233405755
Position 4153: 0.03870998219514056
Position 1859: 0.03412097749743677
Position 11413: 0.02348489880655668
Position 11276: 0.01974530729167551
Position 10712: 0.019635806622926705
Position 14015: 0.019152826278772406
Position 153: 0.018803871421561605
Position 1778: 0.013188108115304872
Position 4879: 0.013026114706441626
Position 15749: 0.012644211097130549
Position 877: 0.012160987242627527
Position 2577: 0.008954214594206138
Position 162: 0.00819137598607192
Position 1813: 0.00784715131296663
Position 3177: 0.007065062781429128
Position 6877: 0.006677565603583089
Position 4778: 0.006574736854627803
Position 8161: 0.006462836980497143
Position 792: 0.006333979210212575
Position 248: 0.005752918447966723
Position 11244: 0.00570713323326825
Position 5847: 0.004712607435394592
Position 9839: 0.004566395401100211
Position 6907: 0.004354509238370392
Position 2746: 0.004332370838869729
Position 1266: 0.004317326587274541
Position 14: 0.003947389807878462
Position 6161: 0.0037276744136796208
Position 5917: 0.003723180088136157
Position 211: 0.0036444146711302554
Position 10278: 0.0036220428062307937
Position 6932: 0.003161112124245839
Position 6870: 0.0030621438670159454
Position 9251: 0.0027648143800159623
Position 881: 0.002705585224087123
Position 7137: 0.0027055457582429035
Position 572: 0.002546060791055633
Position 544: 0.002042188288321857
Position 15623: 0.0018738223960158163
Position 5313: 0.0018098571504687945
Position 6883: 0.0017199521882754578
Position 5801: 0.0016531363500806027
Position 6220: 0.0013783653787184165
Position 4169: 0.0012758594230025966
Position 6818: 0.00116918839986948
Position 11999: 0.0011347389341546971
Position 236: 0.0010634752336198766
Position 12545: 0.0009584103271089522
Position 937: 0.0009357812608967638
Position 12600: 0.0008908664684373769
Position 12128: 0.0008811264590256947
Position 11891: 0.0008458530829134893
Position 9161: 0.0008229051365719957
Position 8951: 0.0007923268773310235
